cand_id: 155 
 u'$id': u'urn:li:fs_miniCompany:5592,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/035/1b4/37d5c35.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/005/021/105/3406840.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1060,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/000/1d0/1ec/345d298.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:12627,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAgkAAAAJGUzZWJjZjk3LTg1MDAtNDcyYS1hZTkxLTYyNGVkYTM1YWU3Nw.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'gb',
 u'postalCode': u'SO53'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1060',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1060,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Ericsson',
 u'objectUrn': u'urn:li:company:1060',
 u'showcase': False,
 u'trackingId': u'xC5Vj+hATPuVS8JrjblUaA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:5592',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:5592,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Tandberg Television',
 u'objectUrn': u'urn:li:company:5592',
 u'showcase': False,
 u'trackingId': u'oyoSXQmGTZO8Jg+38paDYA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:12627',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:12627,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:12627',
 u'schoolName': u"Queen's University  Belfast",
 u'trackingId': u'/G6IlqwuRcKyRxWatTwr6Q=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,certificationView,paging',
 u'profileId': u'ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,courseView,paging',
 u'profileId': u'ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'B.Eng',
 u'entityLocale': u'urn:li:fs_profileView:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,entityLocale',
 u'entityUrn': u'urn:li:fs_education:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,2789598)',
 u'fieldOfStudy': u'Electrical & Electronic Engineering',
 u'school': u'urn:li:fs_miniSchool:12627',
 u'schoolName': u"Queen's University  Belfast",
 u'schoolUrn': u'urn:li:fs_miniSchool:12627',
 u'timePeriod': u'urn:li:fs_education:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,2789598),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Ph.D.',
 u'entityLocale': u'urn:li:fs_profileView:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,entityLocale',
 u'entityUrn': u'urn:li:fs_education:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,2788051)',
 u'fieldOfStudy': u'Control, Robotics, Parallel Processing',
 u'school': u'urn:li:fs_miniSchool:12627',
 u'schoolName': u"Queen's University  Belfast",
 u'schoolUrn': u'urn:li:fs_miniSchool:12627',
 u'timePeriod': u'urn:li:fs_education:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,2788051),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,2788051)',
               u'urn:li:fs_education:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,2789598)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,educationView,paging',
 u'profileId': u'ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,733524973),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,92764276),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,9014438),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,278706344),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,9012044),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,honorView,paging',
 u'profileId': u'ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 133,
 u'width': 133,
 u'x': 0,
 u'y': 5}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,languageView,paging',
 u'profileId': u'ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,organizationView,paging',
 u'profileId': u'ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,patentView,paging',
 u'profileId': u'ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,pictureInfo,cropInfo',
 u'croppedImage': u'/p/1/005/021/105/3406840.jpg',
 u'masterImage': u'/p/6/005/021/105/31ef7e0.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,733524973),company',
 u'companyName': u'Ericsson',
 u'companyUrn': u'urn:li:fs_miniCompany:1060',
 u'description': u'Portfolio management, technology strategy, architecture, portfolio marketing  & sales enablement.',
 u'entityLocale': u'urn:li:fs_profileView:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,entityLocale',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,733524973)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,733524973),timePeriod',
 u'title': u'CTO, Head of Portfolio & Architecture, Solution Area TV & Media'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,92764276),company',
 u'companyName': u'Ericsson',
 u'companyUrn': u'urn:li:fs_miniCompany:1060',
 u'entityLocale': u'urn:li:fs_profileView:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,entityLocale',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,92764276)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,92764276),timePeriod',
 u'title': u'CTO & Head of Product Portfolio, Solution Area TV'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,9014438),company',
 u'companyName': u'TANDBERG Television',
 u'companyUrn': u'urn:li:fs_miniCompany:5592',
 u'entityLocale': u'urn:li:fs_profileView:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,entityLocale',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,9014438)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,9014438),timePeriod',
 u'title': u'Chief Architect'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,9012044),company',
 u'companyName': u'TANDBERG Television, part of the Ericsson group',
 u'companyUrn': u'urn:li:fs_miniCompany:5592',
 u'entityLocale': u'urn:li:fs_profileView:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,entityLocale',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,9012044)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,9012044),timePeriod',
 u'title': u'Senior VP, Technology'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,278706344),company',
 u'companyName': u'Ericsson',
 u'companyUrn': u'urn:li:fs_miniCompany:1060',
 u'entityLocale': u'urn:li:fs_profileView:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,entityLocale',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,278706344)',
 u'locationName': u'Southampton, United Kingdom',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,278706344),timePeriod',
 u'title': u'Head of Compression Business Line'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,9014438),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,9014438),company,employeeCountRange',
 u'industries': [u'Broadcast Media'],
 u'miniCompany': u'urn:li:fs_miniCompany:5592'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,92764276),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,92764276),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1060'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,278706344),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,278706344),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1060'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,733524973),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
