cand_id: 195 
 u'description': u'\xc2\xb7\xc2\xa0\xc2\xa0\xc2\xa0\xc2\xa0\xc2\xa0\xc2\xa0\xc2\xa0 SuSE Linux, RedHat Linux, Netware 6 and VMWare.\n\xc2\xb7\xc2\xa0\xc2\xa0\xc2\xa0\xc2\xa0\xc2\xa0\xc2\xa0\xc2\xa0 Configured VMWare for hosting and consolidating servers \n\xc2\xb7\xc2\xa0\xc2\xa0\xc2\xa0\xc2\xa0\xc2\xa0\xc2\xa0\xc2\xa0 Imaged servers into virtual machines \n\xc2\xb7\xc2\xa0\xc2\xa0\xc2\xa0\xc2\xa0\xc2\xa0\xc2\xa0\xc2\xa0 Configured ZLM (Zenworks Linux Management, similar to Microsoft SUS) \n\xc2\xb7\xc2\xa0\xc2\xa0\xc2\xa0\xc2\xa0\xc2\xa0\xc2\xa0\xc2\xa0 Setup the entire network install system \n\xc2\xb7\xc2\xa0\xc2\xa0\xc2\xa0\xc2\xa0\xc2\xa0\xc2\xa0\xc2\xa0 Setup patch mirroring \n\xc2\xb7\xc2\xa0\xc2\xa0\xc2\xa0\xc2\xa0\xc2\xa0\xc2\xa0\xc2\xa0 Day to day activities include diagnosing JBOSS problems, apache/tomcat, edirectory (ldap) configuration and use problems.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAZhMkoBV9a4onNiU-wF900gpBNG0K0nGqQ,168972741)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAZhMkoBV9a4onNiU-wF900gpBNG0K0nGqQ,168972741),timePeriod',
 u'title': u'Systems Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAZhMkoBV9a4onNiU-wF900gpBNG0K0nGqQ,796507528),company',
 u'companyName': u'DaVita Kidney Care',
 u'companyUrn': u'urn:li:fs_miniCompany:6487',
 u'description': u'This was a contract gig.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAZhMkoBV9a4onNiU-wF900gpBNG0K0nGqQ,796507528)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAZhMkoBV9a4onNiU-wF900gpBNG0K0nGqQ,796507528),timePeriod',
 u'title': u'Devops Devoperator'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAZhMkoBV9a4onNiU-wF900gpBNG0K0nGqQ,796513054),company',
 u'companyName': u'LexisNexis Risk Solutions',
 u'companyUrn': u'urn:li:fs_miniCompany:10371941',
 u'description': u'99th Level Puppet Wizard. Refactors code for breakfast. Took an aged puppet install and rewrote significant portions to use public forge modules, while contributing code back to the community. Also brought many "roll your own" boxes into the puppet management fold. Migrated to a private cloud, and also evangelized devops philosophy so that folks would submit pull requests for configuration changes to their own applications. ',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAZhMkoBV9a4onNiU-wF900gpBNG0K0nGqQ,796513054)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAZhMkoBV9a4onNiU-wF900gpBNG0K0nGqQ,796513054),timePeriod',
 u'title': u'Devops Devoperator'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAZhMkoBV9a4onNiU-wF900gpBNG0K0nGqQ,417370691),company',
 u'companyName': u'Comcast Interactive Media',
 u'companyUrn': u'urn:li:fs_miniCompany:1700',
 u'description': u'Vertically integrated, site reliability engineer. I love the exposure to the technology, and the industry specific technology is wild too. Do you know how a VoIP call displays caller ID on your TV screen in less than 5 seconds?I do.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAZhMkoBV9a4onNiU-wF900gpBNG0K0nGqQ,417370691)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAZhMkoBV9a4onNiU-wF900gpBNG0K0nGqQ,417370691),timePeriod',
 u'title': u'Systems Engineer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAZhMkoBV9a4onNiU-wF900gpBNG0K0nGqQ,417370691),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAZhMkoBV9a4onNiU-wF900gpBNG0K0nGqQ,417370691),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1700'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAZhMkoBV9a4onNiU-wF900gpBNG0K0nGqQ,210823075),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAZhMkoBV9a4onNiU-wF900gpBNG0K0nGqQ,210823075),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:164075'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAZhMkoBV9a4onNiU-wF900gpBNG0K0nGqQ,796513054),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAZhMkoBV9a4onNiU-wF900gpBNG0K0nGqQ,796513054),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:10371941'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAZhMkoBV9a4onNiU-wF900gpBNG0K0nGqQ,796507528),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAZhMkoBV9a4onNiU-wF900gpBNG0K0nGqQ,796507528),company,employeeCountRange',
 u'industries': [u'Hospital & Health Care'],
 u'miniCompany': u'urn:li:fs_miniCompany:6487'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAZhMkoBV9a4onNiU-wF900gpBNG0K0nGqQ,168972741),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAZhMkoBV9a4onNiU-wF900gpBNG0K0nGqQ,168972741),company,employeeCountRange',
 u'industries': [u'Real Estate'],
 u'miniCompany': u'urn:li:fs_miniCompany:166471'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZhMkoBV9a4onNiU-wF900gpBNG0K0nGqQ,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAZhMkoBV9a4onNiU-wF900gpBNG0K0nGqQ,796513054)',
               u'urn:li:fs_position:(ACoAAAZhMkoBV9a4onNiU-wF900gpBNG0K0nGqQ,796507528)',
               u'urn:li:fs_position:(ACoAAAZhMkoBV9a4onNiU-wF900gpBNG0K0nGqQ,417370691)',
               u'urn:li:fs_position:(ACoAAAZhMkoBV9a4onNiU-wF900gpBNG0K0nGqQ,210823075)',
               u'urn:li:fs_position:(ACoAAAZhMkoBV9a4onNiU-wF900gpBNG0K0nGqQ,168972741)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAZhMkoBV9a4onNiU-wF900gpBNG0K0nGqQ,positionView,paging',
 u'profileId': u'ACoAAAZhMkoBV9a4onNiU-wF900gpBNG0K0nGqQ'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAZhMkoBV9a4onNiU-wF900gpBNG0K0nGqQ,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAZhMkoBV9a4onNiU-wF900gpBNG0K0nGqQ',
 u'firstName': u'Joshua',
 u'headline': u'Devops Devoperator at LexisNexis Risk Solutions',
 u'industryName': u'Information Technology & Services',
 u'industryUrn': u'urn:li:fs_industry:96',
 u'interests': u'Linux, Unix, android, apple',
 u'lastName': u'Knarr',
 u'location': u'urn:li:fs_profile:ACoAAAZhMkoBV9a4onNiU-wF900gpBNG0K0nGqQ,location',
 u'locationName': u'Greater Philadelphia Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAZhMkoBV9a4onNiU-wF900gpBNG0K0nGqQ',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAZhMkoBV9a4onNiU-wF900gpBNG0K0nGqQ,pictureInfo',
 u'summary': u'Looking for a new position which offers fresh technology and people to work with. I particularly enjoy and excel at problems which allow a high degree of latitude to implement solutions.\n\nSpecialties: perl, scripting, bash, kernel',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAZhMkoBV9a4onNiU-wF900gpBNG0K0nGqQ,supportedLocales,1c898e2b-1c55-471a-b9d2-b248bdb7d3bd-0'],
 u'versionTag': u'3106999484'}
userfirstname: Joshua - userlastname Knarr 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAZhMkoBV9a4onNiU-wF900gpBNG0K0nGqQ,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAZhMkoBV9a4onNiU-wF900gpBNG0K0nGqQ,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,77)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZhMkoBV9a4onNiU-wF900gpBNG0K0nGqQ,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAZhMkoBV9a4onNiU-wF900gpBNG0K0nGqQ,projectView,paging',
 u'profileId': u'ACoAAAZhMkoBV9a4onNiU-wF900gpBNG0K0nGqQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZhMkoBV9a4onNiU-wF900gpBNG0K0nGqQ,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAZhMkoBV9a4onNiU-wF900gpBNG0K0nGqQ,publicationView,paging',
 u'profileId': u'ACoAAAZhMkoBV9a4onNiU-wF900gpBNG0K0nGqQ'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAZhMkoBV9a4onNiU-wF900gpBNG0K0nGqQ,2)',
 u'name': u'Solaris'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAZhMkoBV9a4onNiU-wF900gpBNG0K0nGqQ,1)',
 u'name': u'Linux'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAZhMkoBV9a4onNiU-wF900gpBNG0K0nGqQ,4)',
 u'name': u'Suse'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAZhMkoBV9a4onNiU-wF900gpBNG0K0nGqQ,3)',
 u'name': u'SCO'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZhMkoBV9a4onNiU-wF900gpBNG0K0nGqQ,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAZhMkoBV9a4onNiU-wF900gpBNG0K0nGqQ,1)',
               u'urn:li:fs_skill:(ACoAAAZhMkoBV9a4onNiU-wF900gpBNG0K0nGqQ,2)',
               u'urn:li:fs_skill:(ACoAAAZhMkoBV9a4onNiU-wF900gpBNG0K0nGqQ,3)',
               u'urn:li:fs_skill:(ACoAAAZhMkoBV9a4onNiU-wF900gpBNG0K0nGqQ,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAZhMkoBV9a4onNiU-wF900gpBNG0K0nGqQ,skillView,paging',
 u'profileId': u'ACoAAAZhMkoBV9a4onNiU-wF900gpBNG0K0nGqQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZhMkoBV9a4onNiU-wF900gpBNG0K0nGqQ,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAZhMkoBV9a4onNiU-wF900gpBNG0K0nGqQ,testScoreView,paging',
 u'profileId': u'ACoAAAZhMkoBV9a4onNiU-wF900gpBNG0K0nGqQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZhMkoBV9a4onNiU-wF900gpBNG0K0nGqQ,volunteerCauseView,elements,0bbfbc7f-c178-448c-9743-4c76b720fcb0-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Environment',
 u'causeType': u'ENVIRONMENT'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZhMkoBV9a4onNiU-wF900gpBNG0K0nGqQ,volunteerCauseView,elements,0bbfbc7f-c178-448c-9743-4c76b720fcb0-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Human Rights',
 u'causeType': u'HUMAN_RIGHTS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZhMkoBV9a4onNiU-wF900gpBNG0K0nGqQ,volunteerCauseView,elements,0bbfbc7f-c178-448c-9743-4c76b720fcb0-2',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Politics',
 u'causeType': u'POLITICS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZhMkoBV9a4onNiU-wF900gpBNG0K0nGqQ,volunteerCauseView,elements,0bbfbc7f-c178-448c-9743-4c76b720fcb0-3',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Science and Technology',
 u'causeType': u'SCIENCE_AND_TECHNOLOGY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZhMkoBV9a4onNiU-wF900gpBNG0K0nGqQ,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAAAZhMkoBV9a4onNiU-wF900gpBNG0K0nGqQ,volunteerCauseView,elements,0bbfbc7f-c178-448c-9743-4c76b720fcb0-0',
               u'urn:li:fs_profileView:ACoAAAZhMkoBV9a4onNiU-wF900gpBNG0K0nGqQ,volunteerCauseView,elements,0bbfbc7f-c178-448c-9743-4c76b720fcb0-1',
               u'urn:li:fs_profileView:ACoAAAZhMkoBV9a4onNiU-wF900gpBNG0K0nGqQ,volunteerCauseView,elements,0bbfbc7f-c178-448c-9743-4c76b720fcb0-2',
               u'urn:li:fs_profileView:ACoAAAZhMkoBV9a4onNiU-wF900gpBNG0K0nGqQ,volunteerCauseView,elements,0bbfbc7f-c178-448c-9743-4c76b720fcb0-3'],
 u'paging': u'urn:li:fs_profileView:ACoAAAZhMkoBV9a4onNiU-wF900gpBNG0K0nGqQ,volunteerCauseView,paging',
 u'profileId': u'ACoAAAZhMkoBV9a4onNiU-wF900gpBNG0K0nGqQ'}
{u'$deletedFields': [u'company', u'companyUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'SCIENCE_AND_TECHNOLOGY',
 u'companyName': u'Linux User Group on Facebook',
 u'description': u"Mostly helping the new guys get up to speed, but it's a good place for the occasional interesting project to help out with. The highlight was helping a school in India get online and up to speed with Linux. While it was very little hands on, it's a good cross exposure to technology and people.",
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAAZhMkoBV9a4onNiU-wF900gpBNG0K0nGqQ,21)',
 u'role': u'Administrator',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAAZhMkoBV9a4onNiU-wF900gpBNG0K0nGqQ,21),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZhMkoBV9a4onNiU-wF900gpBNG0K0nGqQ,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [u'urn:li:fs_volunteerExperience:(ACoAAAZhMkoBV9a4onNiU-wF900gpBNG0K0nGqQ,21)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAZhMkoBV9a4onNiU-wF900gpBNG0K0nGqQ,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAZhMkoBV9a4onNiU-wF900gpBNG0K0nGqQ'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAZhMkoBV9a4onNiU-wF900gpBNG0K0nGqQ',
 u'firstName': u'Joshua',
 u'lastName': u'Knarr',
 u'objectUrn': u'urn:li:member:107033162',
 u'occupation': u'Devops Devoperator at LexisNexis Risk Solutions',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAZhMkoBV9a4onNiU-wF900gpBNG0K0nGqQ,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'joshua-knarr-5a2a182b',
 u'trackingId': u'JMvYQ1pvRhiHm2KTegbsfA=='}
All function time spending: 11
