cand_id: 130 
 u'$id': u'urn:li:fs_profileView:ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 17}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 5}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,136240730),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,136240730),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,136240730),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,9047203),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,9047203),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,9047203),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,659066958),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,659066958),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,659066958),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,814935793),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,814935793),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,2029267),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,2029267),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,2029267),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,133003491),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,133003491),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,133003491),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:19518,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/005/0b5/066/1311880.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:29139,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/005/015/2ae/133295f.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1935,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAdTAAAAJGNlODg3YTc1LWU0ZmItNDJkNC1iM2Q3LWU4OTU3NmY5MDJjYg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:13667,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/067/03a/32b02d3.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'78741'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:13667',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:13667,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Servigistics (now part of PTC Corporation)',
 u'objectUrn': u'urn:li:company:13667',
 u'showcase': False,
 u'trackingId': u'XPuuUhiWTKS5Dia2MecjZw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:29139',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:29139,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'TriActive, Inc.',
 u'objectUrn': u'urn:li:company:29139',
 u'showcase': False,
 u'trackingId': u'4SOV4CN4SkWnxmUMpw6Cow=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1935',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1935,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'PTC',
 u'objectUrn': u'urn:li:company:1935',
 u'showcase': False,
 u'trackingId': u'FABebVA0RyumnLrbZd6DeA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19518',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19518,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19518',
 u'schoolName': u'The University of Texas at Austin',
 u'trackingId': u'+XyryFx4RqiskXedIXpCIg=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,certificationView,paging',
 u'profileId': u'ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,courseView,paging',
 u'profileId': u'ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'BS',
 u'entityUrn': u'urn:li:fs_education:(ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,2029267)',
 u'fieldOfStudy': u'Computer Science',
 u'school': u'urn:li:fs_miniSchool:19518',
 u'schoolName': u'The University of Texas at Austin',
 u'schoolUrn': u'urn:li:fs_miniSchool:19518',
 u'timePeriod': u'urn:li:fs_education:(ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,2029267),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,2029267)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,educationView,paging',
 u'profileId': u'ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,133003491),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,659066958),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,9047203),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,136240730),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,honorView,paging',
 u'profileId': u'ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,languageView,paging',
 u'profileId': u'ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,organizationView,paging',
 u'profileId': u'ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,patentView,paging',
 u'profileId': u'ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,9047203),company',
 u'companyName': u'TriActive Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:29139',
 u'description': u"Performed Java and Oracle development for TriActive's systems management products.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,9047203)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,9047203),timePeriod',
 u'title': u'Software Developer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,659066958),company',
 u'companyName': u'PTC',
 u'companyUrn': u'urn:li:fs_miniCompany:1935',
 u'description': u'Full stack web developer utilizing Java, JavaScript, CSS, Spring MVC, and Hibernate, but I have been working as a mobile developer for the past three years. The mobile application is written in JavaScript and leverages Sencha Touch and Apache Cordova frameworks, and uses native plugins to access hardware capabilities. Therefore, I have experience creating and debugging Objective-C and Java plugins for iOS and Android.\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,659066958)',
 u'locationName': u'Austin, Texas Area',
 u'region': u'urn:li:fs_region:(us,64)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,659066958),timePeriod',
 u'title': u'Sr. Software Developer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,133003491),company',
 u'companyName': u'TriActive, Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:29139',
 u'description': u'Corrected broken HttpUnit and JUnit tests used for testing web forms, business logic and persistence controller methods. Also, converted JSPs from scriptlet to use JSTL, Struts, and Tiles.  This work provided an introduction to TriActive\xe2\x80\x99s code base and their development process.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,133003491)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,133003491),timePeriod',
 u'title': u'Java Developer Intern'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Taulia',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,814935793)',
 u'locationName': u'Austin, Texas Area',
 u'region': u'urn:li:fs_region:(us,64)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,814935793),timePeriod',
 u'title': u'Sr. Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,136240730),company',
 u'companyName': u'Servigistics (now part of PTC Corporation)',
 u'companyUrn': u'urn:li:fs_miniCompany:13667',
 u'description': u'Full stack web developer utilizing Java, JavaScript, CSS, Spring MVC, and Hibernate.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,136240730)',
 u'locationName': u'Austin, Texas Area',
 u'region': u'urn:li:fs_region:(us,64)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,136240730),timePeriod',
 u'title': u'Sr. Software Developer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,136240730),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,136240730),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:13667'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,9047203),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,9047203),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:29139'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,659066958),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,659066958),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:1935'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,133003491),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,133003491),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:29139'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,814935793)',
               u'urn:li:fs_position:(ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,659066958)',
               u'urn:li:fs_position:(ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,136240730)',
               u'urn:li:fs_position:(ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,9047203)',
               u'urn:li:fs_position:(ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,133003491)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,positionView,paging',
 u'profileId': u'ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA',
 u'firstName': u'Damon',
 u'headline': u'Senior Software Engineer at Taulia',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Williams',
 u'location': u'urn:li:fs_profile:ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,location',
 u'locationName': u'Austin, Texas Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA',
