cand_id: 151 
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 8}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 37}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,129006327),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,129006327),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,129006327),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,556631586),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,556631586),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,556631586),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,48714535),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,48714535),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,48714535),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,337677694),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,337677694),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,337677694),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,100083505),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,100083505),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,100083505),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,25667921),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,25667921),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,25667921),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,786119297),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,786119297),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,25667924),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,25667924),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,25667924),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18461,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/8/000/2cb/311/18abe53.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:4451,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAg-AAAAJGM0NWM3MjdlLTU3YTItNDMyNS1iZGU5LTU4ZGFmMmIyMzc5YQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2132519,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAvPAAAAJGFiYzI0NzI3LTQ1NzMtNDVkMy05ZmQwLTE2MWZmMjlkM2UyNw.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'02148'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:4451',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:4451,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'PAREXEL',
 u'objectUrn': u'urn:li:company:4451',
 u'showcase': False,
 u'trackingId': u'UTogKfjZRbiOCfrpzkFB/w=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2132519',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2132519,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Karyopharm Therapeutics Inc.',
 u'objectUrn': u'urn:li:company:2132519',
 u'showcase': False,
 u'trackingId': u'nHOONF1tQemHYqwl6HMIrA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18461',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18461,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18461',
 u'schoolName': u'Boston University',
 u'trackingId': u'G3uonCcMSN+44Vfff5CeRQ=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,certificationView,paging',
 u'profileId': u'ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,courseView,paging',
 u'profileId': u'ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'MPH',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,25667924)',
 u'fieldOfStudy': u'Social and Behavioral Sciences',
 u'schoolName': u'Boston University - School of Public Health',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,25667924),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'National Honors Society, Spanish National Honors Society, MassPEP (Massachusetts Pre-Engineering Program), Drama Club',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,48714535)',
 u'schoolName': u'Somerville High School',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,48714535),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Freshmen Resource Advisor (FRA), Intergenerational Literacy Project (ILP), BU Anime Club.',
 u'degreeName': u'BA',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,25667921)',
 u'fieldOfStudy': u'International Relations, Psychology',
 u'school': u'urn:li:fs_miniSchool:18461',
 u'schoolName': u'Boston University',
 u'schoolUrn': u'urn:li:fs_miniSchool:18461',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,25667921),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,25667924)',
               u'urn:li:fs_education:(ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,25667921)',
               u'urn:li:fs_education:(ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,48714535)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,educationView,paging',
 u'profileId': u'ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,556631586),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,337677694),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,129006327),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,100083505),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,786119297),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,honorView,paging',
 u'profileId': u'ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI'}
{u'$deletedFields': [u'proficiency'],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,13)',
 u'name': u'English'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,13)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,languageView,paging',
 u'profileId': u'ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,organizationView,paging',
 u'profileId': u'ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,patentView,paging',
 u'profileId': u'ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,100083505),company',
 u'companyName': u'PAREXEL',
 u'companyUrn': u'urn:li:fs_miniCompany:4451',
 u'description': u"Assume the ability to meet the requirements of a CDA I with a high degree of proficiency and autonomy.  \nTake responsibility for specific tasks on projects, or acts as the main CDA contact on individual projects \nTrain team members on selected tasks.  Prepare Data Cleaning Specification.  Review the Data Validation Specification prepared by the Technical Analyst in GTS.  Develop or provide input to project specific guidelines, e.g. SAE handling.  Initiate the running of study specific programs.  Utilize current study documentation including protocol, Case Report Forms (CRFs), Cleaning guidelines etc.  Conduct in-house data review.  Generate and close queries or apply self evident corrections to the data according to the relevant guidelines.  Identify and report protocol violations. Review and issue queries.  Conduct reconciliation of SAEs, send out queries as required and notify relevant Safety Groups of possible issues for their action.  Track and integrate queries.  Perform clinical coding if appropriate to role within the project team.  If required liaise with 3rd party vendors to clean electronic data.  Ensure all documents coded for submission to central files.  Lock site(s) within EDC system - remove user's data modification privileges.  Perform early and final database QC activities.  Update all relevant tracking system on an ongoing basis.  Inform responsible CDA Coordinator of work status regularly.  Keep Manager informed about work progress and any issues to avoid surprises. Requires some interaction / supervision by Manager or assigned mentor",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,100083505)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,100083505),timePeriod',
 u'title': u'Clinical Data Analyst I'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,129006327),company',
 u'companyName': u'PAREXEL',
 u'companyUrn': u'urn:li:fs_miniCompany:4451',
 u'description': u'Take responsibility for specific tasks on projects, or acts as the main CDA contact on individual projects. Lead a virtual team. Train team members on selected tasks.  Prepare Data Cleaning Specification.  Review and prepare   Data Validation Specification.  Provide input to project specific guidelines, e.g. SAE handling.  Initiate the running of study specific programs.  Utilize current study documentation including protocol, Case Report Forms (CRFs), cleaning guidelines etc. Conduct in-house data review.  If required liaise with 3rd party vendors to clean electronic data.. Identify and report protocol violations. Review and issue queries. Conduct reconciliation of SAEs, and send out queries as required and notify relevant Safety Groups of possible issues for their action. Manage Vendor and E-data reconciliation.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,129006327)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,129006327),timePeriod',
 u'title': u'Clinical Data Analyst II'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,786119297),company',
 u'companyName': u'Karyopharm Therapeutics Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:2132519',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,786119297)',
 u'locationName': u'Newton, MA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,786119297),timePeriod',
 u'title': u'Manager Clinical Data Management'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,556631586),company',
 u'companyName': u'Karyopharm Therapeutics Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:2132519',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,556631586)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,556631586),timePeriod',
 u'title': u'Lead Clinical Data Manager'}
