cand_id: 113 
 u'description': u"Tuned, automated, scaled, and consolidated Cassandra clusters. Architected a move from a local data center to AWS, using Cassandra's multi-DC capabilities. Provided assistance to other groups for migrating from various systems to Cassandra, including schema design, scalability issues, replication factors, consistency levels, tombstone collection, and general performance tuning.\n\nWrote open source cross-node health checks for Apache Cassandra and Apache Storm. Wrote a java agent that collects detailed per-table metrics and forwards them to statsd for ingestion by DataDog. Recommended monitoring and alerting systems.\n\nGave tech talks on how to deploy Cassandra using chef, including a talk at Cassandra Summit 2015.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,615157988)',
 u'locationName': u'San Francisco Bay Area',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,615157988),timePeriod',
 u'title': u'Core Systems Architect'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,721401557),company',
 u'companyName': u'Uber',
 u'companyUrn': u'urn:li:fs_miniCompany:1815218',
 u'description': u'I have worked in the general "security R&D" team (4th engineer when I started), which split into the privacy team, and later split again into the access team. Teams switch and regroup quickly because of the high growth rate at Uber (roughly a new hire weekly).\n\nArchitected and/or designed the following systems:\n - Tokenization system to encryption storage of private data using go (golang), Cassandra, Thrift/RPC, HTTP/REST, AES based on requirements from the UberRUSH delivery service. Achieved 0.8ms average response time; system scaled out of box with limited hardware to 2500 operations per second.\n - Distributed employee authorization (AuthZ) system using JSON Web Tokens (JWE/JWT) with propagation handled by Zipkin (opentracing).\n - Designed a system (groupease) to propagate LDAP/AD group changes to downstream systems that need it\n - Architected a new system to manage secrets at Uber. Mentored interns, apprentices, junior software engineers, and senior software engineers in many aspects of computer science and engineering\n - Designed the Dear John service that deletes customers private data to comply with Europe\'s "right to be forgotten". This service is designed to interact with numerous microservices at Uber and was implemented by the privacy team, using Quartz\n - Owned the maintenance and architectural improvements of openid-auth-middleware, Uber\'s home-grown nginx/python based proxy service\n\nI also give many technical presentations at all levels: ad-hoc, group training, division-wide tech talks, and corporate tech talks, as well as tech talks outside the company.\n\nComments from my most recent evaluation mention my focus on quality, unit testing, performance considerations, maintainability, extensibility and security.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,721401557)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,721401557),timePeriod',
 u'title': u'Security Research and Development - Software Engineer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,615157988),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,615157988),company,employeeCountRange',
 u'industries': [u'Computer & Network Security'],
 u'miniCompany': u'urn:li:fs_miniCompany:824768'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,352235738),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,352235738),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:926041'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,19113190),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,19113190),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:166593'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,104191269),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,104191269),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:2206'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,721401557),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,721401557),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1815218'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,721401557)',
               u'urn:li:fs_position:(ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,615157988)',
               u'urn:li:fs_position:(ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,352235738)',
               u'urn:li:fs_position:(ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,104191269)',
               u'urn:li:fs_position:(ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,19113190)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,positionView,paging',
 u'profileId': u'ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'birthDate': u'urn:li:fs_profile:ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,birthDate',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA',
 u'firstName': u'Ron',
 u'headline': u'Security Research and Development at Uber',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'interests': u'Hiking, Sailing (cruising), Scuba, Amateur Radio, Welding',
 u'lastName': u'Kuris',
 u'location': u'urn:li:fs_profile:ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,location',
 u'locationName': u'San Francisco, California',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,pictureInfo',
 u'summary': u"I am a full-stack software architect specializing in performance, optimization, and reliability, from concept through maintenance.I have completed many agile and waterfall projects, solving performance problems by applying engineering principles to drive architectural change. I produce high-quality, low-defect, and secure code using test driven development (TDD).\n\nMy background is in database internals, relational theory, transaction logging, query optimization, access methods, and SQL. I'm also an expert in RESTful design principles, separation of code concerns, authentication and authorization, and security models. I can work alone, with offshore teams, or with small to medium size teams of software developers, designers, and business stakeholders. My communication skills and energetic personality tend to improve cross-departmental relationships wherever I work.\n\nOther specialties and expertise: Java, J2EE, Spring, TomEE, JBoss AS, Apache Solr, ElasticSearch, caching, TestNG, JUnit, Selenium, emma, JAXB, JAX/RS, perl, php, Linux, low level networking, git, and agile project management tools.",
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,supportedLocales,7d344b87-8ef5-484b-b6af-e187edfafd55-0'],
 u'versionTag': u'2614309992'}
userfirstname: Ron - userlastname Kuris 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-1-0-38-1)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,projectView,paging',
 u'profileId': u'ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Publication',
 u'authors': [u'urn:li:fs_contributor:(ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,52,53)'],
 u'date': u'urn:li:fs_publication:(ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,52),date',
 u'description': u'The protocol described here is designed to provide a framework for client-server applications in both the TCP and UDP domains to conveniently and securely use the services of a network firewall.   The protocol is conceptually a "shim-layer" between the application layer and the transport layer.',
 u'entityUrn': u'urn:li:fs_publication:(ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,52)',
 u'name': u'SOCKS Protocol Version 5',
 u'publisher': u'RFC 1928 (Internet Standard)',
 u'url': u'https://www.ietf.org/rfc/rfc1928'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [u'urn:li:fs_publication:(ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,52)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,publicationView,paging',
 u'profileId': u'ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,4)',
 u'name': u'Cloud Computing'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,3)',
 u'name': u'Enterprise Architecture'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,2)',
 u'name': u'Software Development'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,5)',
 u'name': u'Linux'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,2)',
               u'urn:li:fs_skill:(ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,3)',
               u'urn:li:fs_skill:(ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,4)',
               u'urn:li:fs_skill:(ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,5)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,skillView,paging',
 u'profileId': u'ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,testScoreView,paging',
 u'profileId': u'ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,volunteerCauseView,paging',
 u'profileId': u'ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,volunteerExperienceView,paging',
 u'profileId': u'ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA',
 u'firstName': u'Ron',
 u'lastName': u'Kuris',
 u'objectUrn': u'urn:li:member:13571880',
 u'occupation': u'Security Research and Development at Uber',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAADPFygB9NELkvSlT1_SUH-qDfxR9vO6xCA,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'ronkuris',
 u'trackingId': u'hoTHpjGAR6+NXslsm1EXZQ=='}
All function time spending: 6
