cand_id: 706 
 u'$id': u'urn:li:fs_miniSchool:17911,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/005/07f/3a1/1e29cff.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:13663,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/005/009/1ae/09cb26d.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94086'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1128',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1128,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Dell EMC',
 u'objectUrn': u'urn:li:company:1128',
 u'showcase': False,
 u'trackingId': u'40iKLdIBRwK1sGV25dqdCw=='}
{u'$deletedFields': [u'logo'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:33194',
 u'name': u'Ario Data Networks',
 u'objectUrn': u'urn:li:company:33194',
 u'showcase': False,
 u'trackingId': u'/5WMoFCETAKqnQ8uHTR3IA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2105',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2105,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'NetApp',
 u'objectUrn': u'urn:li:company:2105',
 u'showcase': False,
 u'trackingId': u'yySD4gwXR6ihi5haEFlfLg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17911',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17911,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17911',
 u'schoolName': u'San Jose State University',
 u'trackingId': u'RP71b/9ETi6clGUirM81bw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:13663',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:13663,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:13663',
 u'schoolName': u'University of Mumbai',
 u'trackingId': u'siC2xgpSSkCWJcEZ3JlUZg=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,backgroundImage',
 u'$type': u'com.linkedin.voyager.identity.profile.BackgroundImage',
 u'cropInfo': u'urn:li:fs_profile:ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,backgroundImage,cropInfo',
 u'image': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_profile:ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage'}}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,certificationView,paging',
 u'profileId': u'ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM'}
{u'$deletedFields': [u'member', u'profileUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,1262732208,2)',
 u'name': u'Linda Riedle, Fani Jenkins, Bhoovaraghan Subramanian, Deepan Seeralan, Yong Cho'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,1262732208,1)',
 u'member': u'urn:li:fs_miniProfile:ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,courseView,paging',
 u'profileId': u'ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'B.S',
 u'entityUrn': u'urn:li:fs_education:(ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,11278528)',
 u'fieldOfStudy': u'Electronics',
 u'school': u'urn:li:fs_miniSchool:13663',
 u'schoolName': u'University of Mumbai',
 u'schoolUrn': u'urn:li:fs_miniSchool:13663'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'MS and MBA',
 u'entityUrn': u'urn:li:fs_education:(ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,17616557)',
 u'fieldOfStudy': u'Software Engineering and general MBA',
 u'school': u'urn:li:fs_miniSchool:17911',
 u'schoolName': u'San Jose State University',
 u'schoolUrn': u'urn:li:fs_miniSchool:17911',
 u'timePeriod': u'urn:li:fs_education:(ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,17616557),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,17616557)',
               u'urn:li:fs_education:(ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,11278528)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,educationView,paging',
 u'profileId': u'ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,672745565),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,31732022),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,20430644),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,honorView,paging',
 u'profileId': u'ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,backgroundImage,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 0,
 u'width': 0,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 156,
 u'width': 156,
 u'x': 30,
 u'y': 50}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,languageView,paging',
 u'profileId': u'ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,organizationView,paging',
 u'profileId': u'ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM'}
{u'$deletedFields': [u'applicationNumber', u'filingDate', u'description'],
 u'$type': u'com.linkedin.voyager.identity.profile.Patent',
 u'entityUrn': u'urn:li:fs_patent:(ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,1262732208)',
 u'inventors': [u'urn:li:fs_contributor:(ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,1262732208,1)',
                u'urn:li:fs_contributor:(ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,1262732208,2)'],
 u'issueDate': u'urn:li:fs_patent:(ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,1262732208),issueDate',
 u'issuer': u'us',
 u'localizedIssuerCountryName': u'United States',
 u'number': u'US20150269045A1',
 u'pending': False,
 u'title': u'Providing data integrity in a non-reliable storage behavior',
 u'url': u'https://patents.google.com/patent/US20150269045A1/en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [u'urn:li:fs_patent:(ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,1262732208)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,patentView,paging',
 u'profileId': u'ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,pictureInfo,cropInfo',
 u'croppedImage': u'/p/6/005/04e/21a/3deaa33.jpg',
 u'masterImage': u'/p/6/005/04e/21a/0844ae0.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,31732022),company',
 u'companyName': u'Ario Data Networks',
 u'companyUrn': u'urn:li:fs_miniCompany:33194',
 u'description': u'Designed and developed the storage management software.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,31732022)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,31732022),timePeriod',
 u'title': u'Senior Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,20430644),company',
 u'companyName': u'Network Appliance',
 u'companyUrn': u'urn:li:fs_miniCompany:2105',
 u'description': u'* Manage and lead the cross-functional team to successfully resolve key scalability issues\n* Disaster Recovery: Synchronous mirroring, failover of RAID data containers\n* Flash (SSD) based storage pools: Cluster-wide configuration management\n* Storage Efficiency: Dramatically increasing the storage efficiency on All Flash FAS and Hybrid arrays\n* Manageability: API and CLI specifications',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,20430644)',
 u'locationName': u'Sunnyvale',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,20430644),timePeriod',
 u'title': u'Member Of Technical Staff - V'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Pinnacle System (acquired by Avid  Technology)',
 u'description': u'* Designed and developed the High Availability/Failover for the mission critical video file system server (used by Broadcasting Stations).\n* Designed and developed the watchdog/heartbeat module for primary and secondary file system server.\n* Designed and developed client side multipathing module to talk to file system server.\n* Achieved one of the most critical requirement for failover: 3 sec failover time for read io (video playing) and 10 sec failover time for write io (video recording).\n* Performed live demos for the broadcast customers  (Like CNN/Time Warner)\n* Environment: C, C++, Unix, HP RTOS, LynxOS,  IPCs, Sockets, UDP, TCP, Multi-Threading',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,20431313)',
 u'locationName': u'Mountain View',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,20431313),timePeriod',
 u'title': u'Software Design Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,672745565),company',
 u'companyName': u'Dell EMC',
 u'companyUrn': u'urn:li:fs_miniCompany:1128',
 u'description': u'* Working on Maginatics  Cloud File System data protection\n* Designed and implemented unified backups and snapshots. \n* Enhanced the Disaster Recovery feature.\n* Git, MySQL, Backup/Restore , Ruby/Rails, Gerrit, Vspehere, VM, LVM, Jenkins',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,672745565)',
 u'locationName': u'Santa Clara',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,672745565),timePeriod',
 u'title': u'Consultant Software Engineer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,20430644),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
