cand_id: 786 
 u'endDate': u'urn:li:fs_position:(ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,39584475),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,39584475),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,8857802),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,8857802),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,8857802),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,8857771),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,8857771),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,8857771),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,67955188),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,67955188),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,67955188),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/01f/063/208d221.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1142161,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/108/1eb/25e0156.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1051661,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/082/043/363ce55.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:13341,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/01a/31c/236d1fe.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'ca',
 u'postalCode': u'L5E1X9'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:13341',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:13341,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Nikitova LLC',
 u'objectUrn': u'urn:li:company:13341',
 u'showcase': False,
 u'trackingId': u'm4XGLoiUSHi5HwSQ/j/sJQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1142161',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1142161,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'ToonBox Entertainment',
 u'objectUrn': u'urn:li:company:1142161',
 u'showcase': False,
 u'trackingId': u'xGf0fFnXQiCxl9uxVOyinQ=='}
{u'$deletedFields': [u'logo'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:19029',
 u'name': u'Groove Games',
 u'objectUrn': u'urn:li:company:19029',
 u'showcase': False,
 u'trackingId': u'7BICaXAZS7yGvLl8T9NPbg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1051661',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1051661,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Soho vfx',
 u'objectUrn': u'urn:li:company:1051661',
 u'showcase': False,
 u'trackingId': u'5x5zY6J7Qi2NA1t4qD2F+w=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,certificationView,paging',
 u'profileId': u'ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,courseView,paging',
 u'profileId': u'ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,66303716)',
 u'schoolName': u'Academy of Computer Graphics (PERSHA STUDIA)'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u"Bachelor's degree",
 u'entityUrn': u'urn:li:fs_education:(ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,108027799)',
 u'fieldOfStudy': u'Economics',
 u'schoolName': u'KROK UNIVERSITY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,66303716)',
               u'urn:li:fs_education:(ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,108027799)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,educationView,paging',
 u'profileId': u'ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,8857771),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,738694291),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,39584475),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,67955188),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,honorView,paging',
 u'profileId': u'ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 150,
 u'width': 150,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,languageView,paging',
 u'profileId': u'ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,organizationView,paging',
 u'profileId': u'ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,patentView,paging',
 u'profileId': u'ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,pictureInfo,cropInfo',
 u'croppedImage': u'/p/3/000/01f/063/208d221.jpg',
 u'masterImage': u'/p/2/000/01f/063/2041ffd.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,8857771),company',
 u'companyName': u'Nikitova LLC',
 u'companyUrn': u'urn:li:fs_miniCompany:13341',
 u'description': u'PROJECTS:\nBattlefield 2 MOD (for TraumaStudios)\nBattlefield 2 and SF (for Digital Illusions)\nCall of Duty 2 test and GUN (for Activision)\nNFS Underground 2 (for EA Games)\nGauntlet (for Midway)\nCharacter (for BioWare)\nMilitary Training System (for FATS, inc)\nNike Football and Shooting Stars Pool (for WildTangent)\nInsect Dimension, Storm Warning, Rescue (for Nikitova Games)\n\n\xe2\x80\xa2 Modeling (characters/cars/environment/architecture/military equipment/levels/props) \n\xe2\x80\xa2 Rigging\n\xe2\x80\xa2 Animation\n\xe2\x80\xa2 Texturing\n\xe2\x80\xa2 Lighting and rendering',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,8857771)',
 u'locationName': u'Kyiv',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,8857771),timePeriod',
 u'title': u'3D Artist'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,67955188),company',
 u'companyName': u'Bedlam Games',
 u'companyUrn': u'urn:li:fs_miniCompany:19029',
 u'description': u'\xe2\x80\xa2 Modeling\n\xe2\x80\xa2 Rigging\n\xe2\x80\xa2 Texturing',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,67955188)',
 u'locationName': u'Toronto, Canada Area',
 u'region': u'urn:li:fs_region:(ca,4876)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,67955188),timePeriod',
 u'title': u'Character Artist'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,39584475),company',
 u'companyName': u'Soho vfx',
 u'companyUrn': u'urn:li:fs_miniCompany:1051661',
 u'description': u'PROJECTS:\n2015 Avengers: Age of Ultron\n2015 Max Steel\n2015 Last Days in the Desert\n2015 Poltergeist\n2014 Pompeii\n2013 The Secret Life of Walter Mitty (Volcano)\n2012 Jack the Giant Slayer\n2012 Abraham Lincoln: Vampire Hunter\n2011 Final Destination 5\n2011 Battle: Los Angeles\n2010 Jonah Hex\n2010 Knight and Day \n2010 The A-Team\n2010 The Book of Eli\n2009 X-Men Origins: Wolverine\n2009 Dragonball Evolution\n2008 Max Payne\n2008 The Love Guru \n2008 The Incredible Hulk\n\n\xe2\x80\xa2 Dynamics (soft body/rigid body/cloth/hair/particles/fluids)\n\xe2\x80\xa2 Modeling\n\xe2\x80\xa2 Texturing\n\xe2\x80\xa2 Tracking\n\xe2\x80\xa2 Rigging\n\xe2\x80\xa2 Animation\n\xe2\x80\xa2 Lighting and rendering\n\xe2\x80\xa2 Scripting',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,39584475)',
 u'locationName': u'Toronto, Canada Area',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,39584475),timePeriod',
 u'title': u'3D Artist/Generalist/FXTD'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'NEWTONIC STUDIO',
 u'description': u'PROJECTS:\nINSTINCT\n\xe2\x80\xa2 Modeling (characters/environment/props/vehicle/weapon)\n\xe2\x80\xa2 Texturing\n\xe2\x80\xa2 Rigging\n\xe2\x80\xa2 Animation (hands/weapon/objects)',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,8857802)',
 u'locationName': u'Kyiv',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,8857802),timePeriod',
 u'title': u'3D Artist'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,738694291),company',
 u'companyName': u'ToonBox Entertainment',
 u'companyUrn': u'urn:li:fs_miniCompany:1142161',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,738694291)',
 u'locationName': u'Toronto, Canada Area',
 u'region': u'urn:li:fs_region:(ca,4876)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,738694291),timePeriod',
 u'title': u'Senior FX TD/Artist'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,738694291),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,738694291),company,employeeCountRange',
 u'industries': [u'Animation'],
 u'miniCompany': u'urn:li:fs_miniCompany:1142161'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,8857771),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,8857771),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:13341'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,67955188),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,67955188),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:19029'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,39584475),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,39584475),company,employeeCountRange',
 u'industries': [u'Motion Pictures and Film'],
 u'miniCompany': u'urn:li:fs_miniCompany:1051661'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,738694291)',
               u'urn:li:fs_position:(ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,39584475)',
               u'urn:li:fs_position:(ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,67955188)',
               u'urn:li:fs_position:(ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,8857802)',
               u'urn:li:fs_position:(ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,8857771)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,positionView,paging',
 u'profileId': u'ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,primaryLocale',
