cand_id: 768 
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,38),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 8,
 u'year': 2015}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,50662199),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 1990}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,37580210),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 1990}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,587411059),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 1,
 u'year': 2010}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,747628339),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 8,
 u'year': 2012}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,587409733),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 8,
 u'year': 2012}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,587410066),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 10,
 u'year': 2009}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,86011114),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 3,
 u'year': 2008}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,supportedLocales,c05577d1-d4ff-4e4f-bacd-43e8d6b03a3a-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 10}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 17}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,86011114),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,86011114),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,86011114),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,747628339),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_volunteerExperience:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,747628339),timePeriod,endDate',
 u'startDate': u'urn:li:fs_volunteerExperience:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,747628339),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,37580210),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,37580210),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,37580210),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,587411059),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,587411059),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,587411059),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,587410066),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,587410066),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,587410066),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,573597229),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,573597229),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,587409733),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,587409733),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,587409733),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,38),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_volunteerExperience:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,38),timePeriod,endDate',
 u'startDate': u'urn:li:fs_volunteerExperience:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,38),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,50662199),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,50662199),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,50662199),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1033,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAeSAAAAJDE5ZmVhOTBlLTU4YzctNDI0NC05NmQ0LTJmYTdiMGJjMzY3Nw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:19598,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAANGAAAAJGNkZGFhYjg0LWU1NDItNDc5NS1hZGNiLTlhNGEwNWY2YjQwZA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/4/000/176/399/16ec620.jpg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'80027'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1033',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1033,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Accenture',
 u'objectUrn': u'urn:li:company:1033',
 u'showcase': False,
 u'trackingId': u'YM+uoqreSWuhCbc9cpg+EQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19598',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19598,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19598',
 u'schoolName': u'William & Mary',
 u'trackingId': u'2TMmbJUuQNefTItgJPgu1g=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,certificationView,paging',
 u'profileId': u'ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,courseView,paging',
 u'profileId': u'ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Tribal Dancers, Captain 1993-94',
 u'degreeName': u'B.A.',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,37580210)',
 u'fieldOfStudy': u'Anthropology',
 u'school': u'urn:li:fs_miniSchool:19598',
 u'schoolName': u'The College of William and Mary',
 u'schoolUrn': u'urn:li:fs_miniSchool:19598',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,37580210),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Vice President, Student Government, 1989-90\nCaptain, Clover Hill Cavalettes, 1989-90',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,50662199)',
 u'schoolName': u'Clover Hill High School',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,50662199),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,37580210)',
               u'urn:li:fs_education:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,50662199)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,educationView,paging',
 u'profileId': u'ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,86011114),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,587410066),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,573597229),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,587411059),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,587409733),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,honorView,paging',
 u'profileId': u'ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 369,
 u'width': 369,
 u'x': 0,
 u'y': 24}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,languageView,paging',
 u'profileId': u'ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,organizationView,paging',
 u'profileId': u'ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,patentView,paging',
 u'profileId': u'ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,pictureInfo,cropInfo',
 u'croppedImage': u'/p/4/000/176/399/16ec620.jpg',
 u'masterImage': u'/p/4/000/176/399/11152b5.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,86011114),company',
 u'companyName': u'Accenture',
 u'companyUrn': u'urn:li:fs_miniCompany:1033',
 u'description': u'Managed implementation of active and inactive collections, developed financial balancing reporting tools for SAS70 audit and general ledger reconciliation, managed and improved quality of tax, franchise fee and aged debt reporting. Incorporated skills to support the programming, management and maintenance services required to support, maintain and improve the Peace Software CIS installation and day to day operations. Provided project leadership and support for continuous change and technical training/support on the Peace application to team members.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,86011114)',
 u'locationName': u'Denver, CO',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,86011114),timePeriod',
 u'title': u'Technical Architect, Level B, SourceGas'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,573597229),company',
 u'companyName': u'Accenture',
 u'companyUrn': u'urn:li:fs_miniCompany:1033',
 u'description': u'Have oversight and support business and technology alignment on the efforts around the Customer Experience + Moments That Matter (\xe2\x80\x9cMTM\xe2\x80\x9d:  Start My Service, Pay My Bill, Manage My Energy, Understand My Outage, and Customer Experience. Report weekly to Client Business Technology Executive (\xe2\x80\x9cBTE\xe2\x80\x9d) on accomplishments, next steps, issues/risks and financials of MTM projects in flight. Meet with marketing team weekly to review business progress on projects that align with MTM and to provide project status on in-flight work.  Lead and present during bi-monthly Steering Committee meetings with senior executives on the projects in-flight, new project idea prioritization for capital funding, and assistance with channel strategy development. Work on initial high level requirements and estimates for MTM ideas initiated by steering committee or as requested. Provide project management duties for MTM projects not capitalized as outlined in the Universal Life Cycle.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,573597229)',
 u'locationName': u'Denver, CO',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,573597229),timePeriod',
 u'title': u'Program Manager, Customer Experience, Xcel Energy'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,587409733),company',
 u'companyName': u'Accenture',
 u'companyUrn': u'urn:li:fs_miniCompany:1033',
 u'description': u'\xe2\x80\xa2 Project Manager for Bill Print Redesign Phase II to include high priority defect fixes and additional scope deferred from phase 1 \n\n\xe2\x80\xa2 System Test Lead for Bill Print Redesign responsible for over 3000 test cases and a team of 15+ business testers. Duties included test planning, resource management, stakeholder reporting and communication, Defect tracking and management, and release scheduling\n\n\xe2\x80\xa2 Test lead management for the Mainframe Modernization project impacting HR and Meter Management Systems transitioning from Natural to EGL code and Rational Tools',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,587409733)',
 u'locationName': u'Denver, CO',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,587409733),timePeriod',
 u'title': u'Project Manager and Test Lead, Xcel Energy'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,587411059),company',
 u'companyName': u'Accenture',
 u'companyUrn': u'urn:li:fs_miniCompany:1033',
 u'description': u'IT Project Lead, CIMS Enhancements Team, level B\nProvide customer relationship and requirements development, project management and team development.  Projects included Outage Communication System implementation and enhancements and CIMS Billing System Enhancements',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,587411059)',
 u'locationName': u'Chicago, IL',
