cand_id: 797 
 u'$id': u'urn:li:fs_profileView:ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 12}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs,326527830),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs,326527830),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs,326527830),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs,129107823),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs,129107823),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs,129107823),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs,327994754),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs,327994754),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs,327994754),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs,326084701),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs,326084701),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs,129107971),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs,129107971),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs,129107971),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs,129107708),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs,129107708),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs,129107708),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:20094,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/005/063/396/0b87ab1.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:16973,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAR0AAAAJDYxZjBkZGMzLTQ1NTMtNGFjMy05MWI0LTVjMzdkZTUxOGMxNA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17806,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAR0AAAAJDYxZjBkZGMzLTQ1NTMtNGFjMy05MWI0LTVjMzdkZTUxOGMxNA.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'60532'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:16973',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:16973,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Biola University',
 u'objectUrn': u'urn:li:company:16973',
 u'showcase': False,
 u'trackingId': u'V6ZMp33GSsu69d79YrwIbQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17806',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17806,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17806',
 u'schoolName': u'Biola University',
 u'trackingId': u'w9cgDBZOS/uA0+Hq/qhtxQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:20094',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:20094,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:20094',
 u'schoolName': u'The College of Wooster',
 u'trackingId': u'EIt8B/DmRUeXLckWVEHJGQ=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs,certificationView,paging',
 u'profileId': u'ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs,courseView,paging',
 u'profileId': u'ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Phi Beta Kappa',
 u'degreeName': u'Bachelor of Arts (B.A.)',
 u'description': u'Magna Cum Laude',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs,129107971)',
 u'fieldOfStudy': u'Political Science and Government',
 u'school': u'urn:li:fs_miniSchool:20094',
 u'schoolName': u'The College of Wooster',
 u'schoolUrn': u'urn:li:fs_miniSchool:20094',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs,129107971),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Master of Arts (M.A.)',
 u'description': u'Magna Cum Laude',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs,129107708)',
 u'fieldOfStudy': u'Philosophy and Religious Studies',
 u'school': u'urn:li:fs_miniSchool:17806',
 u'schoolName': u'Biola University',
 u'schoolUrn': u'urn:li:fs_miniSchool:17806',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs,129107708),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Master of Arts (M.A.)',
 u'description': u'Magna Cum Laude',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs,129107823)',
 u'fieldOfStudy': u'Theology/Theological Studies',
 u'school': u'urn:li:fs_miniSchool:17806',
 u'schoolName': u'Biola University',
 u'schoolUrn': u'urn:li:fs_miniSchool:17806',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs,129107823),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs,129107708)',
               u'urn:li:fs_education:(ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs,129107823)',
               u'urn:li:fs_education:(ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs,129107971)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs,educationView,paging',
 u'profileId': u'ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs,327994754),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs,honorView,paging',
 u'profileId': u'ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs,languageView,paging',
 u'profileId': u'ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs,organizationView,paging',
 u'profileId': u'ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs,patentView,paging',
 u'profileId': u'ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Medigroup, Inc.',
 u'description': u'Support products (medical devices) for customers through providing product information, training materials, product documentation, and other service, to answer questions and meet customer needs',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs,326527830)',
 u'locationName': u'Oswego, IL',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs,326527830),timePeriod',
 u'title': u'Product Support Specialist'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs,327994754),company',
 u'companyName': u'Biola University',
 u'companyUrn': u'urn:li:fs_miniCompany:16973',
 u'description': u'--Provided clerical support and customer service to students while assisting staff\n--Edited course materials and articles, work in FMP (FileMaker Pro) database; provided technological support',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs,327994754)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs,327994754),timePeriod',
 u'title': u'Teaching Assistant & Office Assitant'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Medigroup, Inc.',
 u'description': u'--Assist with FDA 510(k) applications, technical files, and international medical device license applications\n--Prepare and submit clinical evaluations\n--Draft technical and marketing materials, including Instructions for Use, training materials, product literature, website\n--Process customer complaints in accordance with regulations',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs,326084701)',
 u'locationName': u'Oswego, IL',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs,326084701),timePeriod',
 u'title': u'Regulatory Affairs Associate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs,327994754),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs,327994754),company,employeeCountRange',
 u'industries': [u'Higher Education'],
 u'miniCompany': u'urn:li:fs_miniCompany:16973'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs,326084701)',
               u'urn:li:fs_position:(ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs,326527830)',
               u'urn:li:fs_position:(ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs,327994754)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs,positionView,paging',
 u'profileId': u'ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs',
 u'firstName': u'Anna',
 u'headline': u'Regulatory Affairs Associate at Medigroup, Inc.',
 u'industryName': u'Medical Device',
 u'industryUrn': u'urn:li:fs_industry:17',
 u'lastName': u'Navis',
 u'location': u'urn:li:fs_profile:ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs,location',
 u'locationName': u'Greater Chicago Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs',
 u'summary': u'Regulatory Affairs professional with versatile skills in domestic and global regulatory affairs, with experience in researching, writing, and working within a regulatory environment.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs,supportedLocales,a6c9c95d-6b12-4e47-9825-30acc36cf301-0'],
 u'versionTag': u'4215709298'}
userfirstname: Anna - userlastname Navis 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,14)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs,projectView,paging',
 u'profileId': u'ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs,publicationView,paging',
 u'profileId': u'ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs,9)',
 u'name': u'Medical Devices'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs,11)',
 u'name': u'Medical Writing'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs,8)',
 u'name': u'Regulatory Affairs'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs,10)',
 u'name': u'Medical Device Regulatory'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs,8)',
               u'urn:li:fs_skill:(ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs,9)',
               u'urn:li:fs_skill:(ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs,10)',
               u'urn:li:fs_skill:(ACoAAAyAhRQBGGIeNQIvgZLKBiADlizJOC0aqVs,11)'],
