cand_id: 781 
 u'$id': u'urn:li:fs_profileView:ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,supportedLocales,a6f053e0-7304-42ea-a437-f5b08c94e703-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 25}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 6}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,141686591),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,141686591),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,141686591),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,141687442),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,141687442),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,141687442),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,837223084),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,837223084),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,418435115),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,418435115),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,522489956),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,522489956),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1025,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAQSAAAAJDIxM2FjMWI5LWZmNDYtNDc4MS04MzRkLTUyNjJmZjVmNjYxNw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:17628,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAhOAAAAJDg1MzdjZTBiLWVkZTktNDU5Yi05Njc4LWIyMDg5MWU1MjdlNg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:6371,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAhTAAAAJDgxMDMzMTViLWZkMDktNDM4Yi1iZjFiLTEwODc3MTI3OTAxYQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAJgAAAAJDc0NGRlNjZmLTU2YmUtNDY4Yi1iYjdmLTY2M2M5YjhkNTcxMw.jpg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'gb',
 u'postalCode': u'UK'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:6371',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:6371,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Micro Focus',
 u'objectUrn': u'urn:li:company:6371',
 u'showcase': False,
 u'trackingId': u'TycEntiFSz+smxx4sP11NQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:17628',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:17628,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Kainos',
 u'objectUrn': u'urn:li:company:17628',
 u'showcase': False,
 u'trackingId': u'MCQnNxcMRC6zoE2w0Ewj1Q=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1025',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1025,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Hewlett Packard Enterprise',
 u'objectUrn': u'urn:li:company:1025',
 u'showcase': False,
 u'trackingId': u'ag7yoo3URxeXbBJlJffZ5Q=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,certificationView,paging',
 u'profileId': u'ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,courseView,paging',
 u'profileId': u'ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,educationView,paging',
 u'profileId': u'ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,522489956),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,837223084),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,418435115),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,141687442),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,141686591),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,honorView,paging',
 u'profileId': u'ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 500,
 u'width': 500,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,languageView,paging',
 u'profileId': u'ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,organizationView,paging',
 u'profileId': u'ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,patentView,paging',
 u'profileId': u'ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAJgAAAAJDc0NGRlNjZmLTU2YmUtNDY4Yi1iYjdmLTY2M2M5YjhkNTcxMw.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAANHAAAAJDBlYzk4MjMxLWNjMTktNDkwNi04MTkyLTU5ZWY5N2VmZGIxZQ.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,837223084),company',
 u'companyName': u'Kainos',
 u'companyUrn': u'urn:li:fs_miniCompany:17628',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,837223084)',
 u'locationName': u'UK',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,837223084),timePeriod',
 u'title': u'Sales Director (Smart)'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,418435115),company',
 u'companyName': u'Micro Focus',
 u'companyUrn': u'urn:li:fs_miniCompany:6371',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,418435115)',
 u'locationName': u'Belfast, United Kingdom',
 u'region': u'urn:li:fs_region:(gb,4553)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,418435115),timePeriod',
 u'title': u'Inside Sales Manager'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,141687442),company',
 u'companyName': u'Hewlett-Packard',
 u'companyUrn': u'urn:li:fs_miniCompany:1025',
 u'description': u'Acquisition Sales Team Manager (Mid Market, Service Integrator & Service Providers) specialising in Server, Storage, Networking and Software. Managing a team of 17 Acquisition Sales Specialists in a competitve and demanding sector.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,141687442)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,141687442),timePeriod',
 u'title': u'Sales Team Manager'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,141686591),company',
 u'companyName': u'Hewlett-Packard',
 u'companyUrn': u'urn:li:fs_miniCompany:1025',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,141686591)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,141686591),timePeriod',
 u'title': u'Sales Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,522489956),company',
 u'companyName': u'Micro Focus',
 u'companyUrn': u'urn:li:fs_miniCompany:6371',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,522489956)',
 u'locationName': u'Belfast, United Kingdom',
 u'region': u'urn:li:fs_region:(gb,4553)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,522489956),timePeriod',
 u'title': u'Director Of Inside Sales International'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,418435115),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,418435115),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:6371'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,522489956),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,522489956),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:6371'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,837223084),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,837223084),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:17628'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,141687442),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,141687442),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1025'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,141686591),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,141686591),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1025'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,837223084)',
               u'urn:li:fs_position:(ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,522489956)',
               u'urn:li:fs_position:(ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,418435115)',
               u'urn:li:fs_position:(ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,141686591)',
               u'urn:li:fs_position:(ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,141687442)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,positionView,paging',
 u'profileId': u'ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'birthDate': u'urn:li:fs_profile:ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,birthDate',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw',
 u'firstName': u'Derek',
 u'headline': u'Sales Director (SMART) @ Kainos',
 u'industryName': u'Information Technology & Services',
 u'industryUrn': u'urn:li:fs_industry:96',
 u'interests': u'Sport, Travelling, Documentaries (wildlife) and Biographies',
 u'lastName': u'Turner',
 u'location': u'urn:li:fs_profile:ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,location',
 u'locationName': u'United Kingdom',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,pictureInfo',
 u'summary': u'',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,supportedLocales,a6f053e0-7304-42ea-a437-f5b08c94e703-0'],
 u'versionTag': u'2625579993'}
userfirstname: Derek - userlastname Turner 
{u'$deletedFields': [u'preferredGeoPlace'],
 u'$id': u'urn:li:fs_profile:ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,location,basicLocation'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,projectView,paging',
 u'profileId': u'ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
