cand_id: 762 
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 38}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 6}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,16165409),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,16165409),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,16165409),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,6081296),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,6081296),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,6081296),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,77169688),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,77169688),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,77169688),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,16099794),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,16099794),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,16099794),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,966262454),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,966262454),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,49785928),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,49785928),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,49785928),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,25088004),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,25088004),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,25088004),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,372805830),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,372805830),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:11075828,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAv8AAAAJDhiMzM0YmUyLTQ2MzYtNGU3Zi1iMjIzLTJmYjg4YzQ4NmRjMg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:443161,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/02d/347/14637c9.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:19199,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAkOAAAAJGE3NGU0MjcxLTY5NTctNGE3OC1hMzhkLTc4YzA4YzdlYThmMg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18970,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/005/03a/043/33cb9d0.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18070,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/005/009/350/0fff7f1.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:125165,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/1f3/274/26f8fd1.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'02038'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:125165',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:125165,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Ziopharm Oncology',
 u'objectUrn': u'urn:li:company:125165',
 u'showcase': False,
 u'trackingId': u'DvevD/1XRlG5K1XB6JIPgw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:11075828',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:11075828,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Samus Therapeutics, Inc.',
 u'objectUrn': u'urn:li:company:11075828',
 u'showcase': False,
 u'trackingId': u'y5IodYz2SIyl83cwSHkIoA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:443161',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:443161,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Seaside Therapeutics',
 u'objectUrn': u'urn:li:company:443161',
 u'showcase': False,
 u'trackingId': u'6f5gLZlIRS2VAPBbT4vocQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19199',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19199,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19199',
 u'schoolName': u'Oregon State University',
 u'trackingId': u'2K/Nli85Q4OyeOKQbAGP+A=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18970',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18970,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18970',
 u'schoolName': u'Manhattan College',
 u'trackingId': u'Izv3SW8eT/um3roxl33fvA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18070',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18070,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18070',
 u'schoolName': u'University of Delaware',
 u'trackingId': u'8F9zMKpdT7aAr1xHjPuNQQ=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,certificationView,paging',
 u'profileId': u'ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,courseView,paging',
 u'profileId': u'ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Post-Doctoral',
 u'description': u'Synthesis of complex natural products [(+)-Geodiamolide A (a cyclodepsipeptide); (+)-Usaramine and (-)-Swazine (pyrrolizidine alkaloids)].',
 u'entityUrn': u'urn:li:fs_education:(ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,16165409)',
 u'fieldOfStudy': u'Natural Product Synthesis/Organic Chemistry',
 u'school': u'urn:li:fs_miniSchool:19199',
 u'schoolName': u'Oregon State University',
 u'schoolUrn': u'urn:li:fs_miniSchool:19199',
 u'timePeriod': u'urn:li:fs_education:(ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,16165409),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'BS',
 u'entityUrn': u'urn:li:fs_education:(ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,25088004)',
 u'fieldOfStudy': u'Chemistry',
 u'school': u'urn:li:fs_miniSchool:18970',
 u'schoolName': u'Manhattan College',
 u'schoolUrn': u'urn:li:fs_miniSchool:18970',
 u'timePeriod': u'urn:li:fs_education:(ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,25088004),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Ph.D.',
 u'description': u'Thesis: Transition Metal Mediated Enantioselective\nCyclopropanations',
 u'entityUrn': u'urn:li:fs_education:(ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,16099794)',
 u'fieldOfStudy': u'Organic Chemistry (Synthesis, Isolation of Natural Products, Transition Metals)',
 u'school': u'urn:li:fs_miniSchool:18070',
 u'schoolName': u'University of Delaware',
 u'schoolUrn': u'urn:li:fs_miniSchool:18070',
 u'timePeriod': u'urn:li:fs_education:(ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,16099794),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,16165409)',
               u'urn:li:fs_education:(ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,16099794)',
               u'urn:li:fs_education:(ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,25088004)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,educationView,paging',
 u'profileId': u'ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,77169688),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,6081296),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,966262454),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,honorView,paging',
 u'profileId': u'ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,languageView,paging',
 u'profileId': u'ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M'}
{u'$deletedFields': [u'occupation',
                     u'timePeriod',
                     u'description',
                     u'position'],
 u'$type': u'com.linkedin.voyager.identity.profile.Organization',
 u'entityUrn': u'urn:li:fs_organization:(ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,31)',
 u'name': u'American Association for the Advancement of Science'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [u'urn:li:fs_organization:(ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,31)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,organizationView,paging',
 u'profileId': u'ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,patentView,paging',
 u'profileId': u'ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,6081296),company',
 u'companyName': u'ZIOPHARM Oncology',
 u'companyUrn': u'urn:li:fs_miniCompany:125165',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,6081296)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,6081296),timePeriod',
 u'title': u'Vice President, Manufacturing and Process Development'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,966262454),company',
 u'companyName': u'Samus Therapeutics, Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:11075828',
 u'description': u'Samus Therapeutics, Inc. is a small, privately-held pharmaceutical development company working on products for the treatment of various types of cancer and neurodegenerative disease.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,966262454)',
 u'locationName': u'Topsfield, MA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,966262454),timePeriod',
 u'title': u'Chief Manufacturing Officer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'EPIX Pharmaceuticals',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,49785928)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,49785928),timePeriod',
 u'title': u'Executive Director (Chemical Development and Analytical)'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,77169688),company',
 u'companyName': u'Seaside Therapeutics',
 u'companyUrn': u'urn:li:fs_miniCompany:443161',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,77169688)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,77169688),timePeriod',
 u'title': u'VP, Manufacturing & Process Development'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Amedio CMC Consulting',
