cand_id: 790 
 u'$id': u'urn:li:fs_profileView:ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 25}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,118628871),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,118628871),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,118628871),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,48210573),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,48210573),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,48210573),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,322051333),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,322051333),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,115049281),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,115049281),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,115049281),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/4/000/16f/38e/2533a23.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:280729,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAjMAAAAJDI3OTdiMjJkLTljMTMtNDNlYi1iM2M5LWM4MWZjM2RhMDgzMA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:58721,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAnvAAAAJDk1YzRhMTE2LTc3NTEtNDEwZi04MDU3LTYyOTZhM2MwYTU2OA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1052,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAclAAAAJGM2NjRiNzhhLTFkODQtNGVmMS1hYTdiLTQ1YjFkYTUzNzJlZg.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'80130'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1052',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1052,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'AT&T',
 u'objectUrn': u'urn:li:company:1052',
 u'showcase': False,
 u'trackingId': u'JsuTbeuGQRS1tXyc5nMZxg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:280729',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:280729,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Elavon, Inc.',
 u'objectUrn': u'urn:li:company:280729',
 u'showcase': False,
 u'trackingId': u'nMeHuWl0SaK2v2fgHZj5Pg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:58721',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:58721,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Firespring',
 u'objectUrn': u'urn:li:company:58721',
 u'showcase': False,
 u'trackingId': u'8pdasjubTdenhgR2eT0VZw=='}
{u'$deletedFields': [u'logo'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:20529',
 u'objectUrn': u'urn:li:school:20529',
 u'schoolName': u'Union College (NE)',
 u'trackingId': u'WaZ0ccMfTnWqfveYG0FB0g=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,certificationView,paging',
 u'profileId': u'ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,courseView,paging',
 u'profileId': u'ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Bachelor of Science',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,48210573)',
 u'fieldOfStudy': u'Computer Science',
 u'school': u'urn:li:fs_miniSchool:20529',
 u'schoolName': u'Union College (NE)',
 u'schoolUrn': u'urn:li:fs_miniSchool:20529',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,48210573),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,48210573)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,educationView,paging',
 u'profileId': u'ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,118628871),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,115049281),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,322051333),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,honorView,paging',
 u'profileId': u'ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 228,
 u'width': 228,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,languageView,paging',
 u'profileId': u'ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,organizationView,paging',
 u'profileId': u'ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,patentView,paging',
 u'profileId': u'ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,pictureInfo,cropInfo',
 u'croppedImage': u'/p/4/000/16f/38e/2533a23.jpg',
 u'masterImage': u'/p/4/000/16f/38e/239892b.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,115049281),company',
 u'companyName': u'Firespring',
 u'companyUrn': u'urn:li:fs_miniCompany:58721',
 u'description': u'Designed and developed a highly customized and successful web application for the non-profit St. Baldrick\xe2\x80\x99s Foundation (http://www.stbaldricks.org/). This project uses a LAMP stack and is built on the Zend framework.\n\nCreated, maintained, and extended a proprietary CMS system with tools built specifically for clients in the print, non-profit, and a few other industries. The largest of the products on this system is the product for printers (http://www.printerpresence.com/).\n\nThe CMS project was initially built with Java and BEA Weblogic and rebuilt later on LAMP. I was also involved with integrating with many vendor services such as Paypal, Authorize.net, Braintree, Fed-ex, Tweak.com, and more.\n\nPresently our team is in the middle of a large project to modularize the server functionality into RESTful api calls which are consumed by an AJAX heavy front-end using the backbone.js framework.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,115049281)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,115049281),timePeriod',
 u'title': u'Web Developer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,118628871),company',
 u'companyName': u'AT&T',
 u'companyUrn': u'urn:li:fs_miniCompany:1052',
 u'description': u'I was on the team developing the communications hub for AT&T\xe2\x80\x99s U-verse technology. This project used Java and IBM Websphere Application Server to send messages between the many applications involved in the U-verse product.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,118628871)',
 u'locationName': u'Saint Louis, MO',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,118628871),timePeriod',
 u'title': u'Programmer Analyst'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,322051333),company',
 u'companyName': u'Elavon',
 u'companyUrn': u'urn:li:fs_miniCompany:280729',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,322051333)',
 u'locationName': u'Greater Denver Area',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,322051333),timePeriod',
 u'title': u'Java Developer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,322051333),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,322051333),company,employeeCountRange',
 u'industries': [u'Financial Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:280729'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,118628871),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,118628871),company,employeeCountRange',
 u'industries': [u'Telecommunications'],
 u'miniCompany': u'urn:li:fs_miniCompany:1052'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,115049281),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,115049281),company,employeeCountRange',
 u'industries': [u'Marketing and Advertising'],
 u'miniCompany': u'urn:li:fs_miniCompany:58721'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,322051333)',
               u'urn:li:fs_position:(ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,115049281)',
               u'urn:li:fs_position:(ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,118628871)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,positionView,paging',
 u'profileId': u'ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w',
 u'firstName': u'Bryan',
 u'headline': u'Java Developer at Elavon',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Venteicher',
 u'location': u'urn:li:fs_profile:ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,location',
 u'locationName': u'Greater Denver Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,pictureInfo',
 u'summary': u'Web application developer with 7+ years of experience. Easy going and easy to work with. Enjoys a collaborative environment with agile development practices.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,supportedLocales,faa6eff1-5352-46f4-b004-352b354a6dfe-0'],
 u'versionTag': u'2000161257'}
userfirstname: Bryan - userlastname Venteicher 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,34)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,projectView,paging',
 u'profileId': u'ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,publicationView,paging',
 u'profileId': u'ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,4)',
 u'name': u'ASP'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,3)',
 u'name': u'Apache'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,1)',
 u'name': u'CSS'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,2)',
 u'name': u'MVC'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,1)',
               u'urn:li:fs_skill:(ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,2)',
               u'urn:li:fs_skill:(ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,3)',
               u'urn:li:fs_skill:(ACoAAAQ4IDwBydh1YSG2S3-jK66Armw9kD2Ht1w,4)'],
