cand_id: 711 
 u'startDate': u'urn:li:fs_position:(ACoAAATgxI4B35YKvh_uabW2MWaPUoJN7D1V8L4,691328428),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAATgxI4B35YKvh_uabW2MWaPUoJN7D1V8L4,135839212),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAATgxI4B35YKvh_uabW2MWaPUoJN7D1V8L4,135839212),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAATgxI4B35YKvh_uabW2MWaPUoJN7D1V8L4,135839212),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAATgxI4B35YKvh_uabW2MWaPUoJN7D1V8L4,184290234),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAATgxI4B35YKvh_uabW2MWaPUoJN7D1V8L4,184290234),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAATgxI4B35YKvh_uabW2MWaPUoJN7D1V8L4,184290234),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAATgxI4B35YKvh_uabW2MWaPUoJN7D1V8L4,238390278),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAATgxI4B35YKvh_uabW2MWaPUoJN7D1V8L4,238390278),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAATgxI4B35YKvh_uabW2MWaPUoJN7D1V8L4,691330417),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAATgxI4B35YKvh_uabW2MWaPUoJN7D1V8L4,691330417),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAATgxI4B35YKvh_uabW2MWaPUoJN7D1V8L4,691330417),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1038,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAdqAAAAJDAwNTU3NGI1LTRlMmQtNGE5Ny05YTAyLTUxZjdkNmVlYjkyZg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1919389,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAeHAAAAJDUyMTE4NjdmLTI1OTEtNDM3Mi05YjQwLTdlMjZkMzIxNmY5MA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:417361,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/10c/145/2504bf1.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAATgxI4B35YKvh_uabW2MWaPUoJN7D1V8L4,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/06e/2b1/1851fa4.jpg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAATgxI4B35YKvh_uabW2MWaPUoJN7D1V8L4,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'gb',
 u'postalCode': u'E17'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:417361',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:417361,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Lloyds Banking Group',
 u'objectUrn': u'urn:li:company:417361',
 u'showcase': False,
 u'trackingId': u'gi+tqZa/RMO0em+AOXFxLA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1919389',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1919389,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'RSM Partners',
 u'objectUrn': u'urn:li:company:1919389',
 u'showcase': False,
 u'trackingId': u'UCooC1P+QNeU37n5o5hXQw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1038',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1038,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Deloitte',
 u'objectUrn': u'urn:li:company:1038',
 u'showcase': False,
 u'trackingId': u'HZ2EzhM6TLet5o1n/IuuNw=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATgxI4B35YKvh_uabW2MWaPUoJN7D1V8L4,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAATgxI4B35YKvh_uabW2MWaPUoJN7D1V8L4,certificationView,paging',
 u'profileId': u'ACoAAATgxI4B35YKvh_uabW2MWaPUoJN7D1V8L4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATgxI4B35YKvh_uabW2MWaPUoJN7D1V8L4,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAATgxI4B35YKvh_uabW2MWaPUoJN7D1V8L4,courseView,paging',
 u'profileId': u'ACoAAATgxI4B35YKvh_uabW2MWaPUoJN7D1V8L4'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAATgxI4B35YKvh_uabW2MWaPUoJN7D1V8L4,53073569)',
 u'schoolName': u'Highams Park',
 u'timePeriod': u'urn:li:fs_education:(ACoAAATgxI4B35YKvh_uabW2MWaPUoJN7D1V8L4,53073569),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATgxI4B35YKvh_uabW2MWaPUoJN7D1V8L4,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAATgxI4B35YKvh_uabW2MWaPUoJN7D1V8L4,53073569)'],
 u'paging': u'urn:li:fs_profileView:ACoAAATgxI4B35YKvh_uabW2MWaPUoJN7D1V8L4,educationView,paging',
 u'profileId': u'ACoAAATgxI4B35YKvh_uabW2MWaPUoJN7D1V8L4'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAATgxI4B35YKvh_uabW2MWaPUoJN7D1V8L4,184290234),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAATgxI4B35YKvh_uabW2MWaPUoJN7D1V8L4,238390278),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAATgxI4B35YKvh_uabW2MWaPUoJN7D1V8L4,135839212),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATgxI4B35YKvh_uabW2MWaPUoJN7D1V8L4,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAATgxI4B35YKvh_uabW2MWaPUoJN7D1V8L4,honorView,paging',
 u'profileId': u'ACoAAATgxI4B35YKvh_uabW2MWaPUoJN7D1V8L4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAATgxI4B35YKvh_uabW2MWaPUoJN7D1V8L4,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 450,
 u'width': 450,
 u'x': 23,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATgxI4B35YKvh_uabW2MWaPUoJN7D1V8L4,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAATgxI4B35YKvh_uabW2MWaPUoJN7D1V8L4,languageView,paging',
 u'profileId': u'ACoAAATgxI4B35YKvh_uabW2MWaPUoJN7D1V8L4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATgxI4B35YKvh_uabW2MWaPUoJN7D1V8L4,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAATgxI4B35YKvh_uabW2MWaPUoJN7D1V8L4,organizationView,paging',
 u'profileId': u'ACoAAATgxI4B35YKvh_uabW2MWaPUoJN7D1V8L4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATgxI4B35YKvh_uabW2MWaPUoJN7D1V8L4,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAATgxI4B35YKvh_uabW2MWaPUoJN7D1V8L4,patentView,paging',
 u'profileId': u'ACoAAATgxI4B35YKvh_uabW2MWaPUoJN7D1V8L4'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAATgxI4B35YKvh_uabW2MWaPUoJN7D1V8L4,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAATgxI4B35YKvh_uabW2MWaPUoJN7D1V8L4,pictureInfo,cropInfo',
 u'croppedImage': u'/p/3/000/06e/2b1/1851fa4.jpg',
 u'masterImage': u'/p/3/000/06e/2b1/0bad5b0.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAATgxI4B35YKvh_uabW2MWaPUoJN7D1V8L4,135839212),company',
 u'companyName': u'Lloyds Banking Group',
 u'companyUrn': u'urn:li:fs_miniCompany:417361',
 u'description': u'*\tManaged a team of 14 staff completing all line management duties including performance management, disciplinary actions, pay recommendations.\n*\tImplementation of the Security Operational processes required to deliver SOX compliance for HBOS.\n*\tDelivering continued compliance to Sarbanes Oxley regulatory standards for the largest retail bank in the UK\n*\tOversight and management for the departments financial budgets to ensure that there were no issues or surprises for the Head of Function and allow us to cope with any unforeseen issues.\n*\tRisk Management within the department to ensure live services and confidential information where protected and to escalate any issues where necessary remediation actions were not being completed.\n*\tEngaged in regular meeting with both internal and external auditors and our own regulatory risk teams to ensure that threats and vulnerabilities to the live systems and data are correctly managed, but to also robustly defend the department from invalid or incorrectly identified issues.\n*\tBuilding business cases for approval at the financial meetings to ensure the risks are mitigated and that the department moves forward in line with the rest of the industry.\n*\tPlanned and manage small project workloads within the security arena.\n\nMajor Achievements\n\n*\tDelivered SOX compliance for HBOS security processes inside the deadlines set by the IT board.\n*\tSeveral major financial software savings delivered through challenging the cost effectiveness of existing contracts.\n*\tRisk management framework introduced for the department.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAATgxI4B35YKvh_uabW2MWaPUoJN7D1V8L4,135839212)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAATgxI4B35YKvh_uabW2MWaPUoJN7D1V8L4,135839212),timePeriod',
 u'title': u'Systems Security Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAATgxI4B35YKvh_uabW2MWaPUoJN7D1V8L4,238390278),company',
 u'companyName': u'RSM Enterprise Solutions',
 u'companyUrn': u'urn:li:fs_miniCompany:1919389',
 u'description': u'Implementing major security projects and ensuring compliance to PCI or SOX for large organisations.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAATgxI4B35YKvh_uabW2MWaPUoJN7D1V8L4,238390278)',
 u'locationName': u'Anywhere',
 u'timePeriod': u'urn:li:fs_position:(ACoAAATgxI4B35YKvh_uabW2MWaPUoJN7D1V8L4,238390278),timePeriod',
 u'title': u'Senior Security Consultant - Contract'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'RSM',
 u'entityUrn': u'urn:li:fs_position:(ACoAAATgxI4B35YKvh_uabW2MWaPUoJN7D1V8L4,691330417)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAATgxI4B35YKvh_uabW2MWaPUoJN7D1V8L4,691330417),timePeriod',
 u'title': u'Security Lead'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'RSM',
 u'entityUrn': u'urn:li:fs_position:(ACoAAATgxI4B35YKvh_uabW2MWaPUoJN7D1V8L4,691328428)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAATgxI4B35YKvh_uabW2MWaPUoJN7D1V8L4,691328428),timePeriod',
 u'title': u'Security Lead'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAATgxI4B35YKvh_uabW2MWaPUoJN7D1V8L4,184290234),company',
 u'companyName': u'Deloitte',
 u'companyUrn': u'urn:li:fs_miniCompany:1038',
 u'entityUrn': u'urn:li:fs_position:(ACoAAATgxI4B35YKvh_uabW2MWaPUoJN7D1V8L4,184290234)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAATgxI4B35YKvh_uabW2MWaPUoJN7D1V8L4,184290234),timePeriod',
 u'title': u'IT Risk Compliance Manager'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAATgxI4B35YKvh_uabW2MWaPUoJN7D1V8L4,184290234),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAATgxI4B35YKvh_uabW2MWaPUoJN7D1V8L4,184290234),company,employeeCountRange',
 u'industries': [u'Management Consulting'],
 u'miniCompany': u'urn:li:fs_miniCompany:1038'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAATgxI4B35YKvh_uabW2MWaPUoJN7D1V8L4,238390278),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAATgxI4B35YKvh_uabW2MWaPUoJN7D1V8L4,238390278),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1919389'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAATgxI4B35YKvh_uabW2MWaPUoJN7D1V8L4,135839212),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAATgxI4B35YKvh_uabW2MWaPUoJN7D1V8L4,135839212),company,employeeCountRange',
 u'industries': [u'Financial Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:417361'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATgxI4B35YKvh_uabW2MWaPUoJN7D1V8L4,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAATgxI4B35YKvh_uabW2MWaPUoJN7D1V8L4,238390278)',
               u'urn:li:fs_position:(ACoAAATgxI4B35YKvh_uabW2MWaPUoJN7D1V8L4,691328428)',
               u'urn:li:fs_position:(ACoAAATgxI4B35YKvh_uabW2MWaPUoJN7D1V8L4,691330417)',
               u'urn:li:fs_position:(ACoAAATgxI4B35YKvh_uabW2MWaPUoJN7D1V8L4,184290234)',
               u'urn:li:fs_position:(ACoAAATgxI4B35YKvh_uabW2MWaPUoJN7D1V8L4,135839212)'],
 u'paging': u'urn:li:fs_profileView:ACoAAATgxI4B35YKvh_uabW2MWaPUoJN7D1V8L4,positionView,paging',
 u'profileId': u'ACoAAATgxI4B35YKvh_uabW2MWaPUoJN7D1V8L4'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAATgxI4B35YKvh_uabW2MWaPUoJN7D1V8L4,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAATgxI4B35YKvh_uabW2MWaPUoJN7D1V8L4',
 u'firstName': u'Steve',
 u'headline': u'Security Consultant at RSM',
 u'industryName': u'Banking',
 u'industryUrn': u'urn:li:fs_industry:41',
 u'lastName': u'Tresadern',
 u'location': u'urn:li:fs_profile:ACoAAATgxI4B35YKvh_uabW2MWaPUoJN7D1V8L4,location',
 u'locationName': u'London, United Kingdom',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAATgxI4B35YKvh_uabW2MWaPUoJN7D1V8L4',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAATgxI4B35YKvh_uabW2MWaPUoJN7D1V8L4,pictureInfo',
 u'summary': u'CISSP\nCISM\n\nSpecialties: IT Security',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAATgxI4B35YKvh_uabW2MWaPUoJN7D1V8L4,supportedLocales,f0d7c944-a0b3-4d2f-92eb-19d53ee7781f-0'],
 u'versionTag': u'685025525'}
userfirstname: Steve - userlastname Tresadern 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAATgxI4B35YKvh_uabW2MWaPUoJN7D1V8L4,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAATgxI4B35YKvh_uabW2MWaPUoJN7D1V8L4,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(gb,4573)'}
{u'$deletedFields': [],
