cand_id: 718 
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 26}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 10}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,625645116),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,625645116),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,625645116),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,405348208),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,405348208),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,405348208),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,33249248),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,33249248),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,33249248),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,625645117),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_volunteerExperience:(ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,625645117),timePeriod,endDate',
 u'startDate': u'urn:li:fs_volunteerExperience:(ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,625645117),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,625645119),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_volunteerExperience:(ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,625645119),timePeriod,endDate',
 u'startDate': u'urn:li:fs_volunteerExperience:(ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,625645119),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,625645118),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_volunteerExperience:(ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,625645118),timePeriod,endDate',
 u'startDate': u'urn:li:fs_volunteerExperience:(ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,625645118),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,33250251),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,33250251),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,33250251),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,354373558),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,354373558),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,354373558),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,405231309),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,405231309),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,405231309),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,860485918),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,860485918),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,860485918),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,946136978),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,946136978),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:18311,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/060/17f/22bc5d6.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/024/3d3/191ed91.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:406293,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/005/05c/209/155f694.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18818,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAd-AAAAJDZlMzZlZWY1LTgxY2YtNDVlZC05MTc3LTRmODFhMDFlODc4ZA.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'68124'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:18311',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:18311,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Physicians Mutual',
 u'objectUrn': u'urn:li:company:18311',
 u'showcase': False,
 u'trackingId': u'BaB5J1SeTi6j0qkfBsCRPQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:406293',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:406293,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Aviture',
 u'objectUrn': u'urn:li:company:406293',
 u'showcase': False,
 u'trackingId': u'0aPk55QXSpiBxfKwTSIztQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18818',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18818,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18818',
 u'schoolName': u'Bellevue University',
 u'trackingId': u'SblvljzFRWqt92/W9CwUuQ=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,certificationView,paging',
 u'profileId': u'ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,courseView,paging',
 u'profileId': u'ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'BA',
 u'description': u"Dean's List\n4.0 GPA",
 u'entityUrn': u'urn:li:fs_education:(ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,33249248)',
 u'fieldOfStudy': u'Business Administration',
 u'school': u'urn:li:fs_miniSchool:18818',
 u'schoolName': u'Bellevue University',
 u'schoolUrn': u'urn:li:fs_miniSchool:18818',
 u'timePeriod': u'urn:li:fs_education:(ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,33249248),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Full Stack Web Development Certification',
 u'entityUrn': u'urn:li:fs_education:(ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,405231309)',
 u'fieldOfStudy': u'Computer Software Engineering',
 u'schoolName': u'Free Code Camp',
 u'timePeriod': u'urn:li:fs_education:(ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,405231309),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'BS',
 u'description': u'Learning Java, C#, SQL, HTML/XML',
 u'entityUrn': u'urn:li:fs_education:(ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,33250251)',
 u'fieldOfStudy': u'Software Engineering',
 u'school': u'urn:li:fs_miniSchool:18818',
 u'schoolName': u'Bellevue University',
 u'schoolUrn': u'urn:li:fs_miniSchool:18818',
 u'timePeriod': u'urn:li:fs_education:(ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,33250251),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,405231309)',
               u'urn:li:fs_education:(ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,33250251)',
               u'urn:li:fs_education:(ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,33249248)'],
 u'paging': u'urn:li:fs_profileView:ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,educationView,paging',
 u'profileId': u'ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,405348208),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,946136978),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,625645116),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,honorView,paging',
 u'profileId': u'ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 177,
 u'width': 177,
 u'x': 185,
 u'y': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,languageView,paging',
 u'profileId': u'ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,organizationView,paging',
 u'profileId': u'ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,patentView,paging',
 u'profileId': u'ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,pictureInfo,cropInfo',
 u'croppedImage': u'/p/3/000/024/3d3/191ed91.jpg',
 u'masterImage': u'/p/1/000/024/3d3/15066a3.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'First Data Corp (Experis)',
 u'description': u'\xe2\x80\xa2  Fortune 500 client is a leading payment processing company with a mandated of having EMV, the \xe2\x80\x9csmart\xe2\x80\x9d card standard, in place by April 2013 for its U.S.-based transactions and merchants\n\xe2\x80\xa2  Partner with developers, test leads, project manager, program manager, and requirements engineer \n\xe2\x80\xa2  Create test plans, determine the testing deliverables, and coordinate the testing schedules of various teams\n\xe2\x80\xa2  Review the elements of the project requirements and design documents from developers and business owners\n\xe2\x80\xa2  Validate test cases, test scripts and test criteria provide adequate coverage of all requirements \n\xe2\x80\xa2  Coordinate the setup of the test environments and oversee system, integration, and UAT testing as required\n\xe2\x80\xa2  Diagnose problems, recommend solutions and determine when project requirements have been met\n\xe2\x80\xa2  Accurately report, track and prioritize defect resolution and provide weekly project status update\n\xe2\x80\xa2  Verify deliverables have been completed and secure signoff from users and business sponsor',
 u'entityUrn': u'urn:li:fs_position:(ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,354373558)',
 u'locationName': u'Omaha, Ne',
 u'timePeriod': u'urn:li:fs_position:(ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,354373558),timePeriod',
 u'title': u'QA Test Manager'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Micah Trading, LLC',
