cand_id: 733 
 u'entityUrn': u'urn:li:fs_miniCompany:1406',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1406,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Novartis',
 u'objectUrn': u'urn:li:company:1406',
 u'showcase': False,
 u'trackingId': u'I2NIz0dNTfu3QP3Xgc6Hhg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:7680',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:7680,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Habitat for Humanity International',
 u'objectUrn': u'urn:li:company:7680',
 u'showcase': False,
 u'trackingId': u'psD6Jtm7Qq63B3Q31OdW2Q=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1663',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1663,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Eli Lilly and Company',
 u'objectUrn': u'urn:li:company:1663',
 u'showcase': False,
 u'trackingId': u'f3KKl7kdTc+s01hH7qvQwQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:8961012',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:8961012,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Novartis Oncology',
 u'objectUrn': u'urn:li:company:8961012',
 u'showcase': False,
 u'trackingId': u'LKRts8e3SoGs6bDt7+8gGg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18874',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18874,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18874',
 u'schoolName': u'Rutgers University',
 u'trackingId': u'MPKLDFH3Svygyq+2Nhav0g=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,certificationView,paging',
 u'profileId': u'ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,courseView,paging',
 u'profileId': u'ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'American Society of Health-System Pharmacists (ASHP), American Pharmaceutical Association (APhA), Student National Pharmaceutical Association (SNPhA), Pharmacy Governing Council, Academic Integrity Sub-Committee, Hindu Student Council, Scarlet Ambassador',
 u'degreeName': u'Doctor of Pharmacy',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,25000476)',
 u'fieldOfStudy': u'Pharmacy',
 u'school': u'urn:li:fs_miniSchool:18874',
 u'schoolName': u'Rutgers University',
 u'schoolUrn': u'urn:li:fs_miniSchool:18874',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,25000476),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,25000476)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,educationView,paging',
 u'profileId': u'ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,48232914),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,825690334),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,600622959),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,80382672),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,313283350),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,honorView,paging',
 u'profileId': u'ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 370,
 u'width': 370,
 u'x': 94,
 u'y': 16}
{u'$deletedFields': [u'proficiency'],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,16)',
 u'name': u'English'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,16)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,languageView,paging',
 u'profileId': u'ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,organizationView,paging',
 u'profileId': u'ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,patentView,paging',
 u'profileId': u'ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,pictureInfo,cropInfo',
 u'croppedImage': u'/p/7/000/1fc/030/2d1780e.jpg',
 u'masterImage': u'/p/1/000/1fc/02f/3049252.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,600622959),company',
 u'companyName': u'Novartis Oncology',
 u'companyUrn': u'urn:li:fs_miniCompany:1406',
 u'description': u'- Responsible for managing scientific and operational aspects of a large phase 2 neuro-oncology clinical trial \n- Lead the core submission team to coordinate global clinical (regulatory) documents for EU filing which resulted in positive opinion \n- Assist with program level activities and execution of related deliverables',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,600622959)',
 u'locationName': u'Greater New York City Area',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,600622959),timePeriod',
 u'title': u'Expert Clinical Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,48232914),company',
 u'companyName': u'Eli Lilly and Company',
 u'companyUrn': u'urn:li:fs_miniCompany:1663',
 u'description': u'Post Graduate Pharmaceutical Industry Fellowship Program, which allows professional experience and interactions within core functional areas of the pharmaceutical company, while assigned to a single department \n\n- Learn and utilize critical chain methodology and other key project management principles and tools to ensure delivery of clinical study milestones on time and within budget\n- Contribute to non-trial related projects with preparation and submission of right-to-operate documents and responses to customer requests for information, whilst supporting the Global Neuroscience Stewardship team',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,48232914)',
 u'locationName': u'Indianapolis, Indiana',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,48232914),timePeriod',
 u'title': u'Visiting Scientist - Senior Clinical Development Associate'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,80382672),company',
 u'companyName': u'Eli Lilly and Company',
 u'companyUrn': u'urn:li:fs_miniCompany:1663',
 u'description': u'Formerly known as Clinical Development Associate (in Clinical Project Mgmt - Late Phase)\n\n- Plan and execute trial-level project management activities of the clinical development plan \n- Focused trial oversight on key late phase neuroscience compounds, inclusive of key registration studies within a global phase 3 program as well as phase 4 post-marketing regulatory commitments\n- Lead multidisciplinary team and influence the study development process in direct partnership with team (of clinical partners and various external vendors), in order to ensure successful implementation of study design, regulatory submissions/approvals and site performance throughout the study',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,80382672)',
 u'locationName': u'Indianapolis, Indiana',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,80382672),timePeriod',
 u'title': u'Clinical Trial Management - Associate Consultant'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,825690334),company',
 u'companyName': u'Novartis Oncology',
 u'companyUrn': u'urn:li:fs_miniCompany:8961012',
 u'description': u'- Drive procedures, operations and improvements of the clinical trial supply chain process to support cell therapy clinical trials and commercial sites\n- Lead a team to manage a key step of cell logistics for chimeric antigen receptor T cell (CART) therapy CTL019',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,825690334)',
 u'locationName': u'Greater New York City Area',
 u'region': u'urn:li:fs_region:(us,70)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,825690334),timePeriod',
 u'title': u'Clinical Enterprise Logistics Lead, Cell & Gene Therapies'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
