cand_id: 728 
 u'endDate': u'urn:li:fs_position:(ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,268134340),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,268134340),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:163245,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAOtAAAAJDZlMzNhZmJjLWZlODktNDc2Ni1hYmQzLTI5NmUyNWIxY2U3MA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2465,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAqtAAAAJDU2YWZkNjNkLTBmN2MtNGYxZS1iMmI1LTcwNTEyYzc4YTEyYw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:19608,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/262/0c0/2d89f9a.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18385,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAATaAAAAJGZjM2NhMGFlLWE5YjktNGRlZi1iNTRmLTU2ZjhjNjUzOGYzMw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAVkAAAAJDMzYTg0NzY2LWY0NjctNDQ4Zi1hMTZhLThlZmYyNmMyMjliMQ.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:20732,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAUnAAAAJGQ3NDhmM2FjLWFhYmYtNDM2YS1iOWU0LWI4MzlmMDBhYWM3Mw.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'60618'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2465',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2465,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'DigitasLBi North America',
 u'objectUrn': u'urn:li:company:2465',
 u'showcase': False,
 u'trackingId': u'/wQHGk9GQYqH0BS3P1/63g=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:163245',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:163245,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Cramer-Krasselt',
 u'objectUrn': u'urn:li:company:163245',
 u'showcase': False,
 u'trackingId': u'YFSqucbvRyCYwbhfwmq8iw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:20732',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:20732,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Onion, Inc.',
 u'objectUrn': u'urn:li:company:20732',
 u'showcase': False,
 u'trackingId': u'4RUUBHZfS1SGDn7iyJOWZg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18385',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18385,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18385',
 u'schoolName': u'The University of Kansas',
 u'trackingId': u'I2ZqFIEHS+2zwYuD5snnHw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19608',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19608,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19608',
 u'schoolName': u'Virginia Commonwealth University',
 u'trackingId': u'alDr4HuzQUO4TZt89A+Vug=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,certificationView,paging',
 u'profileId': u'ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,courseView,paging',
 u'profileId': u'ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'MA',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,17100202)',
 u'fieldOfStudy': u'Mass Communications, Advertising Concentration',
 u'school': u'urn:li:fs_miniSchool:19608',
 u'schoolName': u'Virginia Commonwealth University',
 u'schoolUrn': u'urn:li:fs_miniSchool:19608',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,17100202),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'BA and BS',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,17117706)',
 u'fieldOfStudy': u'Economics and Journalism (Strategic Communications), minor in Business',
 u'school': u'urn:li:fs_miniSchool:18385',
 u'schoolName': u'University of Kansas',
 u'schoolUrn': u'urn:li:fs_miniSchool:18385',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,17117706),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,17141562)',
 u'schoolName': u'Camp Portfolio'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,17100202)',
               u'urn:li:fs_education:(ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,17117706)',
               u'urn:li:fs_education:(ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,17141562)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,educationView,paging',
 u'profileId': u'ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,972125284),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,882866753),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,268134340),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,316822295),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,593427253),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,honorView,paging',
 u'profileId': u'ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 266,
 u'width': 266,
 u'x': 102,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,languageView,paging',
 u'profileId': u'ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,organizationView,paging',
 u'profileId': u'ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,patentView,paging',
 u'profileId': u'ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAVkAAAAJDMzYTg0NzY2LWY0NjctNDQ4Zi1hMTZhLThlZmYyNmMyMjliMQ.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAP4AAAAJGZmNGM0M2Q1LTZlNmEtNDhhMi05ZDVkLTBhMDZjOGNmNzE3Yw.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,593427253),company',
 u'companyName': u'The Onion',
 u'companyUrn': u'urn:li:fs_miniCompany:20732',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,593427253)',
 u'locationName': u'Chicago, Illinois',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,593427253),timePeriod',
 u'title': u'Onion Labs Copywriter'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,316822295),company',
 u'companyName': u'Cramer-Krasselt',
 u'companyUrn': u'urn:li:fs_miniCompany:163245',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,316822295)',
 u'locationName': u'Greater Chicago Area',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,316822295),timePeriod',
 u'title': u'Copywriter'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,882866753),company',
 u'companyName': u'Onion, Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:20732',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,882866753)',
 u'locationName': u'Greater Chicago Area',
 u'region': u'urn:li:fs_region:(us,14)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,882866753),timePeriod',
 u'title': u'Senior Writer, Onion Labs'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,268134340),company',
 u'companyName': u'Digitas',
 u'companyUrn': u'urn:li:fs_miniCompany:2465',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,268134340)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,268134340),timePeriod',
 u'title': u'Freelance Sr. Copywriter'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,972125284),company',
 u'companyName': u'Cramer-Krasselt',
 u'companyUrn': u'urn:li:fs_miniCompany:163245',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,972125284)',
 u'locationName': u'Greater Chicago Area',
 u'region': u'urn:li:fs_region:(us,14)',
