cand_id: 735 
 u'$id': u'urn:li:fs_profileView:ACoAAAA1l-QB9mvhQwF7Uo7h4SHWaG32WsHCcdo,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA1l-QB9mvhQwF7Uo7h4SHWaG32WsHCcdo,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA1l-QB9mvhQwF7Uo7h4SHWaG32WsHCcdo,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA1l-QB9mvhQwF7Uo7h4SHWaG32WsHCcdo,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA1l-QB9mvhQwF7Uo7h4SHWaG32WsHCcdo,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA1l-QB9mvhQwF7Uo7h4SHWaG32WsHCcdo,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA1l-QB9mvhQwF7Uo7h4SHWaG32WsHCcdo,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA1l-QB9mvhQwF7Uo7h4SHWaG32WsHCcdo,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 6}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA1l-QB9mvhQwF7Uo7h4SHWaG32WsHCcdo,139393997),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAA1l-QB9mvhQwF7Uo7h4SHWaG32WsHCcdo,139393997),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAA1l-QB9mvhQwF7Uo7h4SHWaG32WsHCcdo,139393997),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA1l-QB9mvhQwF7Uo7h4SHWaG32WsHCcdo,139393999),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAA1l-QB9mvhQwF7Uo7h4SHWaG32WsHCcdo,139393999),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAA1l-QB9mvhQwF7Uo7h4SHWaG32WsHCcdo,139393999),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA1l-QB9mvhQwF7Uo7h4SHWaG32WsHCcdo,139393974),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAA1l-QB9mvhQwF7Uo7h4SHWaG32WsHCcdo,139393974),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAA1l-QB9mvhQwF7Uo7h4SHWaG32WsHCcdo,139393974),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAA1l-QB9mvhQwF7Uo7h4SHWaG32WsHCcdo,833216750),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAA1l-QB9mvhQwF7Uo7h4SHWaG32WsHCcdo,833216750),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAA1l-QB9mvhQwF7Uo7h4SHWaG32WsHCcdo,20392485),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAA1l-QB9mvhQwF7Uo7h4SHWaG32WsHCcdo,20392485),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAA1l-QB9mvhQwF7Uo7h4SHWaG32WsHCcdo,20392485),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA1l-QB9mvhQwF7Uo7h4SHWaG32WsHCcdo,372777062),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAA1l-QB9mvhQwF7Uo7h4SHWaG32WsHCcdo,372777062),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAA1l-QB9mvhQwF7Uo7h4SHWaG32WsHCcdo,372777062),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAA1l-QB9mvhQwF7Uo7h4SHWaG32WsHCcdo,20392437),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAA1l-QB9mvhQwF7Uo7h4SHWaG32WsHCcdo,20392437),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAA1l-QB9mvhQwF7Uo7h4SHWaG32WsHCcdo,20392437),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1288,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/005/00e/318/39cf760.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:19027,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAJ4AAAAJGY4ODY4YjgwLTk5N2MtNDNhZC04YWViLWUwYTI5NTkyZmMyZg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:644656,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAPGAAAAJGEwMjUxMTY1LTVjZDQtNDI0OC1iNjBjLWYxMGEwNjRlODNlMQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2945048,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/8/005/093/1d6/16667a8.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAA1l-QB9mvhQwF7Uo7h4SHWaG32WsHCcdo,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94086'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:644656',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:644656,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Apigee',
 u'objectUrn': u'urn:li:company:644656',
 u'showcase': False,
 u'trackingId': u'GmbEz5OoTTS6V/TqIR/FpA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1288',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1288,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Yahoo! Inc.',
 u'objectUrn': u'urn:li:company:1288',
 u'showcase': False,
 u'trackingId': u'ZszX+468SnqrUeIio2NCIw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2945048',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2945048,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Illumio',
 u'objectUrn': u'urn:li:company:2945048',
 u'showcase': False,
 u'trackingId': u'V9BT78qUSUWCgG+cfbR7AA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19027',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19027,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19027',
 u'schoolName': u'Binghamton University',
 u'trackingId': u'50UBVxp4TxKl+X8DxNwssA=='}
{u'$deletedFields': [u'logo'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:20061',
 u'objectUrn': u'urn:li:school:20061',
 u'schoolName': u'Koneru Lakshmaiah College of Engineering',
 u'trackingId': u'k2SdKsB5TaaDyhInF9xEUQ=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA1l-QB9mvhQwF7Uo7h4SHWaG32WsHCcdo,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA1l-QB9mvhQwF7Uo7h4SHWaG32WsHCcdo,certificationView,paging',
 u'profileId': u'ACoAAAA1l-QB9mvhQwF7Uo7h4SHWaG32WsHCcdo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA1l-QB9mvhQwF7Uo7h4SHWaG32WsHCcdo,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA1l-QB9mvhQwF7Uo7h4SHWaG32WsHCcdo,courseView,paging',
 u'profileId': u'ACoAAAA1l-QB9mvhQwF7Uo7h4SHWaG32WsHCcdo'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'B. Tech',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAA1l-QB9mvhQwF7Uo7h4SHWaG32WsHCcdo,20392437)',
 u'fieldOfStudy': u'Information Technology',
 u'school': u'urn:li:fs_miniSchool:20061',
 u'schoolName': u'Koneru Lakshmaiah College of Engineering',
 u'schoolUrn': u'urn:li:fs_miniSchool:20061',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAA1l-QB9mvhQwF7Uo7h4SHWaG32WsHCcdo,20392437),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'M.S',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAA1l-QB9mvhQwF7Uo7h4SHWaG32WsHCcdo,20392485)',
 u'fieldOfStudy': u'Computer Science',
 u'school': u'urn:li:fs_miniSchool:19027',
 u'schoolName': u'Binghamton University',
 u'schoolUrn': u'urn:li:fs_miniSchool:19027',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAA1l-QB9mvhQwF7Uo7h4SHWaG32WsHCcdo,20392485),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA1l-QB9mvhQwF7Uo7h4SHWaG32WsHCcdo,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAA1l-QB9mvhQwF7Uo7h4SHWaG32WsHCcdo,20392485)',
               u'urn:li:fs_education:(ACoAAAA1l-QB9mvhQwF7Uo7h4SHWaG32WsHCcdo,20392437)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAA1l-QB9mvhQwF7Uo7h4SHWaG32WsHCcdo,educationView,paging',
 u'profileId': u'ACoAAAA1l-QB9mvhQwF7Uo7h4SHWaG32WsHCcdo'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAA1l-QB9mvhQwF7Uo7h4SHWaG32WsHCcdo,139393974),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAA1l-QB9mvhQwF7Uo7h4SHWaG32WsHCcdo,139393997),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA1l-QB9mvhQwF7Uo7h4SHWaG32WsHCcdo,833216750),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAA1l-QB9mvhQwF7Uo7h4SHWaG32WsHCcdo,372777062),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA1l-QB9mvhQwF7Uo7h4SHWaG32WsHCcdo,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA1l-QB9mvhQwF7Uo7h4SHWaG32WsHCcdo,honorView,paging',
 u'profileId': u'ACoAAAA1l-QB9mvhQwF7Uo7h4SHWaG32WsHCcdo'}
{u'$deletedFields': [u'proficiency'],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAA1l-QB9mvhQwF7Uo7h4SHWaG32WsHCcdo,22)',
 u'name': u'English'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA1l-QB9mvhQwF7Uo7h4SHWaG32WsHCcdo,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAA1l-QB9mvhQwF7Uo7h4SHWaG32WsHCcdo,22)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAA1l-QB9mvhQwF7Uo7h4SHWaG32WsHCcdo,languageView,paging',
 u'profileId': u'ACoAAAA1l-QB9mvhQwF7Uo7h4SHWaG32WsHCcdo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA1l-QB9mvhQwF7Uo7h4SHWaG32WsHCcdo,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA1l-QB9mvhQwF7Uo7h4SHWaG32WsHCcdo,organizationView,paging',
 u'profileId': u'ACoAAAA1l-QB9mvhQwF7Uo7h4SHWaG32WsHCcdo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAA1l-QB9mvhQwF7Uo7h4SHWaG32WsHCcdo,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAA1l-QB9mvhQwF7Uo7h4SHWaG32WsHCcdo,patentView,paging',
 u'profileId': u'ACoAAAA1l-QB9mvhQwF7Uo7h4SHWaG32WsHCcdo'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Omnipod Inc',
 u'description': u'* Worked on different modules to integrate with the Omnipod Instant Messaging service\n* Maintenance of existing applications for bug fixes and enhancements\n* Designed and developed custom Load Test tools for different components using C++ and Java \n* Created test suites for automation using SilkTest6.5 and 4Test scripting language\n* Responsible for designing and executing Test plans for Functional, Load and Volume tests of different components',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAA1l-QB9mvhQwF7Uo7h4SHWaG32WsHCcdo,139393999)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAA1l-QB9mvhQwF7Uo7h4SHWaG32WsHCcdo,139393999),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAA1l-QB9mvhQwF7Uo7h4SHWaG32WsHCcdo,372777062),company',
 u'companyName': u'Apigee',
 u'companyUrn': u'urn:li:fs_miniCompany:644656',
 u'description': u'Working as part of Apigee Insights Platform, providing customers with tools and modules to process large datasets of events and entities. These tools and applications are built on top of big data technologies including Cassandra, Hadoop, Map/Reduce and AWS. Specific tasks include -\n\n* ingest/import large data sets of events into Insights Platform built on top of Cassandra\n* analyze different API metrics and business insights using Hadoop Map/Reduce\n* create easily deployable custom map/reduce modules for common use cases',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAA1l-QB9mvhQwF7Uo7h4SHWaG32WsHCcdo,372777062)',
 u'locationName': u'Palo Alto',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAA1l-QB9mvhQwF7Uo7h4SHWaG32WsHCcdo,372777062),timePeriod',
 u'title': u'Sr. Software Engineer (Data)'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAA1l-QB9mvhQwF7Uo7h4SHWaG32WsHCcdo,139393974),company',
 u'companyName': u'Yahoo!',
 u'companyUrn': u'urn:li:fs_miniCompany:1288',
 u'description': u'* Designed and developed a pipeline to gather huge unstructured data sets from different servers and components. \n* Implemented modules for processing the data using Distributed Computing technologies such as Hadoop and PIG to get key analytics on Yahoo! Small Business products and customers.\n* Identified and fixed the bottlenecks and performance issues related to the existing message queuing mechanisms (backbone communication piece for the Yahoo! Merchant Solutions system).\n* Worked on defining the data base schema for the Yahoo! Small Business teams central database (Domains Database) to move from legacy system to MySQL and provided APIs\n* Designed and implemented a multi-tiered REST based web service to interact with the control panels.\n* Worked on multiple projects involving Yahoo! Small Business Store/Hosting Business Continuity Planning (BCP) setup to build fault-tolerance and self-healing applications to recover from failures or disasters\n* Designed and implemented Abuse Prevention and Active Scan module  (an internal web application) to manage geocities abuse feeds in order to reduce the spam across the free Geocities sites that resulted in 40% reduction of customer care call volume. \n* Acted as the single point of technical support to Small Business India team (remote team) in identifying the requirements, reviewing the design, training the team and troubleshooting in the project to provide Small Business Services in India.\n* Worked on many Continuous Integration initiatives to stabilize builds and add code coverage',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAA1l-QB9mvhQwF7Uo7h4SHWaG32WsHCcdo,139393974)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAA1l-QB9mvhQwF7Uo7h4SHWaG32WsHCcdo,139393974),timePeriod',
 u'title': u'Software Engineer (Yahoo Small Business)'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAA1l-QB9mvhQwF7Uo7h4SHWaG32WsHCcdo,139393997),company',
 u'companyName': u'Yahoo!',
 u'companyUrn': u'urn:li:fs_miniCompany:1288',
 u'description': u'* Lead the analysis of different performance issues related to RISE (Rapid Iterative Search Engine) system. Analysis was done both at the system and application levels. This involved benchmarking different hardware systems, thread configurations, application containers and workflow management systems.\n* Implemented an extensible framework to gather the performance metrics. This framework was also used to gather the metrics on nightly builds. This helped the team to identify problems very quickly.\n* Improved performance of Mixer (REST based Web Services API) to scale the number of simultaneous connections using Asynchronous Servlets model. \n* Designed and implemented commenting support for vitality feeds to integrate with Yahoo! Messenger.\n* Designed and implemented broadcaster enhancements to support cross-post of vitality feed on to other third party social networking sites like facebook and twitter.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAA1l-QB9mvhQwF7Uo7h4SHWaG32WsHCcdo,139393997)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAA1l-QB9mvhQwF7Uo7h4SHWaG32WsHCcdo,139393997),timePeriod',
 u'title': u'Sr. Software Engineer (Cloud Platform Group)'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAA1l-QB9mvhQwF7Uo7h4SHWaG32WsHCcdo,833216750),company',
 u'companyName': u'Illumio',
 u'companyUrn': u'urn:li:fs_miniCompany:2945048',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAA1l-QB9mvhQwF7Uo7h4SHWaG32WsHCcdo,833216750)',
 u'locationName': u'United States',
 u'region': u'urn:li:fs_region:(us,0)',
