cand_id: 763 
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,82299278),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,82299278),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,82299278),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,138048399),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,138048399),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,138048399),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,530311060),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,530311060),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,82299575),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,82299575),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,82299575),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,78345727),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,78345727),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,78345727),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2371,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/005/022/3be/18b11ba.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1485,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAPvAAAAJGFlNzZmMDRkLTEwMzEtNDc4Ni04NjM2LTdkYjhiZTAwODU1YQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1185,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/0a8/25e/055a53a.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:10861,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/8/000/2ca/11f/28c9936.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:6866,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/01b/01c/28c5e3c.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:10884,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAARQAAAAJDlkNjU4NmMzLWYyN2UtNDE5OS1iYWViLTczNGQ4ZmM0MjU3Yw.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'02370'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2371',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2371,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Baxter International Inc.',
 u'objectUrn': u'urn:li:company:2371',
 u'showcase': False,
 u'trackingId': u'blknY/KvQ/KYEfAVLLWeWA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1485',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1485,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Merck Group',
 u'objectUrn': u'urn:li:company:1485',
 u'showcase': False,
 u'trackingId': u'awuj12RVQZ2Cm7zV8Lw/xg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:6866',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:6866,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Vertex Pharmaceuticals',
 u'objectUrn': u'urn:li:company:6866',
 u'showcase': False,
 u'trackingId': u'cE1Nsy+8SLGvRH3rzztXfg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1185',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1185,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Pfizer',
 u'objectUrn': u'urn:li:company:1185',
 u'showcase': False,
 u'trackingId': u'Qsm6IqzcT4aa6ZqOMFK1NA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:10884',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:10884,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:10884',
 u'schoolName': u'York University',
 u'trackingId': u'7Po106baQbaz0ocJTc06/A=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:10861',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:10861,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:10861',
 u'schoolName': u'University of Toronto',
 u'trackingId': u'r6kLQWjUQPOxoNzADsGE7g=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,certificationView,paging',
 u'profileId': u'ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,courseView,paging',
 u'profileId': u'ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'M.D.',
 u'description': u'Scholarship for Outstanding Achievements.  Underwent intense internship in hospital settings.',
 u'entityUrn': u'urn:li:fs_education:(ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,35661369)',
 u'fieldOfStudy': u'General Medicine',
 u'schoolName': u'Shanghai Medical University (Fudan)'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Master of Science (M.S.)',
 u'description': u'University of Toronto Fellowship',
 u'entityUrn': u'urn:li:fs_education:(ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,35661353)',
 u'fieldOfStudy': u'Pharmacology',
 u'school': u'urn:li:fs_miniSchool:10861',
 u'schoolName': u'University of Toronto',
 u'schoolUrn': u'urn:li:fs_miniSchool:10861'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,35662677)',
 u'fieldOfStudy': u'Pharmaceutical Regulatory Affairs and Quality Operations Post Graduate Diploma Program (part-time)',
 u'school': u'urn:li:fs_miniSchool:10884',
 u'schoolName': u'York University',
 u'schoolUrn': u'urn:li:fs_miniSchool:10884'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,35661369)',
               u'urn:li:fs_education:(ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,35661353)',
               u'urn:li:fs_education:(ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,35662677)'],
 u'paging': u'urn:li:fs_profileView:ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,educationView,paging',
 u'profileId': u'ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,530311060),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,78345727),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,138048399),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,82299278),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,82299575),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,honorView,paging',
 u'profileId': u'ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU'}
{u'$deletedFields': [u'proficiency'],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,58)',
 u'name': u'Chinese'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,58)'],
 u'paging': u'urn:li:fs_profileView:ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,languageView,paging',
 u'profileId': u'ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,organizationView,paging',
 u'profileId': u'ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,patentView,paging',
 u'profileId': u'ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,138048399),company',
 u'companyName': u'Merck KGaA',
 u'companyUrn': u'urn:li:fs_miniCompany:1485',
 u'description': u'Effectively and proactively contribute to safety strategies for the responsible product; deliver scientific/medical input on safety aspects and conduct risk management and benefit-risk evaluation for the product, including the medical evaluation of individual and aggregated safety data from pre- and post-authorization sources; signal detection and evaluation activities; prepare periodic safety reports (ASR, DSUR, PSUR, PSUSAR); contribution to risk management plans/risk mitigation actions and regulatory documents; Write safety sections of clinical trial related documents; represent safety on cross-functional teams for the product.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,138048399)',
 u'locationName': u'USA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,138048399),timePeriod',
 u'title': u'Associate Medical Director, Global Product Safety Lead'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,82299278),company',
 u'companyName': u'Baxter',
 u'companyUrn': u'urn:li:fs_miniCompany:2371',
 u'entityUrn': u'urn:li:fs_position:(ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,82299278)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,82299278),timePeriod',
 u'title': u'Sr. Pharmacovigilance Associate'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,78345727),company',
 u'companyName': u'Pfizer Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:1185',
 u'entityUrn': u'urn:li:fs_position:(ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,78345727)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,78345727),timePeriod',
 u'title': u'Supervisor, Medical Writing'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,530311060),company',
 u'companyName': u'Vertex Pharmaceuticals',
 u'companyUrn': u'urn:li:fs_miniCompany:6866',
 u'description': u'As global safety product lead, lead/chair the product safety team and all associated safety and risk management activities (e.g. medical review of individual and aggregate case reports from clinical trials and post-marketing, preparation of DSUR and dRMP, regular review of safety data to identify new safety signals, evaluation of any emerging safety-related info/data from toxicology, non-clinical studies, clinical studies, signal detection/management) for the assigned product(s); represent as medical safety lead on cross-functional study and program teams by providing guidance regarding safety matters/issues; participate in various clinical development activities and provide safety data analysis and medical safety content (e.g. development of IB, protocol, ICF, SAP, IDMC, CSR, EMA/FDA advice package, PIP, etc); participate in departmental activities including SOP/working instruction, convention/template development.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,530311060)',
 u'locationName': u'Greater Boston Area',
 u'region': u'urn:li:fs_region:(us,7)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,530311060),timePeriod',
 u'title': u'Associate Medical Director'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,82299575),company',
 u'companyName': u'Merck KGaA',
 u'companyUrn': u'urn:li:fs_miniCompany:1485',
 u'entityUrn': u'urn:li:fs_position:(ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,82299575)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,82299575),timePeriod',
 u'title': u'Drug Safety Associate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,78345727),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,78345727),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:1185'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,530311060),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,530311060),company,employeeCountRange',
 u'industries': [u'Biotechnology'],
 u'miniCompany': u'urn:li:fs_miniCompany:6866'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,82299575),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
