cand_id: 732 
 u'$id': u'urn:li:fs_position:(ACoAAAQKayABteR3oucg3ftTabXM4odFhvtyTIk,559175600),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAQKayABteR3oucg3ftTabXM4odFhvtyTIk,559175600),company,employeeCountRange',
 u'industries': [u'Leisure, Travel & Tourism'],
 u'miniCompany': u'urn:li:fs_miniCompany:165777'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAQKayABteR3oucg3ftTabXM4odFhvtyTIk,511890415),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAQKayABteR3oucg3ftTabXM4odFhvtyTIk,511890415),company,employeeCountRange',
 u'industries': [u'Sporting Goods'],
 u'miniCompany': u'urn:li:fs_miniCompany:3748'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQKayABteR3oucg3ftTabXM4odFhvtyTIk,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAQKayABteR3oucg3ftTabXM4odFhvtyTIk,858931392)',
               u'urn:li:fs_position:(ACoAAAQKayABteR3oucg3ftTabXM4odFhvtyTIk,559175600)',
               u'urn:li:fs_position:(ACoAAAQKayABteR3oucg3ftTabXM4odFhvtyTIk,511890415)',
               u'urn:li:fs_position:(ACoAAAQKayABteR3oucg3ftTabXM4odFhvtyTIk,181534327)',
               u'urn:li:fs_position:(ACoAAAQKayABteR3oucg3ftTabXM4odFhvtyTIk,110637154)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAQKayABteR3oucg3ftTabXM4odFhvtyTIk,positionView,paging',
 u'profileId': u'ACoAAAQKayABteR3oucg3ftTabXM4odFhvtyTIk'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAQKayABteR3oucg3ftTabXM4odFhvtyTIk,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAQKayABteR3oucg3ftTabXM4odFhvtyTIk',
 u'firstName': u'Pascale',
 u'headline': u'Marketing Manager',
 u'industryName': u'Marketing & Advertising',
 u'industryUrn': u'urn:li:fs_industry:80',
 u'lastName': u'McBain',
 u'location': u'urn:li:fs_profile:ACoAAAQKayABteR3oucg3ftTabXM4odFhvtyTIk,location',
 u'locationName': u'London, United Kingdom',
 u'maidenName': u'Barbot',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAQKayABteR3oucg3ftTabXM4odFhvtyTIk',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAQKayABteR3oucg3ftTabXM4odFhvtyTIk,pictureInfo',
 u'summary': u'Talented and strategic marketing professional with over 7 years experience planning and implementing consumer driven marketing and promotional activities. Comprehensive background in retail, luxury and travel brand marketing. Proven track record leading multi-channel campaigns delivering business and brand results. Strengths in leadership, communication, project management and thriving in fast paced environments.  Natural passion for marketing. \n\nKey areas of expertise include; strategic brand planning, multi-channel marketing, end-to-end campaign management, managing key stakeholder relationships, merchandising, ecommerce, digital marketing, SEO, social media, CRM, graphic and web design (CMS) and events. ',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAQKayABteR3oucg3ftTabXM4odFhvtyTIk,supportedLocales,f22dc448-4fbc-4312-9375-1c959e23edb9-0'],
 u'versionTag': u'3643013367'}
userfirstname: Pascale - userlastname McBain 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAQKayABteR3oucg3ftTabXM4odFhvtyTIk,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAQKayABteR3oucg3ftTabXM4odFhvtyTIk,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(gb,4573)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQKayABteR3oucg3ftTabXM4odFhvtyTIk,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQKayABteR3oucg3ftTabXM4odFhvtyTIk,projectView,paging',
 u'profileId': u'ACoAAAQKayABteR3oucg3ftTabXM4odFhvtyTIk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQKayABteR3oucg3ftTabXM4odFhvtyTIk,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQKayABteR3oucg3ftTabXM4odFhvtyTIk,publicationView,paging',
 u'profileId': u'ACoAAAQKayABteR3oucg3ftTabXM4odFhvtyTIk'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAQKayABteR3oucg3ftTabXM4odFhvtyTIk,2)',
 u'name': u'Visual Merchandising'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAQKayABteR3oucg3ftTabXM4odFhvtyTIk,5)',
 u'name': u'Merchandising'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAQKayABteR3oucg3ftTabXM4odFhvtyTIk,4)',
 u'name': u'Graphic Design'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAQKayABteR3oucg3ftTabXM4odFhvtyTIk,3)',
 u'name': u'Retail Marketing'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQKayABteR3oucg3ftTabXM4odFhvtyTIk,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAQKayABteR3oucg3ftTabXM4odFhvtyTIk,2)',
               u'urn:li:fs_skill:(ACoAAAQKayABteR3oucg3ftTabXM4odFhvtyTIk,3)',
               u'urn:li:fs_skill:(ACoAAAQKayABteR3oucg3ftTabXM4odFhvtyTIk,4)',
               u'urn:li:fs_skill:(ACoAAAQKayABteR3oucg3ftTabXM4odFhvtyTIk,5)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAQKayABteR3oucg3ftTabXM4odFhvtyTIk,skillView,paging',
 u'profileId': u'ACoAAAQKayABteR3oucg3ftTabXM4odFhvtyTIk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQKayABteR3oucg3ftTabXM4odFhvtyTIk,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQKayABteR3oucg3ftTabXM4odFhvtyTIk,testScoreView,paging',
 u'profileId': u'ACoAAAQKayABteR3oucg3ftTabXM4odFhvtyTIk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQKayABteR3oucg3ftTabXM4odFhvtyTIk,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQKayABteR3oucg3ftTabXM4odFhvtyTIk,volunteerCauseView,paging',
 u'profileId': u'ACoAAAQKayABteR3oucg3ftTabXM4odFhvtyTIk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAQKayABteR3oucg3ftTabXM4odFhvtyTIk,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAQKayABteR3oucg3ftTabXM4odFhvtyTIk,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAQKayABteR3oucg3ftTabXM4odFhvtyTIk'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAQKayABteR3oucg3ftTabXM4odFhvtyTIk',
 u'firstName': u'Pascale',
 u'lastName': u'McBain',
 u'objectUrn': u'urn:li:member:67791648',
 u'occupation': u'Marketing Manager',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAQKayABteR3oucg3ftTabXM4odFhvtyTIk,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'pascale-mcbain-3408531a',
 u'trackingId': u'RUuIc4exSvS1/gIG5PLFkQ=='}
All function time spending: 10
