cand_id: 743 
 u'$type': u'com.linkedin.common.Date',
 u'month': 1,
 u'year': 2015}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,177462809),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 2,
 u'year': 2014}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,supportedLocales,d23a2445-26ad-4bfc-9278-9d70a47bcd90-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 12}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 34}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,718598054),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,718598054),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,718598054),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,625335767),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,625335767),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,523786037),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,523786037),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,523786037),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,718596180),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,718596180),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,32828875),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,32828875),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,32828875),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,28777124),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,28777124),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,28777124),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,177462809),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,177462809),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,177462809),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1685,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/8/005/017/032/2e7f821.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:20095,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/005/00f/0e7/3fe2e70.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/01a/1af/316a4af.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:129989,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/8/005/040/0cd/3081cd4.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2846010,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/005/054/2fe/3f5ade4.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'75223'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:129989',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:129989,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Brainspace Corporation',
 u'objectUrn': u'urn:li:company:129989',
 u'showcase': False,
 u'trackingId': u'sGivsiaHSDm3JLCNrip1DQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1685',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1685,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Robert Half Technology',
 u'objectUrn': u'urn:li:company:1685',
 u'showcase': False,
 u'trackingId': u'84fH2VUiSHCzDNz2M4macQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2846010',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2846010,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'defi SOLUTIONS',
 u'objectUrn': u'urn:li:company:2846010',
 u'showcase': False,
 u'trackingId': u'6/6eXmTVQ9KdMSqYOQTlzQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:20095',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:20095,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:20095',
 u'schoolName': u'Collin College',
 u'trackingId': u'IsuPQsopTNyrZPq3aaykEw=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,certificationView,paging',
 u'profileId': u'ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,courseView,paging',
 u'profileId': u'ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,28777124)',
 u'fieldOfStudy': u'Computer Science',
 u'school': u'urn:li:fs_miniSchool:20095',
 u'schoolName': u'Collin College',
 u'schoolUrn': u'urn:li:fs_miniSchool:20095',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,28777124),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Microsoft Certified Technology Specialist (MCTS)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,32828875)',
 u'fieldOfStudy': u'Software Developer',
 u'schoolName': u'New Horizons Computer Learning Center',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,32828875),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,32828875)',
               u'urn:li:fs_education:(ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,28777124)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,educationView,paging',
 u'profileId': u'ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,523786037),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,718596180),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,718598054),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,honorView,paging',
 u'profileId': u'ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 449,
 u'width': 449,
 u'x': 75,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,languageView,paging',
 u'profileId': u'ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,organizationView,paging',
 u'profileId': u'ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,patentView,paging',
 u'profileId': u'ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,pictureInfo,cropInfo',
 u'croppedImage': u'/p/2/000/01a/1af/316a4af.jpg',
 u'masterImage': u'/p/1/000/01a/1af/3031390.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'French Enterprises',
 u'description': u'Solutions Developer working on latest Technologies.\n\nASP.NET MVC, Web API, WCF, SQL, No-SQL, AngularJS, JavaScript, HTML 5, CSS',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,625335767)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,625335767),timePeriod',
 u'title': u'Senior Software Developer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'TXU Energy',
 u'description': u"Tech Developer working on the Web Tier of TXU Energy's public website.\nSoftware Engineering in the development process.\n\n- Designed, Standardized, and Maintained a Source Code deployment Strategy that stabilized the Testing and Development process.\n- Reached out and worked with the Networking, Security, Data Warehouse, and Windows Admin teams to coordinate and resolve issues.\n- Architected a Cloud solution for the corporate website.\n- Designed and implemented a Disaster Recovery solution.\n- Implemented a Ticket system using TFS to handle the Application Support teams operational capacity.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,177462809)',
 u'locationName': u'Irving, TX',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,177462809),timePeriod',
 u'title': u'Software Developer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,523786037),company',
 u'companyName': u'Robert Half Technology',
 u'companyUrn': u'urn:li:fs_miniCompany:1685',
 u'description': u'Software Developer working in AngularJS.\n\nWeb API\nWCF\nASP.NET 4.5\nMVC',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,523786037)',
 u'locationName': u'Dallas, TX',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,523786037),timePeriod',
 u'title': u'Software Developer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,718596180),company',
 u'companyName': u'Brainspace Corporation',
 u'companyUrn': u'urn:li:fs_miniCompany:129989',
 u'description': u'Working with AngularJS, CSS, HTML 5, and Docker',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,718596180)',
 u'locationName': u'Dallas, Texas',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,718596180),timePeriod',
 u'title': u'Software Developer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,718598054),company',
 u'companyName': u'defi SOLUTIONS',
 u'companyUrn': u'urn:li:fs_miniCompany:2846010',
 u'description': u'ASP.NET MVC, Web API, SQL, AngularJS, JavaScript, HTML 5, CSS',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,718598054)',
 u'locationName': u'Grapevine, Texas',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,718598054),timePeriod',
 u'title': u'Senior Software Developer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,718596180),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,718596180),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:129989'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,523786037),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,523786037),company,employeeCountRange',
 u'industries': [u'Staffing and Recruiting'],
 u'miniCompany': u'urn:li:fs_miniCompany:1685'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,718598054),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,718598054),company,employeeCountRange',
 u'industries': [u'Financial Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:2846010'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,718596180)',
