cand_id: 788 
 u'$id': u'urn:li:fs_profileView:ACoAAAGaY6MB7qT_3anERU25zPiBRcweHDwNM18,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGaY6MB7qT_3anERU25zPiBRcweHDwNM18,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGaY6MB7qT_3anERU25zPiBRcweHDwNM18,308247568),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAGaY6MB7qT_3anERU25zPiBRcweHDwNM18,308247568),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAGaY6MB7qT_3anERU25zPiBRcweHDwNM18,308247568),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGaY6MB7qT_3anERU25zPiBRcweHDwNM18,42599798),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAGaY6MB7qT_3anERU25zPiBRcweHDwNM18,42599798),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAGaY6MB7qT_3anERU25zPiBRcweHDwNM18,42599798),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGaY6MB7qT_3anERU25zPiBRcweHDwNM18,308246334),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAGaY6MB7qT_3anERU25zPiBRcweHDwNM18,308246334),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAGaY6MB7qT_3anERU25zPiBRcweHDwNM18,308246334),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAGaY6MB7qT_3anERU25zPiBRcweHDwNM18,308143428),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAGaY6MB7qT_3anERU25zPiBRcweHDwNM18,308143428),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1035,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAjfAAAAJGMyYmExNThhLTNlYmMtNDAzYi05MmNmLWFmOTY1NDcyMTFjMA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:34900,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/024/3f3/1463bf2.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAGaY6MB7qT_3anERU25zPiBRcweHDwNM18,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'98053'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:34900',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:34900,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Her Interactive',
 u'objectUrn': u'urn:li:company:34900',
 u'showcase': False,
 u'trackingId': u'HYhogyfLRbCGJPlTyRfYwA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1035',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1035,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Microsoft',
 u'objectUrn': u'urn:li:company:1035',
 u'showcase': False,
 u'trackingId': u'GD2wpLO0R0K8LIZSsRWriw=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGaY6MB7qT_3anERU25zPiBRcweHDwNM18,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGaY6MB7qT_3anERU25zPiBRcweHDwNM18,certificationView,paging',
 u'profileId': u'ACoAAAGaY6MB7qT_3anERU25zPiBRcweHDwNM18'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGaY6MB7qT_3anERU25zPiBRcweHDwNM18,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGaY6MB7qT_3anERU25zPiBRcweHDwNM18,courseView,paging',
 u'profileId': u'ACoAAAGaY6MB7qT_3anERU25zPiBRcweHDwNM18'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGaY6MB7qT_3anERU25zPiBRcweHDwNM18,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGaY6MB7qT_3anERU25zPiBRcweHDwNM18,educationView,paging',
 u'profileId': u'ACoAAAGaY6MB7qT_3anERU25zPiBRcweHDwNM18'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGaY6MB7qT_3anERU25zPiBRcweHDwNM18,308247568),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAGaY6MB7qT_3anERU25zPiBRcweHDwNM18,42599798),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGaY6MB7qT_3anERU25zPiBRcweHDwNM18,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGaY6MB7qT_3anERU25zPiBRcweHDwNM18,honorView,paging',
 u'profileId': u'ACoAAAGaY6MB7qT_3anERU25zPiBRcweHDwNM18'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGaY6MB7qT_3anERU25zPiBRcweHDwNM18,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGaY6MB7qT_3anERU25zPiBRcweHDwNM18,languageView,paging',
 u'profileId': u'ACoAAAGaY6MB7qT_3anERU25zPiBRcweHDwNM18'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGaY6MB7qT_3anERU25zPiBRcweHDwNM18,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGaY6MB7qT_3anERU25zPiBRcweHDwNM18,organizationView,paging',
 u'profileId': u'ACoAAAGaY6MB7qT_3anERU25zPiBRcweHDwNM18'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGaY6MB7qT_3anERU25zPiBRcweHDwNM18,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGaY6MB7qT_3anERU25zPiBRcweHDwNM18,patentView,paging',
 u'profileId': u'ACoAAAGaY6MB7qT_3anERU25zPiBRcweHDwNM18'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAGaY6MB7qT_3anERU25zPiBRcweHDwNM18,42599798),company',
 u'companyName': u'Microsoft - Turn 10 Studios',
 u'companyUrn': u'urn:li:fs_miniCompany:1035',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAGaY6MB7qT_3anERU25zPiBRcweHDwNM18,42599798)',
 u'locationName': u'Redmond, Washington',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAGaY6MB7qT_3anERU25zPiBRcweHDwNM18,42599798),timePeriod',
 u'title': u'3d Environment Lead'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'S&T OnSite, Contract Artist - Microsoft, Turn 10 Studios',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAGaY6MB7qT_3anERU25zPiBRcweHDwNM18,308246334)',
 u'locationName': u'Redmond, Washington',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAGaY6MB7qT_3anERU25zPiBRcweHDwNM18,308246334),timePeriod',
 u'title': u'Track Production Artist'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Warner Bros. Games, Seattle',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAGaY6MB7qT_3anERU25zPiBRcweHDwNM18,308143428)',
 u'locationName': u'kirkland, Washington',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAGaY6MB7qT_3anERU25zPiBRcweHDwNM18,308143428),timePeriod',
 u'title': u'Advanced World Artist'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAGaY6MB7qT_3anERU25zPiBRcweHDwNM18,308247568),company',
 u'companyName': u'Her Interactive',
 u'companyUrn': u'urn:li:fs_miniCompany:34900',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAGaY6MB7qT_3anERU25zPiBRcweHDwNM18,308247568)',
 u'locationName': u'Bellevue, Washington',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAGaY6MB7qT_3anERU25zPiBRcweHDwNM18,308247568),timePeriod',
 u'title': u'Lead 3d Artist'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGaY6MB7qT_3anERU25zPiBRcweHDwNM18,308247568),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAGaY6MB7qT_3anERU25zPiBRcweHDwNM18,308247568),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:34900'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGaY6MB7qT_3anERU25zPiBRcweHDwNM18,42599798),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAGaY6MB7qT_3anERU25zPiBRcweHDwNM18,42599798),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:1035'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGaY6MB7qT_3anERU25zPiBRcweHDwNM18,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAGaY6MB7qT_3anERU25zPiBRcweHDwNM18,308143428)',
               u'urn:li:fs_position:(ACoAAAGaY6MB7qT_3anERU25zPiBRcweHDwNM18,42599798)',
               u'urn:li:fs_position:(ACoAAAGaY6MB7qT_3anERU25zPiBRcweHDwNM18,308246334)',
               u'urn:li:fs_position:(ACoAAAGaY6MB7qT_3anERU25zPiBRcweHDwNM18,308247568)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAGaY6MB7qT_3anERU25zPiBRcweHDwNM18,positionView,paging',
 u'profileId': u'ACoAAAGaY6MB7qT_3anERU25zPiBRcweHDwNM18'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAGaY6MB7qT_3anERU25zPiBRcweHDwNM18,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAGaY6MB7qT_3anERU25zPiBRcweHDwNM18',
 u'firstName': u'Bryan',
 u'headline': u'Senior World Artist at Warner Bros. Games, Seattle',
 u'industryName': u'Computer Games',
 u'industryUrn': u'urn:li:fs_industry:109',
 u'lastName': u'Thomas',
 u'location': u'urn:li:fs_profile:ACoAAAGaY6MB7qT_3anERU25zPiBRcweHDwNM18,location',
 u'locationName': u'Greater Seattle Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAGaY6MB7qT_3anERU25zPiBRcweHDwNM18',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAGaY6MB7qT_3anERU25zPiBRcweHDwNM18,supportedLocales,5661be4f-19cc-4f1f-898a-717fcd00b8cd-0'],
 u'versionTag': u'1201926181'}
userfirstname: Bryan - userlastname Thomas 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAGaY6MB7qT_3anERU25zPiBRcweHDwNM18,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAGaY6MB7qT_3anERU25zPiBRcweHDwNM18,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,91)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGaY6MB7qT_3anERU25zPiBRcweHDwNM18,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGaY6MB7qT_3anERU25zPiBRcweHDwNM18,projectView,paging',
 u'profileId': u'ACoAAAGaY6MB7qT_3anERU25zPiBRcweHDwNM18'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGaY6MB7qT_3anERU25zPiBRcweHDwNM18,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGaY6MB7qT_3anERU25zPiBRcweHDwNM18,publicationView,paging',
 u'profileId': u'ACoAAAGaY6MB7qT_3anERU25zPiBRcweHDwNM18'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGaY6MB7qT_3anERU25zPiBRcweHDwNM18,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGaY6MB7qT_3anERU25zPiBRcweHDwNM18,skillView,paging',
 u'profileId': u'ACoAAAGaY6MB7qT_3anERU25zPiBRcweHDwNM18'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGaY6MB7qT_3anERU25zPiBRcweHDwNM18,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGaY6MB7qT_3anERU25zPiBRcweHDwNM18,testScoreView,paging',
 u'profileId': u'ACoAAAGaY6MB7qT_3anERU25zPiBRcweHDwNM18'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGaY6MB7qT_3anERU25zPiBRcweHDwNM18,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGaY6MB7qT_3anERU25zPiBRcweHDwNM18,volunteerCauseView,paging',
 u'profileId': u'ACoAAAGaY6MB7qT_3anERU25zPiBRcweHDwNM18'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGaY6MB7qT_3anERU25zPiBRcweHDwNM18,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGaY6MB7qT_3anERU25zPiBRcweHDwNM18,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAGaY6MB7qT_3anERU25zPiBRcweHDwNM18'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAGaY6MB7qT_3anERU25zPiBRcweHDwNM18',
 u'firstName': u'Bryan',
 u'lastName': u'Thomas',
 u'objectUrn': u'urn:li:member:26895267',
 u'occupation': u'Senior World Artist at Warner Bros. Games, Seattle',
 u'publicIdentifier': u'bryan-thomas-4830109',
 u'trackingId': u'p6taEM+1R/mv/I+sALi9kw=='}
All function time spending: 4
