cand_id: 760 
 u'$type': u'com.linkedin.common.Date',
 u'month': 9,
 u'year': 1997}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,61757016),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 6,
 u'year': 2010}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,72198493),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 3,
 u'year': 1995}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,28984024),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 1979}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,28984029),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 1993}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,supportedLocales,943dbdb0-4625-4832-a23a-97e4e740bfef-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 29}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 7}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,72016067),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,72016067),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,72016067),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,125412936),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,125412936),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,28984024),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,28984024),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,28984024),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,72198493),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,72198493),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,72198493),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,28984029),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,28984029),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,28984029),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,72198491),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,72198491),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,72198491),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,61757016),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,61757016),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,61757016),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17954,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAf4AAAAJGY2OTk3YjEyLTVmYzEtNDNmYy1hNjkyLTgzM2M5OTFiOTdkNw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:162918,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/4/005/049/10b/2993c03.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/06a/3f4/08db4ef.jpg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'92127'}
{u'$deletedFields': [u'logo'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:130458',
 u'name': u'Pacific Pharmaceuticals',
 u'objectUrn': u'urn:li:company:130458',
 u'showcase': False,
 u'trackingId': u'STvqvuBlQcOaxlydkzQv9g=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:162918',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:162918,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Cato Research',
 u'objectUrn': u'urn:li:company:162918',
 u'showcase': False,
 u'trackingId': u'aBShfKm5Qni3syFHR1fgmQ=='}
{u'$deletedFields': [u'logo'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:34409',
 u'name': u'Accumetrics',
 u'objectUrn': u'urn:li:company:34409',
 u'showcase': False,
 u'trackingId': u'YUc+HCdtTLe+0c2UQjC7cQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17954',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17954,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17954',
 u'schoolName': u'University of California San Diego',
 u'trackingId': u'pjGdfSuHTOK36YLSkJ6Fig=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,certificationView,paging',
 u'profileId': u'ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,courseView,paging',
 u'profileId': u'ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'MBA',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,28984029)',
 u'fieldOfStudy': u'Business',
 u'schoolName': u'University of Phoenix',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,28984029),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'BA',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,28984024)',
 u'fieldOfStudy': u'Biology and Biochemistry',
 u'school': u'urn:li:fs_miniSchool:17954',
 u'schoolName': u'University of California San Diego',
 u'schoolUrn': u'urn:li:fs_miniSchool:17954',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,28984024),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,28984029)',
               u'urn:li:fs_education:(ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,28984024)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,educationView,paging',
 u'profileId': u'ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,125412936),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,72198491),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,72198493),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,61757016),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,honorView,paging',
 u'profileId': u'ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 357,
 u'width': 357,
 u'x': 112,
 u'y': 27}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,languageView,paging',
 u'profileId': u'ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,organizationView,paging',
 u'profileId': u'ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,patentView,paging',
 u'profileId': u'ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,pictureInfo,cropInfo',
 u'croppedImage': u'/p/3/000/06a/3f4/08db4ef.jpg',
 u'masterImage': u'/p/2/000/06a/3f3/3ab9b96.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,125412936),company',
 u'companyName': u'Cato Research',
 u'companyUrn': u'urn:li:fs_miniCompany:162918',
 u'description': u'Responsible for directing the pharmaceutical development activities for numerous products. Areas of planning and oversight include analytical methods, preformulation, formulation, manufacture, scale-up, validation, packaging, labeling, distribution, and blinding of clinical materials as well as identification, selection, and management of suitable third-party manufacturing and laboratory service providers. Also responsible for directing chemistry, manufacturing, and control (CMC) activities for various products. CMC responsibilities include compiling CMC sections for regulatory filings; defining and designing development plans for sponsors; helping sponsors complete all necessary activities to file successful regulatory documents such as Investigational New Drug Applications (INDs), New Drug Applications (NDAs), electronic Common Technical Documents (eCTDs), Clinical Trial Applications (CTAs), Investigational Medicinal Product Dossiers (IMPDs), Marketing Authorization Applications (MAAs), Biologics License Applications, and 505b2s; and helping sponsors manufacture clinical trial material. Other areas of responsibility include planning and attending a variety of Food and Drug Administration (FDA) meetings; conducting Good Manufacturing Practice (GMP) and Good Laboratory Practice (GLP) audits; and overseeing the complete development programs of various products.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,125412936)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,125412936),timePeriod',
 u'title': u'Vice President Pharmaceutical Development, Managing Director CRSD'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,61757016),company',
 u'companyName': u'Cato Research',
 u'companyUrn': u'urn:li:fs_miniCompany:162918',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,61757016)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,61757016),timePeriod',
 u'title': u'Sr. Director Pharmaceutical Development, Asst. Managing Director CRSD'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,72198493),company',
 u'companyName': u'Pacific Pharmaceuticals',
 u'companyUrn': u'urn:li:fs_miniCompany:130458',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,72198493)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,72198493),timePeriod',
 u'title': u'Director Manufacturing'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Maxim Pharmaceuticals',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,72016067)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,72016067),timePeriod',
 u'title': u'Sr. Director Manufacturing and Pharmaceutical Development'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,72198491),company',
 u'companyName': u'Accumetrics',
 u'companyUrn': u'urn:li:fs_miniCompany:34409',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,72198491)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,72198491),timePeriod',
 u'title': u'Director, Manufacturing'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,72198491),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,72198491),company,employeeCountRange',
 u'industries': [u'Medical Devices'],
 u'miniCompany': u'urn:li:fs_miniCompany:34409'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,125412936),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,125412936),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:162918'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,72198493),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,72198493),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
