cand_id: 791 
 u'$id': u'urn:li:fs_profileView:ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 8}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8,34646327),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8,34646327),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8,34646327),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8,313586323),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8,313586323),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8,313586323),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8,313587582),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8,313587582),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8,313587582),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8,716317445),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8,716317445),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8,313588607),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8,313588607),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8,313588607),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8,102162345),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8,102162345),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8,102162345),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8,123570214),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8,123570214),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8,123570214),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1035,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAjfAAAAJGMyYmExNThhLTNlYmMtNDAzYi05MmNmLWFmOTY1NDcyMTFjMA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18491,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAuOAAAAJDVjNTdlMzhhLTE4YTAtNGM4My1iNzNjLWVkOTVhZDk3YWFiMQ.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'98103'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1035',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1035,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Microsoft',
 u'objectUrn': u'urn:li:company:1035',
 u'showcase': False,
 u'trackingId': u'hiNMdKPKTEyVUCyQ+3evlg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18491',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18491,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18491',
 u'schoolName': u'Massachusetts College of Art and Design',
 u'trackingId': u'WUSyHBglTa2/gWC//gX0Kw=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8,certificationView,paging',
 u'profileId': u'ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8,courseView,paging',
 u'profileId': u'ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8,123570214)',
 u'fieldOfStudy': u'Biology & Graphic Design',
 u'schoolName': u'Franklin Pierce College',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8,123570214),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'BFA',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8,34646327)',
 u'fieldOfStudy': u'Graphic Design',
 u'school': u'urn:li:fs_miniSchool:18491',
 u'schoolName': u'Massachusetts College of Art and Design',
 u'schoolUrn': u'urn:li:fs_miniSchool:18491',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8,34646327),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8,34646327)',
               u'urn:li:fs_education:(ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8,123570214)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8,educationView,paging',
 u'profileId': u'ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8,716317445),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8,honorView,paging',
 u'profileId': u'ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8,languageView,paging',
 u'profileId': u'ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8,organizationView,paging',
 u'profileId': u'ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8,patentView,paging',
 u'profileId': u'ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Nordstrom',
 u'description': u'Balanced UX requirements for mobile, PC and tablet backlogs, with 12 different stakeholder groups (onshore/offshore) to drive prioritization of  the highest value requirements \n\nDrove End to End redesign of over 85% of the Mobile Point of Sale (POS) interface Implemented UX processes which improved the quality of deliverables and project timelines',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8,102162345)',
 u'locationName': u'Seattle',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8,102162345),timePeriod',
 u'title': u'Senior User Experience Designer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8,716317445),company',
 u'companyName': u'Microsoft',
 u'companyUrn': u'urn:li:fs_miniCompany:1035',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8,716317445)',
 u'locationName': u'Redmond',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8,716317445),timePeriod',
 u'title': u'Senior User Experience Designer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Microsoft Retail Technology Group (RTG)',
 u'description': u'Created 3D motion themes at 28800 x 1080 pixels for Microsoft Store video wall \n\nCollaborated with third party vender to create Microsoft Store Windows Phone apps\n\nCollaborated with developer and information architects (IA) on end-to-end redesign of Microsoft Store Mobile app and Table Point Of Sale (POS)\n\nInternal brand identity system redesign & create services brand guidelines for Microsoft Retail Technology Group (RTG)',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8,313586323)',
 u'locationName': u'Redmond',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8,313586323),timePeriod',
 u'title': u'Senior User Experience Designer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Microsoft - MSN.COM (Video Group) & Bing.com',
 u'description': u'Redesigned MSN.com Video website for US, Europe, India, China, Japan, Brazil, Mexico and collaborated with usability tester group to analyse user acceptance test results for MSN.com, Entertainment, Money, Health and Bing video site\n\nCollaborated with design team from London on MSN.com website redesign\n\nVisual/ User Experience designer for MSN.com app on iPad and tablet',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8,313587582)',
 u'locationName': u'Redmond and Bellevue',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8,313587582),timePeriod',
 u'title': u'User Experience & Visual Designer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'LuxuryRealEstate.com',
 u'description': u'Brand Manager and create brand identity guidelines for Luxury Real Estate\n \nManaged & Art direct websites & print direction for quarterly LRE magazine\n\nManaged vendors, photograhers for TV commercials and also media buyers\n\nConsulted with clients on their brand, marketing & advertising campaigns',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8,313588607)',
 u'locationName': u'Seattle',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8,313588607),timePeriod',
 u'title': u'Senior UX / Art Director & Brand Manager'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8,716317445),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8,716317445),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:1035'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8,716317445)',
               u'urn:li:fs_position:(ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8,102162345)',
               u'urn:li:fs_position:(ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8,313586323)',
               u'urn:li:fs_position:(ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8,313587582)',
               u'urn:li:fs_position:(ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8,313588607)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8,positionView,paging',
 u'profileId': u'ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8',
 u'firstName': u'Antoine',
 u'headline': u'Senior User Experience Designer at Microsoft',
 u'industryName': u'Graphic Design',
 u'industryUrn': u'urn:li:fs_industry:140',
 u'lastName': u'Do',
 u'location': u'urn:li:fs_profile:ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8,location',
 u'locationName': u'Greater Seattle Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8',
 u'summary': u'I am a creative, driven and collaborative user experience designer with over a decade of professional experience. I\xe2\x80\x99m passionate about helping to drive profitable customer centric design solutions by use of; strategic planning, usability best practices, understanding user perspectives and customer demographics. The range of my experience spans building B2B/B2C websites, mobile apps, mobile/tablet Point Of Sale (POS) and interactive design. Designs are delivered based on user research, Agile/Scrum methodologies, usability testing and iterative design processes. I am highly self-motivated, organized and able to work on multiple deadline driven projects simultaneously.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8,supportedLocales,45027821-f685-4f34-83c0-b4fdfbb83c61-0'],
 u'versionTag': u'2598424537'}
userfirstname: Antoine - userlastname Do 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,91)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8,projectView,paging',
 u'profileId': u'ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8,publicationView,paging',
 u'profileId': u'ACoAAAHY9E8BB1DyMjWOBrog7gmTwTrfbmhQIg8'}
