cand_id: 739 
 u'timePeriod': u'urn:li:fs_position:(ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,918855576),timePeriod',
 u'title': u'Senior Development Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,358196975),company',
 u'companyName': u'Freudenberg Medical',
 u'companyUrn': u'urn:li:fs_miniCompany:632911',
 u'description': u'Project management for new product launches for silicone extrusion components\nProcess development in molding and extrusion components.\nExecuted process validations (characterization, IQ/OQ/PQ), tooling qualifications, and gage studies (MSA).\nProduct design- provided sustaining engineering support for all activities from design to commercialization including feasibility testing and design changes to maintain product integrity of medical devices. \nDesigned tooling and test fixtures for product manufacturability through Solidworks and AutoCAD.\nTechnical documentation',
 u'entityUrn': u'urn:li:fs_position:(ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,358196975)',
 u'locationName': u'Carpinteria, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,358196975),timePeriod',
 u'title': u'Manufacturing Engineer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,116328302),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,116328302),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:19784'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,358196975),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,358196975),company,employeeCountRange',
 u'industries': [u'Medical Devices'],
 u'miniCompany': u'urn:li:fs_miniCompany:632911'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,437933405),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,437933405),company,employeeCountRange',
 u'industries': [u'Medical Devices'],
 u'miniCompany': u'urn:li:fs_miniCompany:607421'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,918855576),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,918855576),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:1185'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,918855576)',
               u'urn:li:fs_position:(ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,437933405)',
               u'urn:li:fs_position:(ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,358196975)',
               u'urn:li:fs_position:(ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,116328302)'],
 u'paging': u'urn:li:fs_profileView:ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,positionView,paging',
 u'profileId': u'ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU',
 u'firstName': u'Reagan',
 u'headline': u'Product Development ',
 u'industryName': u'Medical Device',
 u'industryUrn': u'urn:li:fs_industry:17',
 u'lastName': u'Morales',
 u'location': u'urn:li:fs_profile:ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,location',
 u'locationName': u'Greater Milwaukee Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,pictureInfo',
 u'summary': u'- Background in Mechanical Engineering from the University of South Florida.  \n- Career experience in OEM and contract manufacturing sectors of the medical device/healthcare industry since 2007 in a variety of engineering roles such as process development, validations, lean manufacturing, product development, and commercialization.  \n- Work experience in medical device ISO 13485 and ISO 9000 certified cleanroom facilities.\n- Knowledge in overall product introduction and design.  \n- Working knowledge in statistical analysis and six sigma to improve overall efficiencies as well as challenge manufacturing and quality processes.\n- Certified lean six sigma black belt (2 black belt projects completed)\n- Saved over $250K in annual hard savings and opened up over $800K in potential revenue due to increases in plant manufacturing capacity and efficiency by leading process improvement initiatives.  \n\n- Worked extensively in developing and manufacturing medical products using technologies such as:      \n        * Semi-automated assembly\n        * Metal stamping\n        * Rubber stamping\n        * Pad printing\n        * Silicone molding \n        * Silicone extrusion',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,supportedLocales,6b8d1bf1-1a35-459e-b830-df8d9526edfb-0'],
 u'versionTag': u'2904381917'}
userfirstname: Reagan - userlastname Morales 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,63)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,projectView,paging',
 u'profileId': u'ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,publicationView,paging',
 u'profileId': u'ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,12)',
 u'name': u'Manufacturing'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,13)',
 u'name': u'Six Sigma'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,1)',
 u'name': u'Lean Manufacturing'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,7)',
 u'name': u'Project Management'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,1)',
               u'urn:li:fs_skill:(ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,7)',
               u'urn:li:fs_skill:(ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,12)',
               u'urn:li:fs_skill:(ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,13)'],
 u'paging': u'urn:li:fs_profileView:ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,skillView,paging',
 u'profileId': u'ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,testScoreView,paging',
 u'profileId': u'ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,volunteerCauseView,paging',
 u'profileId': u'ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,volunteerExperienceView,paging',
 u'profileId': u'ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU',
 u'firstName': u'Reagan',
 u'lastName': u'Morales',
 u'objectUrn': u'urn:li:member:71647043',
 u'occupation': u'Product Development ',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAARFP0MBQqEbjID4u2GJ_T3lrPiHiQc3aEU,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'moralesr',
 u'trackingId': u'NoauawwETVudX5dEWYzi9A=='}
All function time spending: 11
