cand_id: 742 
 u'$id': u'urn:li:fs_position:(ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,21098762),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 12,
 u'year': 2006}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,319100135),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 3,
 u'year': 2012}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,154876776),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 4,
 u'year': 2010}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,supportedLocales,593989f1-b110-4ef5-8b94-765bf7c5b9c1-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 38}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,80906230),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,80906230),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,80906230),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,79540068),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,79540068),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,79540068),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,319100135),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,319100135),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,21098762),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,21098762),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,21098762),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_certification:(ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,32),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_certification:(ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,32),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_certification:(ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,31),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_certification:(ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,31),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_certification:(ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,33),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_certification:(ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,33),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,154876776),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,154876776),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,154876776),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:6582,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAjtAAAAJDBmOGYyZjkwLTNhZjktNDcwYS04MzBlLWZhYmZmYjI5MzNlZg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1092,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/04e/206/29ca523.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_profile:ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAKEAAAAJGI2YWFiZWZmLWE0YjMtNDYzOS1hM2E0LTQ2YjBkNGRkMDhkYQ.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAANYAAAAJDc1NTBkOTdmLTk5ZTktNGVmZC05OTI4LTljMjdmNjg5N2U2Yw.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAKEAAAAJGI2YWFiZWZmLWE0YjMtNDYzOS1hM2E0LTQ2YjBkNGRkMDhkYQ.jpg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'gb',
 u'postalCode': u'CM23 5QT'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:6582',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:6582,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Kapsch CarrierCom AG',
 u'objectUrn': u'urn:li:company:6582',
 u'showcase': False,
 u'trackingId': u'dindSkrkSe6CeHIm8nvg2g=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1092',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1092,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Nortel Networks',
 u'objectUrn': u'urn:li:company:1092',
 u'showcase': False,
 u'trackingId': u'3NHu6VEvTEuZNykTR4ccow=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,backgroundImage',
 u'$type': u'com.linkedin.voyager.identity.profile.BackgroundImage',
 u'cropInfo': u'urn:li:fs_profile:ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,backgroundImage,cropInfo',
 u'image': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_profile:ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage'}}
{u'$deletedFields': [u'licenseNumber',
                     u'company',
                     u'displaySource',
                     u'companyUrn',
                     u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'Project Management Institue',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,31)',
 u'name': u'Project Management Professional (PMP)',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,31),timePeriod'}
{u'$deletedFields': [u'licenseNumber',
                     u'company',
                     u'displaySource',
                     u'companyUrn',
                     u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'HP',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,33)',
 u'name': u'ITIL Foundation',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,33),timePeriod'}
{u'$deletedFields': [u'licenseNumber',
                     u'company',
                     u'displaySource',
                     u'companyUrn',
                     u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'APMG',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,32)',
 u'name': u'Change Management Practitioner',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,32),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [u'urn:li:fs_certification:(ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,32)',
               u'urn:li:fs_certification:(ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,31)',
               u'urn:li:fs_certification:(ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,33)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,certificationView,paging',
 u'profileId': u'ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,courseView,paging',
 u'profileId': u'ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,educationView,paging',
 u'profileId': u'ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,80906230),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,154876776),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,79540068),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,21098762),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,319100135),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,honorView,paging',
 u'profileId': u'ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 140,
 u'width': 140,
 u'x': 0,
 u'y': 6}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,backgroundImage,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 0,
 u'width': 0,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [u'proficiency'],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,645332376)',
 u'name': u'English'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,645332376)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,languageView,paging',
 u'profileId': u'ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,organizationView,paging',
 u'profileId': u'ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,patentView,paging',
 u'profileId': u'ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAANYAAAAJDc1NTBkOTdmLTk5ZTktNGVmZC05OTI4LTljMjdmNjg5N2U2Yw.jpg',
 u'masterImage': u'/p/1/000/1a3/37c/12c0480.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,80906230),company',
 u'companyName': u'Nortel',
 u'companyUrn': u'urn:li:fs_miniCompany:1092',
 u'description': u'Introduced a new PMO model into EMEA based upon Prince2 methodology.  Implemented into all EMEA Application Projects by training Projects Managers, establishing regular Project performance reviews, managing cross-project dependencies and supporting Project Managers on resource issues and escalations.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,80906230)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,80906230),timePeriod',
 u'title': u'EMEA PMO'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,319100135),company',
 u'companyName': u'Kapsch Group',
 u'companyUrn': u'urn:li:fs_miniCompany:6582',
 u'description': u"I am responsible for developing and delivering the IT strategy into a 5,000 employee global company.  I identify, establish and implement initiatives across the entire range of IT services making sure that the quality of the IT services offered improves whilst still reducing the cost of IT.\n\nAdditionally, globally responsible for the strategy and maximised use of SharePoint.\n\nSuccesses include:\n\xe2\x96\xba development of the group IT strategy which underpins the Kapsch groups strategic direction.\n\xe2\x96\xba establish an 'IT family'\xe2\x80\x8b philosophy and approach into the global matrix organisation. \n\xe2\x96\xba created an 'IT value'\xe2\x80\x8b culture that encourages questioning of existing practices in order to optimise and align services to business needs.\n\xe2\x96\xba implemented governance around budgets, project selection and delivery (PMP, Agile), enterprise architecture (TOGAF)\n\xe2\x96\xba raised awareness of IT services through delivery of IT service catalogue, additional employee communication and site visits.\n\xe2\x96\xba delivered improved support delivery by enhancing ITIL processes, implementation of revised SLA and delivery of KPI's.\n\xe2\x96\xba completed the implementation of strategic IT projects\n       New data centre in Washington, USA\n       IT integration of a 300 employee, 4 site company acquisition in USA\n      Global roll-out of Lync communication suite\n",
 u'entityUrn': u'urn:li:fs_position:(ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,319100135)',
 u'locationName': u'London, Vienna, International travel',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,319100135),timePeriod',
 u'title': u'Head of IT strategy and business engagement'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,79540068),company',
 u'companyName': u'Nortel',
 u'companyUrn': u'urn:li:fs_miniCompany:1092',
 u'description': u'Prime interface into European Business leaders within the Project Management and Services business units for I.T. needs\n\nKey success was the delivery of a tools roadmap and program that eliminated 20+ European cottage applications onto a single process and tool',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,79540068)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,79540068),timePeriod',
 u'title': u'European I.T. Program Manager'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,154876776),company',
 u'companyName': u'Kapsch CarrierCom AG',
 u'companyUrn': u'urn:li:fs_miniCompany:6582',
 u'description': u'Implemented a new PMO organisation and solution based upon PMI practices.\n\nSuccessfully managed the transition of the aquisition of Nortel GSM Access business into Kapsch, completing the TSA exit in 6 months.\n\nDelivered a 20TB document global migration project onto Microsoft SharePoint',
