cand_id: 751 
 u'$id': u'urn:li:fs_profileView:ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 27}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ,122714056),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ,122714056),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ,122714056),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ,49562795),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ,49562795),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ,49562795),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ,122713589),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ,122713589),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ,49562768),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ,49562768),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ,49562768),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ,122714850),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ,122714850),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ,122714850),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ,122714829),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ,122714829),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ,122714829),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:49949,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/01c/3e8/0e35242.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2017,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAkaAAAAJDNiODJiNmQzLTQxMDItNDY4MC1hOWM0LTE5ZjdlNjJkY2NlMA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/4/000/177/335/0176052.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17911,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/005/07f/3a1/1e29cff.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:13482,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/005/03b/2ea/0886613.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'95050'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2017',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2017,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Qualcomm',
 u'objectUrn': u'urn:li:company:2017',
 u'showcase': False,
 u'trackingId': u'M5Qyz0qgRLGrImgxWG6NpQ=='}
{u'$deletedFields': [u'logo'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:14366',
 u'name': u'SideStep',
 u'objectUrn': u'urn:li:company:14366',
 u'showcase': False,
 u'trackingId': u'Ds/CHVg2Qdev19eiMhm52A=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:49949',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:49949,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'NextBio',
 u'objectUrn': u'urn:li:company:49949',
 u'showcase': False,
 u'trackingId': u'eDIiibObQ/y6GU9ZhkaW6g=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:13482',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:13482,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:13482',
 u'schoolName': u'Gujarat University',
 u'trackingId': u'aQ49ZcBhRoe21oBEaeaNkA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17911',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17911,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17911',
 u'schoolName': u'San Jose State University',
 u'trackingId': u'lxyw2JgFQwe27As15ceE8Q=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ,certificationView,paging',
 u'profileId': u'ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ,courseView,paging',
 u'profileId': u'ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'M.S',
 u'entityUrn': u'urn:li:fs_education:(ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ,49562795)',
 u'fieldOfStudy': u'Software Engineering',
 u'school': u'urn:li:fs_miniSchool:17911',
 u'schoolName': u'San Jose State University',
 u'schoolUrn': u'urn:li:fs_miniSchool:17911',
 u'timePeriod': u'urn:li:fs_education:(ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ,49562795),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'B.E',
 u'entityUrn': u'urn:li:fs_education:(ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ,49562768)',
 u'fieldOfStudy': u'Computer Science and Engineering',
 u'school': u'urn:li:fs_miniSchool:13482',
 u'schoolName': u'Gujarat University',
 u'schoolUrn': u'urn:li:fs_miniSchool:13482',
 u'timePeriod': u'urn:li:fs_education:(ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ,49562768),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ,49562795)',
               u'urn:li:fs_education:(ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ,49562768)'],
 u'paging': u'urn:li:fs_profileView:ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ,educationView,paging',
 u'profileId': u'ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ,122714850),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ,122713589),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ,122714056),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ,honorView,paging',
 u'profileId': u'ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 213,
 u'width': 213,
 u'x': 62,
 u'y': 50}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ,languageView,paging',
 u'profileId': u'ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ,organizationView,paging',
 u'profileId': u'ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ,patentView,paging',
 u'profileId': u'ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ,pictureInfo,cropInfo',
 u'croppedImage': u'/p/4/000/177/335/0176052.jpg',
 u'masterImage': u'/p/4/000/177/334/3942a56.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Netweb Software Pvt. Ltd',
 u'description': u'Developed HTML prototype and use cases for documenting requirements.\n\nDesigned and Developed enhancements for web based Identity Theft Monitoring product of PremaBiz Soultion, LLC - USA using JAVA, J2EE design patterns, Servlet and JSP. Team Size: 5\n\nImplemented Java servlets to generate dynamic content.\nPerformed unit testing using JUNIT framework.\nPlatform: Java, JSP, Servlet, MVC, Hibernate, JDBC, JNDI, JBOSS and MYSQL;',
 u'entityUrn': u'urn:li:fs_position:(ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ,122714829)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ,122714829),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ,122714056),company',
 u'companyName': u'Qualcomm',
 u'companyUrn': u'urn:li:fs_miniCompany:2017',
 u'description': u'Designed and Developed web service simulator for BREW Web Services using JAVA and XML. Simulator takes WSDL as an input and generates Mock Services.\n\nWeb Service Simulator simulates SOAP web services and is used in unit and functional testing for Application transfer and BDS projects.\n\nImplemented automation script for BREW Web Services using best of JAVA practice\n\nPlatform: Java, SOAP Web Service, XML, Axis and Tomcat Application server',
 u'entityUrn': u'urn:li:fs_position:(ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ,122714056)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ,122714056),timePeriod',
 u'title': u'Software Engineer Intern'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ,122713589),company',
 u'companyName': u'NextBio',
 u'companyUrn': u'urn:li:fs_miniCompany:49949',
 u'description': u'Designed and implemented \xe2\x80\x9cPipeline\xe2\x80\x9d application which parses and analyzes raw data used in life science search engine using Spring framework and J2EE design pattern.\n\nDesigned web component using JSP, JSTL and Spring framework.\nInvolved in unit testing, performance tuning and support for NextBio application.\n\nEnhance and maintain existing system using XML, JAVA and J2EE.\nSolve scalability issues of the system using distributed architecture\n\nEstimate engineering efforts and plan implementation.\n\nPlatform: JAVA, Spring framework, JSP, Servlet, Ajax, XML, Tomcat, MYSQL',
 u'entityUrn': u'urn:li:fs_position:(ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ,122713589)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ,122713589),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ,122714850),company',
 u'companyName': u'SideStep Inc',
 u'companyUrn': u'urn:li:fs_miniCompany:14366',
 u'description': u'Responsible from front to middle layer of SideStep product. \nDesigned and implemented collectors and adapters using J2EE design patterns and JAVA.\nUsed MVC Framework and JSP Tag Libraries for Executing Client request.\nDesigned SEO Hotel review pages using JSP, CSS, JavaScript and Ajax.\nImplemented enhancements of SideStep Product using best of JAVA practice.\nPracticed Agile Methodology.\nPlatform: JAVA, JSP, Servlet, EJB 3.0, Ajax, XML, Tomcat, MYSQL',
 u'entityUrn': u'urn:li:fs_position:(ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ,122714850)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ,122714850),timePeriod',
 u'title': u'Software Developer Intern'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ,122714850),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ,122714850),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:14366'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ,122714056),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ,122714056),company,employeeCountRange',
 u'industries': [u'Wireless'],
 u'miniCompany': u'urn:li:fs_miniCompany:2017'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ,122713589),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ,122713589),company,employeeCountRange',
 u'industries': [u'Biotechnology'],
 u'miniCompany': u'urn:li:fs_miniCompany:49949'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ,122713589)',
               u'urn:li:fs_position:(ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ,122714056)',
               u'urn:li:fs_position:(ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ,122714850)',
               u'urn:li:fs_position:(ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ,122714829)'],
 u'paging': u'urn:li:fs_profileView:ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ,positionView,paging',
 u'profileId': u'ACoAAASFajkB0pWNlDbOiDdSN98oX2J67gfGVuQ'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
