cand_id: 713 
 u'$id': u'urn:li:fs_profile:ACoAAAF_1U4BJjziOXbJHmGyZdF9ne7rEHFzJeA,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 318,
 u'width': 318,
 u'x': 0,
 u'y': 69}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF_1U4BJjziOXbJHmGyZdF9ne7rEHFzJeA,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAF_1U4BJjziOXbJHmGyZdF9ne7rEHFzJeA,languageView,paging',
 u'profileId': u'ACoAAAF_1U4BJjziOXbJHmGyZdF9ne7rEHFzJeA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF_1U4BJjziOXbJHmGyZdF9ne7rEHFzJeA,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAF_1U4BJjziOXbJHmGyZdF9ne7rEHFzJeA,organizationView,paging',
 u'profileId': u'ACoAAAF_1U4BJjziOXbJHmGyZdF9ne7rEHFzJeA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF_1U4BJjziOXbJHmGyZdF9ne7rEHFzJeA,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAF_1U4BJjziOXbJHmGyZdF9ne7rEHFzJeA,patentView,paging',
 u'profileId': u'ACoAAAF_1U4BJjziOXbJHmGyZdF9ne7rEHFzJeA'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAF_1U4BJjziOXbJHmGyZdF9ne7rEHFzJeA,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAF_1U4BJjziOXbJHmGyZdF9ne7rEHFzJeA,pictureInfo,cropInfo',
 u'croppedImage': u'/p/1/000/0d3/2a2/130ddb4.jpg',
 u'masterImage': u'/p/1/000/0d3/2a2/06376c6.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAF_1U4BJjziOXbJHmGyZdF9ne7rEHFzJeA,39703013),company',
 u'companyName': u'University of Denver',
 u'companyUrn': u'urn:li:fs_miniCompany:5714',
 u'description': u"I help support the university's central technology, along with eight other system administrators. I work to create solutions \nwhich are tolerant to failure, supportable by others, follow industry standards, and integrate well into our existing \ninfrastructure and user interfaces. Some of my core responsibilities include our virtualization environment, storage \nvirtualization, administration of Solaris and Linux servers, campus DNS and DHCP, Apache and Tomcat web servers, and writing \nscripts to automate daily tasks and  ease upgrades.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAF_1U4BJjziOXbJHmGyZdF9ne7rEHFzJeA,39703013)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAF_1U4BJjziOXbJHmGyZdF9ne7rEHFzJeA,39703013),timePeriod',
 u'title': u'Senior Software Specialist'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAF_1U4BJjziOXbJHmGyZdF9ne7rEHFzJeA,732535875),company',
 u'companyName': u'Adaptive Platforms Strategy and Development, CenturyLink via Tek Systems',
 u'companyUrn': u'urn:li:fs_miniCompany:4955',
 u'description': u'The Adaptive Platforms Strategy and Development team is transforming the network into a software-defined services backbone to host multi-vendor, virtualized, network functions like routers, VPNs, and firewalls. My primary focus has been the provisioning and customization of highly available OpenStack clouds, interoperating with Ceph Storage and the Nuage Virtual Routing and Switching (VRS) network services module.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAF_1U4BJjziOXbJHmGyZdF9ne7rEHFzJeA,732535875)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAF_1U4BJjziOXbJHmGyZdF9ne7rEHFzJeA,732535875),timePeriod',
 u'title': u'Linux Cloud Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAF_1U4BJjziOXbJHmGyZdF9ne7rEHFzJeA,809236101),company',
 u'companyName': u'U.S. Geological Survey, via Apogee Engineering',
 u'companyUrn': u'urn:li:fs_miniCompany:617501',
 u'description': u'The U.S. Geological Survey (USGS) is extending their computing platform into Amazon Web Services (AWS). I work with USGS and Department of the Interior (DOI) cloud teams to integrate on-premises and cloud infrastructure, and maintain federal access and security controls in the cloud. I also work with USGS operations and developers to assess timing for the rearchitecture of applications vs. lift-and-shift, and planning the redesign of applications to make the best use of cloud-based services while retaining a fall-back option.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAF_1U4BJjziOXbJHmGyZdF9ne7rEHFzJeA,809236101)',
 u'locationName': u'Denver area',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAF_1U4BJjziOXbJHmGyZdF9ne7rEHFzJeA,809236101),timePeriod',
 u'title': u'Cloud Architect'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAF_1U4BJjziOXbJHmGyZdF9ne7rEHFzJeA,483712928),company',
 u'companyName': u'USGS Via COMSO, Inc',
 u'companyUrn': u'urn:li:fs_miniCompany:1566066',
 u'description': u'I am an IT Contractor for the US Geological Survey. I support the daily operation of Linux and VMware infrastructure, and migrate applications and services from other hosting environments. I collaborate to improve the efficiency and performance of how we provision and maintain systems and interact with our customers.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAF_1U4BJjziOXbJHmGyZdF9ne7rEHFzJeA,483712928)',
 u'locationName': u'Lakewood',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAF_1U4BJjziOXbJHmGyZdF9ne7rEHFzJeA,483712928),timePeriod',
 u'title': u'Lead Linux Systems Administrator'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'University of Denver',
 u'description': u"Facilitate new service, innovation, and access to applications through public and private cloud offerings including DU's virtual server and desktop infrastructures. Lead and participate in a team which investigates, develops, and manages cloud strategies, platforms, and services, leveraging the most effective combination of internal resources and business partners.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAF_1U4BJjziOXbJHmGyZdF9ne7rEHFzJeA,363940688)',
 u'locationName': u'Greater Denver Area',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAF_1U4BJjziOXbJHmGyZdF9ne7rEHFzJeA,363940688),timePeriod',
 u'title': u'Assistant Director, Enterprise Cloud Services'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAF_1U4BJjziOXbJHmGyZdF9ne7rEHFzJeA,732535875),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAF_1U4BJjziOXbJHmGyZdF9ne7rEHFzJeA,732535875),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:4955'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAF_1U4BJjziOXbJHmGyZdF9ne7rEHFzJeA,39703013),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAF_1U4BJjziOXbJHmGyZdF9ne7rEHFzJeA,39703013),company,employeeCountRange',
 u'industries': [u'Higher Education'],
 u'miniCompany': u'urn:li:fs_miniCompany:5714'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAF_1U4BJjziOXbJHmGyZdF9ne7rEHFzJeA,483712928),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAF_1U4BJjziOXbJHmGyZdF9ne7rEHFzJeA,483712928),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1566066'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAF_1U4BJjziOXbJHmGyZdF9ne7rEHFzJeA,809236101),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAF_1U4BJjziOXbJHmGyZdF9ne7rEHFzJeA,809236101),company,employeeCountRange',
 u'industries': [u'Management Consulting'],
 u'miniCompany': u'urn:li:fs_miniCompany:617501'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF_1U4BJjziOXbJHmGyZdF9ne7rEHFzJeA,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAF_1U4BJjziOXbJHmGyZdF9ne7rEHFzJeA,809236101)',
               u'urn:li:fs_position:(ACoAAAF_1U4BJjziOXbJHmGyZdF9ne7rEHFzJeA,732535875)',
               u'urn:li:fs_position:(ACoAAAF_1U4BJjziOXbJHmGyZdF9ne7rEHFzJeA,483712928)',
               u'urn:li:fs_position:(ACoAAAF_1U4BJjziOXbJHmGyZdF9ne7rEHFzJeA,363940688)',
               u'urn:li:fs_position:(ACoAAAF_1U4BJjziOXbJHmGyZdF9ne7rEHFzJeA,39703013)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAF_1U4BJjziOXbJHmGyZdF9ne7rEHFzJeA,positionView,paging',
 u'profileId': u'ACoAAAF_1U4BJjziOXbJHmGyZdF9ne7rEHFzJeA'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAF_1U4BJjziOXbJHmGyZdF9ne7rEHFzJeA,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAF_1U4BJjziOXbJHmGyZdF9ne7rEHFzJeA',
 u'firstName': u'Ivan',
 u'headline': u'Cloud Architect with the U.S. Geological Survey',
 u'industryName': u'Information Technology & Services',
 u'industryUrn': u'urn:li:fs_industry:96',
 u'interests': u'music, playing jazz / funk / R&B, horse back riding, experimenting with new technology, reading self help and novels (Jack Canfield / Harv Eker / Lee Child / Vince Flynn), humor and comedy, good food and good company!',
 u'lastName': u'Fetch',
 u'location': u'urn:li:fs_profile:ACoAAAF_1U4BJjziOXbJHmGyZdF9ne7rEHFzJeA,location',
 u'locationName': u'Greater Denver Area',
