cand_id: 710 
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,supportedLocales,a07c15ee-42ce-4075-9a17-89414421bb86-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 14}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 6}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,167410481),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,167410481),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,167410481),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,191465704),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,191465704),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,191465704),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,191474813),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,191474813),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,191474813),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,191476905),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,191476905),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,191476905),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,72701510),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,72701510),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,72701510),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,72701092),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,72701092),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,72701092),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,732776109),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,732776109),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2029,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAm1AAAAJDE4M2M1YzdmLTE4OTEtNGM3Yi1iM2RjLWU2ZDYyM2M3NTNhNw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:162395,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/088/2b5/0ed4f7c.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2238,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAjVAAAAJDQ4NWJkYTkzLWQ1YmMtNDVjYy05ZjQ0LWU2NTkzYjVjZTllMA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/8/000/1c9/048/232c888.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:11360,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAOCAAAAJGU3YjA4YTBlLTU5YmMtNGRjMy1hZmM4LWJlMmY0MWMxN2IzMQ.png'}
{u'$deletedFields': [u'postalCode'],
 u'$id': u'urn:li:fs_profile:ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'hk'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2029',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2029,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Nike',
 u'objectUrn': u'urn:li:company:2029',
 u'showcase': False,
 u'trackingId': u'Ijg75RIoRHWnMQn49QuKmA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:162395',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:162395,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Amway',
 u'objectUrn': u'urn:li:company:162395',
 u'showcase': False,
 u'trackingId': u'FbjhUQ0dRgie6lMki1ki0w=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2238',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2238,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Danone',
 u'objectUrn': u'urn:li:company:2238',
 u'showcase': False,
 u'trackingId': u'y3v4ajXaQ0+08xWUgchN8A=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:11360',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:11360,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:11360',
 u'schoolName': u'South China Normal University',
 u'trackingId': u'DETj4Xo1QF+lWP4YDxZq3w=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,certificationView,paging',
 u'profileId': u'ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,courseView,paging',
 u'profileId': u'ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Bachelor',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,72701510)',
 u'fieldOfStudy': u'Education',
 u'school': u'urn:li:fs_miniSchool:11360',
 u'schoolName': u'South China Normal University',
 u'schoolUrn': u'urn:li:fs_miniSchool:11360',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,72701510),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Master',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,72701092)',
 u'fieldOfStudy': u'Business Management',
 u'schoolName': u'Zhongshan University',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,72701092),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,72701092)',
               u'urn:li:fs_education:(ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,72701510)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,educationView,paging',
 u'profileId': u'ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,191476905),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,191474813),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,191465704),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,honorView,paging',
 u'profileId': u'ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 264,
 u'width': 264,
 u'x': 21,
 u'y': 45}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,languageView,paging',
 u'profileId': u'ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,organizationView,paging',
 u'profileId': u'ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,patentView,paging',
 u'profileId': u'ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,pictureInfo,cropInfo',
 u'croppedImage': u'/p/8/000/1c9/048/232c888.jpg',
 u'masterImage': u'/p/8/000/1c9/048/0219306.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,191465704),company',
 u'companyName': u'Nike',
 u'companyUrn': u'urn:li:fs_miniCompany:2029',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,191465704)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,191465704),timePeriod',
 u'title': u'Sales Manager of South China Region'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Yonex China (Wilken) Sports Co.ltd',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,167410481)',
 u'locationName': u'Guangzhou, Guangdong, China',
 u'region': u'urn:li:fs_region:(cn,8919)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,167410481),timePeriod',
 u'title': u'Sales Director'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,191476905),company',
 u'companyName': u'Amway China',
 u'companyUrn': u'urn:li:fs_miniCompany:162395',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,191476905)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,191476905),timePeriod',
 u'title': u'Senior Shop Operation Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,191474813),company',
 u'companyName': u'Danone Bottle Water China',
 u'companyUrn': u'urn:li:fs_miniCompany:2238',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,191474813)',
 u'locationName': u'Shenzhen, Guangdong, China',
 u'region': u'urn:li:fs_region:(cn,8910)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,191474813),timePeriod',
 u'title': u'Sales Director'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'511 tactical Inc',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,732776109)',
 u'locationName': u'Hong Kong',
 u'region': u'urn:li:fs_region:(hk,0)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,732776109),timePeriod',
 u'title': u'Managing Director of Sales,China'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,191476905),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,191476905),company,employeeCountRange',
 u'industries': [u'Consumer Goods'],
 u'miniCompany': u'urn:li:fs_miniCompany:162395'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,191465704),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,191465704),company,employeeCountRange',
 u'industries': [u'Sporting Goods'],
 u'miniCompany': u'urn:li:fs_miniCompany:2029'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,191474813),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,191474813),company,employeeCountRange',
 u'industries': [u'Consumer Goods'],
 u'miniCompany': u'urn:li:fs_miniCompany:2238'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,732776109)',
               u'urn:li:fs_position:(ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,167410481)',
               u'urn:li:fs_position:(ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,191474813)',
               u'urn:li:fs_position:(ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,191476905)',
               u'urn:li:fs_position:(ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,191465704)'],
