cand_id: 734 
 u'company': u'urn:li:fs_position:(ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,801003589),company',
 u'companyName': u'Vungle',
 u'companyUrn': u'urn:li:fs_miniCompany:1838886',
 u'description': u'Building the next generation advertising exchange for mobile video.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,801003589)',
 u'locationName': u'San Francisco, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,801003589),timePeriod',
 u'title': u'Staff Software Engineer, Architecture'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Aevea LLC',
 u'description': u'Independent consultant for ontology development and semantic applications.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,77982512)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,77982512),timePeriod',
 u'title': u'Independent Contractor'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,111193059),company',
 u'companyName': u'PeerPong Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:817241',
 u'description': u"Responsible for designing and implementing key pieces of Peerpong's technology, including the peer rank graph and evaluating the content of both questions and answers.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,111193059)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,111193059),timePeriod',
 u'title': u'Senior Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Vungle',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,801005030)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,801005030),timePeriod',
 u'title': u'Staff Software Engineer, Architecture'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'AdPredictive',
 u'description': u'Developed and implemented strategies for improving AdPredictive\xe2\x80\x99s display advertising platform.  Optimized bidding engines for real time, large-scale ad arbitrage.\n\nWrote high-capacity, low latency code in Python for real-time bidding (RTB) on ad impressions and offline analytical tools for processing user data using DynamoDB and Amazon EMR.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,285992546)',
 u'locationName': u'San Francisco, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,285992546),timePeriod',
 u'title': u'Software Architect'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,111193059),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,111193059),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:817241'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,801003589),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,801003589),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1838886'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,801003589)',
               u'urn:li:fs_position:(ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,801005030)',
               u'urn:li:fs_position:(ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,77982512)',
               u'urn:li:fs_position:(ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,285992546)',
               u'urn:li:fs_position:(ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,111193059)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,positionView,paging',
 u'profileId': u'ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c',
 u'firstName': u'John',
 u'headline': u'Staff Software Engineer, Architecture at Vungle',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'DeSanto',
 u'location': u'urn:li:fs_profile:ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c',
 u'summary': u'I am a experienced software developer and ontologist specializing in search and semantic applications. My recent work as been in ad arbitrage systems and RTB bidding systems for display advertising.\n\nI have deep technical expertise as well as product management experience.  I was part of the team that envisioned and created the first customizable mobile search technology, and much of my responsibility was managing and developing key pieces of that. Second, because I am an advocate of semantic technology in its various forms, I am often both defining and managing product requirements as well as implementing them.\n\nAs a developer I have been directly involved in the design and implementation of semantic and statistical approaches to natural language processing and information extraction problems.\n\nSpecialties: Skills:\n\nSearch engine design and implementation\nOntology and knowledge base development\nNatural language processing, information extraction, Bayesian classification\n\nTechnologies:\n\nPython, Lisp, C, Java\nMySQL, DynamoDB (Amazon), Redis, Hadoop\nOWL, RDF/S, SPARQL, XML, SPARQL, SWRL\nCyc, OpenCyc, SUMO, Dublin Core',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,supportedLocales,afc5820a-b45a-4da5-8af5-17c6406fe114-0'],
 u'versionTag': u'3658554829'}
userfirstname: John - userlastname DeSanto 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,projectView,paging',
 u'profileId': u'ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Publication',
 u'authors': [u'urn:li:fs_contributor:(ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,12,13)',
              u'urn:li:fs_contributor:(ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,12,14)'],
 u'date': u'urn:li:fs_publication:(ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,12),date',
 u'description': u'We describe the Convex system for extracting concepts from resumes and subsequently matching the best qualified candidates to jobs. A blend of knowledge-based and speculative concept extraction provides high quality results even outside the scope of the built-in knowledge. A comparison test shows the results found by Convex are significantly better than those found by engines using a keyword or statistical conceptual approach',
 u'entityUrn': u'urn:li:fs_publication:(ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,12)',
 u'name': u'A Hybrid Approach to Concept Extraction and Recognition-based  Matching in the Domain of Human Resources',
 u'publisher': u'IEEE',
 u'url': u'http://ieeexplore.ieee.org/xpl/freeabs_all.jsp?arnumber=1374234'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [u'urn:li:fs_publication:(ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,12)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,publicationView,paging',
 u'profileId': u'ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,4)',
 u'name': u'Information Extraction'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,1)',
 u'name': u'RDF'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,2)',
 u'name': u'Ontologies'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,3)',
 u'name': u'OWL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,1)',
               u'urn:li:fs_skill:(ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,2)',
               u'urn:li:fs_skill:(ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,3)',
               u'urn:li:fs_skill:(ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,skillView,paging',
 u'profileId': u'ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,testScoreView,paging',
 u'profileId': u'ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,volunteerCauseView,paging',
 u'profileId': u'ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAAfdysB8soCzZJL2dEGS-7IkQwEOgoRwUc',
 u'firstName': u'Mart\xc3\xadn',
 u'lastName': u'Quiroga',
 u'objectUrn': u'urn:li:member:2062123',
 u'occupation': u'Data + Design + Dev',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAAfdysB8soCzZJL2dEGS-7IkQwEOgoRwUc,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'martinquiroga',
 u'trackingId': u'wHj+zGxKRme1HNL1IjKUKw=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAATXJ0B2lAy0ewHX81JW8awPVzL14T7CBQ',
 u'firstName': u'Dan',
 u'lastName': u'Quine',
 u'objectUrn': u'urn:li:member:1268893',
 u'occupation': u'VP of Engineering, AltSchool',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAATXJ0B2lAy0ewHX81JW8awPVzL14T7CBQ,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'danquine',
 u'trackingId': u'hoaCippLQPW1Y59o4ORsXg=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAAejPcBnJxCWFxf8lWJ9IgYuA3rdCWjHZ0',
 u'firstName': u'Gordon',
 u'lastName': u'Fischer',
 u'objectUrn': u'urn:li:member:2002167',
 u'occupation': u'Vice President, Product Solutions at E2open',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAAejPcBnJxCWFxf8lWJ9IgYuA3rdCWjHZ0,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'gordonfischer',
 u'trackingId': u'bIi1bJO+T3e8CRlq8V5pFA=='}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAAW4N0BQz8IknoTbNfn27TOUPA8HoWjI_c',
 u'firstName': u'John',
 u'lastName': u'DeSanto',
 u'objectUrn': u'urn:li:member:1499357',
 u'occupation': u'Staff Software Engineer, Architecture at Vungle',
 u'publicIdentifier': u'johndesanto',
 u'trackingId': u'5WcsdSh0SrGMSMipjUgQZQ=='}
All function time spending: 9
