cand_id: 764 
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,19668786),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,19668786),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,19668786),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,285542216),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,285542216),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,285542216),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,285557844),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,285557844),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,285557844),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,52005915),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,52005915),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,52005915),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,10201393),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,10201393),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,10201393),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,467964950),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,467964950),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,1255035009),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_volunteerExperience:(ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,1255035009),timePeriod,endDate',
 u'startDate': u'urn:li:fs_volunteerExperience:(ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,1255035009),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:6067,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/005/01c/352/331a67d.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:18907,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAUaAAAAJGNkNDQ2MjQ1LTlhMmUtNGMxYi1iNjMyLThmNDI5YmRhZGIwNg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3744,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAaGAAAAJDYxYTQ0NDRmLTZjYzMtNGRlNi1iMGNjLTA5ODkxMTg1YzdkMQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:13551,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/005/03b/2ee/30f6b4c.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:5147,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAIPAAAAJDNhMDcxZjYxLTM4OGQtNDdmNS1iMmNiLTdmOTM4YmM2OTU0OA.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'92861'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3744',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3744,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'DIRECTV',
 u'objectUrn': u'urn:li:company:3744',
 u'showcase': False,
 u'trackingId': u'CHozAOBwQgqsTwLcve7f6A=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:6067',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:6067,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'WMS Gaming',
 u'objectUrn': u'urn:li:company:6067',
 u'showcase': False,
 u'trackingId': u'uYpYY4LqRSyN64yaD8W41Q=='}
{u'$deletedFields': [u'logo'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:5985266',
 u'name': u'Crescent Elementary School',
 u'objectUrn': u'urn:li:company:5985266',
 u'showcase': False,
 u'trackingId': u'0qk52HC7SyW9KXrIWtSMRA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:5147',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:5147,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'IGT',
 u'objectUrn': u'urn:li:company:5147',
 u'showcase': False,
 u'trackingId': u'SBArT5JQQa2RLxfEUCOUwA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:13551',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:13551,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:13551',
 u'schoolName': u'Mahatma Gandhi University',
 u'trackingId': u'xgc/8es2SGOTUSkfW/SYag=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18907',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18907,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18907',
 u'schoolName': u'University of Nevada-Las Vegas',
 u'trackingId': u'h8da+z7XQmK6TxhtSakTeg=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,certificationView,paging',
 u'profileId': u'ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,23,24)',
 u'member': u'urn:li:fs_miniProfile:ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38'}
{u'$deletedFields': [u'member', u'profileUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,23,25)',
 u'name': u'Kazem Taghva Pavankumar Bondugula'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,courseView,paging',
 u'profileId': u'ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u"Bachelor's degree",
 u'entityUrn': u'urn:li:fs_education:(ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,52005915)',
 u'fieldOfStudy': u'Computer Engineering',
 u'school': u'urn:li:fs_miniSchool:13551',
 u'schoolName': u'Mahatma Gandhi University',
 u'schoolUrn': u'urn:li:fs_miniSchool:13551',
 u'timePeriod': u'urn:li:fs_education:(ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,52005915),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u"Master's degree",
 u'entityUrn': u'urn:li:fs_education:(ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,10201393)',
 u'fieldOfStudy': u'Computer Science',
 u'school': u'urn:li:fs_miniSchool:18907',
 u'schoolName': u'University of Nevada-Las Vegas',
 u'schoolUrn': u'urn:li:fs_miniSchool:18907',
 u'timePeriod': u'urn:li:fs_education:(ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,10201393),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,10201393)',
               u'urn:li:fs_education:(ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,52005915)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,educationView,paging',
 u'profileId': u'ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,19668786),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,285557844),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,467964950),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,honorView,paging',
 u'profileId': u'ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,26)',
 u'name': u'C',
 u'proficiency': u'PROFESSIONAL_WORKING'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,26)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,languageView,paging',
 u'profileId': u'ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,organizationView,paging',
 u'profileId': u'ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,patentView,paging',
 u'profileId': u'ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Aristocrat Gaming Inc.',
 u'description': u'Worked on slot machine games. Added graphics and sound to existing games to make them suitable for US markets.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,285542216)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,285542216),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,285557844),company',
 u'companyName': u'WMS Gaming',
 u'companyUrn': u'urn:li:fs_miniCompany:6067',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,285557844)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,285557844),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,19668786),company',
 u'companyName': u'IGT',
 u'companyUrn': u'urn:li:fs_miniCompany:5147',
 u'description': u'Worked in Borland C. Coded debugged and tested games.\nConverted games from US market to international markets. Worked in real time operating systems.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,19668786)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,19668786),timePeriod',
 u'title': u'Firmware Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,467964950),company',
 u'companyName': u'DIRECTV',
 u'companyUrn': u'urn:li:fs_miniCompany:3744',
 u'description': u'Working in Linux environment to maintain the software.\nFixing bugs, analyzing  logs, code reviews.\nMaking special builds for targeted troubleshooting.\nDeadline driven, fast paced environment.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,467964950)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,467964950),timePeriod',
 u'title': u'Embedded C++ on LINUX Software Engineer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,467964950),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,467964950),company,employeeCountRange',
 u'industries': [u'Telecommunications'],
 u'miniCompany': u'urn:li:fs_miniCompany:3744'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,285557844),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,285557844),company,employeeCountRange',
 u'industries': [u'Gambling & Casinos'],
 u'miniCompany': u'urn:li:fs_miniCompany:6067'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,19668786),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,19668786),company,employeeCountRange',
 u'industries': [u'Computer Software'],
