cand_id: 746 
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAEk_fYB8TvDnW9oblndj3g9MFW8jHhXOE0,29416362),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEk_fYB8TvDnW9oblndj3g9MFW8jHhXOE0,29401617),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEk_fYB8TvDnW9oblndj3g9MFW8jHhXOE0,28810547),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAEk_fYB8TvDnW9oblndj3g9MFW8jHhXOE0,29401731),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEk_fYB8TvDnW9oblndj3g9MFW8jHhXOE0,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEk_fYB8TvDnW9oblndj3g9MFW8jHhXOE0,honorView,paging',
 u'profileId': u'ACoAAAEk_fYB8TvDnW9oblndj3g9MFW8jHhXOE0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAEk_fYB8TvDnW9oblndj3g9MFW8jHhXOE0,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 450,
 u'width': 450,
 u'x': 74,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEk_fYB8TvDnW9oblndj3g9MFW8jHhXOE0,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEk_fYB8TvDnW9oblndj3g9MFW8jHhXOE0,languageView,paging',
 u'profileId': u'ACoAAAEk_fYB8TvDnW9oblndj3g9MFW8jHhXOE0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEk_fYB8TvDnW9oblndj3g9MFW8jHhXOE0,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEk_fYB8TvDnW9oblndj3g9MFW8jHhXOE0,organizationView,paging',
 u'profileId': u'ACoAAAEk_fYB8TvDnW9oblndj3g9MFW8jHhXOE0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEk_fYB8TvDnW9oblndj3g9MFW8jHhXOE0,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEk_fYB8TvDnW9oblndj3g9MFW8jHhXOE0,patentView,paging',
 u'profileId': u'ACoAAAEk_fYB8TvDnW9oblndj3g9MFW8jHhXOE0'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAEk_fYB8TvDnW9oblndj3g9MFW8jHhXOE0,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAEk_fYB8TvDnW9oblndj3g9MFW8jHhXOE0,pictureInfo,cropInfo',
 u'croppedImage': u'/p/2/000/003/0df/302a052.jpg',
 u'masterImage': u'/p/1/000/003/0df/2f42972.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAEk_fYB8TvDnW9oblndj3g9MFW8jHhXOE0,29416362),company',
 u'companyName': u'USAF',
 u'companyUrn': u'urn:li:fs_miniCompany:157235',
 u'description': u'Provided application, web, and database development for the Medina Regional Security Operations Center in San Antonio, TX.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAEk_fYB8TvDnW9oblndj3g9MFW8jHhXOE0,29416362)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAEk_fYB8TvDnW9oblndj3g9MFW8jHhXOE0,29416362),timePeriod',
 u'title': u'Computer Systems Programmer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAEk_fYB8TvDnW9oblndj3g9MFW8jHhXOE0,29401731),company',
 u'companyName': u'Computer Sciences Corporation',
 u'companyUrn': u'urn:li:fs_miniCompany:1120',
 u'description': u'Provided support to the Joint Information Operations Center Information Warfare Red Team in San Antonio, TX, by performed Network based penetration testing on Advanced Concept Technology Demonstrations (ACTD), an Office of the Secretary Defense rapid prototype solution to long term strategic and tactical development of weapon systems.  In addition, developed a Military Utility Assessment Plan for the Active Network Intrusion Defense ACTD',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAEk_fYB8TvDnW9oblndj3g9MFW8jHhXOE0,29401731)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAEk_fYB8TvDnW9oblndj3g9MFW8jHhXOE0,29401731),timePeriod',
 u'title': u'Senior Communications Systems Analyst'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAEk_fYB8TvDnW9oblndj3g9MFW8jHhXOE0,29401735),company',
 u'companyName': u'MacAulay Brown',
 u'companyUrn': u'urn:li:fs_miniCompany:64454',
 u'description': u'Supported the Air Force Computer Emergency Response Team in San Antonio, TX,  in monitoring 140+ Air Force bases network activity and responding to suspicious network events.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAEk_fYB8TvDnW9oblndj3g9MFW8jHhXOE0,29401735)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAEk_fYB8TvDnW9oblndj3g9MFW8jHhXOE0,29401735),timePeriod',
 u'title': u'Network Security Analyst'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAEk_fYB8TvDnW9oblndj3g9MFW8jHhXOE0,28810547),company',
 u'companyName': u'Blizzard Entertainment',
 u'companyUrn': u'urn:li:fs_miniCompany:5329',
 u'description': u'Develop and implement wide-ranging IT security (as well physical security) solutions to protect the company and all its assets.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAEk_fYB8TvDnW9oblndj3g9MFW8jHhXOE0,28810547)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAEk_fYB8TvDnW9oblndj3g9MFW8jHhXOE0,28810547),timePeriod',
 u'title': u'IT Security Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAEk_fYB8TvDnW9oblndj3g9MFW8jHhXOE0,29401617),company',
 u'companyName': u'MacAulay Brown',
 u'companyUrn': u'urn:li:fs_miniCompany:64454',
 u'description': u'Provided support to the Air Force Information Warfare Center in San Antonio, TX,  in developing tools in support of computer crime forensic investigations',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAEk_fYB8TvDnW9oblndj3g9MFW8jHhXOE0,29401617)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAEk_fYB8TvDnW9oblndj3g9MFW8jHhXOE0,29401617),timePeriod',
 u'title': u'Computer Forensic Tool Development'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEk_fYB8TvDnW9oblndj3g9MFW8jHhXOE0,29401617),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEk_fYB8TvDnW9oblndj3g9MFW8jHhXOE0,29401617),company,employeeCountRange',
 u'industries': [u'Defense & Space'],
 u'miniCompany': u'urn:li:fs_miniCompany:64454'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEk_fYB8TvDnW9oblndj3g9MFW8jHhXOE0,29416362),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEk_fYB8TvDnW9oblndj3g9MFW8jHhXOE0,29416362),company,employeeCountRange',
 u'industries': [u'Defense & Space'],
 u'miniCompany': u'urn:li:fs_miniCompany:157235'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEk_fYB8TvDnW9oblndj3g9MFW8jHhXOE0,29401735),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEk_fYB8TvDnW9oblndj3g9MFW8jHhXOE0,29401735),company,employeeCountRange',
 u'industries': [u'Defense & Space'],
 u'miniCompany': u'urn:li:fs_miniCompany:64454'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEk_fYB8TvDnW9oblndj3g9MFW8jHhXOE0,29401731),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEk_fYB8TvDnW9oblndj3g9MFW8jHhXOE0,29401731),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1120'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAEk_fYB8TvDnW9oblndj3g9MFW8jHhXOE0,28810547),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
