cand_id: 749 
 u'description': u'As a technical team lead and architect I built a new Guidant Financial (GF) cloud platform from the ground up for internal teams and external customers. I helped the company to significantly increase productivity via automation services as well as self serving portals and APIs for our customers and partners. Some of my main projects included:\n\xe2\x9c\x93 Building integration & automation of GF platform with 3rd party services and APIs such as Salesforce, Workday, Citrix ShareFile, My Corporation, ADP, Paychex and others\n\xe2\x9c\x93 Building self serving customer and partner facing web apps as well as partner RESTful API\n\xe2\x9c\x93 Building background scheduled and event based micro-services with Azure Scheduler & Azure Service Bus\n\xe2\x9c\x93 Management of builds, NuGet packages, continuos integration and deployment and releases with Visual Studio Team Services and Azure cloud platform\n\xe2\x9c\x93 Provide code reviews, scrum management and oversight over the engineering team.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAIehUEBgBmXQJq_eo5ZpncBdRd7vEjPFnY,805141662)',
 u'locationName': u'Bellevue, WA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAIehUEBgBmXQJq_eo5ZpncBdRd7vEjPFnY,805141662),timePeriod',
 u'title': u'Lead Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAIehUEBgBmXQJq_eo5ZpncBdRd7vEjPFnY,116011410),company',
 u'companyName': u'Kaseya',
 u'companyUrn': u'urn:li:fs_miniCompany:21377',
 u'description': u'\xe2\x9c\x93 Maintained and improved web/cloud-based Kaseya IT Automation Framework application, full service IT Management Solution, which allows IT Administrators to provide remote services (Software Installation and Update, Security, Antivirus and Malware Protection, Network Administration, etc) to their clients\n\xe2\x9c\x93 Developed Kaseya agent scripts for automating windows processes (installation and removal of antivirus/antimalware software, antivirus/antimalware scan, update and protection, reporting detections, updates, schedules, etc)\n\xe2\x9c\x93 Developed add-ons to Kaseya Virtual System Administrator\n\xe2\x9c\x93 Integrated development environment with continuous integration system\n\xe2\x9c\x93 Assisted Technical support Reps in resolving technical problems.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAIehUEBgBmXQJq_eo5ZpncBdRd7vEjPFnY,116011410)',
 u'locationName': u'Greater Seattle Area',
 u'region': u'urn:li:fs_region:(us,91)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAIehUEBgBmXQJq_eo5ZpncBdRd7vEjPFnY,116011410),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAIehUEBgBmXQJq_eo5ZpncBdRd7vEjPFnY,176926676),company',
 u'companyName': u'Getty Images',
 u'companyUrn': u'urn:li:fs_miniCompany:4828',
 u'description': u'I played the major role in building integrations and plugins for on premises Microsoft Dynamics CRM system as well as web apps and WCF web services. My main responsibilities were:\n\xe2\x9c\x93 Designing and maintaining plugins for Microsoft Dynamics CRM system\n\xe2\x9c\x93 Building integration with phone system database, accounting and sale software, unauthorized\n   use system, and many more\n\xe2\x9c\x93 Building new web-based applications and windows services as well as maintaining builds, deployments and releases.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAIehUEBgBmXQJq_eo5ZpncBdRd7vEjPFnY,176926676)',
 u'locationName': u'Greater Seattle Area',
 u'region': u'urn:li:fs_region:(us,91)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAIehUEBgBmXQJq_eo5ZpncBdRd7vEjPFnY,176926676),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIehUEBgBmXQJq_eo5ZpncBdRd7vEjPFnY,116011410),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAIehUEBgBmXQJq_eo5ZpncBdRd7vEjPFnY,116011410),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:21377'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIehUEBgBmXQJq_eo5ZpncBdRd7vEjPFnY,176926676),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAIehUEBgBmXQJq_eo5ZpncBdRd7vEjPFnY,176926676),company,employeeCountRange',
 u'industries': [u'Photography'],
 u'miniCompany': u'urn:li:fs_miniCompany:4828'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIehUEBgBmXQJq_eo5ZpncBdRd7vEjPFnY,372774526),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAIehUEBgBmXQJq_eo5ZpncBdRd7vEjPFnY,372774526),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:3528959'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIehUEBgBmXQJq_eo5ZpncBdRd7vEjPFnY,900848685),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAIehUEBgBmXQJq_eo5ZpncBdRd7vEjPFnY,900848685),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:1035'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAIehUEBgBmXQJq_eo5ZpncBdRd7vEjPFnY,805141662),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAIehUEBgBmXQJq_eo5ZpncBdRd7vEjPFnY,805141662),company,employeeCountRange',
 u'industries': [u'Financial Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:29613'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIehUEBgBmXQJq_eo5ZpncBdRd7vEjPFnY,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAIehUEBgBmXQJq_eo5ZpncBdRd7vEjPFnY,900848685)',
               u'urn:li:fs_position:(ACoAAAIehUEBgBmXQJq_eo5ZpncBdRd7vEjPFnY,805141662)',
               u'urn:li:fs_position:(ACoAAAIehUEBgBmXQJq_eo5ZpncBdRd7vEjPFnY,372774526)',
               u'urn:li:fs_position:(ACoAAAIehUEBgBmXQJq_eo5ZpncBdRd7vEjPFnY,176926676)',
               u'urn:li:fs_position:(ACoAAAIehUEBgBmXQJq_eo5ZpncBdRd7vEjPFnY,116011410)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAIehUEBgBmXQJq_eo5ZpncBdRd7vEjPFnY,positionView,paging',
 u'profileId': u'ACoAAAIehUEBgBmXQJq_eo5ZpncBdRd7vEjPFnY'}
{u'$deletedFields': [u'address',
                     u'maidenName',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAAAIehUEBgBmXQJq_eo5ZpncBdRd7vEjPFnY,backgroundImage',
 u'birthDate': u'urn:li:fs_profile:ACoAAAIehUEBgBmXQJq_eo5ZpncBdRd7vEjPFnY,birthDate',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAIehUEBgBmXQJq_eo5ZpncBdRd7vEjPFnY,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAIehUEBgBmXQJq_eo5ZpncBdRd7vEjPFnY',
 u'firstName': u'Alex',
 u'headline': u'Software Engineering Enthusiast',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'interests': u'Software development, Internet technologies',
 u'lastName': u'Pryiomka',
 u'location': u'urn:li:fs_profile:ACoAAAIehUEBgBmXQJq_eo5ZpncBdRd7vEjPFnY,location',
 u'locationName': u'Greater Seattle Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAIehUEBgBmXQJq_eo5ZpncBdRd7vEjPFnY',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAIehUEBgBmXQJq_eo5ZpncBdRd7vEjPFnY,pictureInfo',
 u'summary': u'\xe2\x98\x85 Many years of experience building scalable distributed enterprise level software\n\xe2\x98\x85 Intimate knowledge of Agile/Scrum Software Development models\n\xe2\x98\x85 Experienced in creating service oriented architecture utilizing scheduled and event based micro-services\n\xe2\x98\x85 Strong database design skills with Sql query performance analysis, troubleshooting functions, stored procedures, indexes and deadlock issues\n\xe2\x98\x85 Experienced in creating mobile-first fluid web applications utilizing ajax and web socket technologies\n\xe2\x98\x85 Experienced in building native mobile apps for iOS and Android\n\nTECHNICAL SKILLS:\n\xe2\x98\x85 Platforms: Azure PaaS, IPhone & Android\n\xe2\x98\x85 Continuous Integration: Visual Studio Team Services, Octopus, Jenkins\n\xe2\x98\x85 Source Control: GIT via GitHub and Visual Studio Team Services\n\xe2\x98\x85 Major Programming Languages: C# 6.0, .NET (MVC & WEB API), SQL, HTML, XML, JavaScript, JSON, CSS, PowerShell\n\xe2\x98\x85 Minor Programming Languages: PHP, C++, Lua, Swift, Java, Python, Scala\n\xe2\x98\x85 Databases: SQL Server 2016/MySQL, Stored Procedures, Indexes, Encryption\n\xe2\x98\x85 Messaging: Azure Service Bus, RabbitMQ, \n\xe2\x98\x85 Streaming: Apache Spark, Kafka\n\xe2\x98\x85 NoSql: Redis, MongoDB\n\xe2\x98\x85 Search Engines: Elasticsearch.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAIehUEBgBmXQJq_eo5ZpncBdRd7vEjPFnY,supportedLocales,f559ff00-7bbc-4a06-8e6a-fcab920468d6-0'],
 u'versionTag': u'3317804272'}
userfirstname: Alex - userlastname Pryiomka 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAIehUEBgBmXQJq_eo5ZpncBdRd7vEjPFnY,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAIehUEBgBmXQJq_eo5ZpncBdRd7vEjPFnY,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,91)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIehUEBgBmXQJq_eo5ZpncBdRd7vEjPFnY,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIehUEBgBmXQJq_eo5ZpncBdRd7vEjPFnY,projectView,paging',
 u'profileId': u'ACoAAAIehUEBgBmXQJq_eo5ZpncBdRd7vEjPFnY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIehUEBgBmXQJq_eo5ZpncBdRd7vEjPFnY,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIehUEBgBmXQJq_eo5ZpncBdRd7vEjPFnY,publicationView,paging',
 u'profileId': u'ACoAAAIehUEBgBmXQJq_eo5ZpncBdRd7vEjPFnY'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAIehUEBgBmXQJq_eo5ZpncBdRd7vEjPFnY,53)',
 u'name': u'Software Development'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAIehUEBgBmXQJq_eo5ZpncBdRd7vEjPFnY,52)',
 u'name': u'WCF'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAIehUEBgBmXQJq_eo5ZpncBdRd7vEjPFnY,51)',
 u'name': u'ASP.NET'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAIehUEBgBmXQJq_eo5ZpncBdRd7vEjPFnY,54)',
 u'name': u'LINQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIehUEBgBmXQJq_eo5ZpncBdRd7vEjPFnY,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAIehUEBgBmXQJq_eo5ZpncBdRd7vEjPFnY,51)',
               u'urn:li:fs_skill:(ACoAAAIehUEBgBmXQJq_eo5ZpncBdRd7vEjPFnY,52)',
               u'urn:li:fs_skill:(ACoAAAIehUEBgBmXQJq_eo5ZpncBdRd7vEjPFnY,53)',
               u'urn:li:fs_skill:(ACoAAAIehUEBgBmXQJq_eo5ZpncBdRd7vEjPFnY,54)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAIehUEBgBmXQJq_eo5ZpncBdRd7vEjPFnY,skillView,paging',
 u'profileId': u'ACoAAAIehUEBgBmXQJq_eo5ZpncBdRd7vEjPFnY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIehUEBgBmXQJq_eo5ZpncBdRd7vEjPFnY,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIehUEBgBmXQJq_eo5ZpncBdRd7vEjPFnY,testScoreView,paging',
 u'profileId': u'ACoAAAIehUEBgBmXQJq_eo5ZpncBdRd7vEjPFnY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIehUEBgBmXQJq_eo5ZpncBdRd7vEjPFnY,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIehUEBgBmXQJq_eo5ZpncBdRd7vEjPFnY,volunteerCauseView,paging',
 u'profileId': u'ACoAAAIehUEBgBmXQJq_eo5ZpncBdRd7vEjPFnY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAIehUEBgBmXQJq_eo5ZpncBdRd7vEjPFnY,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAIehUEBgBmXQJq_eo5ZpncBdRd7vEjPFnY,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAIehUEBgBmXQJq_eo5ZpncBdRd7vEjPFnY'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAIehUEBgBmXQJq_eo5ZpncBdRd7vEjPFnY,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAIehUEBgBmXQJq_eo5ZpncBdRd7vEjPFnY',
 u'firstName': u'Alex',
 u'lastName': u'Pryiomka',
 u'objectUrn': u'urn:li:member:35554625',
 u'occupation': u'Software Engineering Enthusiast',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAIehUEBgBmXQJq_eo5ZpncBdRd7vEjPFnY,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'alexpryiomka',
 u'trackingId': u'dtBB5XINSAesh0ClG+71PA=='}
All function time spending: 6
