cand_id: 755 
 u'$id': u'urn:li:fs_position:(ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,41987815),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 8,
 u'year': 2003}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,supportedLocales,4f94f4b3-bd87-4e71-bf23-b62ff1c55933-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 49}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,22697054),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,22697054),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,22697054),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,614611465),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,614611465),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,41987815),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,41987815),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,41987815),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,30221251),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,30221251),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,30221251),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,485927630),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,485927630),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,485927630),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:13572,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/8/005/071/306/136d4bc.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2190,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAm2AAAAJGUxNGJiMmFlLWMyMTItNDgwOS04ODVkLTY2MTg1ODExZjJmNw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1283,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAANrAAAAJDliOGVjMmExLTcwZDAtNDM5Ni1hMjJiLWMwOTA0NjNkMjFjMQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/005/024/2c9/0ec7b1b.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1063,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAfAAAAAJGEyMGZmMTY0LWY3ZGYtNGM1OS05N2Q4LTZkZTFiYmI4MjVjZg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:42519,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAWuAAAAJGNjMDhjMDFmLWRiODItNGU2YS1hNWY4LTNiODJhNDI3MDNkYQ.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'95134'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1283',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1283,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Infosys',
 u'objectUrn': u'urn:li:company:1283',
 u'showcase': False,
 u'trackingId': u'G4VbAr6qTY2UfYFtW1+svw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:42519',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:42519,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Lending Club',
 u'objectUrn': u'urn:li:company:42519',
 u'showcase': False,
 u'trackingId': u'ys3Wnh0pTGOr4Ew2bNfZag=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2190',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2190,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Visa',
 u'objectUrn': u'urn:li:company:2190',
 u'showcase': False,
 u'trackingId': u'C6tBaWICR4+1exePtb3rIg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1063',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1063,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Cisco',
 u'objectUrn': u'urn:li:company:1063',
 u'showcase': False,
 u'trackingId': u'gTYEDxVLTDu1qWwzQvSQ6A=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:13572',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:13572,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:13572',
 u'schoolName': u'National Institute of Technology Calicut',
 u'trackingId': u'oL7bJWXETQusVtQJn0CZ9g=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,certificationView,paging',
 u'profileId': u'ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,courseView,paging',
 u'profileId': u'ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'B. Tech',
 u'description': u'Graduated in Electronics and Communication Engineering: Digital electronics, Assembly level programming and Satellite communication.',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,22697054)',
 u'fieldOfStudy': u'Electronics and Communication Engg.',
 u'school': u'urn:li:fs_miniSchool:13572',
 u'schoolName': u'National Institute of Technology Calicut',
 u'schoolUrn': u'urn:li:fs_miniSchool:13572',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,22697054),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,22697054)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,educationView,paging',
 u'profileId': u'ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,41987815),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,485927630),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,30221251),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,614611465),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,honorView,paging',
 u'profileId': u'ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 315,
 u'width': 315,
 u'x': 23,
 u'y': 18}
{u'$deletedFields': [u'proficiency'],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,206)',
 u'name': u'English'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,206)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,languageView,paging',
 u'profileId': u'ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,organizationView,paging',
 u'profileId': u'ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,patentView,paging',
 u'profileId': u'ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,pictureInfo,cropInfo',
 u'croppedImage': u'/p/7/005/024/2c9/0ec7b1b.jpg',
 u'masterImage': u'/p/7/005/024/2c9/06318ca.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,614611465),company',
 u'companyName': u'Lending Club',
 u'companyUrn': u'urn:li:fs_miniCompany:42519',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,614611465)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,614611465),timePeriod',
 u'title': u'Principal Automation Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,30221251),company',
 u'companyName': u'Cisco Systems Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:1063',
 u'description': u'\xe2\x80\xa2\tLead 10 member onsite and offshore team of both functional and automation engineers.\n\xe2\x80\xa2\tDeveloped and implemented Automation framework for Oracle Applications, Cisco proprietary Web and Java based applications, using QTP, Selenium, TestNG and Quality Center. \n\xe2\x80\xa2\tDesigned and developed automation solution for critical business processes such as Inventory Organization setup, Logistics setup, Supply Chain Content check, Order Fulfillment and Oracle Sourcing.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,30221251)',
 u'locationName': u'San Jose, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,30221251),timePeriod',
 u'title': u'Associate Consultant / Automation Lead'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,485927630),company',
 u'companyName': u'Visa',
 u'companyUrn': u'urn:li:fs_miniCompany:2190',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,485927630)',
 u'locationName': u'Foster City, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,485927630),timePeriod',
 u'title': u'Staff QA Engineer / Senior Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,41987815),company',
 u'companyName': u'Infosys Technologies Ltd',
 u'companyUrn': u'urn:li:fs_miniCompany:1283',
 u'description': u'\xe2\x80\xa2\tDesigned and developed automated solution for large Data Conversion process and validation using Java, SQL and Perl.\n\xe2\x80\xa2\tDeveloped automated framework using XRunner and Perl.\n\xe2\x80\xa2\tMaintenance of UNIX Shell scripts, SQL scripts needed for backend processing engines\n\xe2\x80\xa2\tDeveloped automation framework using QTP, WinRunner and Test Director for Functional Testing the Oracle 11i HRMS \xe2\x80\x93 Payroll\n\xe2\x80\xa2\tWhitebox testing of the database procedures, triggers and alerts, using PL/SQL.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,41987815)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,41987815),timePeriod',
 u'title': u'Test Analyst / Software Engineer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,485927630),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,485927630),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:2190'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,41987815),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,41987815),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1283'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,30221251),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,30221251),company,employeeCountRange',
 u'industries': [u'Computer Networking'],
 u'miniCompany': u'urn:li:fs_miniCompany:1063'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,614611465),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,614611465),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:42519'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,614611465)',
               u'urn:li:fs_position:(ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,485927630)',
               u'urn:li:fs_position:(ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,30221251)',
               u'urn:li:fs_position:(ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,41987815)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,positionView,paging',
 u'profileId': u'ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
