cand_id: 702 
 u'$type': u'com.linkedin.common.Date',
 u'month': 11,
 u'year': 2010}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,667645064),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 5,
 u'year': 2015}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,supportedLocales,62e5c1fd-5169-4b50-8d53-aa36b42b5809-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 7,
 u'links': [],
 u'start': 0,
 u'total': 7}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 19}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 9}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,667645064),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,667645064),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,191757334),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,191757334),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,191757334),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,157798425),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,157798425),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,157798425),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,710602418),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,710602418),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,40918368),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,40918368),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,40918368),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,516806146),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,516806146),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,516806146),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2034786,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/4/000/174/371/2bdfafe.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAI-AAAAJDU1ZDNjOTdjLTg1NDEtNDkzOS1iYWMxLTM0MDg0MGU3OTM4OA.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3637017,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/005/049/102/340bc85.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:6452409,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAOcAAAAJDBhOTUyOGIwLWQ1ZGYtNDkyZC04MmM4LWEyY2NhZDg4NDRiMQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:6588172,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAaGAAAAJDhhMDhjM2ZmLTczZDAtNDUyMy04ZWFjLTM5YTQ4ZjFjN2QyMA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:903763,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/09d/0cd/2f426a6.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'95014'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2034786',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2034786,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'RewardsPay, Inc.',
 u'objectUrn': u'urn:li:company:2034786',
 u'showcase': False,
 u'trackingId': u'Lwz2ZswDSqy9vpHpdW5vow=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:903763',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:903763,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Room 77',
 u'objectUrn': u'urn:li:company:903763',
 u'showcase': False,
 u'trackingId': u'0igEH0TVTeSbcR/fmmaHRQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:6452409',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:6452409,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Legal.io',
 u'objectUrn': u'urn:li:company:6452409',
 u'showcase': False,
 u'trackingId': u'2MtD9NACQKuTcWskypErsg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3637017',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3637017,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'DistLines',
 u'objectUrn': u'urn:li:company:3637017',
 u'showcase': False,
 u'trackingId': u'KlKLswhdTEO9RrJz3IhN1Q=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:6588172',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:6588172,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Clear Labs',
 u'objectUrn': u'urn:li:company:6588172',
 u'showcase': False,
 u'trackingId': u'zfw4v8egS0CLMUCG+aekIg=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,certificationView,paging',
 u'profileId': u'ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,courseView,paging',
 u'profileId': u'ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,296664798)',
 u'schoolName': u'Woodside High School'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'AS',
 u'description': u'Multimedia Applications',
 u'entityUrn': u'urn:li:fs_education:(ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,40918368)',
 u'fieldOfStudy': u'Multimedia Design',
 u'schoolName': u'Masters Institute',
 u'timePeriod': u'urn:li:fs_education:(ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,40918368),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,40918368)',
               u'urn:li:fs_education:(ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,296664798)'],
 u'paging': u'urn:li:fs_profileView:ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,educationView,paging',
 u'profileId': u'ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,710602418),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,191757334),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,667645064),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10,
 u'start': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,516806146),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10,
 u'start': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,157798425),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,honorView,paging',
 u'profileId': u'ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 450,
 u'width': 450,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,languageView,paging',
 u'profileId': u'ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,organizationView,paging',
 u'profileId': u'ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,patentView,paging',
 u'profileId': u'ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAI-AAAAJDU1ZDNjOTdjLTg1NDEtNDkzOS1iYWMxLTM0MDg0MGU3OTM4OA.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAATHAAAAJDcwYWY1MTAwLWUwOGQtNDFmOS1hNGQwLTQ3MDlkMmY3ZmM2Yw.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,157798425),company',
 u'companyName': u'Room77, Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:903763',
 u'description': u'My responsibilities included working closely with the product team to deliver web and mobile web experiences to design and behavioral specifications based on design mocks making use of Photoshop, HTML, PHP, SCSS, AngularJS and jQuery. \n\nI provided front-end support to all engineers working on product to "prettify"  and convert their code to semantic markup while keeping an eye out for SEO best practices and making sure code/style was cross-browser compatible.\n\nMy responsibilities also included e-mail template authoring.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,157798425)',
 u'locationName': u'Mountain View, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,157798425),timePeriod',
 u'title': u'Front-End Web Developer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,710602418),company',
 u'companyName': u'Clear Labs',
 u'companyUrn': u'urn:li:fs_miniCompany:6588172',
 u'description': u'Busy working on product with the team to make food indexable, searchable and with all types of genetic analytics. Fun stuff!',
 u'entityUrn': u'urn:li:fs_position:(ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,710602418)',
 u'locationName': u'Menlo Park, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,710602418),timePeriod',
 u'title': u'Senior Web Developer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,667645064),company',
 u'companyName': u'Legal.io',
 u'companyUrn': u'urn:li:fs_miniCompany:6452409',
 u'description': u'The Goods: Ruby on Rails, HTML5, SASS, Slim, jQuery',
 u'entityUrn': u'urn:li:fs_position:(ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,667645064)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,667645064),timePeriod',
 u'title': u'Front-End Web Developer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,516806146),company',
 u'companyName': u'DistLines',
 u'companyUrn': u'urn:li:fs_miniCompany:3637017',
 u'description': u'DistLines was a test platform I began designing in 2006 with the sole purpose being to optimize distributor inventory. I on-boarded a few distributors in the electronic component industry that I had relationships with as "guinea pigs". It became quickly profitable. The positioning in Googles organic listings spawned sourcing sites, manufacturers and distributors to copy my techniques. Currently the site is going through a "LIVE REDESIGN". DistLines was built in a LAMP environment.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,516806146)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,516806146),timePeriod',
 u'title': u'Web Developer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,191757334),company',
 u'companyName': u'RewardsPay, Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:2034786',
 u'description': u'Responsible for front-end development within the partners admin, merchant catalog, consumer facing pages and integrated payment flow utilizing RoR framework, jQuery and SCSS.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,191757334)',
 u'locationName': u'Mountain View, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,191757334),timePeriod',
 u'title': u'Senior Web Developer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,157798425),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,157798425),company,employeeCountRange',
 u'industries': [u'Leisure, Travel & Tourism'],
 u'miniCompany': u'urn:li:fs_miniCompany:903763'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,191757334),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAALDVooBYY56_Dm7BiR6UuLzg9MjssXdrAQ,191757334),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:2034786'}
{u'$deletedFields': [],
