cand_id: 708 
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 15}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8,220908650),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8,220908650),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8,220908650),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8,720285947),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8,720285947),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8,304661426),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8,304661426),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8,304661426),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:50313,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAd7AAAAJGQxNGRmM2EwLTliMmQtNGE4YS1iOWY1LWRkNGQ0NzYwNzE3ZA.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'17701'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:50313',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:50313,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'UPMC Susquehanna',
 u'objectUrn': u'urn:li:company:50313',
 u'showcase': False,
 u'trackingId': u'oAXrfAq3Q26pI16SAw8SfA=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8,certificationView,paging',
 u'profileId': u'ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8,courseView,paging',
 u'profileId': u'ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Bachelor of Science (B.S.)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8,304661426)',
 u'fieldOfStudy': u'Data And Telecommunications',
 u'schoolName': u'Pennsylvania College of Technology',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8,304661426),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8,304661426)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8,educationView,paging',
 u'profileId': u'ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8,720285947),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8,220908650),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8,honorView,paging',
 u'profileId': u'ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8,languageView,paging',
 u'profileId': u'ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8,organizationView,paging',
 u'profileId': u'ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8,patentView,paging',
 u'profileId': u'ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8,720285947),company',
 u'companyName': u'Susquehanna Health',
 u'companyUrn': u'urn:li:fs_miniCompany:50313',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8,720285947)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8,720285947),timePeriod',
 u'title': u'Network Security Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8,220908650),company',
 u'companyName': u'Susquehanna Health',
 u'companyUrn': u'urn:li:fs_miniCompany:50313',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8,220908650)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8,220908650),timePeriod',
 u'title': u'Technical Support Specialist'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8,720285947),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8,720285947),company,employeeCountRange',
 u'industries': [u'Hospital & Health Care'],
 u'miniCompany': u'urn:li:fs_miniCompany:50313'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8,220908650),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8,220908650),company,employeeCountRange',
 u'industries': [u'Hospital & Health Care'],
 u'miniCompany': u'urn:li:fs_miniCompany:50313'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8,720285947)',
               u'urn:li:fs_position:(ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8,220908650)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8,positionView,paging',
 u'profileId': u'ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8',
 u'firstName': u'Kyle',
 u'headline': u'Network Security Engineer',
 u'industryName': u'Hospital & Health Care',
 u'industryUrn': u'urn:li:fs_industry:14',
 u'lastName': u'Klingborg',
 u'location': u'urn:li:fs_profile:ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8,location',
 u'locationName': u'Williamsport, Pennsylvania Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8,supportedLocales,c14dae18-d776-4daf-aa61-7c82a358765e-0'],
 u'versionTag': u'1601979177'}
userfirstname: Kyle - userlastname Klingborg 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,914)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8,projectView,paging',
 u'profileId': u'ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8,publicationView,paging',
 u'profileId': u'ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8,220908651)',
 u'name': u'Customer Service'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8,220908652)',
 u'name': u'HIPAA'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8,220908653)',
 u'name': u'Healthcare'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8,220908654)',
 u'name': u'Healthcare Information Technology'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8,220908651)',
               u'urn:li:fs_skill:(ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8,220908652)',
               u'urn:li:fs_skill:(ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8,220908653)',
               u'urn:li:fs_skill:(ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8,220908654)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8,skillView,paging',
 u'profileId': u'ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8,testScoreView,paging',
 u'profileId': u'ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8,volunteerCauseView,paging',
 u'profileId': u'ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAiX_PgBkqROq89NXgkc-5Kxrv-JJ9USgT8',
 u'firstName': u'Kyle',
 u'lastName': u'Klingborg',
 u'objectUrn': u'urn:li:member:144178424',
 u'occupation': u'Network Security Engineer',
 u'publicIdentifier': u'kyle-klingborg-70835040',
 u'trackingId': u'59ogv8CBSoqxkVuMqACHDA=='}
All function time spending: 4
