cand_id: 793 
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAYuAAAAJDRjYzg0OTgyLTc5NjUtNGZlYi05NjA2LTUyOGQzYTBkODc4OA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:423417,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAhfAAAAJGRjZWYzZTM2LWQ0M2UtNDZkOS05NmNlLTc0OTQyZGU0N2I0OQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:9046,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/005/050/0fd/130b02d.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAKqAAAAJGZlNzVhZTkzLTY2YWYtNDdjNy05N2JiLWY5MTBjYzJhZDQ5Nw.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17911,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/005/07f/3a1/1e29cff.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2973736,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAg5AAAAJDJmYmQ4OGI4LTE0NzEtNGEyZi04OTlkLTA2YjZiYzRlMjk1Yg.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'il',
 u'postalCode': u'91180'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3563511',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3563511,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Moishe House',
 u'objectUrn': u'urn:li:company:3563511',
 u'showcase': False,
 u'trackingId': u'VwHGBs20Tk2KjHiYruRoSw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:28296',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:28296,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Dwell',
 u'objectUrn': u'urn:li:company:28296',
 u'showcase': False,
 u'trackingId': u'IFXGxmaZQHeaD2SihCkzxw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:423417',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:423417,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'WePay',
 u'objectUrn': u'urn:li:company:423417',
 u'showcase': False,
 u'trackingId': u'ukJapvRfQHezCV89v0ua3A=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:9046',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:9046,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Responsys',
 u'objectUrn': u'urn:li:company:9046',
 u'showcase': False,
 u'trackingId': u'5xDH4P0mTRacHVP9xzezAw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2973736',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2973736,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Duolingo',
 u'objectUrn': u'urn:li:company:2973736',
 u'showcase': False,
 u'trackingId': u'qXDXGNWlQfqcyu0ri30Obg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:162615',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:162615,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'BabyCenter',
 u'objectUrn': u'urn:li:company:162615',
 u'showcase': False,
 u'trackingId': u'NfXeLo5yQ8uK5hT9hWlpVw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17911',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17911,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17911',
 u'schoolName': u'San Jose State University',
 u'trackingId': u'iBofo4BOSoOVxFt6vrNCTA=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,backgroundImage',
 u'$type': u'com.linkedin.voyager.identity.profile.BackgroundImage',
 u'cropInfo': u'urn:li:fs_profile:ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,backgroundImage,cropInfo',
 u'image': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_profile:ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage'}}
{u'$deletedFields': [u'licenseNumber',
                     u'company',
                     u'displaySource',
                     u'companyUrn',
                     u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'OMI - Online Marketing Institute',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,12)',
 u'name': u'Certified in Email Marketing',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,12),timePeriod'}
{u'$deletedFields': [u'licenseNumber',
                     u'company',
                     u'displaySource',
                     u'companyUrn',
                     u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'OMI - Online Marketing Institute',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,13)',
 u'name': u'Certified in SEO (Search Engine Optimization)',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,13),timePeriod'}
{u'$deletedFields': [u'licenseNumber'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'Duolingo',
 u'company': u'urn:li:fs_miniCompany:2973736',
 u'companyUrn': u'urn:li:fs_miniCompany:2973736',
 u'displaySource': u'duolingo.com',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,309978684)',
 u'name': u'Duolingo Spanish Fluency: Advanced (Estimated)',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,309978684),timePeriod',
 u'url': u'https://www.duolingo.com/'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [u'urn:li:fs_certification:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,309978684)',
               u'urn:li:fs_certification:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,12)',
               u'urn:li:fs_certification:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,13)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,certificationView,paging',
 u'profileId': u'ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,96,97)',
 u'member': u'urn:li:fs_miniProfile:ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Course',
 u'entityUrn': u'urn:li:fs_course:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,51)',
 u'name': u'Business Ethics',
 u'number': u'PHIL186',
 u'occupation': u'urn:li:fs_education:(ACoAAADd6L4BDl1UHnoegG9i0Drfx6YZqG2nB00,10882831)'}
{u'$deletedFields': [],
