cand_id: 731 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAWYXKABKkISoHmdGrmLEeZU0kpHY9DcIdU,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAWYXKABKkISoHmdGrmLEeZU0kpHY9DcIdU,courseView,paging',
 u'profileId': u'ACoAAAWYXKABKkISoHmdGrmLEeZU0kpHY9DcIdU'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Business Economics',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAWYXKABKkISoHmdGrmLEeZU0kpHY9DcIdU,58840497)',
 u'fieldOfStudy': u'Economics',
 u'school': u'urn:li:fs_miniSchool:12709',
 u'schoolName': u'University of Liverpool',
 u'schoolUrn': u'urn:li:fs_miniSchool:12709'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAWYXKABKkISoHmdGrmLEeZU0kpHY9DcIdU,101602197)',
 u'school': u'urn:li:fs_miniSchool:22497',
 u'schoolName': u'The Chartered Institute of Management Accountants',
 u'schoolUrn': u'urn:li:fs_miniSchool:22497',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAWYXKABKkISoHmdGrmLEeZU0kpHY9DcIdU,101602197),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAWYXKABKkISoHmdGrmLEeZU0kpHY9DcIdU,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAWYXKABKkISoHmdGrmLEeZU0kpHY9DcIdU,101602197)',
               u'urn:li:fs_education:(ACoAAAWYXKABKkISoHmdGrmLEeZU0kpHY9DcIdU,58840497)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAWYXKABKkISoHmdGrmLEeZU0kpHY9DcIdU,educationView,paging',
 u'profileId': u'ACoAAAWYXKABKkISoHmdGrmLEeZU0kpHY9DcIdU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAWYXKABKkISoHmdGrmLEeZU0kpHY9DcIdU,262533329),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1,
 u'start': 0}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAWYXKABKkISoHmdGrmLEeZU0kpHY9DcIdU,150382549),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAWYXKABKkISoHmdGrmLEeZU0kpHY9DcIdU,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAWYXKABKkISoHmdGrmLEeZU0kpHY9DcIdU,honorView,paging',
 u'profileId': u'ACoAAAWYXKABKkISoHmdGrmLEeZU0kpHY9DcIdU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAWYXKABKkISoHmdGrmLEeZU0kpHY9DcIdU,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 500,
 u'width': 500,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAWYXKABKkISoHmdGrmLEeZU0kpHY9DcIdU,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAWYXKABKkISoHmdGrmLEeZU0kpHY9DcIdU,languageView,paging',
 u'profileId': u'ACoAAAWYXKABKkISoHmdGrmLEeZU0kpHY9DcIdU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAWYXKABKkISoHmdGrmLEeZU0kpHY9DcIdU,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAWYXKABKkISoHmdGrmLEeZU0kpHY9DcIdU,organizationView,paging',
 u'profileId': u'ACoAAAWYXKABKkISoHmdGrmLEeZU0kpHY9DcIdU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAWYXKABKkISoHmdGrmLEeZU0kpHY9DcIdU,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAWYXKABKkISoHmdGrmLEeZU0kpHY9DcIdU,patentView,paging',
 u'profileId': u'ACoAAAWYXKABKkISoHmdGrmLEeZU0kpHY9DcIdU'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAWYXKABKkISoHmdGrmLEeZU0kpHY9DcIdU,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAWYXKABKkISoHmdGrmLEeZU0kpHY9DcIdU,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAK4AAAAJDkzMGU1ZGVmLTgxMjQtNGFhYy1hYjkxLWQ3NmNlZWE4NGVjYQ.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAKBAAAAJGI2MmE2MmVjLTM5YjUtNDVkMi05MTRiLTc2ZjEzMjRmYzc2MQ.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'NBCUniversal, Inc.',
 u'description': u'Started life at NBC as a data assistant analysing and reconciling multiple complex data streams. Job has now evolved into that of Royalties accountant within the TV Production team. Manual statement creation in Excel using information pulled from various systems including SAP. Detailed reconciliation and analysis required to ensure information completeness. \nInvolvement in the implementation of a new system. Currently involved in pulling together data and testing the environment.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAWYXKABKkISoHmdGrmLEeZU0kpHY9DcIdU,335890807)',
 u'locationName': u'London, United Kingdom',
 u'region': u'urn:li:fs_region:(gb,4573)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAWYXKABKkISoHmdGrmLEeZU0kpHY9DcIdU,335890807),timePeriod',
 u'title': u'Royalties Accountant'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAWYXKABKkISoHmdGrmLEeZU0kpHY9DcIdU,262533329),company',
 u'companyName': u'Rio Tinto Iron and Titanium',
 u'companyUrn': u'urn:li:fs_miniCompany:1426737',
 u'description': u'My position was created to train and support all Asia-Pacific employees during the post implementation of SAP.\nI produced a weekly dashboard of problems to present to teams in other offices across Australia. I was also the sole point of contact for employees facing SAP purchasing problems.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAWYXKABKkISoHmdGrmLEeZU0kpHY9DcIdU,262533329)',
 u'locationName': u'Melbourne, Australia',
 u'region': u'urn:li:fs_region:(au,4900)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAWYXKABKkISoHmdGrmLEeZU0kpHY9DcIdU,262533329),timePeriod',
 u'title': u'Systems Accountant'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAWYXKABKkISoHmdGrmLEeZU0kpHY9DcIdU,150382549),company',
 u'companyName': u'ConocoPhillips',
 u'companyUrn': u'urn:li:fs_miniCompany:3600',
 u'description': u'P&L reporting',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAWYXKABKkISoHmdGrmLEeZU0kpHY9DcIdU,150382549)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAWYXKABKkISoHmdGrmLEeZU0kpHY9DcIdU,150382549),timePeriod',
 u'title': u'Trading Analyst'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAWYXKABKkISoHmdGrmLEeZU0kpHY9DcIdU,262533329),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAWYXKABKkISoHmdGrmLEeZU0kpHY9DcIdU,262533329),company,employeeCountRange',
 u'industries': [u'Mining & Metals'],
 u'miniCompany': u'urn:li:fs_miniCompany:1426737'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAWYXKABKkISoHmdGrmLEeZU0kpHY9DcIdU,150382549),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAWYXKABKkISoHmdGrmLEeZU0kpHY9DcIdU,150382549),company,employeeCountRange',
 u'industries': [u'Oil & Energy'],
 u'miniCompany': u'urn:li:fs_miniCompany:3600'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAWYXKABKkISoHmdGrmLEeZU0kpHY9DcIdU,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAWYXKABKkISoHmdGrmLEeZU0kpHY9DcIdU,335890807)',
               u'urn:li:fs_position:(ACoAAAWYXKABKkISoHmdGrmLEeZU0kpHY9DcIdU,262533329)',
               u'urn:li:fs_position:(ACoAAAWYXKABKkISoHmdGrmLEeZU0kpHY9DcIdU,150382549)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAWYXKABKkISoHmdGrmLEeZU0kpHY9DcIdU,positionView,paging',
 u'profileId': u'ACoAAAWYXKABKkISoHmdGrmLEeZU0kpHY9DcIdU'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAWYXKABKkISoHmdGrmLEeZU0kpHY9DcIdU,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAWYXKABKkISoHmdGrmLEeZU0kpHY9DcIdU',
 u'firstName': u'Cassie',
 u'headline': u'Royalties Accountant at NBCUniversal, Inc.',
 u'industryName': u'Media Production',
 u'industryUrn': u'urn:li:fs_industry:126',
 u'lastName': u'Hawkins',
 u'location': u'urn:li:fs_profile:ACoAAAWYXKABKkISoHmdGrmLEeZU0kpHY9DcIdU,location',
 u'locationName': u'London, Greater London, United Kingdom',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAWYXKABKkISoHmdGrmLEeZU0kpHY9DcIdU',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAWYXKABKkISoHmdGrmLEeZU0kpHY9DcIdU,pictureInfo',
 u'summary': u'CIMA qualified with International work experience.\n\nSAP Trainer and Expert. Accounts Payable Analyst.\n\nEx Financial/Trading Analyst with four years of Management Reporting and transactional/consolidation experience.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAWYXKABKkISoHmdGrmLEeZU0kpHY9DcIdU,supportedLocales,640b3c68-3322-43d5-a371-b40237573dee-0'],
 u'versionTag': u'2433806450'}
userfirstname: Cassie - userlastname Hawkins 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAWYXKABKkISoHmdGrmLEeZU0kpHY9DcIdU,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAWYXKABKkISoHmdGrmLEeZU0kpHY9DcIdU,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(gb,1-0-24-110)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAWYXKABKkISoHmdGrmLEeZU0kpHY9DcIdU,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAWYXKABKkISoHmdGrmLEeZU0kpHY9DcIdU,projectView,paging',
 u'profileId': u'ACoAAAWYXKABKkISoHmdGrmLEeZU0kpHY9DcIdU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAWYXKABKkISoHmdGrmLEeZU0kpHY9DcIdU,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAWYXKABKkISoHmdGrmLEeZU0kpHY9DcIdU,publicationView,paging',
 u'profileId': u'ACoAAAWYXKABKkISoHmdGrmLEeZU0kpHY9DcIdU'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAWYXKABKkISoHmdGrmLEeZU0kpHY9DcIdU,2)',
 u'name': u'SAP'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAWYXKABKkISoHmdGrmLEeZU0kpHY9DcIdU,5)',
 u'name': u'Systems Analysis'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAWYXKABKkISoHmdGrmLEeZU0kpHY9DcIdU,4)',
 u'name': u'Purchasing Management'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAWYXKABKkISoHmdGrmLEeZU0kpHY9DcIdU,3)',
 u'name': u'SAP BW'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAWYXKABKkISoHmdGrmLEeZU0kpHY9DcIdU,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAWYXKABKkISoHmdGrmLEeZU0kpHY9DcIdU,2)',
               u'urn:li:fs_skill:(ACoAAAWYXKABKkISoHmdGrmLEeZU0kpHY9DcIdU,3)',
               u'urn:li:fs_skill:(ACoAAAWYXKABKkISoHmdGrmLEeZU0kpHY9DcIdU,4)',
