cand_id: 799 
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ,608806197),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ,608806197),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ,608806197),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ,679722646),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ,679722646),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ,675462707),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ,675462707),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ,715068688),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ,715068688),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ,715068688),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:807593,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAstAAAAJGVhZjllNmQ1LTk3MjMtNDhmMC05NjhiLTY3NGI1MWNhY2JhMg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:13405,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAN8AAAAJDk1ZjY1NmMxLTc2YWItNGU5MC1hNjg4LTEzZDRhNTVhNTA4Zg.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:19533,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/005/011/110/00f80a3.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:10810468,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAkLAAAAJGNhZDVmNzUwLTNhNTEtNDFkYS04NDlhLTUyMDBmMGQyMTQyOA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:4680,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAJeAAAAJDgwYzdmMWNmLTA1MTctNDE0ZC04NzExLWVlNGUxYmQxZGU1Nw.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:933942,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAkbAAAAJGI0YzU1ZmU3LTFjOWUtNGQ4My05YTNjLWE4YmZiZGU4ODQwMQ.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94588'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:933942',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:933942,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Siri InfoSolutions Inc',
 u'objectUrn': u'urn:li:company:933942',
 u'showcase': False,
 u'trackingId': u'mfSTtAGPQkyabSqmKb+OQw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:4680',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:4680,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'CVS Health',
 u'objectUrn': u'urn:li:company:4680',
 u'showcase': False,
 u'trackingId': u'f3pzmY8uQVmSvSjeHfWgcg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:807593',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:807593,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Gap Inc/Gap',
 u'objectUrn': u'urn:li:company:807593',
 u'showcase': False,
 u'trackingId': u'lfGTdyBbQbmwl34p3ryz7Q=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:10810468',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:10810468,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'eLan Technologies Inc',
 u'objectUrn': u'urn:li:company:10810468',
 u'showcase': False,
 u'trackingId': u'/QY6v8EnSTeWiP1lQQ6eDw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:13405',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:13405,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:13405',
 u'schoolName': u'Acharya Nagarjuna University',
 u'trackingId': u'vAv/zvWeQTyYs7MfQ4P9Pg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19533',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19533,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19533',
 u'schoolName': u'University of Houston-Clear Lake',
 u'trackingId': u'qLKNR20TQbec66EIkk0MhA=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ,certificationView,paging',
 u'profileId': u'ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ,courseView,paging',
 u'profileId': u'ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ,347261574)',
 u'school': u'urn:li:fs_miniSchool:19533',
 u'schoolName': u'University of Houston-Clear Lake',
 u'schoolUrn': u'urn:li:fs_miniSchool:19533'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ,328300549)',
 u'school': u'urn:li:fs_miniSchool:13405',
 u'schoolName': u'Bapatla Engineering College',
 u'schoolUrn': u'urn:li:fs_miniSchool:13405'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ,328300549)',
               u'urn:li:fs_education:(ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ,347261574)'],
 u'paging': u'urn:li:fs_profileView:ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ,educationView,paging',
 u'profileId': u'ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ,715068688),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ,679722646),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ,608806197),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ,675462707),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ,honorView,paging',
 u'profileId': u'ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ,languageView,paging',
 u'profileId': u'ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ,organizationView,paging',
 u'profileId': u'ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ,patentView,paging',
 u'profileId': u'ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ,675462707),company',
 u'companyName': u'eLan Technologies Inc',
 u'companyUrn': u'urn:li:fs_miniCompany:10810468',
 u'entityUrn': u'urn:li:fs_position:(ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ,675462707)',
 u'locationName': u'Irving, Dallas',
 u'timePeriod': u'urn:li:fs_position:(ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ,675462707),timePeriod',
 u'title': u'Linux System Administrator'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ,679722646),company',
 u'companyName': u'Gap Inc./ Gap',
 u'companyUrn': u'urn:li:fs_miniCompany:807593',
 u'entityUrn': u'urn:li:fs_position:(ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ,679722646)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ,679722646),timePeriod',
 u'title': u'Sr Linux Admin'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ,715068688),company',
 u'companyName': u'Siri InfoSolutions Inc',
 u'companyUrn': u'urn:li:fs_miniCompany:933942',
 u'entityUrn': u'urn:li:fs_position:(ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ,715068688)',
 u'locationName': u'New Jersy',
 u'timePeriod': u'urn:li:fs_position:(ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ,715068688),timePeriod',
 u'title': u'Linux Administrator'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ,608806197),company',
 u'companyName': u'CVS Health',
 u'companyUrn': u'urn:li:fs_miniCompany:4680',
 u'entityUrn': u'urn:li:fs_position:(ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ,608806197)',
 u'locationName': u'Providence, Rhode Island Area',
 u'region': u'urn:li:fs_region:(us,648)',
 u'timePeriod': u'urn:li:fs_position:(ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ,608806197),timePeriod',
 u'title': u'LinuxAdmin'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ,675462707),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ,675462707),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:10810468'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ,715068688),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ,715068688),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:933942'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ,608806197),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ,608806197),company,employeeCountRange',
 u'industries': [u'Hospital & Health Care'],
 u'miniCompany': u'urn:li:fs_miniCompany:4680'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ,679722646),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ,679722646),company,employeeCountRange',
 u'industries': [u'Retail'],
 u'miniCompany': u'urn:li:fs_miniCompany:807593'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ,679722646)',
               u'urn:li:fs_position:(ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ,675462707)',
               u'urn:li:fs_position:(ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ,608806197)',
               u'urn:li:fs_position:(ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ,715068688)'],
 u'paging': u'urn:li:fs_profileView:ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ,positionView,paging',
 u'profileId': u'ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ',
 u'firstName': u'Vamsee',
 u'headline': u'Sr Linux Admin at Gap Inc./ Gap',
 u'industryName': u'Retail',
 u'industryUrn': u'urn:li:fs_industry:27',
 u'lastName': u'Nadella',
 u'location': u'urn:li:fs_profile:ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ,location',
 u'locationName': u'Pleasanton, California',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ,supportedLocales,c50c843d-2c81-413f-afdc-b8e93fe757b0-0'],
 u'versionTag': u'509994974'}
userfirstname: Vamsee - userlastname Nadella 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-1-0-1-13)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ,projectView,paging',
 u'profileId': u'ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ,publicationView,paging',
 u'profileId': u'ACoAABcGU_QB90MFDs9sPjfvU_OPKI8ITqqElbQ'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
