cand_id: 756 
 u'$id': u'urn:li:fs_position:(ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,513551811),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 3,
 u'year': 2016}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,supportedLocales,da811b99-e42d-407a-b6ac-42e0cb2430c7-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 9}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 31}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,78542033),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,78542033),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,78542033),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,35179014),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,35179014),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,35179014),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,35172041),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,35172041),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,35172041),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,513551811),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,513551811),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,513551811),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,359204472),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,359204472),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,359204472),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,80846004),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,80846004),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,80846004),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,150777411),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,150777411),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,150777411),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/19a/22e/2b76083.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:19969,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/005/00e/110/1f508b9.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:165430,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAr4AAAAJGFiODE1NjQ1LTc5ZmUtNDJjYi1iZDk2LTQ3ZjFmYzc1MDI4OQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:4345,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/005/085/2d1/2f73fea.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:545814,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAWKAAAAJDA0Y2FjYTA2LTdhYjEtNGI3Ni05ZTFjLTM1NTNhOWRkZmY2MA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1637,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAiJAAAAJGMxZDA1MjEwLTI4MjMtNGQ2ZC05NWYxLWVjY2JiZTQwZTVlYg.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'55105'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:545814',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:545814,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Metro Mold and Design',
 u'objectUrn': u'urn:li:company:545814',
 u'showcase': False,
 u'trackingId': u'enpJHPVVRl65oH+olnj2CA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:165430',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:165430,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Pentair',
 u'objectUrn': u'urn:li:company:165430',
 u'showcase': False,
 u'trackingId': u'g2ojtxFtTvKp383y2s9GcA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1637',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1637,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Boston Scientific',
 u'objectUrn': u'urn:li:company:1637',
 u'showcase': False,
 u'trackingId': u'2QZd8hQJQgmHKZT8i8/yVg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:4345',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:4345,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'St. Jude Medical',
 u'objectUrn': u'urn:li:company:4345',
 u'showcase': False,
 u'trackingId': u'xxmWzh/aTpmRcLfnbdbysg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19969',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19969,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19969',
 u'schoolName': u'St. Olaf College',
 u'trackingId': u'vbqMKraRQ2ywwY/GRHTkeA=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,certificationView,paging',
 u'profileId': u'ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,courseView,paging',
 u'profileId': u'ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,35179014)',
 u'schoolName': u'Brophy College Preparatory',
 u'timePeriod': u'urn:li:fs_education:(ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,35179014),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'B.A.',
 u'entityUrn': u'urn:li:fs_education:(ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,35172041)',
 u'fieldOfStudy': u'Biology',
 u'school': u'urn:li:fs_miniSchool:19969',
 u'schoolName': u'St. Olaf College',
 u'schoolUrn': u'urn:li:fs_miniSchool:19969',
 u'timePeriod': u'urn:li:fs_education:(ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,35172041),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,35172041)',
               u'urn:li:fs_education:(ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,35179014)'],
 u'paging': u'urn:li:fs_profileView:ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,educationView,paging',
 u'profileId': u'ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,359204472),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,150777411),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,78542033),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,513551811),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,80846004),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,honorView,paging',
 u'profileId': u'ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 270,
 u'width': 270,
 u'x': 141,
 u'y': 45}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,languageView,paging',
 u'profileId': u'ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,organizationView,paging',
 u'profileId': u'ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,patentView,paging',
 u'profileId': u'ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,pictureInfo,cropInfo',
 u'croppedImage': u'/p/1/000/19a/22e/2b76083.jpg',
 u'masterImage': u'/p/2/000/19a/22e/173e1e5.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,78542033),company',
 u'companyName': u'St. Jude Medical',
 u'companyUrn': u'urn:li:fs_miniCompany:4345',
 u'description': u'Responsible for managing compliance and supplier management activities for an entire division.   Managed five engineers over three manufacturing sites, responsible for 400 suppliers and 8000 purchased components worth $100 million in spend.\n\xe2\x80\xa2 Reformed supplier management process and implemented a divisional process across five facilities.\n\xe2\x80\xa2 Responsible for planning, conducting, and confirming follow-up actions on Compliance Audits to ensure suppliers meet ISO 13485 and 21 CFR 820 standards.\n\xe2\x80\xa2 Coordinated and managed activities with external partners for product recalls, withdrawals, and product or process related issues.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,78542033)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,78542033),timePeriod',
 u'title': u'Manager, Supply Quality'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,80846004),company',
 u'companyName': u'Boston Scientific',
 u'companyUrn': u'urn:li:fs_miniCompany:1637',
 u'description': u'Responsible for managing compliance and supply activities for external manufacturers of finished devices.   Managed two alliance partnerships that producedf over 350 product configurations\n\xe2\x80\xa2 Managed, reviewed and approved the completion of transfer deliverables to ensure the finished product met standards and specifications.\n\xe2\x80\xa2 Partnered with external suppliers to ensure that robust and efficient processes and systems had been developed in support of the product transfer,\n\xe2\x80\xa2 Responsible for planning, conducting, and confirming follow-up actions on Compliance Audits to ensure suppliers meet ISO 13485 and 21 CFR 820 standards.\n\xe2\x80\xa2 Coordinated and managed activities with external partners for product recalls, withdrawals, and product or process related issues.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,80846004)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,80846004),timePeriod',
 u'title': u'Alliance Quality Management'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,150777411),company',
 u'companyName': u'St. Jude Medical',
 u'companyUrn': u'urn:li:fs_miniCompany:4345',
 u'description': u'Responsible for managing validation and transfer activities for across five manufacturing sites.  Managed five engineers and twenty-five contract engineers across six manufacturing sites.   \n\xe2\x80\xa2 Harmonized validation processes into a central divisional process.\n\xe2\x80\xa2 Implemented continuous improvements that decreased sample requirements by 60%.\n\xe2\x80\xa2 Remediated qualifications and validations for ten product families on time and under budget.\n\xe2\x80\xa2 Partnered with operations to decrease planned transfer activities by two months (25%).\n\xe2\x80\xa2 Worked with site leaders to implement a new training process that increased compliance and decreased validation effort.\n\xe2\x80\xa2 Identified and implemented a monitoring system that reduced NCMRs by over 70% which provided an annual cost savings of $100,000 and increase productivity by 20%.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,150777411)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAALeu_UBf-bQjBKxBmWFCptkCvsAC9ZuBSo,150777411),timePeriod',
 u'title': u'Manager II, Validation'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
