cand_id: 789 
 u'id': u'/AAEAAQAAAAAAAAIwAAAAJGYwNzJkY2E0LTc3ZjAtNGM0Yy1hODI3LWNiMDY4MjExMjBmOQ.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'92408'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:43690',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:43690,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Air Methods',
 u'objectUrn': u'urn:li:company:43690',
 u'showcase': False,
 u'trackingId': u'e/e36QdDQaaNpRYvRT0aqQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1944',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1944,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Sears Holdings Corporation',
 u'objectUrn': u'urn:li:company:1944',
 u'showcase': False,
 u'trackingId': u'YsSo8b0UQK+LaWtVycyxdw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:20026',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:20026,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:20026',
 u'schoolName': u'American InterContinental University',
 u'trackingId': u'ibfVx2LqQyCywB+p/Dq5og=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17815',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17815,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17815',
 u'schoolName': u'California State Polytechnic University-Pomona',
 u'trackingId': u'mXVr+QPATY6CK9YV+ZfXlQ=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q,certificationView,paging',
 u'profileId': u'ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q,courseView,paging',
 u'profileId': u'ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q,163202862)',
 u'fieldOfStudy': u'Information Technology - Application Development',
 u'schoolName': u'Kaplan University',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q,163202862),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'MS',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q,24303191)',
 u'fieldOfStudy': u'Information Technology',
 u'school': u'urn:li:fs_miniSchool:20026',
 u'schoolName': u'American InterContinental University',
 u'schoolUrn': u'urn:li:fs_miniSchool:20026'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'BS',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q,24302062)',
 u'fieldOfStudy': u'Physics, Engineering',
 u'school': u'urn:li:fs_miniSchool:17815',
 u'schoolName': u'California State Polytechnic University-Pomona',
 u'schoolUrn': u'urn:li:fs_miniSchool:17815'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q,163202862)',
               u'urn:li:fs_education:(ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q,24303191)',
               u'urn:li:fs_education:(ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q,24302062)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q,educationView,paging',
 u'profileId': u'ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q,46867995),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q,499946942),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q,405923834),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q,honorView,paging',
 u'profileId': u'ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 450,
 u'width': 450,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q,languageView,paging',
 u'profileId': u'ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q,organizationView,paging',
 u'profileId': u'ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q,patentView,paging',
 u'profileId': u'ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAxtAAAAJDNmMzZiZmIxLTIzOGEtNDBiZC05Nzg4LWI3MjQyMGYxMWEwMQ.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAApyAAAAJDgzNmEzZjFkLTUxZjYtNGMwZS1hYzE2LTU1MmMxMDliMTJjNA.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q,405923834),company',
 u'companyName': u'Sears Holdings Corporation',
 u'companyUrn': u'urn:li:fs_miniCompany:1944',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q,405923834)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q,405923834),timePeriod',
 u'title': u'Application Support Analyst/Programmer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q,46867995),company',
 u'companyName': u'Sears Holdings Corporation',
 u'companyUrn': u'urn:li:fs_miniCompany:1944',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q,46867995)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q,46867995),timePeriod',
 u'title': u'Database Analyst/DBA'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q,499946942),company',
 u'companyName': u'Air Methods',
 u'companyUrn': u'urn:li:fs_miniCompany:43690',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q,499946942)',
 u'locationName': u'San Bernardino - PBS',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q,499946942),timePeriod',
 u'title': u'Systems Application Specialist'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q,499946942),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q,499946942),company,employeeCountRange',
 u'industries': [u'Airlines/Aviation'],
 u'miniCompany': u'urn:li:fs_miniCompany:43690'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q,405923834),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q,405923834),company,employeeCountRange',
 u'industries': [u'Retail'],
 u'miniCompany': u'urn:li:fs_miniCompany:1944'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q,46867995),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q,46867995),company,employeeCountRange',
 u'industries': [u'Retail'],
 u'miniCompany': u'urn:li:fs_miniCompany:1944'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q,499946942)',
               u'urn:li:fs_position:(ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q,405923834)',
               u'urn:li:fs_position:(ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q,46867995)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q,positionView,paging',
 u'profileId': u'ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q',
 u'firstName': u'Henry',
 u'headline': u'Systems Application Specialist  at Air Methods',
 u'industryName': u'Information Technology & Services',
 u'industryUrn': u'urn:li:fs_industry:96',
 u'lastName': u'Martinez',
 u'location': u'urn:li:fs_profile:ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q,location',
 u'locationName': u'San Bernardino, California',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q,pictureInfo',
 u'summary': u'I am a Application Support Analyst/Programmer with Sears Holdings Corporation In this role, I have been responsible for development, enhancements, and administration of all data driven applications dealing with the quality management system, including the selection of Intelex as the replacement for all applications in Lotus Notes.\n\nI am a big believer in the quality management system (QMS), I support the day to day QMS activities and processes, by ensuring all related applications are maintained properly and providing user support in a timely manner. I am a qualified IT professional and holds a masters degree in IT with a concentration in software engineering.\n\nI am no stranger to quality management having spent 3 years as a QMS Implementer, and a lead QMS auditor, which taught me the importance of a well maintained and documented quality management system.\n\nI have more than 12 years of IT experience in relation to the QMS with Sears Holdings Corporation. Prior to starting my career with Sears, I spent several years as a Research and Development Engineer. I joined Sears in early 1999.\n\nI have been able to use Intelex iforms (Third Party Software) to address the data collection needs for various processes within the organization, which help provide a quality service to customers. The developed forms leverage the ease of use, and reporting capabilities of the Intelex system.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q,supportedLocales,2e550227-4a64-4587-a15e-79968067d917-0'],
 u'versionTag': u'1779313305'}
userfirstname: Henry - userlastname Martinez 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-1-0-36-61)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHDHR8Bo_sFG1TwvlKvODFfr46LpBvX6-Q,projectView,paging',
