cand_id: 779 
 u'companyUrn': u'urn:li:fs_miniCompany:1680',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,348074238)',
 u'locationName': u'Sunnyvale, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,348074238),timePeriod',
 u'title': u'Sr. Manager - Projects'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,522255333),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,522255333),company,employeeCountRange',
 u'industries': [u'Consumer Electronics'],
 u'miniCompany': u'urn:li:fs_miniCompany:162479'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,348071306),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,348071306),company,employeeCountRange',
 u'industries': [u'Biotechnology'],
 u'miniCompany': u'urn:li:fs_miniCompany:1526'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,50581802),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,50581802),company,employeeCountRange',
 u'industries': [u'Consumer Electronics'],
 u'miniCompany': u'urn:li:fs_miniCompany:166454'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,348071233),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,348071233),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1481'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,348074238),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,348074238),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1680'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,348074238)',
               u'urn:li:fs_position:(ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,522255333)',
               u'urn:li:fs_position:(ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,50581802)',
               u'urn:li:fs_position:(ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,348071306)',
               u'urn:li:fs_position:(ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,348071233)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,positionView,paging',
 u'profileId': u'ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'birthDate': u'urn:li:fs_profile:ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,birthDate',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c',
 u'firstName': u'RAKESH',
 u'headline': u'Senior Manager - Projects @ Cognizant Technology Solutions',
 u'industryName': u'Information Technology & Services',
 u'industryUrn': u'urn:li:fs_industry:96',
 u'lastName': u'SAXENA',
 u'location': u'urn:li:fs_profile:ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,pictureInfo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,supportedLocales,5d05e137-2229-4c7b-9adc-ac4597b4a9ee-0'],
 u'versionTag': u'11731439'}
userfirstname: RAKESH - userlastname SAXENA 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,projectView,paging',
 u'profileId': u'ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,publicationView,paging',
 u'profileId': u'ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,40)',
 u'name': u'ETL'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,37)',
 u'name': u'Data Warehousing'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,38)',
 u'name': u'Business Intelligence'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,39)',
 u'name': u'Informatica'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,37)',
               u'urn:li:fs_skill:(ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,38)',
               u'urn:li:fs_skill:(ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,39)',
               u'urn:li:fs_skill:(ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,40)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,skillView,paging',
 u'profileId': u'ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,testScoreView,paging',
 u'profileId': u'ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,volunteerCauseView,paging',
 u'profileId': u'ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c',
 u'firstName': u'RAKESH',
 u'lastName': u'SAXENA',
 u'objectUrn': u'urn:li:member:31936587',
 u'occupation': u'Senior Manager - Projects @ Cognizant Technology Solutions',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAHnUEsBlLY-w5BGN5-b_wK_zbDi9AUXJ_c,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'rakeshsaxena',
 u'trackingId': u'QhWFYzB4Rpqzc8MCAcZGdw=='}
All function time spending: 6
