cand_id: 798 
 u'$id': u'urn:li:fs_profileView:ACoAAAShZwkBMuZjs6G9ubSh972Jfti8ZZmdMpo,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAShZwkBMuZjs6G9ubSh972Jfti8ZZmdMpo,certificationView,paging',
 u'profileId': u'ACoAAAShZwkBMuZjs6G9ubSh972Jfti8ZZmdMpo'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAShZwkBMuZjs6G9ubSh972Jfti8ZZmdMpo,1498496342,133430076)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAShZwkBMuZjs6G9ubSh972Jfti8ZZmdMpo',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAShZwkBMuZjs6G9ubSh972Jfti8ZZmdMpo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAShZwkBMuZjs6G9ubSh972Jfti8ZZmdMpo,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAShZwkBMuZjs6G9ubSh972Jfti8ZZmdMpo,courseView,paging',
 u'profileId': u'ACoAAAShZwkBMuZjs6G9ubSh972Jfti8ZZmdMpo'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Bachelor of Science',
 u'description': u'Emphasis in Security',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAShZwkBMuZjs6G9ubSh972Jfti8ZZmdMpo,50592254)',
 u'fieldOfStudy': u'Computer Science',
 u'school': u'urn:li:fs_miniSchool:18321',
 u'schoolName': u'University of Illinois at Urbana-Champaign',
 u'schoolUrn': u'urn:li:fs_miniSchool:18321',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAShZwkBMuZjs6G9ubSh972Jfti8ZZmdMpo,50592254),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAShZwkBMuZjs6G9ubSh972Jfti8ZZmdMpo,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAShZwkBMuZjs6G9ubSh972Jfti8ZZmdMpo,50592254)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAShZwkBMuZjs6G9ubSh972Jfti8ZZmdMpo,educationView,paging',
 u'profileId': u'ACoAAAShZwkBMuZjs6G9ubSh972Jfti8ZZmdMpo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAShZwkBMuZjs6G9ubSh972Jfti8ZZmdMpo,125759697),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAShZwkBMuZjs6G9ubSh972Jfti8ZZmdMpo,125673990),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAShZwkBMuZjs6G9ubSh972Jfti8ZZmdMpo,185224731),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAShZwkBMuZjs6G9ubSh972Jfti8ZZmdMpo,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAShZwkBMuZjs6G9ubSh972Jfti8ZZmdMpo,honorView,paging',
 u'profileId': u'ACoAAAShZwkBMuZjs6G9ubSh972Jfti8ZZmdMpo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAShZwkBMuZjs6G9ubSh972Jfti8ZZmdMpo,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 388,
 u'width': 388,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAShZwkBMuZjs6G9ubSh972Jfti8ZZmdMpo,10)',
 u'name': u'English',
 u'proficiency': u'NATIVE_OR_BILINGUAL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAShZwkBMuZjs6G9ubSh972Jfti8ZZmdMpo,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAShZwkBMuZjs6G9ubSh972Jfti8ZZmdMpo,10)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAShZwkBMuZjs6G9ubSh972Jfti8ZZmdMpo,languageView,paging',
 u'profileId': u'ACoAAAShZwkBMuZjs6G9ubSh972Jfti8ZZmdMpo'}
{u'$deletedFields': [u'occupation'],
 u'$type': u'com.linkedin.voyager.identity.profile.Organization',
 u'description': u'Golden Gate Running Club is a 501(c)(3) non-profit running club in the San Francisco Bay Area. Members range from casual to competitive, and membership is open to anyone. Visit us at:  http://goldengaterunningclub.org/ or join us for one of our weekly runs.',
 u'entityUrn': u'urn:li:fs_organization:(ACoAAAShZwkBMuZjs6G9ubSh972Jfti8ZZmdMpo,1194199785)',
 u'name': u'Golden Gate Running Club',
 u'position': u'Treasurer',
 u'timePeriod': u'urn:li:fs_organization:(ACoAAAShZwkBMuZjs6G9ubSh972Jfti8ZZmdMpo,1194199785),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAShZwkBMuZjs6G9ubSh972Jfti8ZZmdMpo,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [u'urn:li:fs_organization:(ACoAAAShZwkBMuZjs6G9ubSh972Jfti8ZZmdMpo,1194199785)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAShZwkBMuZjs6G9ubSh972Jfti8ZZmdMpo,organizationView,paging',
 u'profileId': u'ACoAAAShZwkBMuZjs6G9ubSh972Jfti8ZZmdMpo'}
{u'$deletedFields': [u'applicationNumber',
                     u'filingDate',
                     u'description',
                     u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Patent',
 u'entityUrn': u'urn:li:fs_patent:(ACoAAAShZwkBMuZjs6G9ubSh972Jfti8ZZmdMpo,1498496342)',
 u'inventors': [u'urn:li:fs_contributor:(ACoAAAShZwkBMuZjs6G9ubSh972Jfti8ZZmdMpo,1498496342,133430076)'],
 u'issueDate': u'urn:li:fs_patent:(ACoAAAShZwkBMuZjs6G9ubSh972Jfti8ZZmdMpo,1498496342),issueDate',
 u'issuer': u'us',
 u'localizedIssuerCountryName': u'United States',
 u'number': u'9,576,287',
 u'pending': False,
 u'title': u'Payment Event Feed'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAShZwkBMuZjs6G9ubSh972Jfti8ZZmdMpo,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [u'urn:li:fs_patent:(ACoAAAShZwkBMuZjs6G9ubSh972Jfti8ZZmdMpo,1498496342)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAShZwkBMuZjs6G9ubSh972Jfti8ZZmdMpo,patentView,paging',
 u'profileId': u'ACoAAAShZwkBMuZjs6G9ubSh972Jfti8ZZmdMpo'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAShZwkBMuZjs6G9ubSh972Jfti8ZZmdMpo,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAShZwkBMuZjs6G9ubSh972Jfti8ZZmdMpo,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAilAAAAJDA4N2Q3M2VkLWMwZTUtNGMyZC04MGE5LWMwMDk1YjM5ZGUzOA.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAjJAAAAJDlmNGFmY2IxLTY1N2UtNGE5Yy1hMjAxLTQ4YzAzY2NjOTcwMw.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAShZwkBMuZjs6G9ubSh972Jfti8ZZmdMpo,185224731),company',
 u'companyName': u'Square',
 u'companyUrn': u'urn:li:fs_miniCompany:675562',
 u'description': u'As the Tail of Tiger Team on the HIT Squad, I accelerated high priority projects and stabilized/scaled failing systems through team augmentation and special taskforce creation at the direction of management. Projects and responsibilities were extremely varied and included project management, regular software engineering, network operations and systems administration, building hiring pipelines for new teams, cross-team coordination, software architecture, training, and more.\n\nPlease ask for a detailed resume, highlights include:\n> Conducted over 550 technical interviews. (all positions, including: industry, leadership, new graduate, acquisitions, interns)\n> Handled 24x7 on-call duties overseeing billions of dollars in transactions.\n> Transitioned monolithic payments processing infrastructure to service-oriented architecture. (Monolithic Rails app -> Java services)\n> Integrated new payment processing providers. \n> Implemented end-to-end software update for payment card readers, including embedded software and server-side components. (Embedded C, Ruby, Protobufs)\n> Coordinated cross-functional engineering team in multiple offices.\n> Implemented distributed test system (open-sourced as \xe2\x80\x9cKochiku\xe2\x80\x9d).  Scaled distributed test cluster. (Git, Ruby, Rails, AWS)\n> Worked with analysts to build secure & scalable infrastructure for business insights and risk management and optimized data ingestion pipelines. (Hadoop, Amazon Redshift, MySQL, Postgres, AWS, S3)\n> Implemented a development environment capable of mocking entire datacenters on-demand. (AWS, EC2, Ruby)',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAShZwkBMuZjs6G9ubSh972Jfti8ZZmdMpo,185224731)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAShZwkBMuZjs6G9ubSh972Jfti8ZZmdMpo,185224731),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Vialoure',
 u'description': u'Vialoure lets you join locals on authentic experiences when you travel. I provide engineering and technical guidance.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAShZwkBMuZjs6G9ubSh972Jfti8ZZmdMpo,838562444)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAShZwkBMuZjs6G9ubSh972Jfti8ZZmdMpo,838562444),timePeriod',
 u'title': u'Advisor'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAShZwkBMuZjs6G9ubSh972Jfti8ZZmdMpo,125759697),company',
 u'companyName': u'Rapleaf',
 u'companyUrn': u'urn:li:fs_miniCompany:356342',
 u'description': u'Efficient and targeted web crawling/scraping. Highly available data pipeline services. Hadoop/Cascading.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAShZwkBMuZjs6G9ubSh972Jfti8ZZmdMpo,125759697)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAShZwkBMuZjs6G9ubSh972Jfti8ZZmdMpo,125759697),timePeriod',
 u'title': u'Software Engineering Intern'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Simo, LLC',
 u'description': u'I am an independent contractor in the Bay Area. I offer:\n- Advising on technical topics such as infrastructure, tech stack, buy vs. build analysis, etc.\n- Advising on recruiting, hiring, and effective interviewing.\n- Advising on effective project and roadmap management.\n- Software engineering. I build custom solutions using whatever your tools/infrastructure/language of choice are.\n- Devops engineering like network build-outs, EC2, deployment, datacenter management, etc.\n\nPast jobs include:\n> Worked with an ISP to design and implement embedded devices for on-premise installation at customer sites. Advised on networking best practices. Tech: GoLang, Google Cloud, Archlinux, IPTables.\n> Advised an apparel printing company on ETL and data analytics infrastructure. Tech: Redshift, Hadoop, AWS, S3, Kettle, Ruby, Java.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAShZwkBMuZjs6G9ubSh972Jfti8ZZmdMpo,777708732)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAShZwkBMuZjs6G9ubSh972Jfti8ZZmdMpo,777708732),timePeriod',
 u'title': u'Independent Contractor'}
