cand_id: 727 
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,192073317),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 11,
 u'year': 2009}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,64167284),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 12,
 u'year': 2008}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,211528482),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 8,
 u'year': 2013}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,supportedLocales,0f755325-b377-476c-8ad4-f9fa08557c2d-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 18}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 7}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,461328537),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,461328537),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,461328537),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,6842529),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,6842529),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,6842529),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,211528482),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,211528482),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,211528482),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,926296473),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,926296473),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,192073317),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,192073317),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,192073317),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_certification:(ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,527894218),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_certification:(ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,527894218),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,64167284),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,64167284),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,64167284),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/0d7/0a7/376f27e.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2023652,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/0a1/239/1a2848f.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17939,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAeeAAAAJGU4ZTliM2FlLWZjNmUtNDY2Yy1hNjdiLTYxMWFmNDA0NDBlOA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:20226,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAM4AAAAJDM3NDVhMWI1LTc2OTEtNGUzZi1iMDRkLTI3YWE1YTUwN2VlNA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:420170,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/005/064/39c/3316d38.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1184804,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/08f/2da/19c634c.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94301'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2023652',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2023652,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'AFCOM SoCal',
 u'objectUrn': u'urn:li:company:2023652',
 u'showcase': False,
 u'trackingId': u'aGVmaz3+SpK+uFmIPXzZuA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:20226',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:20226,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Splunk',
 u'objectUrn': u'urn:li:company:20226',
 u'showcase': False,
 u'trackingId': u'50NHHHlDQ1Kj7Lntfttehg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1184804',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1184804,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'ScaleXtreme',
 u'objectUrn': u'urn:li:company:1184804',
 u'showcase': False,
 u'trackingId': u'S1hyLOtMQq2pGvCEXGECPg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:420170',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:420170,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Eucalyptus Systems Inc.',
 u'objectUrn': u'urn:li:company:420170',
 u'showcase': False,
 u'trackingId': u'+m+g+muzSbO8kye+5EEy0Q=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17939',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17939,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17939',
 u'schoolName': u'University of California, Berkeley',
 u'trackingId': u'7AozF5FXQOWCa0KNHKOAnQ=='}
{u'$deletedFields': [u'displaySource', u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'Splunk',
 u'company': u'urn:li:fs_miniCompany:20226',
 u'companyUrn': u'urn:li:fs_miniCompany:20226',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,527894218)',
 u'licenseNumber': u'Cert-113988',
 u'name': u'Splunk Certified Power User',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,527894218),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [u'urn:li:fs_certification:(ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,527894218)'],
 u'paging': u'urn:li:fs_profileView:ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,certificationView,paging',
 u'profileId': u'ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,80,81)',
 u'member': u'urn:li:fs_miniProfile:ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,courseView,paging',
 u'profileId': u'ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Bachelor of Arts',
 u'description': u'Computer Aided Design\nLetter of Recognition, 1994',
 u'entityUrn': u'urn:li:fs_education:(ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,6842529)',
 u'fieldOfStudy': u'Architecture',
 u'school': u'urn:li:fs_miniSchool:17939',
 u'schoolName': u'University of California, Berkeley',
 u'schoolUrn': u'urn:li:fs_miniSchool:17939',
 u'timePeriod': u'urn:li:fs_education:(ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,6842529),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,6842529)'],
 u'paging': u'urn:li:fs_profileView:ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,educationView,paging',
 u'profileId': u'ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,192073317),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,461328537),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,211528482),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,926296473),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,64167284),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,honorView,paging',
 u'profileId': u'ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 188,
 u'width': 188,
 u'x': 0,
 u'y': 17}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,1)',
 u'name': u'English',
 u'proficiency': u'NATIVE_OR_BILINGUAL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,1)'],
 u'paging': u'urn:li:fs_profileView:ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,languageView,paging',
 u'profileId': u'ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,organizationView,paging',
 u'profileId': u'ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,patentView,paging',
 u'profileId': u'ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,pictureInfo,cropInfo',
 u'croppedImage': u'/p/1/000/0d7/0a7/376f27e.jpg',
 u'masterImage': u'/p/1/000/0d7/0a7/2bb1876.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,211528482),company',
 u'companyName': u'ScaleXtreme, Inc. (acquired by Citrix, Inc.)',
 u'companyUrn': u'urn:li:fs_miniCompany:1184804',
 u'description': u'\xe2\x80\xa2\tPlanned, wrote, and edited technical documentation for cloud-based systems management product, including instructional materials and API references for sysadmin and developer audiences.\n\xe2\x80\xa2 Managed all written materials for online support site and knowledge base.\n\xe2\x80\xa2 Created and directed integration of page-level context help for SaaS product.\n\xe2\x80\xa2\tProduced technical marketing content including tutorials, feature articles, and case studies.\n\xe2\x80\xa2 Worked with globally distributed engineering staff and SMEs to generate content pertaining to federated management of distributed data centers (physical, virtual and cloud servers); Linux/Windows server automation; virtualization; public, private and hybrid cloud computing; programmatic integration via REST API; system and application metrics monitoring and threshold-based alerts; processing and analysis of enterprise production data, etc.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,211528482)',
 u'locationName': u'San Mateo, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,211528482),timePeriod',
 u'title': u'Senior Technical Writer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,192073317),company',
 u'companyName': u'Eucalyptus Systems, Inc. (acquired by Hewlett Packard, Inc.)',
 u'companyUrn': u'urn:li:fs_miniCompany:420170',
 u'description': u'\xe2\x80\xa2 Planned, wrote, edited, and maintained all software documentation and other written materials for open-source IaaS, AWS-compatible, private/hybrid cloud computing platform.\n\xe2\x80\xa2 Produced admin guides, user guides, quick start guides, training manuals, planning materials, case studies, articles, white papers, and web content.\n\xe2\x80\xa2 Worked closely with developers to create an effective technical content development process.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,192073317)',
 u'locationName': u'Santa Barbara, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,192073317),timePeriod',
 u'title': u'Lead Technical Writer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,926296473),company',
 u'companyName': u'Splunk',
 u'companyUrn': u'urn:li:fs_miniCompany:20226',
 u'entityUrn': u'urn:li:fs_position:(ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,926296473)',
 u'locationName': u'San Francisco, CA',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAACgFFEBYBZqXtSYV-6yRzu8kkOGcvEmHuQ,926296473),timePeriod',
 u'title': u'Principal Technical Writer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
