cand_id: 795 
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAKWQTYBNny_D06A8txoKc-OPpqKRzwAFOg,109233558),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAKWQTYBNny_D06A8txoKc-OPpqKRzwAFOg,109233558),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAKWQTYBNny_D06A8txoKc-OPpqKRzwAFOg,31953056),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAKWQTYBNny_D06A8txoKc-OPpqKRzwAFOg,31953056),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAKWQTYBNny_D06A8txoKc-OPpqKRzwAFOg,31953056),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1613216,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/6/000/1d5/2a1/3a0d1df.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3162,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/005/0b5/066/1311880.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAKWQTYBNny_D06A8txoKc-OPpqKRzwAFOg,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/022/183/38cf08a.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1586,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAikAAAAJDAxNDJjODM4LTY5ZmQtNGI2OC04MmViLTA4YzRlMTIyMDY0Ng.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:2388888,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAabAAAAJDgzZmMwZjIxLWQ0OGUtNGQ4Yi1hZTdkLTRmMzk4OWYyMGU1MQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:19518,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/005/0b5/066/1311880.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3526187,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/005/022/2af/31750b1.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAKWQTYBNny_D06A8txoKc-OPpqKRzwAFOg,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94105'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3526187',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3526187,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Coursera Course Certificates',
 u'objectUrn': u'urn:li:company:3526187',
 u'showcase': False,
 u'trackingId': u'kzQOI3ILQO6vDGud3N074Q=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3162',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3162,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'The University of Texas at Austin',
 u'objectUrn': u'urn:li:company:3162',
 u'showcase': False,
 u'trackingId': u'QVMx3aOzQHiLR7HAr0Z3Lw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2388888',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2388888,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Motif Investing',
 u'objectUrn': u'urn:li:company:2388888',
 u'showcase': False,
 u'trackingId': u'aFy/yOsUR3CBMFXs4PEMlg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1613216',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1613216,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Pocket Gems',
 u'objectUrn': u'urn:li:company:1613216',
 u'showcase': False,
 u'trackingId': u'k679EHyHTCSW9EwPGqK+4w=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1586',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1586,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Amazon',
 u'objectUrn': u'urn:li:company:1586',
 u'showcase': False,
 u'trackingId': u'zGeWw0xkSxaMLkwo9W1UyA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19518',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19518,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19518',
 u'schoolName': u'The University of Texas at Austin',
 u'trackingId': u'ASaD1zf9QOCV1rSQH4aEIg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'Coursera Course Certificates',
 u'company': u'urn:li:fs_miniCompany:3526187',
 u'companyUrn': u'urn:li:fs_miniCompany:3526187',
 u'displaySource': u'coursera.org',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAKWQTYBNny_D06A8txoKc-OPpqKRzwAFOg,1056477368)',
 u'licenseNumber': u'S7FG4ND3RLS6',
 u'name': u'The Data Scientist\xe2\x80\x99s Toolbox',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAAKWQTYBNny_D06A8txoKc-OPpqKRzwAFOg,1056477368),timePeriod',
 u'url': u'https://www.coursera.org/account/accomplishments/verify/S7FG4ND3RLS6'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKWQTYBNny_D06A8txoKc-OPpqKRzwAFOg,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [u'urn:li:fs_certification:(ACoAAAKWQTYBNny_D06A8txoKc-OPpqKRzwAFOg,1056477368)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAKWQTYBNny_D06A8txoKc-OPpqKRzwAFOg,certificationView,paging',
 u'profileId': u'ACoAAAKWQTYBNny_D06A8txoKc-OPpqKRzwAFOg'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Course',
 u'entityUrn': u'urn:li:fs_course:(ACoAAAKWQTYBNny_D06A8txoKc-OPpqKRzwAFOg,1578227480)',
 u'name': u'Algorithms',
 u'number': u'',
 u'occupation': u'urn:li:fs_education:(ACoAAAKWQTYBNny_D06A8txoKc-OPpqKRzwAFOg,31578034)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKWQTYBNny_D06A8txoKc-OPpqKRzwAFOg,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [u'urn:li:fs_course:(ACoAAAKWQTYBNny_D06A8txoKc-OPpqKRzwAFOg,1578227480)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAKWQTYBNny_D06A8txoKc-OPpqKRzwAFOg,courseView,paging',
 u'profileId': u'ACoAAAKWQTYBNny_D06A8txoKc-OPpqKRzwAFOg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'High School',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAKWQTYBNny_D06A8txoKc-OPpqKRzwAFOg,31955477)',
 u'schoolName': u'D.A.V,Gillnagar',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAKWQTYBNny_D06A8txoKc-OPpqKRzwAFOg,31955477),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'ACM CEG, Computer Society of Anna University, Student Quality club, Kurukshetra, CEG Tech Forum, Abacus',
 u'degreeName': u'B.E',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAKWQTYBNny_D06A8txoKc-OPpqKRzwAFOg,31953056)',
 u'fieldOfStudy': u'Computer Science and Engineering',
 u'schoolName': u'College of Engineering,Guindy,Chennai',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAKWQTYBNny_D06A8txoKc-OPpqKRzwAFOg,31953056),timePeriod'}
{u'$deletedFields': [u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'courses': [u'urn:li:fs_course:(ACoAAAKWQTYBNny_D06A8txoKc-OPpqKRzwAFOg,1578227480)',
              u'urn:li:fs_course:(ACoAAAKWQTYBNny_D06A8txoKc-OPpqKRzwAFOg,1578227647)',
              u'urn:li:fs_course:(ACoAAAKWQTYBNny_D06A8txoKc-OPpqKRzwAFOg,1578227749)',
              u'urn:li:fs_course:(ACoAAAKWQTYBNny_D06A8txoKc-OPpqKRzwAFOg,1578227855)',
              u'urn:li:fs_course:(ACoAAAKWQTYBNny_D06A8txoKc-OPpqKRzwAFOg,1578227970)',
              u'urn:li:fs_course:(ACoAAAKWQTYBNny_D06A8txoKc-OPpqKRzwAFOg,1578228105)'],
 u'degreeName': u'Masters',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAKWQTYBNny_D06A8txoKc-OPpqKRzwAFOg,31578034)',
 u'fieldOfStudy': u'Computer Science',
 u'school': u'urn:li:fs_miniSchool:19518',
 u'schoolName': u'The University of Texas at Austin',
 u'schoolUrn': u'urn:li:fs_miniSchool:19518',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAKWQTYBNny_D06A8txoKc-OPpqKRzwAFOg,31578034),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKWQTYBNny_D06A8txoKc-OPpqKRzwAFOg,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAKWQTYBNny_D06A8txoKc-OPpqKRzwAFOg,31578034)',
               u'urn:li:fs_education:(ACoAAAKWQTYBNny_D06A8txoKc-OPpqKRzwAFOg,31953056)',
               u'urn:li:fs_education:(ACoAAAKWQTYBNny_D06A8txoKc-OPpqKRzwAFOg,31955477)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAKWQTYBNny_D06A8txoKc-OPpqKRzwAFOg,educationView,paging',
 u'profileId': u'ACoAAAKWQTYBNny_D06A8txoKc-OPpqKRzwAFOg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAKWQTYBNny_D06A8txoKc-OPpqKRzwAFOg,653686407),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAKWQTYBNny_D06A8txoKc-OPpqKRzwAFOg,132410541),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAKWQTYBNny_D06A8txoKc-OPpqKRzwAFOg,251535182),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAKWQTYBNny_D06A8txoKc-OPpqKRzwAFOg,109233558),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAKWQTYBNny_D06A8txoKc-OPpqKRzwAFOg,70978701),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKWQTYBNny_D06A8txoKc-OPpqKRzwAFOg,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAKWQTYBNny_D06A8txoKc-OPpqKRzwAFOg,honorView,paging',
 u'profileId': u'ACoAAAKWQTYBNny_D06A8txoKc-OPpqKRzwAFOg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAKWQTYBNny_D06A8txoKc-OPpqKRzwAFOg,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 312,
 u'width': 312,
 u'x': 0,
 u'y': 1}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAKWQTYBNny_D06A8txoKc-OPpqKRzwAFOg,1)',
 u'name': u'English',
 u'proficiency': u'FULL_PROFESSIONAL'}
{u'$deletedFields': [],
