cand_id: 736 
 u'$type': u'com.linkedin.common.Date',
 u'day': 10,
 u'month': 6}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,595275790),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 10,
 u'year': 2014}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'ES',
 u'language': u'es'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,supportedLocales,1174aadc-db73-47f9-bbb9-6a06cd571498-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'ES',
 u'language': u'es'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 4}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 12}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 13}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,544354649),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,544354649),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,544354649),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,544353698),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,544353698),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,544353698),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,595275790),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,595275790),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,595275790),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,544352540),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,544352540),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,544352540),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,738801487),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,738801487),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,42239357),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,42239357),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,42239357),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:575459,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/4/000/13b/0bb/013b67c.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/041/0e3/24d4283.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:157355,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/0ae/02f/264841c.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:783267,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/4/000/14a/0b4/1dd2140.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'es',
 u'postalCode': u'28830'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:783267',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:783267,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Tequila Works',
 u'objectUrn': u'urn:li:company:783267',
 u'showcase': False,
 u'trackingId': u'uK2oQLdrShWEZi0Tjq9THg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:157355',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:157355,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Gameloft',
 u'objectUrn': u'urn:li:company:157355',
 u'showcase': False,
 u'trackingId': u'6u9x0m8yT9KLPTcZLpOBLg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:575459',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:575459,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Bitoon',
 u'objectUrn': u'urn:li:company:575459',
 u'showcase': False,
 u'trackingId': u'Sx445XCTTLSb2xdTSg2Pdw=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,certificationView,paging',
 u'profileId': u'ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,courseView,paging',
 u'profileId': u'ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'FP2',
 u'description': u'Completado el grado 2 al convalidar el grado 1 con B.U.P.',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,42239357)',
 u'fieldOfStudy': u'Inform\xc3\xa1tica de Gesti\xc3\xb3n',
 u'schoolName': u'Instituto de F. P. Leonardo Da Vinci',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,42239357),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,42239357)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,educationView,paging',
 u'profileId': u'ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,595275790),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,544354649),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,738801487),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,544353698),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,544352540),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,honorView,paging',
 u'profileId': u'ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 367,
 u'width': 367,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,10)',
 u'name': u'Deutsch',
 u'proficiency': u'ELEMENTARY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,10)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,languageView,paging',
 u'profileId': u'ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,organizationView,paging',
 u'profileId': u'ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,patentView,paging',
 u'profileId': u'ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,pictureInfo,cropInfo',
 u'croppedImage': u'/p/2/000/041/0e3/24d4283.jpg',
 u'masterImage': u'/p/2/000/041/0e3/215b0f3.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,544352540),company',
 u'companyName': u'Tequila Works',
 u'companyUrn': u'urn:li:fs_miniCompany:783267',
 u'description': u'Deadlight (X360 & PC)',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,544352540)',
 u'locationName': u'Madrid Area, Spain',
 u'region': u'urn:li:fs_region:(es,5113)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,544352540),timePeriod',
 u'title': u'QA Lead & Development Support'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,595275790),company',
 u'companyName': u'Gameloft',
 u'companyUrn': u'urn:li:fs_miniCompany:157355',
 u'description': u'Gods of Rome (iOS)',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,595275790)',
 u'locationName': u'Madrid Area, Spain',
 u'region': u'urn:li:fs_region:(es,5113)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,595275790),timePeriod',
 u'title': u'Senior Game Designer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,544354649),company',
 u'companyName': u'Tequila Works',
 u'companyUrn': u'urn:li:fs_miniCompany:783267',
 u'description': u'Rime (PS4)',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,544354649)',
 u'locationName': u'Madrid Area, Spain',
 u'region': u'urn:li:fs_region:(es,5113)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,544354649),timePeriod',
 u'title': u'Senior Game Designer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,738801487),company',
 u'companyName': u'Gameloft',
 u'companyUrn': u'urn:li:fs_miniCompany:157355',
 u'description': u'Gods of Rome (iOS), UPDATE 1, UPDATE 2, UPDATE 3: Wrath of Egypt, UPDATE 4.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,738801487)',
 u'locationName': u'Madrid Area, Spain',
 u'region': u'urn:li:fs_region:(es,5113)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,738801487),timePeriod',
 u'title': u'Lead Game Designer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,544353698),company',
 u'companyName': u'Bitoon',
 u'companyUrn': u'urn:li:fs_miniCompany:575459',
 u'description': u'Golf Party (iOS & Android)',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,544353698)',
 u'locationName': u'Madrid Area, Spain',
 u'region': u'urn:li:fs_region:(es,5113)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,544353698),timePeriod',
 u'title': u'Senior Game Designer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,595275790),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,595275790),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:157355'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,544352540),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,544352540),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:783267'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,738801487),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,738801487),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:157355'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,544354649),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,544354649),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:783267'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,544353698),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,544353698),company,employeeCountRange',
 u'industries': [u'Entertainment'],
 u'miniCompany': u'urn:li:fs_miniCompany:575459'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,738801487)',
               u'urn:li:fs_position:(ACoAAAKAkC8BzDGDUjxI1BE7PvOZFsIlpPFU5O0,595275790)',
