cand_id: 700 
 u'$id': u'urn:li:fs_certification:(ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,587461609),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 6,
 u'year': 2016}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,296056025),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 1994}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_certification:(ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,1262045809),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 5,
 u'year': 2016}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,supportedLocales,2ff83f16-8bca-4244-ba6d-17e931845ec9-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 3}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 6,
 u'links': [],
 u'start': 0,
 u'total': 6}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 24}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 9}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,296056845),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,296056845),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,296056845),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_certification:(ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,587461609),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_certification:(ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,587461609),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_certification:(ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,1055332322),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_certification:(ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,1055332322),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,1055540945),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_volunteerExperience:(ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,1055540945),timePeriod,endDate',
 u'startDate': u'urn:li:fs_volunteerExperience:(ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,1055540945),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,296056025),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,296056025),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,296056025),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,701857223),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,701857223),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_certification:(ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,1262045809),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_certification:(ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,1262045809),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1283,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAANrAAAAJDliOGVjMmExLTcwZDAtNDM5Ni1hMjJiLWMwOTA0NjNkMjFjMQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3643,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAOsAAAAJDJhYTRlN2YyLTkzNGItNDljNS05ZTZhLTU3Yjc4YjU1ODMyYQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAQWAAAAJGVkZWRmNWFkLThhZGMtNGFmMi05MDk2LTIyNWJmNGE5MGU4NA.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:206993,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAQGAAAAJGFmOTY1MTAzLTIyNDktNGZjYi1hMTdiLWYwMzA4ZDU3NjdmYg.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94566'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1283',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1283,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Infosys',
 u'objectUrn': u'urn:li:company:1283',
 u'showcase': False,
 u'trackingId': u'SQehWmXUTL29wzPXYiT8YA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:206993',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:206993,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Tableau Software',
 u'objectUrn': u'urn:li:company:206993',
 u'showcase': False,
 u'trackingId': u'tnbnisXWR+Cys/8WI3Sm8Q=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3643',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3643,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'MicroStrategy',
 u'objectUrn': u'urn:li:company:3643',
 u'showcase': False,
 u'trackingId': u'27+fxjkiRY2bP47Dd/b3+w=='}
{u'$deletedFields': [u'logo'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:41153',
 u'objectUrn': u'urn:li:school:41153',
 u'schoolName': u'Institute Of Engineering and Management',
 u'trackingId': u'hhPeaZfqS3ClsOD5tOdZYQ=='}
{u'$deletedFields': [u'licenseNumber', u'displaySource', u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'MicroStrategy',
 u'company': u'urn:li:fs_miniCompany:3643',
 u'companyUrn': u'urn:li:fs_miniCompany:3643',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,1055332322)',
 u'name': u'Microstrategy Certified Report Developer, Project Designer and Document Developer',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,1055332322),timePeriod'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'Tableau Software',
 u'company': u'urn:li:fs_miniCompany:206993',
 u'companyUrn': u'urn:li:fs_miniCompany:206993',
 u'displaySource': u'tableau.com',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,587461609)',
 u'licenseNumber': u'N/A',
 u'name': u'Tableau Desktop 9 Qualified Associate',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,587461609),timePeriod',
 u'url': u'http://www.tableau.com/support/certification'}
{u'$deletedFields': [u'licenseNumber', u'displaySource', u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'Tableau Software',
 u'company': u'urn:li:fs_miniCompany:206993',
 u'companyUrn': u'urn:li:fs_miniCompany:206993',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,1262045809)',
 u'name': u'Tableau Bronze Accreditation ',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,1262045809),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [u'urn:li:fs_certification:(ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,587461609)',
               u'urn:li:fs_certification:(ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,1262045809)',
               u'urn:li:fs_certification:(ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,1055332322)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,certificationView,paging',
 u'profileId': u'ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,courseView,paging',
 u'profileId': u'ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Higher Secondary education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,296056025)',
 u'fieldOfStudy': u'Computer Science',
 u'schoolName': u"Calcutta Boy's School, Kolkata, West Bengal",
 u'timePeriod': u'urn:li:fs_education:(ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,296056025),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Bachelor of Computer Science and Engineering',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,296056845)',
 u'fieldOfStudy': u'Computer Software Engineering',
 u'grade': u'A',
 u'school': u'urn:li:fs_miniSchool:41153',
 u'schoolName': u'Institute Of Engineering and Management',
 u'schoolUrn': u'urn:li:fs_miniSchool:41153',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,296056845),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,296056845)',
               u'urn:li:fs_education:(ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,296056025)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,educationView,paging',
 u'profileId': u'ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,701857223),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Honor',
 u'description': u'Won the \xe2\x80\x9cGap GeekSeek\xe2\x80\x9d competition for presenting idea on One-BI Analytics Platform',
 u'entityUrn': u'urn:li:fs_honor:(ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,1261646695)',
 u'issueDate': u'urn:li:fs_honor:(ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,1261646695),issueDate',
 u'issuer': u'Gap Tech',
 u'occupation': u'urn:li:fs_position:(ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,701857223)',
 u'title': u'Gap GeekSeek Winner'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [u'urn:li:fs_honor:(ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,1261646695)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,honorView,paging',
 u'profileId': u'ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 245,
 u'width': 245,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [u'proficiency'],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,1056098842)',
 u'name': u'Bengali'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,1056098842)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,languageView,paging',
 u'profileId': u'ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,organizationView,paging',
 u'profileId': u'ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,patentView,paging',
 u'profileId': u'ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAQWAAAAJGVkZWRmNWFkLThhZGMtNGFmMi05MDk2LTIyNWJmNGE5MGU4NA.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAATEAAAAJDg2ODBjMmVhLWE4YTEtNGI1NS04NjQ0LWJhNjhhNjFjYjQ0YQ.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,701857223),company',
 u'companyName': u'Infosys',
 u'companyUrn': u'urn:li:fs_miniCompany:1283',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,701857223)',
 u'honors': [u'urn:li:fs_honor:(ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,1261106799)',
             u'urn:li:fs_honor:(ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,1261184257)',
             u'urn:li:fs_honor:(ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,1261279142)',
             u'urn:li:fs_honor:(ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,1261341577)',
             u'urn:li:fs_honor:(ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,1261456839)',
             u'urn:li:fs_honor:(ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,1261517559)',
             u'urn:li:fs_honor:(ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,1261575669)',
             u'urn:li:fs_honor:(ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,1261646695)',
             u'urn:li:fs_honor:(ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,1261777612)'],
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,701857223),timePeriod',
 u'title': u'Technology Lead, Business Intelligence'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,701857223),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,701857223),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1283'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,701857223)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,positionView,paging',
 u'profileId': u'ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM',
 u'firstName': u'Dattatreya',
 u'headline': u'Technology Architect -US, Business Intelligence at Infosys',
 u'industryName': u'Information Technology & Services',
 u'industryUrn': u'urn:li:fs_industry:96',
 u'lastName': u'Raychowdhuri',
 u'location': u'urn:li:fs_profile:ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAedpScBPOJR-liYc5qAr0zKil5FQY1k2aM,pictureInfo',
