cand_id: 709 
 u'paging': u'urn:li:fs_profileView:ACoAAAYDjg4BO-FhyBJ0iPKjNrEbx5owRa-SlMs,patentView,paging',
 u'profileId': u'ACoAAAYDjg4BO-FhyBJ0iPKjNrEbx5owRa-SlMs'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAYDjg4BO-FhyBJ0iPKjNrEbx5owRa-SlMs,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAYDjg4BO-FhyBJ0iPKjNrEbx5owRa-SlMs,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAPvAAAAJDU2MjgyOWYxLTk4NzQtNDRmNC1hYTI2LTIzNDE2MjIxYjBiZQ.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAASjAAAAJDczMTJiMWIwLTg1YmItNDExZC04N2FlLTA5NWE1NWFhMzQwMQ.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAYDjg4BO-FhyBJ0iPKjNrEbx5owRa-SlMs,545549887),company',
 u'companyName': u'Block Solutions',
 u'companyUrn': u'urn:li:fs_miniCompany:151857',
 u'description': u'Solutions consultant covering primarily EUC opportunities at a presages, design/architecture phase including tender responses and review.  Due to past experience also engaged in data centre opportunities covering nexus DC switching, UCS, various Microsoft technologies and any product within the Cisco or emc stack to meet the solution brief.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAYDjg4BO-FhyBJ0iPKjNrEbx5owRa-SlMs,545549887)',
 u'locationName': u'Crewe, United Kingdom',
 u'region': u'urn:li:fs_region:(gb,4563)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAYDjg4BO-FhyBJ0iPKjNrEbx5owRa-SlMs,545549887),timePeriod',
 u'title': u'Unified Workspace Solutions Consultant'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Intrinsic: Dynamic IT',
 u'description': u'I have been brought into Intrinsic Technology to assist in growth of their data centre and cloud offerings based on VMware, Citrix, FlexPod, Cisco, NetApp and more. The role within Intrinsic Technology at this moment in time focuses mainly on Pre-Sales, architecture and design, bid responses and working closely with the CTO and Sales Director to ensure pipeline and strategy goals are achieved. From time to time due to my in depth technical skills i am used as a final internal escalation point for projects before vendor relations are brought in to resolve.\nTo assist the company technology strategy I actively participate in the technology innovation practice and Product Marketing Group presenting new technologies that compliment the Intrinsic stack, as well as professional services packages, cloud offerings and managed service opportunities.\n\nSince joining Intrinsic I have designed and successfully tendered for projects ranging 100-15,000 user Citrix deployment utilising FlexPod Architectures and accompanying products like Atlantis ILIO, AppSense and Wyse terminals.\n\nFrom day one within Intrinsic due to my work attitude, ethic, technical ability and experience, I have created relationships and respect with internal management, sales team and external contacts, including Distribution, Vendor and contractors.\n\nTime permitting I actively write for the Intrinsic blog and attend exhibitions on behalf of Intrinsic to drive the business name, mission statement and capability to new potential customers and partners.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAYDjg4BO-FhyBJ0iPKjNrEbx5owRa-SlMs,442769080)',
 u'locationName': u'Haydock',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAYDjg4BO-FhyBJ0iPKjNrEbx5owRa-SlMs,442769080),timePeriod',
 u'title': u'Lead Virtualisation and Cloud Architect'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAYDjg4BO-FhyBJ0iPKjNrEbx5owRa-SlMs,183724664),company',
 u'companyName': u'Cetus Solutions Limited',
 u'companyUrn': u'urn:li:fs_miniCompany:519129',
 u'description': u'Technical consultant designing, implementing and supporting solutions for sales generated leads. This role has me using a whole range of products, for example: all citrix products, vmware, netapp and microsoft products.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAYDjg4BO-FhyBJ0iPKjNrEbx5owRa-SlMs,183724664)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAYDjg4BO-FhyBJ0iPKjNrEbx5owRa-SlMs,183724664),timePeriod',
 u'title': u'Technical Consultant'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAYDjg4BO-FhyBJ0iPKjNrEbx5owRa-SlMs,160269715),company',
 u'companyName': u'Enterprise Plc',
 u'companyUrn': u'urn:li:fs_miniCompany:210925',
 u'description': u'Infrastructure analyst dealing with:\nMicrosoft AD, Exchange, sharepoint, SCOM, \nblackberry\nCitrix xenapp, xendesktop, CSG, Xenserver\nVmware\n\nand i adapted to any systems that were implemented or needed to be implemented to keep the business going forward.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAYDjg4BO-FhyBJ0iPKjNrEbx5owRa-SlMs,160269715)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAYDjg4BO-FhyBJ0iPKjNrEbx5owRa-SlMs,160269715),timePeriod',
 u'title': u'Technical Infrastructure Analyst'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAYDjg4BO-FhyBJ0iPKjNrEbx5owRa-SlMs,666918832),company',
 u'companyName': u'CDW UK',
 u'companyUrn': u'urn:li:fs_miniCompany:68905',
 u'description': u'To follow',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAYDjg4BO-FhyBJ0iPKjNrEbx5owRa-SlMs,666918832)',
 u'honors': [u'urn:li:fs_honor:(ACoAAAYDjg4BO-FhyBJ0iPKjNrEbx5owRa-SlMs,1833862685)',
             u'urn:li:fs_honor:(ACoAAAYDjg4BO-FhyBJ0iPKjNrEbx5owRa-SlMs,945173261)',
             u'urn:li:fs_honor:(ACoAAAYDjg4BO-FhyBJ0iPKjNrEbx5owRa-SlMs,1523795740)',
             u'urn:li:fs_honor:(ACoAAAYDjg4BO-FhyBJ0iPKjNrEbx5owRa-SlMs,715227716)'],
 u'timePeriod': u'urn:li:fs_position:(ACoAAAYDjg4BO-FhyBJ0iPKjNrEbx5owRa-SlMs,666918832),timePeriod',
 u'title': u'Solutions Architect'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAYDjg4BO-FhyBJ0iPKjNrEbx5owRa-SlMs,183724664),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAYDjg4BO-FhyBJ0iPKjNrEbx5owRa-SlMs,183724664),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:519129'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAYDjg4BO-FhyBJ0iPKjNrEbx5owRa-SlMs,666918832),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAYDjg4BO-FhyBJ0iPKjNrEbx5owRa-SlMs,666918832),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:68905'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAYDjg4BO-FhyBJ0iPKjNrEbx5owRa-SlMs,160269715),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAYDjg4BO-FhyBJ0iPKjNrEbx5owRa-SlMs,160269715),company,employeeCountRange',
 u'industries': [u'Facilities Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:210925'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAYDjg4BO-FhyBJ0iPKjNrEbx5owRa-SlMs,545549887),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAYDjg4BO-FhyBJ0iPKjNrEbx5owRa-SlMs,545549887),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:151857'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYDjg4BO-FhyBJ0iPKjNrEbx5owRa-SlMs,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAYDjg4BO-FhyBJ0iPKjNrEbx5owRa-SlMs,666918832)',
               u'urn:li:fs_position:(ACoAAAYDjg4BO-FhyBJ0iPKjNrEbx5owRa-SlMs,545549887)',
               u'urn:li:fs_position:(ACoAAAYDjg4BO-FhyBJ0iPKjNrEbx5owRa-SlMs,442769080)',
               u'urn:li:fs_position:(ACoAAAYDjg4BO-FhyBJ0iPKjNrEbx5owRa-SlMs,183724664)',
               u'urn:li:fs_position:(ACoAAAYDjg4BO-FhyBJ0iPKjNrEbx5owRa-SlMs,160269715)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAYDjg4BO-FhyBJ0iPKjNrEbx5owRa-SlMs,positionView,paging',
 u'profileId': u'ACoAAAYDjg4BO-FhyBJ0iPKjNrEbx5owRa-SlMs'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'birthDate': u'urn:li:fs_profile:ACoAAAYDjg4BO-FhyBJ0iPKjNrEbx5owRa-SlMs,birthDate',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAYDjg4BO-FhyBJ0iPKjNrEbx5owRa-SlMs,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAYDjg4BO-FhyBJ0iPKjNrEbx5owRa-SlMs',
 u'firstName': u'Kyle',
 u'headline': u'Solutions Architect at CDW UK',
 u'industryName': u'Information Technology & Services',
 u'industryUrn': u'urn:li:fs_industry:96',
 u'interests': u'squash, cycling, gym, playing guitar, cars and games consoles',
 u'lastName': u'Davies',
 u'location': u'urn:li:fs_profile:ACoAAAYDjg4BO-FhyBJ0iPKjNrEbx5owRa-SlMs,location',
 u'locationName': u'Audlem, Cheshire, United Kingdom',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAYDjg4BO-FhyBJ0iPKjNrEbx5owRa-SlMs',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAYDjg4BO-FhyBJ0iPKjNrEbx5owRa-SlMs,pictureInfo',
 u'summary': u'Qualifications:\nCitrix Certified Expert - Virtualisation\nCitrix Certified Associate - Virtualisation\nCitrix Certified Professional - Virtualisation\nCitrix Certified Professional - Mobility\nCitrix Certified Associate - Networking \nCCEE for virtualization qualified\nCCA Netscaler 9\nCCA Xendesktop 5\nCCA Xenapp 6\nCCA Xenserver 5.6\nCCAA Xenapp 5 passed\nCCSP 2013\nCCSP2015\nCertified Citrix VDI in a box tech and sales\nCisco Data Center Support for UC Specialist\nCisco Unified Computing Technology Support Specialist\nAtlantis Technical Professional\nAtlantis Sales Professional\nNetApp Accredited Technical Sales Professional (NATSP)\nNetApp Accredited Sales Professional (NASP)\nIBM certified specialist (system X and blade centre tech principles)\nIBM certified specialist (Pureflex Technical Support)\nAppDNA Launchpad certified\nVMware Sales Professional (VSP) 5\nVMware Sales Professional (VSP) 5.1\nVMware Sales Professional (VSP) 5.5\nAirWatch Sales Professional 2014\nVMware Certified Associate \xe2\x80\x93 Data Center Virtualization (VCA-DCV)\nA-level in Computer science, IT, media studies\n\nSpecialties: Application and desktop delivery, Citrix, Microsoft Active Directory, Windows server 2000, 2003, 2008 and 2008 core, linux, coding(vbs, powershell, html, asp, php), websense mail and web security, Appsense, antivirus(mcafee), exchange 2003/2007. Troubleshooting skills are broad across most platforms and solutions currently out on the market',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAYDjg4BO-FhyBJ0iPKjNrEbx5owRa-SlMs,supportedLocales,c1d627f3-7eaa-4690-8528-8e06fbc25e35-0'],
 u'versionTag': u'1129275338'}
userfirstname: Kyle - userlastname Davies 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAYDjg4BO-FhyBJ0iPKjNrEbx5owRa-SlMs,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAYDjg4BO-FhyBJ0iPKjNrEbx5owRa-SlMs,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(gb,1-0-11-21)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYDjg4BO-FhyBJ0iPKjNrEbx5owRa-SlMs,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAYDjg4BO-FhyBJ0iPKjNrEbx5owRa-SlMs,projectView,paging',
 u'profileId': u'ACoAAAYDjg4BO-FhyBJ0iPKjNrEbx5owRa-SlMs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYDjg4BO-FhyBJ0iPKjNrEbx5owRa-SlMs,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAYDjg4BO-FhyBJ0iPKjNrEbx5owRa-SlMs,publicationView,paging',
 u'profileId': u'ACoAAAYDjg4BO-FhyBJ0iPKjNrEbx5owRa-SlMs'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAYDjg4BO-FhyBJ0iPKjNrEbx5owRa-SlMs,10)',
 u'name': u'Citrix'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAYDjg4BO-FhyBJ0iPKjNrEbx5owRa-SlMs,11)',
 u'name': u'Windows Server'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAYDjg4BO-FhyBJ0iPKjNrEbx5owRa-SlMs,8)',
 u'name': u'Active Directory'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAYDjg4BO-FhyBJ0iPKjNrEbx5owRa-SlMs,9)',
 u'name': u'HTML'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYDjg4BO-FhyBJ0iPKjNrEbx5owRa-SlMs,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAYDjg4BO-FhyBJ0iPKjNrEbx5owRa-SlMs,8)',
               u'urn:li:fs_skill:(ACoAAAYDjg4BO-FhyBJ0iPKjNrEbx5owRa-SlMs,9)',
               u'urn:li:fs_skill:(ACoAAAYDjg4BO-FhyBJ0iPKjNrEbx5owRa-SlMs,10)',
               u'urn:li:fs_skill:(ACoAAAYDjg4BO-FhyBJ0iPKjNrEbx5owRa-SlMs,11)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAYDjg4BO-FhyBJ0iPKjNrEbx5owRa-SlMs,skillView,paging',
 u'profileId': u'ACoAAAYDjg4BO-FhyBJ0iPKjNrEbx5owRa-SlMs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYDjg4BO-FhyBJ0iPKjNrEbx5owRa-SlMs,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAYDjg4BO-FhyBJ0iPKjNrEbx5owRa-SlMs,testScoreView,paging',
 u'profileId': u'ACoAAAYDjg4BO-FhyBJ0iPKjNrEbx5owRa-SlMs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYDjg4BO-FhyBJ0iPKjNrEbx5owRa-SlMs,volunteerCauseView,elements,137e10fa-29ce-4638-8f5f-25a03e8c6958-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Education',
 u'causeType': u'EDUCATION'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYDjg4BO-FhyBJ0iPKjNrEbx5owRa-SlMs,volunteerCauseView,elements,137e10fa-29ce-4638-8f5f-25a03e8c6958-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Health',
 u'causeType': u'HEALTH'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYDjg4BO-FhyBJ0iPKjNrEbx5owRa-SlMs,volunteerCauseView,elements,137e10fa-29ce-4638-8f5f-25a03e8c6958-2',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Science and Technology',
 u'causeType': u'SCIENCE_AND_TECHNOLOGY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYDjg4BO-FhyBJ0iPKjNrEbx5owRa-SlMs,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAAAYDjg4BO-FhyBJ0iPKjNrEbx5owRa-SlMs,volunteerCauseView,elements,137e10fa-29ce-4638-8f5f-25a03e8c6958-0',
               u'urn:li:fs_profileView:ACoAAAYDjg4BO-FhyBJ0iPKjNrEbx5owRa-SlMs,volunteerCauseView,elements,137e10fa-29ce-4638-8f5f-25a03e8c6958-1',
               u'urn:li:fs_profileView:ACoAAAYDjg4BO-FhyBJ0iPKjNrEbx5owRa-SlMs,volunteerCauseView,elements,137e10fa-29ce-4638-8f5f-25a03e8c6958-2'],
 u'paging': u'urn:li:fs_profileView:ACoAAAYDjg4BO-FhyBJ0iPKjNrEbx5owRa-SlMs,volunteerCauseView,paging',
 u'profileId': u'ACoAAAYDjg4BO-FhyBJ0iPKjNrEbx5owRa-SlMs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAYDjg4BO-FhyBJ0iPKjNrEbx5owRa-SlMs,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAYDjg4BO-FhyBJ0iPKjNrEbx5owRa-SlMs,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAYDjg4BO-FhyBJ0iPKjNrEbx5owRa-SlMs'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAYDjg4BO-FhyBJ0iPKjNrEbx5owRa-SlMs',
 u'firstName': u'Kyle',
 u'lastName': u'Davies',
 u'objectUrn': u'urn:li:member:100896270',
 u'occupation': u'Solutions Architect at CDW UK',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAYDjg4BO-FhyBJ0iPKjNrEbx5owRa-SlMs,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'kyle-davies-06695929',
 u'trackingId': u'r/sIdWjESHCfxokl0GRA/A=='}
All function time spending: 8
