cand_id: 796 
 u'$id': u'urn:li:fs_profileView:ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 5}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 7}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc,26423785),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc,26423785),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc,26423785),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc,53853874),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc,53853874),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc,53853874),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc,55755615),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc,55755615),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc,55755615),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc,2758975),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc,2758975),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc,2758975),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc,135466866),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc,135466866),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc,22074847),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc,22074847),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc,22074847),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:5665,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAheAAAAJGM1OTBhNjZkLWJmZjgtNDExNC05ZDI3LWY1OWViOGU5M2JkOQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:122573,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/4/005/052/307/39c34ea.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:13439,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/005/03b/2e9/043defe.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1235,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAY-AAAAJGFkYjQ4ZGE4LTRjNjItNDdkNC1hYzk0LTg3MDY3MzczNWEwNQ.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'95014'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:5665',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:5665,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Tata Motors',
 u'objectUrn': u'urn:li:company:5665',
 u'showcase': False,
 u'trackingId': u'UpZrg2/sR8aLG6+dUdwGeA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:122573',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:122573,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Telco srl - Industrial Automation',
 u'objectUrn': u'urn:li:company:122573',
 u'showcase': False,
 u'trackingId': u'mHejQ3dATjemP0EpsCtfdw=='}
{u'$deletedFields': [u'logo'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:21100',
 u'name': u'SeeCommerce',
 u'objectUrn': u'urn:li:company:21100',
 u'showcase': False,
 u'trackingId': u'c6VMm/b5Q++zh/HfK7lx/w=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1235',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1235,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Wells Fargo',
 u'objectUrn': u'urn:li:company:1235',
 u'showcase': False,
 u'trackingId': u'VX0a6S+HT/adduzWfRxIyA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:13439',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:13439,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:13439',
 u'schoolName': u'Birla Institute of Technology',
 u'trackingId': u'vjGRT3O8Q+K2vitrwiywlw=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc,certificationView,paging',
 u'profileId': u'ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc,courseView,paging',
 u'profileId': u'ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'degreeName',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'fieldOfStudy',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc,78981124)',
 u'schoolName': u'Gulmohur'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'B.E',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc,53853874)',
 u'fieldOfStudy': u'Computer Science',
 u'school': u'urn:li:fs_miniSchool:13439',
 u'schoolName': u'Birla Institute of Technology',
 u'schoolUrn': u'urn:li:fs_miniSchool:13439',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc,53853874),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc,53853874)',
               u'urn:li:fs_education:(ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc,78981124)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc,educationView,paging',
 u'profileId': u'ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc,135466866),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc,2758975),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc,26423785),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc,22074847),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc,honorView,paging',
 u'profileId': u'ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc,languageView,paging',
 u'profileId': u'ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc,organizationView,paging',
 u'profileId': u'ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc,patentView,paging',
 u'profileId': u'ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc,26423785),company',
 u'companyName': u'Tata Motors',
 u'companyUrn': u'urn:li:fs_miniCompany:5665',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc,26423785)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc,26423785),timePeriod',
 u'title': u'software engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc,135466866),company',
 u'companyName': u'Wells Fargo Bank',
 u'companyUrn': u'urn:li:fs_miniCompany:1235',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc,135466866)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc,135466866),timePeriod',
 u'title': u'Systems Architect'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Teradata',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc,55755615)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc,55755615),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc,2758975),company',
 u'companyName': u'Seecommerce',
 u'companyUrn': u'urn:li:fs_miniCompany:21100',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc,2758975)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc,2758975),timePeriod',
 u'title': u'Director Software Development'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc,22074847),company',
 u'companyName': u'Telco',
 u'companyUrn': u'urn:li:fs_miniCompany:122573',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc,22074847)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc,22074847),timePeriod',
 u'title': u'SW Engineer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc,2758975),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc,2758975),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:21100'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc,135466866),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc,135466866),company,employeeCountRange',
 u'industries': [u'Financial Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1235'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc,22074847),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc,22074847),company,employeeCountRange',
 u'industries': [u'Industrial Automation'],
 u'miniCompany': u'urn:li:fs_miniCompany:122573'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc,26423785),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc,26423785),company,employeeCountRange',
 u'industries': [u'Automotive'],
 u'miniCompany': u'urn:li:fs_miniCompany:5665'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc,135466866)',
               u'urn:li:fs_position:(ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc,55755615)',
               u'urn:li:fs_position:(ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc,2758975)',
               u'urn:li:fs_position:(ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc,22074847)',
               u'urn:li:fs_position:(ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc,26423785)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc,positionView,paging',
 u'profileId': u'ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc',
 u'firstName': u'Devdeep',
 u'headline': u'Systems Architect at Wells Fargo Bank',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Kabiraj',
 u'location': u'urn:li:fs_profile:ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAAfcQQBByRI-hWNQNxC_nRSEu4nGaNLxJc',
