cand_id: 776 
 u'entityUrn': u'urn:li:fs_miniCompany:1666',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1666,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Intuit',
 u'objectUrn': u'urn:li:company:1666',
 u'showcase': False,
 u'trackingId': u'2D87XZRTRXidBiO5tUQzBg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:26479',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:26479,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Pandora',
 u'objectUrn': u'urn:li:company:26479',
 u'showcase': False,
 u'trackingId': u'+iI6zYqdSJGWaxmQR4tWvw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18732',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18732,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18732',
 u'schoolName': u'Webster University',
 u'trackingId': u'hKZHfZMpQ0KgFQ549G2dJQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:18124',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:18124,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:18124',
 u'schoolName': u'University of Miami',
 u'trackingId': u'aYriJbWSSwqiqq5qq0fThg=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,certificationView,paging',
 u'profileId': u'ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,courseView,paging',
 u'profileId': u'ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'MA',
 u'entityUrn': u'urn:li:fs_education:(ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,16317444)',
 u'fieldOfStudy': u'Business',
 u'school': u'urn:li:fs_miniSchool:18732',
 u'schoolName': u'Webster University',
 u'schoolUrn': u'urn:li:fs_miniSchool:18732'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'timePeriod',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'BA',
 u'entityUrn': u'urn:li:fs_education:(ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,16317273)',
 u'fieldOfStudy': u'Mathematics',
 u'school': u'urn:li:fs_miniSchool:18124',
 u'schoolName': u'University of Miami',
 u'schoolUrn': u'urn:li:fs_miniSchool:18124'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,16317273)',
               u'urn:li:fs_education:(ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,16317444)'],
 u'paging': u'urn:li:fs_profileView:ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,educationView,paging',
 u'profileId': u'ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,863321890),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,703729740),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,30017478),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,35212581),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,15643157),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,honorView,paging',
 u'profileId': u'ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 392,
 u'width': 392,
 u'x': 29,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,languageView,paging',
 u'profileId': u'ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,organizationView,paging',
 u'profileId': u'ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,patentView,paging',
 u'profileId': u'ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAU-AAAAJGE4NmJmZmUxLTgyYmYtNDUyOS04NjM3LTczNGQ5Nzc0MmZmNQ.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAI_AAAAJGU1ZWNjMDhhLWEyMTktNDU4ZS1hM2JiLTQzYWMyZDQ2ZWM2Zg.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,35212581),company',
 u'companyName': u'Globalstar',
 u'companyUrn': u'urn:li:fs_miniCompany:8763',
 u'description': u'- Developed Silk/QA Partner automated scripts for mobile satellite back end system\n\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,35212581)',
 u'locationName': u'San Jose, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,35212581),timePeriod',
 u'title': u'SilkTest Automation Engineer - Consultant'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,703729740),company',
 u'companyName': u'Intuit',
 u'companyUrn': u'urn:li:fs_miniCompany:1666',
 u'description': u'- QA Lead (6 remote and 5 local QA Engineers) for the core segment of the QuickBooks desktop product\n- Led UI automation effort using SilkTest which reduced manual efforts by 40% and reduced effort of running risk-area tests manually by 15% of the growing code-base\n- Implemented and executed test cases in C++ white box test cases for QuickBooks database replacement project\n- Drove an effort to establish QA standards, best practices and guidelines across 3 organizations',
 u'entityUrn': u'urn:li:fs_position:(ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,703729740)',
 u'locationName': u'Mountain View, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,703729740),timePeriod',
 u'title': u'Sr. Software Engineer in Quality'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,15643157),company',
 u'companyName': u'Intuit',
 u'companyUrn': u'urn:li:fs_miniCompany:1666',
 u'description': u'QuickBooks Global Payroll:\n- QA Lead for Global Payroll web-based product\n\nQuickBooks Mobile:\n- Mobile iOS manual and automated functional testing\n- API test case development in Objective-C / XCTest\n- UI test case development in Java / Appium\n- Maintain Jenkins build jobs / scripts for automated tests\n- Develop effective test strategies, test plans, test automation plans for major feature releases\n- Participate and provide feedback on requirements, design and code review sessions\n- Provide systematic and consistent reporting on test metrics and test execution status\n\nIntuit Data Protect:\n- QA Lead for SaaS Intuit Data Protect (Online Backup) product\n\nTime and Billing:\n- QA Lead for SaaS based Time & Billing Manager product\n\nIntuit Data Services:\n- Provided technical leadership to the Intuit Data Services (RESTful APIs) Quality team\n- Drove enhancements, implemented and executed automated Java tests using JUnit\n- Developed C# test cases for the Intuit Sync Manager using the NUnit testing framework',
 u'entityUrn': u'urn:li:fs_position:(ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,15643157)',
 u'locationName': u'Mountain View, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,15643157),timePeriod',
 u'title': u'Staff Software Engineer in Quality'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,863321890),company',
 u'companyName': u'Pandora',
 u'companyUrn': u'urn:li:fs_miniCompany:26479',
 u'description': u'Mobile UI Automation',
 u'entityUrn': u'urn:li:fs_position:(ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,863321890)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,863321890),timePeriod',
 u'title': u'Sr. Software QA Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,30017478),company',
 u'companyName': u'Knova Software',
 u'companyUrn': u'urn:li:fs_miniCompany:9803',
 u'description': u'- QA Lead for Knova Self-Service products\n- Developed test strategies, test plans, and test cases\n- Implemented UI automation framework for acceptance and regression test suites using SilkTest\n- Coordinated assignments and schedules with local and offshore team members',
 u'entityUrn': u'urn:li:fs_position:(ACoAAACuhZYBqCNqGMBw6O3uv1KDbqQyW9DN59U,30017478)',
 u'locationName': u'Cupertino, CA',
