cand_id: 726 
 u'description': u'Maintained direct reporting with Site Manager and Supervisor.  Supported Information Officers with Judicial and Administrative Oath Ceremonies.  Provided clerical and administrative support in processing various immigration forms.  Performed clerical tasks related to Naturalization Ceremonies.  Processed various types of applications for naturalization and citizenship.  Scheduled interviews.  Managed DHS multi-databases.  Performed various audits on and off site.  Conducted special searches.  Cross-trained on other office functions.\n\n\xe2\x80\xa2\tTrained clerks on Microsoft Word to create form letters and labels for scheduled \n        Naturalization Ceremonies.\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,798172470)',
 u'locationName': u'Greater Chicago Area',
 u'region': u'urn:li:fs_region:(us,14)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,798172470),timePeriod',
 u'title': u'General Office Clerk'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Duff & Phelps Credit Rating Co.',
 u'description': u'Selected and employed from temporary position to facilitate administrative functions.  Monitored the performance and the entry of collateral types for Residential Securities.  Assisted research associates and analysts with general legwork in rating bonds.  Retrieved collateral history information from Bloomberg for cash flow deals.  Managed multiple databases.  Coordinated press release issuance.  Appointed to train and oversee temporary assistants and part-time employees.  Responsible for general office functions.  Made travel arrangements and processed expense reports.  Prepared for conferences by organizing materials and setting up displays.  Designed presentations, using Harvard Graphics.  ',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,798170620)',
 u'locationName': u'Greater Chicago Area',
 u'region': u'urn:li:fs_region:(us,14)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,798170620),timePeriod',
 u'title': u'Research Assistant'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,789316867),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,789316867),company,employeeCountRange',
 u'industries': [u'Hospital & Health Care'],
 u'miniCompany': u'urn:li:fs_miniCompany:162255'}
{u'$deletedFields': [u'employeeCountRange'],
 u'$id': u'urn:li:fs_position:(ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,798172470),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1487841'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,787871090),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,787871090),company,employeeCountRange',
 u'industries': [u'Hospital & Health Care'],
 u'miniCompany': u'urn:li:fs_miniCompany:162255'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,787871090)',
               u'urn:li:fs_position:(ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,789316867)',
               u'urn:li:fs_position:(ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,798172470)',
               u'urn:li:fs_position:(ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,798172512)',
               u'urn:li:fs_position:(ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,798170620)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,positionView,paging',
 u'profileId': u'ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY',
 u'firstName': u'Arleander',
 u'headline': u'Medicare Follow-up Representative',
 u'industryName': u'Hospital & Health Care',
 u'industryUrn': u'urn:li:fs_industry:14',
 u'lastName': u'Raiford',
 u'location': u'urn:li:fs_profile:ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,location',
 u'locationName': u'Greater Chicago Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY',
 u'summary': u'A hardworking and dependable customer service professional with demonstrated experience in claims management, records management, client relations, and recovery.  Completes projects efficiently to achieve goals.  Amends documentation to ensure payment accuracy.  A performance-driven and dedicated producer who utilizes resources to assure client satisfaction.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,supportedLocales,dd7e855f-2789-45a8-9aa2-2bab2479bef3-0'],
 u'versionTag': u'3015248923'}
userfirstname: Arleander - userlastname Raiford 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,14)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,projectView,paging',
 u'profileId': u'ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,publicationView,paging',
 u'profileId': u'ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,19)',
 u'name': u'Management'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,16)',
 u'name': u'Microsoft Office'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,17)',
 u'name': u'Customer Service'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,18)',
 u'name': u'Microsoft Excel'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,16)',
               u'urn:li:fs_skill:(ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,17)',
               u'urn:li:fs_skill:(ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,18)',
               u'urn:li:fs_skill:(ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,19)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,skillView,paging',
 u'profileId': u'ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,testScoreView,paging',
 u'profileId': u'ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,volunteerCauseView,elements,b3991c3e-edf8-4e1e-87ad-cf4f1d8cad34-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Arts and Culture',
 u'causeType': u'ARTS_AND_CULTURE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,volunteerCauseView,elements,b3991c3e-edf8-4e1e-87ad-cf4f1d8cad34-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Children',
 u'causeType': u'CHILDREN'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,volunteerCauseView,elements,b3991c3e-edf8-4e1e-87ad-cf4f1d8cad34-4',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Health',
 u'causeType': u'HEALTH'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,volunteerCauseView,elements,b3991c3e-edf8-4e1e-87ad-cf4f1d8cad34-5',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Human Rights',
 u'causeType': u'HUMAN_RIGHTS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,volunteerCauseView,elements,b3991c3e-edf8-4e1e-87ad-cf4f1d8cad34-2',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Disaster and Humanitarian Relief',
 u'causeType': u'HUMANITARIAN_RELIEF'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,volunteerCauseView,elements,b3991c3e-edf8-4e1e-87ad-cf4f1d8cad34-3',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Environment',
 u'causeType': u'ENVIRONMENT'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,volunteerCauseView,elements,b3991c3e-edf8-4e1e-87ad-cf4f1d8cad34-6',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Poverty Alleviation',
 u'causeType': u'POVERTY_ALLEVIATION'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,volunteerCauseView,elements,b3991c3e-edf8-4e1e-87ad-cf4f1d8cad34-0',
               u'urn:li:fs_profileView:ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,volunteerCauseView,elements,b3991c3e-edf8-4e1e-87ad-cf4f1d8cad34-1',
               u'urn:li:fs_profileView:ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,volunteerCauseView,elements,b3991c3e-edf8-4e1e-87ad-cf4f1d8cad34-2',
               u'urn:li:fs_profileView:ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,volunteerCauseView,elements,b3991c3e-edf8-4e1e-87ad-cf4f1d8cad34-3',
               u'urn:li:fs_profileView:ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,volunteerCauseView,elements,b3991c3e-edf8-4e1e-87ad-cf4f1d8cad34-4',
               u'urn:li:fs_profileView:ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,volunteerCauseView,elements,b3991c3e-edf8-4e1e-87ad-cf4f1d8cad34-5',
               u'urn:li:fs_profileView:ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,volunteerCauseView,elements,b3991c3e-edf8-4e1e-87ad-cf4f1d8cad34-6'],
 u'paging': u'urn:li:fs_profileView:ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,volunteerCauseView,paging',
 u'profileId': u'ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY'}
{u'$deletedFields': [u'cause'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'company': u'urn:li:fs_volunteerExperience:(ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,1688764753),company',
 u'companyName': u'AIDS Foundation of Chicago',
 u'companyUrn': u'urn:li:fs_miniCompany:45793',
 u'description': u'It was very interesting and educational.  Chance to meet interesting people that care about preventing aids.',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,1688764753)',
 u'role': u'Hand out info on preventing Aids transmitting',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,1688764753),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,1688764753),company',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceCompany',
 u'miniCompany': u'urn:li:fs_miniCompany:45793'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [u'urn:li:fs_volunteerExperience:(ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,1688764753)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAktRJ0BqOeZ2OR2UCwHN2I4lx3NZhcIjqY',
 u'firstName': u'Arleander',
 u'lastName': u'Raiford',
 u'objectUrn': u'urn:li:member:153961629',
 u'occupation': u'Medicare Follow-up Representative',
 u'publicIdentifier': u'arleander-raiford-1b968a43',
 u'trackingId': u'0l0h0ZcNQ7G9CStxYQoHPA=='}
All function time spending: 8
