cand_id: 722 
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:165895',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:165895,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'SDL plc',
 u'objectUrn': u'urn:li:company:165895',
 u'showcase': False,
 u'trackingId': u'FcJl4cO9Su6UDxLxR3pHZQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:818965',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:818965,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Sentia',
 u'objectUrn': u'urn:li:company:818965',
 u'showcase': False,
 u'trackingId': u'cMV9dcQ9QIC75jh023snmQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:14348',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:14348,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Mirabeau',
 u'objectUrn': u'urn:li:company:14348',
 u'showcase': False,
 u'trackingId': u'0bC6fL7/SgqMpS92sQimow=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:2844451',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:2844451,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'SURFsara',
 u'objectUrn': u'urn:li:company:2844451',
 u'showcase': False,
 u'trackingId': u'zEvRkPTrQs6pGnhzuTXwvQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:15428',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:15428,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:15428',
 u'schoolName': u'Amsterdam University of Applied Sciences',
 u'trackingId': u'1saW6bTpRQKrCtdfTCr5cg=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,backgroundImage',
 u'$type': u'com.linkedin.voyager.identity.profile.BackgroundImage',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,backgroundImage,cropInfo',
 u'image': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_profile:ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,backgroundImage,image,com.linkedin.voyager.common.MediaProcessorImage'}}
{u'$deletedFields': [u'licenseNumber'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'SDL plc',
 u'company': u'urn:li:fs_miniCompany:165895',
 u'companyUrn': u'urn:li:fs_miniCompany:165895',
 u'displaySource': u'google.com',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,108)',
 u'name': u'SDL Tridion System Administration Track',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,108),timePeriod',
 u'url': u'https://drive.google.com/file/d/0B0rzetjj7yC_SFNYRG80YU5LeU0/edit?usp=sharing'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'Amazon Web Services',
 u'company': u'urn:li:fs_miniCompany:2382910',
 u'companyUrn': u'urn:li:fs_miniCompany:2382910',
 u'displaySource': u'google.com',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,363906013)',
 u'licenseNumber': u'AWS-ASA-5125',
 u'name': u'AWS Certified Solutions Architect - Associate',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,363906013),timePeriod',
 u'url': u'https://drive.google.com/file/d/0B0rzetjj7yC_ei01TVF6ZC1FWjA/view?usp=sharing'}
{u'$deletedFields': [u'licenseNumber'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'Amazon Web Services',
 u'company': u'urn:li:fs_miniCompany:2382910',
 u'companyUrn': u'urn:li:fs_miniCompany:2382910',
 u'displaySource': u'google.com',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,41)',
 u'name': u'AWS Business Professional Accreditation',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,41),timePeriod',
 u'url': u'https://docs.google.com/file/d/0B0rzetjj7yC_aHROM3lUS3Z1dmc/edit?usp=sharing'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [u'urn:li:fs_certification:(ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,363906013)',
               u'urn:li:fs_certification:(ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,108)',
               u'urn:li:fs_certification:(ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,41)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,certificationView,paging',
 u'profileId': u'ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,33,34)',
 u'member': u'urn:li:fs_miniProfile:ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo'}
{u'$deletedFields': [u'occupation'],
 u'$type': u'com.linkedin.voyager.identity.profile.Course',
 u'entityUrn': u'urn:li:fs_course:(ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,1)',
 u'name': u'Architecting on AWS: Advanced Concepts',
 u'number': u''}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [u'urn:li:fs_course:(ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,1)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,courseView,paging',
 u'profileId': u'ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u"Bachelor's degree",
 u'entityUrn': u'urn:li:fs_education:(ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,168851048)',
 u'fieldOfStudy': u'Information and Communication Technology (ICT)',
 u'school': u'urn:li:fs_miniSchool:15428',
 u'schoolName': u'Hogeschool van Amsterdam',
 u'schoolUrn': u'urn:li:fs_miniSchool:15428',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,168851048),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Propaedeutics',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,92507326)',
 u'fieldOfStudy': u'Information and Communication Technology',
 u'school': u'urn:li:fs_miniSchool:15428',
 u'schoolName': u'Hogeschool van Amsterdam',
 u'schoolUrn': u'urn:li:fs_miniSchool:15428',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,92507326),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,168851048)',
               u'urn:li:fs_education:(ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,92507326)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,educationView,paging',
 u'profileId': u'ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,280298254),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,726544821),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAl1GW8BO2TvJTVzwm3RFXWR8uqPwsc4fYo,280298622),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
