cand_id: 716 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 7}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 15}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,114136061),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,114136061),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,270972294),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,270972294),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,270972294),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,10728988),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,10728988),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,10728988),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,10729322),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,10729322),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,10729322),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,23409078),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,23409078),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,23409078),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1035,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAjfAAAAJGMyYmExNThhLTNlYmMtNDAzYi05MmNmLWFmOTY1NDcyMTFjMA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1449,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAxlAAAAJGQwYzdjMzRkLTJjMDEtNDZmOC1iNjMyLWE1NzRhMDJiMzVjNA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/8/005/02d/278/039517c.jpg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'ca',
 u'postalCode': u'v6r 2h1'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1449',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1449,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Electronic Arts (EA)',
 u'objectUrn': u'urn:li:company:1449',
 u'showcase': False,
 u'trackingId': u'YroD32KTSxylGNfDCSDWAg=='}
{u'$deletedFields': [u'logo'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:65065',
 u'name': u'Nexon Publishing North America',
 u'objectUrn': u'urn:li:company:65065',
 u'showcase': False,
 u'trackingId': u'JGyXMDB/QwO74SJYj8wRkg=='}
{u'$deletedFields': [u'logo'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:5915',
 u'name': u'Acclaim Entertainment',
 u'objectUrn': u'urn:li:company:5915',
 u'showcase': False,
 u'trackingId': u'7Is9rYndS/CnIhCai3mdaA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1035',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1035,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Microsoft',
 u'objectUrn': u'urn:li:company:1035',
 u'showcase': False,
 u'trackingId': u'p5O8igEzSfusiGbWmxxfzA=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,certificationView,paging',
 u'profileId': u'ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,321999077,1)',
 u'member': u'urn:li:fs_miniProfile:ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,courseView,paging',
 u'profileId': u'ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,educationView,paging',
 u'profileId': u'ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,23409078),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,10729322),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,10728988),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,114136061),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,honorView,paging',
 u'profileId': u'ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 450,
 u'width': 450,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,languageView,paging',
 u'profileId': u'ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,organizationView,paging',
 u'profileId': u'ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,patentView,paging',
 u'profileId': u'ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,pictureInfo,cropInfo',
 u'croppedImage': u'/p/8/005/02d/278/039517c.jpg',
 u'masterImage': u'/p/5/005/02d/277/3295975.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,23409078),company',
 u'companyName': u'Nexon Publishing North America',
 u'companyUrn': u'urn:li:fs_miniCompany:65065',
 u'description': u'Lead for Rendering at Nexon North America (Vancouver based studio), running the Shared Rendering team, tasked with supplying triangles to the studios new IP projects.\n\nDesigning a realtime game development production environment, which is easy to use for non-technicals and even easier to deploy. Designing an abstract rendering interface for studio wide deployment across diverse genres of game titles.\n\nAlso got exposure to Flex (web) application programming and iPhone development.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,23409078)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,23409078),timePeriod',
 u'title': u'Lead Software Engineer (Rendering)'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,114136061),company',
 u'companyName': u'Microsoft Canada',
 u'companyUrn': u'urn:li:fs_miniCompany:1035',
 u'description': u'I work for The Coalition on the Gears of War franchise, for Microsoft Studios.\n\nMy main role involves supporting the development process through tools and perforce extensions, working to enable global development through multi-studio source control replication of game scale assets across multiple timezones and projects. I do a lot of work enabling central technology teams to modify UE4 source and easily distribute that to multiple studios for integration into projects.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,114136061)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,114136061),timePeriod',
 u'title': u'Senior Software Development Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,10729322),company',
 u'companyName': u'Acclaim',
 u'companyUrn': u'urn:li:fs_miniCompany:5915',
 u'description': u'Titles shipped at Acclaim\n\nXGRA on PS2 (end of project support)\nDakar 2 on XBox (updated version)\nDakar 2 on PS2 and NGC\n18 Wheeler on PS2\nCrazy Taxi on PS2\n\nAlso worked on a new cross platform graphics library, and one of the early protoypes of the game that became Alias',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,10729322)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,10729322),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,10728988),company',
 u'companyName': u'Electronic Arts',
 u'companyUrn': u'urn:li:fs_miniCompany:1449',
 u'description': u'Rendering SE, next gen console graphics programmer.\n\nTitles shipped at Electronic Arts\n\nNHL 08 on PS3 and 360 (Uncredited)\nNCAA 07 March Madness on 360\nNHL 07 on 360\nFIFA 06 on 360\nNBA 06 on PS2',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,10728988)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,10728988),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Ubisoft',
 u'description': u'Office&Co. Facebook game, helped with deployment and developer sandbox tools.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,270972294)',
 u'locationName': u'Vancouver, Canada',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,270972294),timePeriod',
 u'title': u'Contract Software Engineer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,10729322),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,10729322),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:5915'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,23409078),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,23409078),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:65065'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,10728988),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,10728988),company,employeeCountRange',
 u'industries': [u'Entertainment'],
 u'miniCompany': u'urn:li:fs_miniCompany:1449'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,114136061),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,114136061),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:1035'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,114136061)',
               u'urn:li:fs_position:(ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,270972294)',
               u'urn:li:fs_position:(ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,23409078)',
               u'urn:li:fs_position:(ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,10728988)',
               u'urn:li:fs_position:(ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,10729322)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,positionView,paging',
 u'profileId': u'ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'contactInstructions': u"Recruiters: Do your homework! If you shotgun out 1000 'I liked your profile's and are then too busy to tell me why, I'm not going to chase after you, and you will reflect badly on the company you represent. Create a short introduction, call out personal elements from my past and present and why your team think we would be a good fit for the future. I'm less interested in a lateral move, especially if it involves relocation of myself and my family, however, for the next step in my career, I am always open to conversations.",
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0',
 u'firstName': u'Simon',
 u'headline': u'Senior Software Development Engineer at Microsoft Canada',
 u'industryName': u'Computer Games',
 u'industryUrn': u'urn:li:fs_industry:109',
 u'lastName': u'Clay',
 u'location': u'urn:li:fs_profile:ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,location',
 u'locationName': u'Vancouver, Canada Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAABzWQcBm1CDY1kQMylA87G7BEhClS6zwE0,pictureInfo',
 u'summary': u'I have spent 20 years making video games professionally, longer if we count the time I wrote a PacMan clone using ASCII Art on an 8bit UK101. (1979 Superboard II clone)\n\nThe reason for this dedication is simple: Passion. I love games, gaming and most importantly the people and companies in our industry. There is no excuse for not having fun at work if you are making fun games.\n\nI have worked on all aspects of game development, including Audio, Systems, AI, Gameplay, Front End, Rendering, Social, Mobile, Cloud, Pipelines, Developer Tools and have dabbled with 3D printing props for mocap shoots.\n\nI have specialized in Console Rendering, currently I specialize in Source Control (Perforce replication and Git bridging). I have a passion for mentoring, juniors and peers, and take great pleasure in growing a colleagues professional reach and understanding of the art and tech of making games.\n\nSpecialties: Realtime 3D Rendering, Source Control, LAMP stack for social gaming (mainly Amazon EC2).\n\nHobby: 3D printing / mechanical design - http://www.thingiverse.com/clubclay/about',
