cand_id: 724 
 u'$id': u'urn:li:fs_profileView:ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 35}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,468103824),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,468103824),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,468103824),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,839423622),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,839423622),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,705233341),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,705233341),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,705233341),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_certification:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,42),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_certification:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,42),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_certification:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,43),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_certification:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,43),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,405305057),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,405305057),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,405305057),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,314613813),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,314613813),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,314613813),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,54732283),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,54732283),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,54732283),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,25993404),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,25993404),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,25993404),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,38199675),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,38199675),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,38199675),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,32),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_volunteerExperience:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,32),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:709194,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/2/000/041/3fb/3e61d7c.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:11523,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAMSAAAAJDBlMGJjN2MwLTE3MDEtNDMyMC04NGZjLTY1OTU1MGQ0M2E3YQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:23718,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAk3AAAAJDQ0OWJmM2YxLTE3NDItNDQ2OS05NWQ0LWZlMTY3MTk5YzUwMA.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'60657'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:11523',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:11523,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u"Ann & Robert H. Lurie Children's Hospital of Chicago",
 u'objectUrn': u'urn:li:company:11523',
 u'showcase': False,
 u'trackingId': u'zm5zabYASayKSxAJ7WoPSw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:709194',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:709194,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Northwestern College',
 u'objectUrn': u'urn:li:company:709194',
 u'showcase': False,
 u'trackingId': u'n8xFRuRFSnW7kB5A6yLNBg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:23718',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:23718,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'nThrive',
 u'objectUrn': u'urn:li:company:23718',
 u'showcase': False,
 u'trackingId': u'BCB8UeiQRSuCsjG0OaKnVg=='}
{u'$deletedFields': [u'licenseNumber',
                     u'company',
                     u'displaySource',
                     u'companyUrn',
                     u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'AHIMA',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,42)',
 u'name': u'Registered Health Information Technician (RHIT)',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,42),timePeriod'}
{u'$deletedFields': [u'licenseNumber',
                     u'company',
                     u'displaySource',
                     u'companyUrn',
                     u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Certification',
 u'authority': u'AHIMA',
 u'entityUrn': u'urn:li:fs_certification:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,43)',
 u'name': u'Certified Coding Specialist (CCS)',
 u'timePeriod': u'urn:li:fs_certification:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,43),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [u'urn:li:fs_certification:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,42)',
               u'urn:li:fs_certification:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,43)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,certificationView,paging',
 u'profileId': u'ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,courseView,paging',
 u'profileId': u'ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Health Care Coding Specialist',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,25993404)',
 u'fieldOfStudy': u'Certificate',
 u'schoolName': u'Northwestern College',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,25993404),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Diploma',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,38199675)',
 u'fieldOfStudy': u'General Education',
 u'schoolName': u'St. Scholastica Academy',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,38199675),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'schoolUrn',
                     u'entityLocale',
                     u'school',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Associate of Applied Science',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,54732283)',
 u'fieldOfStudy': u'Health Information Technology',
 u'schoolName': u'Devry University',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,54732283),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,54732283)',
               u'urn:li:fs_education:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,25993404)',
               u'urn:li:fs_education:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,38199675)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,educationView,paging',
 u'profileId': u'ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,468103824),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,314613813),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,839423622),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,405305057),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,705233341),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,honorView,paging',
 u'profileId': u'ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,languageView,paging',
 u'profileId': u'ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,organizationView,paging',
 u'profileId': u'ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,patentView,paging',
 u'profileId': u'ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,314613813),company',
 u'companyName': u"Ann and Robert H. Lurie Children's Hospital of Chicago",
 u'companyUrn': u'urn:li:fs_miniCompany:11523',
 u'description': u'\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,314613813)',
 u'locationName': u'Greater Chicago Area',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,314613813),timePeriod',
 u'title': u'Inpatient Coder'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,405305057),company',
 u'companyName': u'Northwestern College',
 u'companyUrn': u'urn:li:fs_miniCompany:709194',
 u'description': u'\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,405305057)',
 u'locationName': u'Chicago, IL',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,405305057),timePeriod',
 u'title': u'Adjunct Instructor'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,468103824),company',
 u'companyName': u"Ann and Robert H. Lurie Children's Hospital of Chicago",
 u'companyUrn': u'urn:li:fs_miniCompany:11523',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,468103824)',
 u'locationName': u'Greater Chicago Area',
 u'region': u'urn:li:fs_region:(us,14)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAB7g6cBXyX1aLley1RJGbEmLQTYJKARwB8,468103824),timePeriod',
 u'title': u'Coding Compliance Coordinator'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
