cand_id: 774 
 u'$id': u'urn:li:fs_profile:ACoAAAl97KcBxv15zODxjftP-n8uQeoNJ7AFz2s,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAl97KcBxv15zODxjftP-n8uQeoNJ7AFz2s,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,3-1-0-9-4)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAl97KcBxv15zODxjftP-n8uQeoNJ7AFz2s,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAl97KcBxv15zODxjftP-n8uQeoNJ7AFz2s,projectView,paging',
 u'profileId': u'ACoAAAl97KcBxv15zODxjftP-n8uQeoNJ7AFz2s'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAl97KcBxv15zODxjftP-n8uQeoNJ7AFz2s,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAl97KcBxv15zODxjftP-n8uQeoNJ7AFz2s,publicationView,paging',
 u'profileId': u'ACoAAAl97KcBxv15zODxjftP-n8uQeoNJ7AFz2s'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAl97KcBxv15zODxjftP-n8uQeoNJ7AFz2s,1)',
 u'name': u'Android Development'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAl97KcBxv15zODxjftP-n8uQeoNJ7AFz2s,14)',
 u'name': u'SQL'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAl97KcBxv15zODxjftP-n8uQeoNJ7AFz2s,13)',
 u'name': u'Scrum'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAl97KcBxv15zODxjftP-n8uQeoNJ7AFz2s,2)',
 u'name': u'JavaScript'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAl97KcBxv15zODxjftP-n8uQeoNJ7AFz2s,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAl97KcBxv15zODxjftP-n8uQeoNJ7AFz2s,1)',
               u'urn:li:fs_skill:(ACoAAAl97KcBxv15zODxjftP-n8uQeoNJ7AFz2s,2)',
               u'urn:li:fs_skill:(ACoAAAl97KcBxv15zODxjftP-n8uQeoNJ7AFz2s,13)',
               u'urn:li:fs_skill:(ACoAAAl97KcBxv15zODxjftP-n8uQeoNJ7AFz2s,14)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAl97KcBxv15zODxjftP-n8uQeoNJ7AFz2s,skillView,paging',
 u'profileId': u'ACoAAAl97KcBxv15zODxjftP-n8uQeoNJ7AFz2s'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAl97KcBxv15zODxjftP-n8uQeoNJ7AFz2s,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAl97KcBxv15zODxjftP-n8uQeoNJ7AFz2s,testScoreView,paging',
 u'profileId': u'ACoAAAl97KcBxv15zODxjftP-n8uQeoNJ7AFz2s'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAl97KcBxv15zODxjftP-n8uQeoNJ7AFz2s,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAl97KcBxv15zODxjftP-n8uQeoNJ7AFz2s,volunteerCauseView,paging',
 u'profileId': u'ACoAAAl97KcBxv15zODxjftP-n8uQeoNJ7AFz2s'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAl97KcBxv15zODxjftP-n8uQeoNJ7AFz2s,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAl97KcBxv15zODxjftP-n8uQeoNJ7AFz2s,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAl97KcBxv15zODxjftP-n8uQeoNJ7AFz2s'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAl97KcBxv15zODxjftP-n8uQeoNJ7AFz2s',
 u'firstName': u'Ali',
 u'lastName': u'Jaafar',
 u'objectUrn': u'urn:li:member:159247527',
 u'occupation': u'MTS IV at Verizon',
 u'publicIdentifier': u'aldriod',
 u'trackingId': u'Xnz3ktcRTyCj1Gr4Oe2ikg=='}
All function time spending: 8
