cand_id: 707 
 u'id': u'/p/6/005/071/239/1365bac.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1044,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/071/3be/1f91afb.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/5/000/1b6/082/3ef5d79.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:10701,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/005/00e/3c6/086a5ef.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:3321,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAi7AAAAJGU1N2IzYzQ4LTI5MDYtNDdmYi1hMWEyLWEwYmRmNDg3ZmQ4NQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:17838,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/005/00e/3c6/086a5ef.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'98104'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:10701',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:10701,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Chapman University',
 u'objectUrn': u'urn:li:company:10701',
 u'showcase': False,
 u'trackingId': u'Aioywpu1TtyWbEUe+gutZQ=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1044',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1044,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'PwC',
 u'objectUrn': u'urn:li:company:1044',
 u'showcase': False,
 u'trackingId': u'/yEMPswdTla91wfHkXcyjA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:3321',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:3321,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Avery Dennison',
 u'objectUrn': u'urn:li:company:3321',
 u'showcase': False,
 u'trackingId': u'7njrq7INQ16Xe3cpbGvKJw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:11102',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:11102,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:11102',
 u'schoolName': u'Donghua University',
 u'trackingId': u'fRIZSeOeRpOIMcg6dvFr+A=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:17838',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:17838,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:17838',
 u'schoolName': u'Chapman University',
 u'trackingId': u'QIF/nwhPQUOEsqxF/OwA/A=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,certificationView,paging',
 u'profileId': u'ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y'}
{u'$deletedFields': [u'number'],
 u'$type': u'com.linkedin.voyager.identity.profile.Course',
 u'entityUrn': u'urn:li:fs_course:(ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,76)',
 u'name': u'Advanced Finance',
 u'occupation': u'urn:li:fs_education:(ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,17590499)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [u'urn:li:fs_course:(ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,76)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,courseView,paging',
 u'profileId': u'ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y'}
{u'$deletedFields': [u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Member of Chapman MBA Ambassador\xe2\x80\x99s Club\nParticipant in Mentor Business Associates Program',
 u'courses': [u'urn:li:fs_course:(ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,76)'],
 u'degreeName': u'MBA',
 u'description': u'Argyros School of Business and Economics Graduate Fellowship\n4th Place in Chapman\xe2\x80\x99s Business Plan Contest 2008',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,17590499)',
 u'fieldOfStudy': u'Business',
 u'school': u'urn:li:fs_miniSchool:17838',
 u'schoolName': u'Chapman University',
 u'schoolUrn': u'urn:li:fs_miniSchool:17838',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,17590499),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'activities': u'Vice President of Youth League Research Dept.\n\n\xe2\x80\x9cExcellent Social Practice\xe2\x80\x9d scholarship\n\nJournalist and Editor of School Newspaper',
 u'degreeName': u'Bachelor',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,20531934)',
 u'fieldOfStudy': u'MIS',
 u'school': u'urn:li:fs_miniSchool:11102',
 u'schoolName': u'Donghua University',
 u'schoolUrn': u'urn:li:fs_miniSchool:11102',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,20531934),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,17590499)',
               u'urn:li:fs_education:(ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,20531934)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,educationView,paging',
 u'profileId': u'ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,463542169),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,210191413),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,100156259),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,210191414),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,honorView,paging',
 u'profileId': u'ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 301,
 u'width': 301,
 u'x': 0,
 u'y': 48}
{u'$deletedFields': [u'proficiency'],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,37)',
 u'name': u'Chinese'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,37)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,languageView,paging',
 u'profileId': u'ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,organizationView,paging',
 u'profileId': u'ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,patentView,paging',
 u'profileId': u'ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,pictureInfo,cropInfo',
 u'croppedImage': u'/p/5/000/1b6/082/3ef5d79.jpg',
 u'masterImage': u'/p/8/000/1b6/082/3410ebf.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,100156259),company',
 u'companyName': u'Chapman University',
 u'companyUrn': u'urn:li:fs_miniCompany:10701',
 u'description': u'\xe2\x80\xa2 Reviewed, compiled and formatted raw data for statistical reports\n\xe2\x80\xa2 Conducted academic research on topics related to corporate finance \n\xe2\x80\xa2 Graded finance students\xe2\x80\x99 projects and exams\n\xe2\x80\xa2 Entered confidential faculty and student information into university-wide database\n\xe2\x80\xa2 Analyzed and reported student grade distributions \n\xe2\x80\xa2 Generated and filed faculty course evaluation reports\n\xe2\x80\xa2 Proofread drafts of university catalogues for formatting changes, and grammatical errors',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,100156259)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,100156259),timePeriod',
 u'title': u'Graduate Assistant'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,463542169),company',
 u'companyName': u'PwC',
 u'companyUrn': u'urn:li:fs_miniCompany:1044',
 u'description': u' - Working closely with clients\xe2\x80\x99 top management team in identifying operational and financial issues that may lead to great business risks; designing and performing comprehensive testing models to assure clients\xe2\x80\x99 revenue recognition and business rules are applied completely and accurately; saved 50k and 2 months\xe2\x80\x99 work while continuously improving testing models and work efficiency.\n\n- Assisting clients in setting up 162(m)(6) Tax provision recalculation model, using SQL, ACCESS and EXCEL knowledge and skills to perform data transformation/reconciliation, trouble shooting and process database to provide output deliverable.\n\n- Helping client set up Stock Based Compensation calculation models to process their quarterly Deferred Tax Asset and Settlement balance calculation while interpret requests and reconcile data by cooperating and communicating with client\xe2\x80\x99s management team from different department.\n\n- Providing data manipulation and analysis to various clients by using ACL, Microsoft Access, Microsoft Excel, Visual Basic and other data analytical tools for SAS 99 Journal Entry and Adjustments Testing projects by working with audit teams; evaluating clients\xe2\x80\x99 accounting/business process by using data visualization tools such as Tableu, Qlikview and other toolkits.\n\n- Using project management skills to develop project plans, budgets, and deliverable schedules, tracking and monitoring project progress and fees; archiving confidential and important source data and client deliverable.\n',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,463542169)',
 u'locationName': u'Greater Seattle Area',
 u'region': u'urn:li:fs_region:(us,91)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,463542169),timePeriod',
 u'title': u'Data Analyst (IT & Process Assurance)'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAFCTj4BTvQ84pizBtH-NcL4XB7-0YX7O2Y,210191414),company',
