cand_id: 778 
 u'description': u'\xe2\x80\xa2 Managed over (25) local & remote agents handling high volume 1st \xe2\x80\x93 3rd level incoming phone/email/chat Bookrenter.com customer contacts.  Support queues managed to a 24-48 hour service level (SLA)\n\n\xe2\x80\xa2 Tasks include monitoring & maintaining overall CS budget, working with key stakeholders on technical enhancements (CRM & IVR) to drive improvements to NPS & CSAT, increase contact deflection.\n\n\xe2\x80\xa2 Also, developing staffing strategies designed to decrease OT costs during seasonal peaks but also increase agent productivity through process refinement and specialized training.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,562859072)',
 u'locationName': u'San Mateo, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,562859072),timePeriod',
 u'title': u'Customer Support Manager'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,924277489),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,924277489),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1441'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,562859072),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,562859072),company,employeeCountRange',
 u'industries': [u'Education Management'],
 u'miniCompany': u'urn:li:fs_miniCompany:230078'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,175381505),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,175381505),company,employeeCountRange',
 u'industries': [u'Entertainment'],
 u'miniCompany': u'urn:li:fs_miniCompany:206001'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,723175024),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,723175024),company,employeeCountRange',
 u'industries': [u'Logistics and Supply Chain'],
 u'miniCompany': u'urn:li:fs_miniCompany:1052961'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,306854504),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,306854504),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:242785'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,924277489)',
               u'urn:li:fs_position:(ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,723175024)',
               u'urn:li:fs_position:(ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,562859072)',
               u'urn:li:fs_position:(ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,306854504)',
               u'urn:li:fs_position:(ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,175381505)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,positionView,paging',
 u'profileId': u'ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'contactInstructions': u'Please feel free to contact me through Linked In anytime!',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs',
 u'firstName': u'Erik',
 u'headline': u'Customer Experience Manager',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'interests': u'Audio recording, Football (Go Niners!), concerts, my kids, my friends, "Perfect Pushups", my family...yada, yada, yada!',
 u'lastName': u'Jackson',
 u'location': u'urn:li:fs_profile:ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs',
 u'summary': u'\xe2\x80\xa2 Innovative, assertive, and high performing Customer Service Manager that consistently achieves exceptional customer satisfaction rankings\n \n\xe2\x80\xa2 Highly professional, adept in turning around underperforming support operations teams and instituting initiatives that successfully propel operational growth\n\n\xe2\x80\xa2 Record reflects strong work ethic and ability to master complex corporate management initiatives with proficiency\n\n\xe2\x80\xa2 Ability to exercise independent judgment, decision making ability and a high level of confidentiality\n\n\xe2\x80\xa2 My primary goal is to keep the team running in an efficient and profitable manner in an effort to increase CSAT, loyalty and retention.\n',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,supportedLocales,7aab2f1c-37dd-42a1-8599-6b1f5e30311d-0'],
 u'versionTag': u'2350082460'}
userfirstname: Erik - userlastname Jackson 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,projectView,paging',
 u'profileId': u'ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,publicationView,paging',
 u'profileId': u'ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,2)',
 u'name': u'Video Games'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,5)',
 u'name': u'Customer Service'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,4)',
 u'name': u'Online Gaming'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,3)',
 u'name': u'Gaming'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,2)',
               u'urn:li:fs_skill:(ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,3)',
               u'urn:li:fs_skill:(ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,4)',
               u'urn:li:fs_skill:(ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,5)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,skillView,paging',
 u'profileId': u'ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,testScoreView,paging',
 u'profileId': u'ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,volunteerCauseView,elements,3917a2e3-c375-420f-85c5-decab2b918a9-7',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Social Services',
 u'causeType': u'SOCIAL_SERVICES'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,volunteerCauseView,elements,3917a2e3-c375-420f-85c5-decab2b918a9-6',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Poverty Alleviation',
 u'causeType': u'POVERTY_ALLEVIATION'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,volunteerCauseView,elements,3917a2e3-c375-420f-85c5-decab2b918a9-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Civil Rights and Social Action',
 u'causeType': u'CIVIL_RIGHTS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,volunteerCauseView,elements,3917a2e3-c375-420f-85c5-decab2b918a9-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Children',
 u'causeType': u'CHILDREN'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,volunteerCauseView,elements,3917a2e3-c375-420f-85c5-decab2b918a9-3',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Education',
 u'causeType': u'EDUCATION'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,volunteerCauseView,elements,3917a2e3-c375-420f-85c5-decab2b918a9-2',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Economic Empowerment',
 u'causeType': u'ECONOMIC_EMPOWERMENT'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,volunteerCauseView,elements,3917a2e3-c375-420f-85c5-decab2b918a9-5',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Human Rights',
 u'causeType': u'HUMAN_RIGHTS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,volunteerCauseView,elements,3917a2e3-c375-420f-85c5-decab2b918a9-4',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Health',
 u'causeType': u'HEALTH'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,volunteerCauseView,elements,3917a2e3-c375-420f-85c5-decab2b918a9-0',
               u'urn:li:fs_profileView:ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,volunteerCauseView,elements,3917a2e3-c375-420f-85c5-decab2b918a9-1',
               u'urn:li:fs_profileView:ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,volunteerCauseView,elements,3917a2e3-c375-420f-85c5-decab2b918a9-2',
               u'urn:li:fs_profileView:ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,volunteerCauseView,elements,3917a2e3-c375-420f-85c5-decab2b918a9-3',
               u'urn:li:fs_profileView:ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,volunteerCauseView,elements,3917a2e3-c375-420f-85c5-decab2b918a9-4',
               u'urn:li:fs_profileView:ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,volunteerCauseView,elements,3917a2e3-c375-420f-85c5-decab2b918a9-5',
               u'urn:li:fs_profileView:ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,volunteerCauseView,elements,3917a2e3-c375-420f-85c5-decab2b918a9-6',
               u'urn:li:fs_profileView:ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,volunteerCauseView,elements,3917a2e3-c375-420f-85c5-decab2b918a9-7'],
 u'paging': u'urn:li:fs_profileView:ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,volunteerCauseView,paging',
 u'profileId': u'ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAG0tjIB1iG_-NI-Nvvl13JXPnaDiB25hTs',
 u'firstName': u'Erik',
 u'lastName': u'Jackson',
 u'objectUrn': u'urn:li:member:28620338',
 u'occupation': u'Customer Experience Manager',
 u'publicIdentifier': u'ejackson94',
 u'trackingId': u'fhYEvugsQ1q3VLo8cOGXzw=='}
All function time spending: 6
