cand_id: 794 
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY,659279991),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY,659279991),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY,8279224),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY,8279224),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY,250335285),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY,250335285),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY,250335285),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY,2267450),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY,2267450),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY,2267450),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1441,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAALTAAAAJGY1NGY1N2ZhLTNmZmUtNGRmZi1iMDgxLTJjZjdkNjNkYmZlOQ.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:19518,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/005/0b5/066/1311880.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAp6AAAAJDI3NGY0Yzg0LWYzMDYtNDRmNC05YjQzLTY0YzRmODMwOTJlNg.jpg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'94043'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1441',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1441,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Google',
 u'objectUrn': u'urn:li:company:1441',
 u'showcase': False,
 u'trackingId': u'ezQiLIOFQYmEEYGOD4fbNA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19518',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19518,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19518',
 u'schoolName': u'The University of Texas at Austin',
 u'trackingId': u'wKFpyJQwTX+V7ohqpPfOaA=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY,certificationView,paging',
 u'profileId': u'ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY'}
{u'$deletedFields': [u'name'],
 u'$type': u'com.linkedin.voyager.identity.profile.Contributor',
 u'entityUrn': u'urn:li:fs_contributor:(ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY,1411623683,1206208883)',
 u'member': u'urn:li:fs_miniProfile:ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY',
 u'profileUrn': u'urn:li:fs_miniProfile:ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY,courseView,paging',
 u'profileId': u'ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Bachelor of Science (B.Sc.)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY,2267450)',
 u'fieldOfStudy': u'Computer Science',
 u'school': u'urn:li:fs_miniSchool:19518',
 u'schoolName': u'The University of Texas at Austin',
 u'schoolUrn': u'urn:li:fs_miniSchool:19518',
 u'timePeriod': u'urn:li:fs_education:(ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY,2267450),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Bachelor of Arts (B.A.)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY,250335285)',
 u'fieldOfStudy': u'Mathematics',
 u'school': u'urn:li:fs_miniSchool:19518',
 u'schoolName': u'The University of Texas at Austin',
 u'schoolUrn': u'urn:li:fs_miniSchool:19518',
 u'timePeriod': u'urn:li:fs_education:(ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY,250335285),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY,2267450)',
               u'urn:li:fs_education:(ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY,250335285)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY,educationView,paging',
 u'profileId': u'ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY,659279991),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY,8279224),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY,honorView,paging',
 u'profileId': u'ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 450,
 u'width': 450,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [u'proficiency'],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY,1411765395)',
 u'name': u'Bahasa Indonesia'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY,1411765395)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY,languageView,paging',
 u'profileId': u'ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY,organizationView,paging',
 u'profileId': u'ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY'}
{u'$deletedFields': [u'applicationNumber', u'filingDate'],
 u'$type': u'com.linkedin.voyager.identity.profile.Patent',
 u'description': u'A server system stores a hosted conversation having a special-purpose automated participant and a standard participant. The server system receives a request to modify the conversation from a first participant, determines a set of edits that update the conversation to an updated state in accordance with the request to modify the conversation; and sends, the set of edits to a second participant. When the first participant is a standard participant: the request includes an indication of preliminary edits; the conversation is updated in accordance with the preliminary edits; and the set of edits include concurrency-resolved edits. When the first participant is a special-purpose automated participant: the request includes an operation to be performed on the conversation; the operation is performed on the conversation at the server system; and the set of edits updates the conversation, in accordance with the operation.',
 u'entityUrn': u'urn:li:fs_patent:(ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY,1411623683)',
 u'inventors': [u'urn:li:fs_contributor:(ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY,1411623683,1206208883)'],
 u'issueDate': u'urn:li:fs_patent:(ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY,1411623683),issueDate',
 u'issuer': u'us',
 u'localizedIssuerCountryName': u'United States',
 u'number': u'US8510399 B1',
 u'pending': False,
 u'title': u'Automated participants for hosted conversations',
 u'url': u'https://www.google.com/patents/US8510399'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [u'urn:li:fs_patent:(ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY,1411623683)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY,patentView,paging',
 u'profileId': u'ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAp6AAAAJDI3NGY0Yzg0LWYzMDYtNDRmNC05YjQzLTY0YzRmODMwOTJlNg.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAsGAAAAJDE1ZTkwZTRkLWFiZjMtNDEwNi04MWQ5LWY1ZmU3YjM0ZjBkNQ.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY,8279224),company',
 u'companyName': u'Google',
 u'companyUrn': u'urn:li:fs_miniCompany:1441',
 u'description': u'Current: Technical Lead and Manager of sharing and commenting CRUD (Create/Read/Update/Delete) infrastructure.\n\nPrevious:\n1. Technical Lead of Google+ Signup/onboarding service\n2. Software Engineer on Google Wave. Main area of responsibility: 3rd party API\n3. Software Engineer on internal tools',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY,8279224)',
 u'locationName': u'Mountain View, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY,8279224),timePeriod',
 u'title': u'Staff Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY,659279991),company',
 u'companyName': u'Google',
 u'companyUrn': u'urn:li:fs_miniCompany:1441',
 u'description': u'Technical Lead for Google+ Post/Comment CRUD Infrastructure.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY,659279991)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY,659279991),timePeriod',
 u'title': u'Staff Software Engineer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY,8279224),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY,8279224),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1441'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY,659279991),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY,659279991),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1441'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY,8279224)',
               u'urn:li:fs_position:(ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY,659279991)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY,positionView,paging',
 u'profileId': u'ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY',
 u'firstName': u'Marcel',
 u'headline': u'Staff Software Engineer at Google',
 u'industryName': u'Internet',
 u'industryUrn': u'urn:li:fs_industry:6',
 u'lastName': u'Prasetya',
 u'location': u'urn:li:fs_profile:ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY,location',
 u'locationName': u'Mountain View, California',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY,pictureInfo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY,supportedLocales,74918010-54ef-4692-bb62-c02627e808cc-0'],
 u'versionTag': u'913124474'}
userfirstname: Marcel - userlastname Prasetya 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-1-0-43-12)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY,projectView,paging',
 u'profileId': u'ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY,publicationView,paging',
 u'profileId': u'ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY,5)',
 u'name': u'Software Development'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY,2)',
 u'name': u'Scalability'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY,3)',
 u'name': u'Distributed Systems'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY,4)',
 u'name': u'Java'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY,2)',
               u'urn:li:fs_skill:(ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY,3)',
               u'urn:li:fs_skill:(ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY,4)',
               u'urn:li:fs_skill:(ACoAAABaA3ABmf9qvXuqNM3Sg7ox2PiMnaco2KY,5)'],
