cand_id: 783 
 u'$id': u'urn:li:fs_position:(ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,41281542),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 1997}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,54012441),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 2000}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,41281542),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 1999}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,supportedLocales,646748e8-6971-458a-bd91-393a75f33d7d-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 1}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 7}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 35}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,21322846),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,21322846),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,21322846),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,54011482),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,54011482),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,54011482),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,54012441),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,54012441),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,54012441),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,54011487),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,54011487),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,54011487),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,41281542),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,41281542),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,41281542),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,38937423),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,38937423),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:19657,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/8/005/092/3a4/2fe285e.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1449,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAxlAAAAJGQwYzdjMzRkLTJjMDEtNDZmOC1iNjMyLWE1NzRhMDJiMzVjNA.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/1f1/2da/3eefa6d.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:13820,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/3/000/2c6/047/2287a90.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:4575,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/005/0b2/337/0a15812.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'us',
 u'postalCode': u'98006'}
{u'$deletedFields': [u'logo'],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:19081',
 u'name': u'Square USA',
 u'objectUrn': u'urn:li:company:19081',
 u'showcase': False,
 u'trackingId': u'1akjTKEfQM+3GnwpXuyHSg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1449',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1449,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Electronic Arts (EA)',
 u'objectUrn': u'urn:li:company:1449',
 u'showcase': False,
 u'trackingId': u'jP5ofhwmSvSkl+Rro69org=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:13820',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:13820,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Gas Powered Games',
 u'objectUrn': u'urn:li:company:13820',
 u'showcase': False,
 u'trackingId': u'OKi00auSRKyuxLp6xORdfA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:4575',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:4575,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Humongous Entertainment',
 u'objectUrn': u'urn:li:company:4575',
 u'showcase': False,
 u'trackingId': u'n5AimfhNQOuTwQ6/mOTTLw=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:19657',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:19657,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:19657',
 u'schoolName': u'University of Washington',
 u'trackingId': u'6gzXwtCITNWKIF5OlK7JTQ=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,certificationView,paging',
 u'profileId': u'ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,courseView,paging',
 u'profileId': u'ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Bachelor of Science (B.S.)',
 u'entityUrn': u'urn:li:fs_education:(ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,21322846)',
 u'fieldOfStudy': u'Civil Engineering',
 u'school': u'urn:li:fs_miniSchool:19657',
 u'schoolName': u'University of Washington',
 u'schoolUrn': u'urn:li:fs_miniSchool:19657',
 u'timePeriod': u'urn:li:fs_education:(ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,21322846),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,21322846)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,educationView,paging',
 u'profileId': u'ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,38937423),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,54011482),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 500,
 u'start': 201}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,54011487),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 50,
 u'start': 11}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,54012441),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,honorView,paging',
 u'profileId': u'ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 316,
 u'width': 316,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,languageView,paging',
 u'profileId': u'ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,organizationView,paging',
 u'profileId': u'ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,patentView,paging',
 u'profileId': u'ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,pictureInfo,cropInfo',
 u'croppedImage': u'/p/3/000/1f1/2da/3eefa6d.jpg',
 u'masterImage': u'/p/5/000/1f1/2da/3897f31.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,54012441),company',
 u'companyName': u'Electronic Arts',
 u'companyUrn': u'urn:li:fs_miniCompany:1449',
 u'description': u'Concept Artist of a R&D group to develop new IPs.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,54012441)',
 u'locationName': u'Bellevue, Washington',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,54012441),timePeriod',
 u'title': u'Concept Artist'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,54011482),company',
 u'companyName': u'Square USA',
 u'companyUrn': u'urn:li:fs_miniCompany:19081',
 u'description': u'Environment art for the classic SNES game, Secret of Evermore.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,54011482)',
 u'locationName': u'Redmond, Washington',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,54011482),timePeriod',
 u'title': u'Environment Artist'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Cavedog Entertainment',
 u'description': u'Art Lead for the unpublished PC FPS game, Amen: The Awakening.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,41281542)',
 u'locationName': u'Bothell, Washington',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,41281542),timePeriod',
 u'title': u'Art Lead'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,38937423),company',
 u'companyName': u'Gas Powered Games',
 u'companyUrn': u'urn:li:fs_miniCompany:13820',
 u'description': u'Age of Empires Online - Illustrator, unit concepts, and UI.\nSupreme Commander 2 - character design and units design. \nSpace Siege - Art lead.\nSupreme Commander - Art direction, art production schedule and team management. \nDungeon Siege 2 - Art team lead. Character concepts, storyboards, marketing art including deluxe edition box art.\nDungeon Siege - Terrain art, marketing art including various magazine covers, world map and box art.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,38937423)',
 u'locationName': u'Redmond, Washington',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,38937423),timePeriod',
 u'title': u'Senior Artist'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,54011487),company',
 u'companyName': u'Humongous Entertainment',
 u'companyUrn': u'urn:li:fs_miniCompany:4575',
 u'description': u'Lead artist of all the cinematics for the classic PC RTS title, Total Annihilation. Designer/modeler/animator of the "K-Bots", popular robotic units of the game.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,54011487)',
 u'locationName': u'Woodenville, Washington',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,54011487),timePeriod',
 u'title': u'Cinematic Lead and Units Modeller/Designer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,54011487),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,54011487),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:4575'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,54011482),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,54011482),company,employeeCountRange',
 u'industries': [u'Motion Pictures and Film'],
 u'miniCompany': u'urn:li:fs_miniCompany:19081'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,54012441),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,54012441),company,employeeCountRange',
 u'industries': [u'Entertainment'],
 u'miniCompany': u'urn:li:fs_miniCompany:1449'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,38937423),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,38937423),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:13820'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,38937423)',
               u'urn:li:fs_position:(ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,54012441)',
               u'urn:li:fs_position:(ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,41281542)',
               u'urn:li:fs_position:(ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,54011487)',
               u'urn:li:fs_position:(ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,54011482)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAF5k3YBAIRrTDYS5-GgfiaXgUihZuhVMbI,positionView,paging',
