cand_id: 906 
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,550103489),timePeriod',
 u'title': u'Senior UI Frontend Software Developer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,550103489),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,550103489),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:13831'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,1439577),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,1439577),company,employeeCountRange',
 u'industries': [u'Telecommunications'],
 u'miniCompany': u'urn:li:fs_miniCompany:1092'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,528773100),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,528773100),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:130583'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,313210478),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,313210478),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:220061'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,550103489)',
               u'urn:li:fs_position:(ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,528773100)',
               u'urn:li:fs_position:(ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,313210478)',
               u'urn:li:fs_position:(ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,681489)',
               u'urn:li:fs_position:(ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,1439577)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,positionView,paging',
 u'profileId': u'ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs',
 u'firstName': u'Arie',
 u'headline': u'Senior UI Frontend Developer at Marketron Broadcast Solutions',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Trost',
 u'location': u'urn:li:fs_profile:ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,pictureInfo',
 u'summary': u'Over 10 years of experience developing and supporting large and complex software systems throughout life-cycle, from requirements, design, implementation to delivery to customers. \n\nSpecialties: Highly interactive web based UI. Migrate desktop applications into Web RIAs. End to end multi-tier web application development experience using Backbone/TWBS on Ruby on Rails stack, ExtJS, jQuery, jQuery Plugins, HTML5/CSS3, OO Javascript and JS MV* frameworks, Security, Restful API,  C++, C#, ASP.NET, J2EE',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,supportedLocales,89760d42-99ff-4578-a356-c64706389911-0'],
 u'versionTag': u'351710988'}
userfirstname: Arie - userlastname Trost 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,projectView,paging',
 u'profileId': u'ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,publicationView,paging',
 u'profileId': u'ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,550103564)',
 u'name': u'Web Applications'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,550103563)',
 u'name': u'C++'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,550103566)',
 u'name': u'OOP'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,550103565)',
 u'name': u'Software Development'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,550103563)',
               u'urn:li:fs_skill:(ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,550103564)',
               u'urn:li:fs_skill:(ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,550103565)',
               u'urn:li:fs_skill:(ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,550103566)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,skillView,paging',
 u'profileId': u'ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,testScoreView,paging',
 u'profileId': u'ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,volunteerCauseView,paging',
 u'profileId': u'ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs',
 u'firstName': u'Arie',
 u'lastName': u'Trost',
 u'objectUrn': u'urn:li:member:611324',
 u'occupation': u'Senior UI Frontend Developer at Marketron Broadcast Solutions',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAAJU_wBF9TShprcTAUjbUU31JdxORJ_DKs,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'arie-trost-938255',
 u'trackingId': u'tu7wCBxWTBSBWM6tU/0Zqw=='}
All function time spending: 10
