cand_id: 901 
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAOeiDoBemlAdSnyt_OM0NNXwRBVuCqHUIA,pictureInfo,cropInfo',
 u'croppedImage': u'/p/7/005/090/139/0e91446.jpg',
 u'masterImage': u'/p/8/005/090/139/08d71e3.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAOeiDoBemlAdSnyt_OM0NNXwRBVuCqHUIA,140252553),company',
 u'companyName': u'Rutgers University',
 u'companyUrn': u'urn:li:fs_miniCompany:4262',
 u'description': u'Thesis titled "Object Category Recognition through Visual-Semantic Context Networks". Developed computational models for visual recognition that characterize the visual and semantic associations and their dependencies to resolve object identities in natural scenes.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAOeiDoBemlAdSnyt_OM0NNXwRBVuCqHUIA,140252553)',
 u'locationName': u'New Brunswick, NJ',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAOeiDoBemlAdSnyt_OM0NNXwRBVuCqHUIA,140252553),timePeriod',
 u'title': u'PhD'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAOeiDoBemlAdSnyt_OM0NNXwRBVuCqHUIA,506297334),company',
 u'companyName': u'SRI International',
 u'companyUrn': u'urn:li:fs_miniCompany:5266',
 u'description': u'Research and development in video event classification, semantic video tagging, semi-supervised learning; small target detection in the wild; performance evaluation, sensor and classifier fusion',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAOeiDoBemlAdSnyt_OM0NNXwRBVuCqHUIA,506297334)',
 u'locationName': u'Princeton NJ',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAOeiDoBemlAdSnyt_OM0NNXwRBVuCqHUIA,506297334),timePeriod',
 u'title': u'Computer Scientist'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Computer Science Dept., Rutgers University',
 u'description': u'In collaboration with the CAIP Center, Rutgers University.\nTrauma care workflow analysis through video based activity recognition.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAOeiDoBemlAdSnyt_OM0NNXwRBVuCqHUIA,250737018)',
 u'locationName': u'New Brunswick, NJ',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAOeiDoBemlAdSnyt_OM0NNXwRBVuCqHUIA,250737018),timePeriod',
 u'title': u'Graduate Assistant'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'SRI International',
 u'description': u'Developed a model to recognize visual proxemics, i.e., detecting and classifying people interactions in unconstrained user generated images.\nResearch directed towards TrecVid MED competition.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAOeiDoBemlAdSnyt_OM0NNXwRBVuCqHUIA,291541261)',
 u'locationName': u'Princeton NJ',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAOeiDoBemlAdSnyt_OM0NNXwRBVuCqHUIA,291541261),timePeriod',
 u'title': u'Research Intern'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAOeiDoBemlAdSnyt_OM0NNXwRBVuCqHUIA,847768592),company',
 u'companyName': u'Microsoft AI & Research',
 u'companyUrn': u'urn:li:fs_miniCompany:1035',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAOeiDoBemlAdSnyt_OM0NNXwRBVuCqHUIA,847768592)',
 u'locationName': u'Bellevue WA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAOeiDoBemlAdSnyt_OM0NNXwRBVuCqHUIA,847768592),timePeriod',
 u'title': u'Senior Applied Scientist'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAOeiDoBemlAdSnyt_OM0NNXwRBVuCqHUIA,847768592),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAOeiDoBemlAdSnyt_OM0NNXwRBVuCqHUIA,847768592),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:1035'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAOeiDoBemlAdSnyt_OM0NNXwRBVuCqHUIA,140252553),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAOeiDoBemlAdSnyt_OM0NNXwRBVuCqHUIA,140252553),company,employeeCountRange',
 u'industries': [u'Higher Education'],
 u'miniCompany': u'urn:li:fs_miniCompany:4262'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAOeiDoBemlAdSnyt_OM0NNXwRBVuCqHUIA,506297334),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAOeiDoBemlAdSnyt_OM0NNXwRBVuCqHUIA,506297334),company,employeeCountRange',
 u'industries': [u'Research'],
 u'miniCompany': u'urn:li:fs_miniCompany:5266'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAOeiDoBemlAdSnyt_OM0NNXwRBVuCqHUIA,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAOeiDoBemlAdSnyt_OM0NNXwRBVuCqHUIA,847768592)',
               u'urn:li:fs_position:(ACoAAAOeiDoBemlAdSnyt_OM0NNXwRBVuCqHUIA,506297334)',
               u'urn:li:fs_position:(ACoAAAOeiDoBemlAdSnyt_OM0NNXwRBVuCqHUIA,140252553)',
               u'urn:li:fs_position:(ACoAAAOeiDoBemlAdSnyt_OM0NNXwRBVuCqHUIA,291541261)',
               u'urn:li:fs_position:(ACoAAAOeiDoBemlAdSnyt_OM0NNXwRBVuCqHUIA,250737018)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAOeiDoBemlAdSnyt_OM0NNXwRBVuCqHUIA,positionView,paging',
 u'profileId': u'ACoAAAOeiDoBemlAdSnyt_OM0NNXwRBVuCqHUIA'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'birthDate': u'urn:li:fs_profile:ACoAAAOeiDoBemlAdSnyt_OM0NNXwRBVuCqHUIA,birthDate',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAOeiDoBemlAdSnyt_OM0NNXwRBVuCqHUIA,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAOeiDoBemlAdSnyt_OM0NNXwRBVuCqHUIA',
 u'firstName': u'Ishani',
 u'headline': u'Senior Computer Vision Scientist at Microsoft AI & Research',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Chakraborty',
 u'location': u'urn:li:fs_profile:ACoAAAOeiDoBemlAdSnyt_OM0NNXwRBVuCqHUIA,location',
 u'locationName': u'Seattle, Washington',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAOeiDoBemlAdSnyt_OM0NNXwRBVuCqHUIA',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAOeiDoBemlAdSnyt_OM0NNXwRBVuCqHUIA,pictureInfo',
 u'summary': u'I am a Computer Scientist in the Vision and Learning group at SRI International in Princeton, NJ. I received my Ph.D. in computer science, specializing in computer vision and machine learning. My interest lies in applying knowledge representation and machine learning techniques to new application domains. I have participated in delivering successful prototypes, won research grants and primary author of over 15 publications and patents.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAOeiDoBemlAdSnyt_OM0NNXwRBVuCqHUIA,supportedLocales,aaaa8bbd-42cc-477d-9017-f58fb5085868-0'],
 u'versionTag': u'856547196'}
userfirstname: Ishani - userlastname Chakraborty 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAOeiDoBemlAdSnyt_OM0NNXwRBVuCqHUIA,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAOeiDoBemlAdSnyt_OM0NNXwRBVuCqHUIA,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-3-0-17-29)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAOeiDoBemlAdSnyt_OM0NNXwRBVuCqHUIA,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAOeiDoBemlAdSnyt_OM0NNXwRBVuCqHUIA,projectView,paging',
 u'profileId': u'ACoAAAOeiDoBemlAdSnyt_OM0NNXwRBVuCqHUIA'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Publication',
 u'authors': [u'urn:li:fs_contributor:(ACoAAAOeiDoBemlAdSnyt_OM0NNXwRBVuCqHUIA,65,66)',
              u'urn:li:fs_contributor:(ACoAAAOeiDoBemlAdSnyt_OM0NNXwRBVuCqHUIA,65,67)',
              u'urn:li:fs_contributor:(ACoAAAOeiDoBemlAdSnyt_OM0NNXwRBVuCqHUIA,65,68)'],
 u'date': u'urn:li:fs_publication:(ACoAAAOeiDoBemlAdSnyt_OM0NNXwRBVuCqHUIA,65),date',
 u'description': u'We propose an entity centric region of interest detection and visual-semantic pooling scheme for complex event detection in YouTube-like videos. Our method is based on the hypothesis that many YouTube-like videos involve people interacting with each other and objects in their vicinity. Based on this hypothesis, we first discover an Area of Interest (AoI) map in image keyframes and then use the AoI map for localized pooling of features. The AoI map is derived from image based saliency cues weighted by the actionable space of the person involved in the event. We extract\nthe actionable space of the person based on human position and gaze based attention allocated per region. Based on the AoI map, we divide the image into disparate regions, pool features separately from each region and finally combine them into a single image signature. To this end, we show that our proposed semantically pooled image signature contains discriminative information\nthat detects visual events favorably as compared to state of the art approaches.',
 u'entityUrn': u'urn:li:fs_publication:(ACoAAAOeiDoBemlAdSnyt_OM0NNXwRBVuCqHUIA,65)',
 u'name': u'Entity Centric Feature Pooling for Complex Event Detection',
 u'publisher': u'ACM Multimedia: Human Centered Event Understanding from Multimedia workshop',
 u'url': u'http://acmmm.org/2014/docs/ACM_Program_webversion.pdf'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAOeiDoBemlAdSnyt_OM0NNXwRBVuCqHUIA,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [u'urn:li:fs_publication:(ACoAAAOeiDoBemlAdSnyt_OM0NNXwRBVuCqHUIA,65)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAOeiDoBemlAdSnyt_OM0NNXwRBVuCqHUIA,publicationView,paging',
 u'profileId': u'ACoAAAOeiDoBemlAdSnyt_OM0NNXwRBVuCqHUIA'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAOeiDoBemlAdSnyt_OM0NNXwRBVuCqHUIA,37)',
 u'name': u'Object Recognition'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAOeiDoBemlAdSnyt_OM0NNXwRBVuCqHUIA,34)',
 u'name': u'Machine Learning'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAOeiDoBemlAdSnyt_OM0NNXwRBVuCqHUIA,36)',
 u'name': u'Pattern Recognition'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAOeiDoBemlAdSnyt_OM0NNXwRBVuCqHUIA,35)',
 u'name': u'Computer Vision'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAOeiDoBemlAdSnyt_OM0NNXwRBVuCqHUIA,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAOeiDoBemlAdSnyt_OM0NNXwRBVuCqHUIA,34)',
               u'urn:li:fs_skill:(ACoAAAOeiDoBemlAdSnyt_OM0NNXwRBVuCqHUIA,35)',
               u'urn:li:fs_skill:(ACoAAAOeiDoBemlAdSnyt_OM0NNXwRBVuCqHUIA,36)',
               u'urn:li:fs_skill:(ACoAAAOeiDoBemlAdSnyt_OM0NNXwRBVuCqHUIA,37)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAOeiDoBemlAdSnyt_OM0NNXwRBVuCqHUIA,skillView,paging',
 u'profileId': u'ACoAAAOeiDoBemlAdSnyt_OM0NNXwRBVuCqHUIA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAOeiDoBemlAdSnyt_OM0NNXwRBVuCqHUIA,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAOeiDoBemlAdSnyt_OM0NNXwRBVuCqHUIA,testScoreView,paging',
 u'profileId': u'ACoAAAOeiDoBemlAdSnyt_OM0NNXwRBVuCqHUIA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAOeiDoBemlAdSnyt_OM0NNXwRBVuCqHUIA,volunteerCauseView,elements,fd3cd3bf-90a7-4b78-b83d-e511333d5d40-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Education',
 u'causeType': u'EDUCATION'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAOeiDoBemlAdSnyt_OM0NNXwRBVuCqHUIA,volunteerCauseView,elements,fd3cd3bf-90a7-4b78-b83d-e511333d5d40-2',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Human Rights',
 u'causeType': u'HUMAN_RIGHTS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAOeiDoBemlAdSnyt_OM0NNXwRBVuCqHUIA,volunteerCauseView,elements,fd3cd3bf-90a7-4b78-b83d-e511333d5d40-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Arts and Culture',
 u'causeType': u'ARTS_AND_CULTURE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAOeiDoBemlAdSnyt_OM0NNXwRBVuCqHUIA,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAAAOeiDoBemlAdSnyt_OM0NNXwRBVuCqHUIA,volunteerCauseView,elements,fd3cd3bf-90a7-4b78-b83d-e511333d5d40-0',
               u'urn:li:fs_profileView:ACoAAAOeiDoBemlAdSnyt_OM0NNXwRBVuCqHUIA,volunteerCauseView,elements,fd3cd3bf-90a7-4b78-b83d-e511333d5d40-1',
               u'urn:li:fs_profileView:ACoAAAOeiDoBemlAdSnyt_OM0NNXwRBVuCqHUIA,volunteerCauseView,elements,fd3cd3bf-90a7-4b78-b83d-e511333d5d40-2'],
 u'paging': u'urn:li:fs_profileView:ACoAAAOeiDoBemlAdSnyt_OM0NNXwRBVuCqHUIA,volunteerCauseView,paging',
 u'profileId': u'ACoAAAOeiDoBemlAdSnyt_OM0NNXwRBVuCqHUIA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAOeiDoBemlAdSnyt_OM0NNXwRBVuCqHUIA,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAOeiDoBemlAdSnyt_OM0NNXwRBVuCqHUIA,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAOeiDoBemlAdSnyt_OM0NNXwRBVuCqHUIA'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAOeiDoBemlAdSnyt_OM0NNXwRBVuCqHUIA',
 u'firstName': u'Ishani',
 u'lastName': u'Chakraborty',
 u'objectUrn': u'urn:li:member:60721210',
 u'occupation': u'Senior Computer Vision Scientist at Microsoft AI & Research',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAOeiDoBemlAdSnyt_OM0NNXwRBVuCqHUIA,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'ishanichakraborty',
 u'trackingId': u'5b+xa1xtQPOfHBkk/c087w=='}
All function time spending: 14
