cand_id: 948 
 u'locationName': u'Redmond, WA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,568955093),timePeriod',
 u'title': u'Senior Software Development Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,8377996),company',
 u'companyName': u'Microsoft',
 u'companyUrn': u'urn:li:fs_miniCompany:1035',
 u'description': u'Drove technical design of new Visual Studio (VS) tools to support development of Office, SharePoint and Cloud Business applications. Responsible for efficiently sustaining several widely used VS & .NET Framework tools such as Visual Studio Tools for Office (VSTO), VBA, Visual Studio Pro Tools, Visual Studio Tools for Applications (VSTA), and Windows Forms (Winforms). Led a team of 9 software development engineers as well as managed 18 vendor testers located in China. \n \n\xe2\x80\xa2 Investigated and drove solutions for several performance issues that resulted in significant response time improvements or reduction in memory consumption.\n\xe2\x80\xa2 Responsible for efficiently sustaining several widely used VS & .NET Framework tools such as VSTO, VBA, VS Pro Tools, VSTA, and Windows Forms (Winforms). \n\xe2\x80\xa2 Implemented the branch management strategy for the VS Cloud Business Applications team, included implementation of a rolling build system which kept branch at a high level of quality.\n\xe2\x80\xa2 Responsible for driving requirements for out-of-band releases to ensure compliance with Microsoft shipping requirements. \n\xe2\x80\xa2 Adopted agile release methodologies to shorten feature implementation and allow for early course corrections. \n\xe2\x80\xa2 Implemented Agile Software Development Lifecycle (SDLC) methodologies & processes enhancing timeline and accelerating risk identification & resolution.\n\xe2\x80\xa2 Improved source code quality and testability through implementation of test contract in new features.\n\xe2\x80\xa2 Recommended and managed vendor relationships, saving costs and improving efficiency & flexibility.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,8377996)',
 u'locationName': u'Redmond, WA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,8377996),timePeriod',
 u'title': u'Principle Software Development Manager'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,568951549),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,568951549),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:1035'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,568955093),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,568955093),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:1035'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,629464418),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,629464418),company,employeeCountRange',
 u'industries': [u'Hospital & Health Care'],
 u'miniCompany': u'urn:li:fs_miniCompany:1090'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,568953199),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,568953199),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:1035'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,8377996),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,8377996),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:1035'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,629464418)',
               u'urn:li:fs_position:(ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,8377996)',
               u'urn:li:fs_position:(ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,568951549)',
               u'urn:li:fs_position:(ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,568955093)',
               u'urn:li:fs_position:(ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,568953199)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,positionView,paging',
 u'profileId': u'ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q',
 u'firstName': u'Brad',
 u'headline': u'Sr. Manager, Software Development at Philips Healthcare',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'VanBeek',
 u'location': u'urn:li:fs_profile:ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,location',
 u'locationName': u'Greater Seattle Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,pictureInfo',
 u'summary': u'Self-driven & performance-focused Software Engineering Manager with extensive professional experience working in fast paced, challenging, diverse, and complex environments. An exceptional record in many different roles ranging from consultant, individual contributor, and people manager in various sized companies including a start-up, small company and large corporations. Agile & Scrum software development processes in complex domains, with a strong focus on timely execution, business value, and organizational effectiveness through continuous process improvement.  Comfortable working in an ambiguous environment, utilizing problem solving skills while performing as a project, program, process, and people manager.\n\nAreas of Expertise:\n\xe2\x80\xa2\tStrong Managerial, Leadership, Interpersonal and Communication Skills\n\xe2\x80\xa2\tDedicated, Flexible, Honest, Trustworthy, Problem Solver\n\xe2\x80\xa2\tProject Management, Process Management, Vendor Management\n\xe2\x80\xa2\tResource and Budget Management\n\xe2\x80\xa2\tComfortable presenting and communicating with all levels of management\n\xe2\x80\xa2 Passion for Innovative and Cutting Edge Technology \n\xe2\x80\xa2\tAgile Software Engineering processes (including Scrum)\n\xe2\x80\xa2\tExperienced in all phases of the software development life cycle (SDLC)\n\xe2\x80\xa2\tManaged a variety of Software Engineering teams ranging in size from 7 developers to 25+ that including Testers, Program Managers, and off-shore vendor teams in China & India \n\xe2\x80\xa2\tCross-team and cross-organization coordination of software development for multiple products \n\xe2\x80\xa2\tCollaborated with internal and external partner teams on a variety of projects\n\xe2\x80\xa2\tTeam Leadership, Team Development & Mentoring, Hiring and Staffing',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,supportedLocales,b22e6dc5-cf53-4355-9b23-9678e17f8353-0'],
 u'versionTag': u'3464500672'}
userfirstname: Brad - userlastname VanBeek 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,91)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,projectView,paging',
 u'profileId': u'ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,publicationView,paging',
 u'profileId': u'ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,53)',
 u'name': u'Software Design'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,52)',
 u'name': u'Agile Methodologies'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,51)',
 u'name': u'Software Development'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,54)',
 u'name': u'Software Engineering'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,51)',
               u'urn:li:fs_skill:(ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,52)',
               u'urn:li:fs_skill:(ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,53)',
               u'urn:li:fs_skill:(ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,54)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,skillView,paging',
 u'profileId': u'ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,testScoreView,paging',
 u'profileId': u'ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,volunteerCauseView,paging',
 u'profileId': u'ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q'}
{u'$deletedFields': [u'description', u'company', u'companyUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'CHILDREN',
 u'companyName': u'Sno-King Amateur Hockey Association (SKAHA)',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,54)',
 u'role': u'Volunteer',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,54),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [u'urn:li:fs_volunteerExperience:(ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,54)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,volunteerExperienceView,paging',
 u'profileId': u'ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q',
 u'firstName': u'Brad',
 u'lastName': u'VanBeek',
 u'objectUrn': u'urn:li:member:5965876',
 u'occupation': u'Sr. Manager, Software Development at Philips Healthcare',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAABbCDQBFjAk1FgQO_wUPkJ4SCH9iKUXk5Q,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'bradvanbeek',
 u'trackingId': u'jXOhtTewQ6ip6ZQm/h0vhA=='}
All function time spending: 5
