cand_id: 907 
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,pictureInfo',
 u'summary': u'Extensive experience in integration of ecommerce systems in B2B/Consumer market space with wide variety of databases and mainframe systems integration.\nIntegrated Development Environments (IDE) experience including Intellij IDEA and Eclipse.\nWritten and maintained complete build and deployment scripts for multiple projects for complete life cycle from development to production.\nExpert HTML authoring skills including documents and CGI programs for presentation on the Internet and the World Wide Web.\nProficient in multiple operating systems and programming experience on Windows and Unix (Solaris, Red Hat Linux) platforms.\nCustomer Service and Troubleshooting experience including leading customers through diagnoses, commands, and solutions through e-mail and over the phone using able telephone skills.\n\nSpecialties: actionscript,  adobe,  agile,  ant,  api,  b2b,  cgi,  consulting,  database administration,  e - commerce,  enterprise java beans,  java,  jboss,  mainframe systems,  marketing,  netscape enterprise server,  network administration,  oracle developer 2000,  oracle sql,  perl,  programming,  sql,  system administration,  technical support,  troubleshooting,  unix,  xml,',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,supportedLocales,8177f152-95e9-4eb0-9952-ecca0881509e-0'],
 u'versionTag': u'2763701713'}
userfirstname: Ronald - userlastname Kinion 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,91)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,projectView,paging',
 u'profileId': u'ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,publicationView,paging',
 u'profileId': u'ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,4)',
 u'name': u'SQL'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,3)',
 u'name': u'XML'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,2)',
 u'name': u'Unix'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,1)',
 u'name': u'Java'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,1)',
               u'urn:li:fs_skill:(ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,2)',
               u'urn:li:fs_skill:(ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,3)',
               u'urn:li:fs_skill:(ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,skillView,paging',
 u'profileId': u'ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,testScoreView,paging',
 u'profileId': u'ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,volunteerCauseView,paging',
 u'profileId': u'ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI',
 u'firstName': u'Ronald',
 u'lastName': u'Kinion',
 u'objectUrn': u'urn:li:member:58375300',
 u'occupation': u'Java Programmer at Zones',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAN6vIQBwpjJjBMU4mZmMCA6NoK7uOAI-VI,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'ronaldkinion',
 u'trackingId': u'NYLCjhsnSJmu6B5eN2lkoA=='}
All function time spending: 9
