cand_id: 955 
 u'croppedImage': u'/p/5/005/071/1a3/241c2cf.jpg',
 u'masterImage': u'/p/6/005/071/1a3/1eb0e7b.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAABUqfsoBZEjZEfmAIdRn3BX6dpPWF97z8aU,781865765),company',
 u'companyName': u'Oracle',
 u'companyUrn': u'urn:li:fs_miniCompany:1028',
 u'description': u'- Specialization in Customer Experience Applications in the Cloud (Sales, Service & Online Marketing)\n - Helping German Small and Medium-sized Businesses improve their customer touchpoints, increase revenue and/or lower costs\n - Identification and development of new customer projects\n - Working closely with C-Level and IT-Professionals in the preparation of feasibility concepts\n - Online as well as on-site solution presentations and demos\n - Participation as a team member on sales teams including field sales, support and education sales as well as sales consulting\n - Responsible for the complete sales cycle - from first contact to contract\n - Organization of events to generate demand\n - Analysis of Sales pipeline and forecast to Sales Management',
 u'entityUrn': u'urn:li:fs_position:(ACoAABUqfsoBZEjZEfmAIdRn3BX6dpPWF97z8aU,781865765)',
 u'locationName': u'Dublin, Ireland',
 u'timePeriod': u'urn:li:fs_position:(ACoAABUqfsoBZEjZEfmAIdRn3BX6dpPWF97z8aU,781865765),timePeriod',
 u'title': u'SaaS Customer Experience  Sales Representative'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAABUqfsoBZEjZEfmAIdRn3BX6dpPWF97z8aU,558200337),company',
 u'companyName': u'IBM',
 u'companyUrn': u'urn:li:fs_miniCompany:1009',
 u'entityUrn': u'urn:li:fs_position:(ACoAABUqfsoBZEjZEfmAIdRn3BX6dpPWF97z8aU,558200337)',
 u'locationName': u'Dublin, Ireland',
 u'timePeriod': u'urn:li:fs_position:(ACoAABUqfsoBZEjZEfmAIdRn3BX6dpPWF97z8aU,558200337),timePeriod',
 u'title': u'Territory Sales Specialist / Pillar Leader Mobility Solutions DACH'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAABUqfsoBZEjZEfmAIdRn3BX6dpPWF97z8aU,698395470),company',
 u'companyName': u'IBM',
 u'companyUrn': u'urn:li:fs_miniCompany:1009',
 u'entityUrn': u'urn:li:fs_position:(ACoAABUqfsoBZEjZEfmAIdRn3BX6dpPWF97z8aU,698395470)',
 u'locationName': u'Dublin, Ireland',
 u'timePeriod': u'urn:li:fs_position:(ACoAABUqfsoBZEjZEfmAIdRn3BX6dpPWF97z8aU,698395470),timePeriod',
 u'title': u'Territory Sales Specialist Systems Hardware for Austria'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAABUqfsoBZEjZEfmAIdRn3BX6dpPWF97z8aU,558219773),company',
 u'companyName': u'Sky Deutschland GmbH & Co KG',
 u'companyUrn': u'urn:li:fs_miniCompany:385867',
 u'entityUrn': u'urn:li:fs_position:(ACoAABUqfsoBZEjZEfmAIdRn3BX6dpPWF97z8aU,558219773)',
 u'locationName': u'Hamburg Area, Germany',
 u'region': u'urn:li:fs_region:(de,4977)',
 u'timePeriod': u'urn:li:fs_position:(ACoAABUqfsoBZEjZEfmAIdRn3BX6dpPWF97z8aU,558219773),timePeriod',
 u'title': u'Sales Specialist'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAABUqfsoBZEjZEfmAIdRn3BX6dpPWF97z8aU,558222200),company',
 u'companyName': u'Kabel Deutschland',
 u'companyUrn': u'urn:li:fs_miniCompany:1217',
 u'entityUrn': u'urn:li:fs_position:(ACoAABUqfsoBZEjZEfmAIdRn3BX6dpPWF97z8aU,558222200)',
 u'locationName': u'Bremen Area, Germany',
 u'region': u'urn:li:fs_region:(de,4950)',
 u'timePeriod': u'urn:li:fs_position:(ACoAABUqfsoBZEjZEfmAIdRn3BX6dpPWF97z8aU,558222200),timePeriod',
 u'title': u'Sales Specialist'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABUqfsoBZEjZEfmAIdRn3BX6dpPWF97z8aU,558200337),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABUqfsoBZEjZEfmAIdRn3BX6dpPWF97z8aU,558200337),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1009'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABUqfsoBZEjZEfmAIdRn3BX6dpPWF97z8aU,781865765),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABUqfsoBZEjZEfmAIdRn3BX6dpPWF97z8aU,781865765),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1028'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABUqfsoBZEjZEfmAIdRn3BX6dpPWF97z8aU,558222200),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABUqfsoBZEjZEfmAIdRn3BX6dpPWF97z8aU,558222200),company,employeeCountRange',
 u'industries': [u'Telecommunications'],
 u'miniCompany': u'urn:li:fs_miniCompany:1217'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABUqfsoBZEjZEfmAIdRn3BX6dpPWF97z8aU,698395470),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABUqfsoBZEjZEfmAIdRn3BX6dpPWF97z8aU,698395470),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1009'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABUqfsoBZEjZEfmAIdRn3BX6dpPWF97z8aU,558219773),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABUqfsoBZEjZEfmAIdRn3BX6dpPWF97z8aU,558219773),company,employeeCountRange',
 u'industries': [u'Broadcast Media'],
 u'miniCompany': u'urn:li:fs_miniCompany:385867'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABUqfsoBZEjZEfmAIdRn3BX6dpPWF97z8aU,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAABUqfsoBZEjZEfmAIdRn3BX6dpPWF97z8aU,781865765)',
               u'urn:li:fs_position:(ACoAABUqfsoBZEjZEfmAIdRn3BX6dpPWF97z8aU,698395470)',
               u'urn:li:fs_position:(ACoAABUqfsoBZEjZEfmAIdRn3BX6dpPWF97z8aU,558200337)',
               u'urn:li:fs_position:(ACoAABUqfsoBZEjZEfmAIdRn3BX6dpPWF97z8aU,558222200)',
               u'urn:li:fs_position:(ACoAABUqfsoBZEjZEfmAIdRn3BX6dpPWF97z8aU,558219773)'],
 u'paging': u'urn:li:fs_profileView:ACoAABUqfsoBZEjZEfmAIdRn3BX6dpPWF97z8aU,positionView,paging',
 u'profileId': u'ACoAABUqfsoBZEjZEfmAIdRn3BX6dpPWF97z8aU'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAABUqfsoBZEjZEfmAIdRn3BX6dpPWF97z8aU,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAABUqfsoBZEjZEfmAIdRn3BX6dpPWF97z8aU',
 u'firstName': u'Erhat',
 u'headline': u'SaaS Customer Experience  Sales Representative\xe2\x98\x81 Enabling companies to drive innovation and gain competitive advantage \xe2\x98\x81',
 u'industryName': u'Information Technology & Services',
 u'industryUrn': u'urn:li:fs_industry:96',
 u'lastName': u'Yasar',
 u'location': u'urn:li:fs_profile:ACoAABUqfsoBZEjZEfmAIdRn3BX6dpPWF97z8aU,location',
 u'locationName': u'Ireland',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAABUqfsoBZEjZEfmAIdRn3BX6dpPWF97z8aU',
 u'pictureInfo': u'urn:li:fs_profile:ACoAABUqfsoBZEjZEfmAIdRn3BX6dpPWF97z8aU,pictureInfo',
 u'summary': u'Cloud computing is rapidly changing the IT landscape.\n\n In this age of digitalization, the step into the cloud is inevitable. \n\n Today, businesses face different challenges, such as moving to the cloud. The question has changed from \xe2\x80\x9cwhether\xe2\x80\x9d to move to the cloud to \xe2\x80\x9chow, when and where\xe2\x80\x9d to change. \n\n Majority change due to cost factors; the figures speak for themselves - through migration to the cloud, costs are progressively reduced up to 50 - 80%. Another significant factor includes flexibility, scalability, speed and mobility. \n\n As it is my goal to help you on your journey to the cloud, let\xe2\x80\x99s tailor the best solution that fits your business goals and strategies.\n\n I am looking forward to talking to you!\n\n  \nORACLE Direct EMEA | Customer Experience\nPhone: +49-88914-301577| IE: +353-180-31760\nE-mail: erhat.yasar@oracle.com \nTwitter: @ErhatYasar\n\n\n\n** Views expressed are my own and do not represent Oracle**',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAABUqfsoBZEjZEfmAIdRn3BX6dpPWF97z8aU,supportedLocales,cd48fee3-2d0c-4f57-b846-b4bfa8a667b1-0'],
 u'versionTag': u'404699457'}
userfirstname: Erhat - userlastname Yasar 
{u'$deletedFields': [u'preferredGeoPlace'],
 u'$id': u'urn:li:fs_profile:ACoAABUqfsoBZEjZEfmAIdRn3BX6dpPWF97z8aU,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAABUqfsoBZEjZEfmAIdRn3BX6dpPWF97z8aU,location,basicLocation'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABUqfsoBZEjZEfmAIdRn3BX6dpPWF97z8aU,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABUqfsoBZEjZEfmAIdRn3BX6dpPWF97z8aU,projectView,paging',
 u'profileId': u'ACoAABUqfsoBZEjZEfmAIdRn3BX6dpPWF97z8aU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABUqfsoBZEjZEfmAIdRn3BX6dpPWF97z8aU,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABUqfsoBZEjZEfmAIdRn3BX6dpPWF97z8aU,publicationView,paging',
 u'profileId': u'ACoAABUqfsoBZEjZEfmAIdRn3BX6dpPWF97z8aU'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABUqfsoBZEjZEfmAIdRn3BX6dpPWF97z8aU,7)',
 u'name': u'Network Security'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABUqfsoBZEjZEfmAIdRn3BX6dpPWF97z8aU,6)',
 u'name': u'Sales'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABUqfsoBZEjZEfmAIdRn3BX6dpPWF97z8aU,8)',
 u'name': u'Wireless Networking'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABUqfsoBZEjZEfmAIdRn3BX6dpPWF97z8aU,9)',
 u'name': u'Network Design'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABUqfsoBZEjZEfmAIdRn3BX6dpPWF97z8aU,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAABUqfsoBZEjZEfmAIdRn3BX6dpPWF97z8aU,6)',
               u'urn:li:fs_skill:(ACoAABUqfsoBZEjZEfmAIdRn3BX6dpPWF97z8aU,7)',
               u'urn:li:fs_skill:(ACoAABUqfsoBZEjZEfmAIdRn3BX6dpPWF97z8aU,8)',
               u'urn:li:fs_skill:(ACoAABUqfsoBZEjZEfmAIdRn3BX6dpPWF97z8aU,9)'],
 u'paging': u'urn:li:fs_profileView:ACoAABUqfsoBZEjZEfmAIdRn3BX6dpPWF97z8aU,skillView,paging',
 u'profileId': u'ACoAABUqfsoBZEjZEfmAIdRn3BX6dpPWF97z8aU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABUqfsoBZEjZEfmAIdRn3BX6dpPWF97z8aU,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABUqfsoBZEjZEfmAIdRn3BX6dpPWF97z8aU,testScoreView,paging',
 u'profileId': u'ACoAABUqfsoBZEjZEfmAIdRn3BX6dpPWF97z8aU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABUqfsoBZEjZEfmAIdRn3BX6dpPWF97z8aU,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABUqfsoBZEjZEfmAIdRn3BX6dpPWF97z8aU,volunteerCauseView,paging',
 u'profileId': u'ACoAABUqfsoBZEjZEfmAIdRn3BX6dpPWF97z8aU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABUqfsoBZEjZEfmAIdRn3BX6dpPWF97z8aU,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABUqfsoBZEjZEfmAIdRn3BX6dpPWF97z8aU,volunteerExperienceView,paging',
 u'profileId': u'ACoAABUqfsoBZEjZEfmAIdRn3BX6dpPWF97z8aU'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAABUqfsoBZEjZEfmAIdRn3BX6dpPWF97z8aU',
 u'firstName': u'Erhat',
 u'lastName': u'Yasar',
 u'objectUrn': u'urn:li:member:355106506',
 u'occupation': u'SaaS Customer Experience  Sales Representative\xe2\x98\x81 Enabling companies to drive innovation and gain competitive advantage \xe2\x98\x81',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAABUqfsoBZEjZEfmAIdRn3BX6dpPWF97z8aU,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'erhatyasar',
 u'trackingId': u'uRKNSlFNS1KSAUFhMKeGQQ=='}
All function time spending: 4
