cand_id: 937 
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 10000,
 u'start': 5001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,honorView,paging',
 u'profileId': u'ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 140,
 u'width': 140,
 u'x': 0,
 u'y': 10}
{u'$deletedFields': [u'proficiency'],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,30)',
 u'name': u'English'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,30)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,languageView,paging',
 u'profileId': u'ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,organizationView,paging',
 u'profileId': u'ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,patentView,paging',
 u'profileId': u'ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,pictureInfo,cropInfo',
 u'croppedImage': u'/p/8/000/2c2/258/3b4ac4f.jpg',
 u'masterImage': u'/p/8/000/2c2/258/35a2432.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,632779397),company',
 u'companyName': u'Bio-Rad Laboratories',
 u'companyUrn': u'urn:li:fs_miniCompany:1613226',
 u'description': u'-> Responsible for Customer Technical Support for Life Sciences Products & Systems and Quality Control Products & Software\n-> Manage 7 collaborators (Technician to PhD levels)\n-> Improved record management of customer complaints (private and public laboratories, research labs) by setting up and following up KPI\n-> Monitoring customers feedbacks through Salesforce/Service Max CRM\n-> Interaction with manufacturing sites (Divisions) based in the US & with European QSD Informatics Technical Support\n-> Technical support for 1) Quality Control products and associated software (Unity and EQAS programs) and 2) Products and systems for Research Use\n-> Focus on customers\xe2\x80\x99 satisfaction & training, support provided regarding the ISO 15189 accreditation process\n-> Implementation of diverse tools for efficiency improvement (rules to prioritize activities, visual management, Pareto) \xe2\x80\x93 significant improvement of KPI\n-> Creation and management of bi-annual technical committees with local sales, sales supports and field application specialists to develop common tools and procedures among services\n-> Management of customer communication (translation and correction, local webmaster on QCNet website)',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,632779397)',
 u'locationName': u'Marnes La Coquette (France)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,632779397),timePeriod',
 u'title': u'Customer Technical Support Manager for Life Sciences & Quality Control Departments'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,285167353),company',
 u'companyName': u'Bio-Rad Laboratories',
 u'companyUrn': u'urn:li:fs_miniCompany:1613226',
 u'description': u'Bio-Rad is a world leader in clinical diagnostics in particular through the Department of Quality Control, occupying the position of world leader in the management and use of quality controls. The strength of this structure is to provide the Unity program combining a complete range of quality controls adapted to many platforms analysis and the Unity Real Time software enabling monitoring the performance quality controls. The Customer Technical Support manages a customer portfolio of over 900 French customers.\nMy current position is to manage and coordinate the activities of the customer support but also improve the monitoring and quality of interactions with customers. Working in an international context, I am also responsible for reporting to the division based in Irvine, California, and to follow and to monitor the French investigations.\nMy main missions are to:\n- coordinate 5 collaborators (Technician and Ingeneer levels)\n- organize the activity and planning team\n- improve the activity of the team by developing a strategy and tools to be more customer focussed\n- be the technical referent of our products',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,285167353)',
 u'locationName': u'Marnes la Coquette (France)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,285167353),timePeriod',
 u'title': u'Customer Technical Support Supervisor, Quality Control Department'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,536535917),company',
 u'companyName': u'Bio-Rad Laboratories',
 u'companyUrn': u'urn:li:fs_miniCompany:1613226',
 u'description': u'Bio-Rad is a world leader in clinical diagnostics in particular through the Department of Quality Control, occupying the position of world leader in the management and use of quality controls. The strength of this structure is to provide the Unity program combining a complete range of quality controls adapted to many platforms analysis and the Unity Real Time software enabling monitoring the performance quality controls. The Customer Technical Support manages a customer portfolio of over 900 French customers.\nMy current position is to manage the activities of the customer support but also improve the monitoring and quality of interactions with customers. Working in an international context, I am also responsible for reporting to the division based in Irvine, California, and to follow and to monitor the French investigations.\nAs the manager of the Team, my main missions are to:\n- manage 5 collaborators (Technician to Ingeneer levels)\n- organize the activity and planning team\n- improve the activity of the team by developing a strategy and tools to be more customer focussed\n- be the technical referent of our products',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,536535917)',
 u'locationName': u'Marnes la Coquette (France)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,536535917),timePeriod',
 u'title': u'Customer Technical Support Manager for Quality Control Department'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,144497405),company',
 u'companyName': u'Biovision.nxt',
 u'companyUrn': u'urn:li:fs_miniCompany:1291212',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,144497405)',
 u'locationName': u'Lyon, France',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,144497405),timePeriod',
 u'title': u'Co-organizer(biovision.nxt team)'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,174349094),company',
 u'companyName': u'Beckman coulter Immunotech',
 u'companyUrn': u'urn:li:fs_miniCompany:162677',
 u'description': u'My position of Product Specialist for Beckman Coulter is localized in Marseille (Immunotech, France). My activity belongs to Quality Assurance department, in Post-Market group. I am responsible of the customer technical support in the Manual Immunoassay Business for the worldwide company (more than 120 references, mainly IVD CE products). The support begins with customer contact (directly or with intermediate like International distributors or Sales representative) and can end with Corrective and Preventive Actions from the customer feedbacks. This means that I am in relation with QA, QC, R&D, Engineering and members of the supply chain such as Production or Planner representatives and I have to manage and coordinate meetings with these departments to answer and support the better we can the customer. This activity also allows me a great understanding of the functioning of a worldwide company.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,174349094)',
 u'locationName': u'Marseille, France',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,174349094),timePeriod',
 u'title': u'Product Specialist Immunoassay - Quality Assurance Post-Market'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,632779397),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,632779397),company,employeeCountRange',
 u'industries': [u'Biotechnology'],
 u'miniCompany': u'urn:li:fs_miniCompany:1613226'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,536535917),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,536535917),company,employeeCountRange',
 u'industries': [u'Biotechnology'],
 u'miniCompany': u'urn:li:fs_miniCompany:1613226'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,144497405),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,144497405),company,employeeCountRange',
 u'industries': [u'Nonprofit Organization Management'],
 u'miniCompany': u'urn:li:fs_miniCompany:1291212'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,285167353),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,285167353),company,employeeCountRange',
 u'industries': [u'Biotechnology'],
 u'miniCompany': u'urn:li:fs_miniCompany:1613226'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,174349094),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,174349094),company,employeeCountRange',
 u'industries': [u'Medical Devices'],
 u'miniCompany': u'urn:li:fs_miniCompany:162677'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,632779397)',
               u'urn:li:fs_position:(ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,536535917)',
               u'urn:li:fs_position:(ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,285167353)',
               u'urn:li:fs_position:(ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,174349094)',
               u'urn:li:fs_position:(ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,144497405)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,positionView,paging',
 u'profileId': u'ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU',
 u'firstName': u'Julien',
 u'headline': u'Customer Technical Support Manager for Life Sciences & Quality Control Departments at Bio-Rad Laboratories',
 u'industryName': u'Biotechnology',
 u'industryUrn': u'urn:li:fs_industry:12',
 u'interests': u'IT, team sports',
 u'lastName': u'Berthet, PhD',
 u'location': u'urn:li:fs_profile:ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,location',
 u'locationName': u'Paris Area, France',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,pictureInfo',
 u'summary': u'Holds a PhD in Immunology, I have 6 years of experience in Technical & Scientific Support, mainly in Clinical Diagnostic, and a 4 years experience in Management. \n\nI am currently Manager of Customer Technical Support for both Quality Control Department and Life Sciences Deparment from Bio-Rad. \nMy job is to manage two technical support teams (7 members). I am in charge of support and assist French customers in using quality control products and associated software for the world leader the field of quality control. I am also in charge of technical support for all Life Sciences products used by French Customers. \n\nBefore that, I was Product Specialist at Beckman Coulter, within the department quality assurance post-market department. I was responsible for the scientific and technical support for manual \nimmunoassays manufactured in Marseille (Immunotech, France), which includes more than 120 references, mainly IVD CE marked.\n\nMy career has led me to develop during the three years of my PhD the role of blood platelets in the immune system. This project allowed me to practice various techniques of biochemistry (western blot, ELISA), cell culture, and flow cytometry. These relatively common methods should be adapted on anucleate cells that used to be poor studied on the immunological field.\n\nIn addition, I was involved in multiple associations to promote the recruitment of PhD in industry of biotechnology and phamaceutics. My better experience was to be president of the biotechno network ( www.biotechno.eu) \n\nSpecializations: management, quality control, quality assurance, medical devices, life sciences, cell biology, immunology, events organization, project management, consulting, biotechnology, biopharma',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,supportedLocales,294f8e97-420e-44a7-bd27-aa0fd7fbd783-0',
                       u'urn:li:fs_profile:ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,supportedLocales,294f8e97-420e-44a7-bd27-aa0fd7fbd783-1'],
 u'versionTag': u'2975077747'}
userfirstname: Julien - userlastname Berthet, PhD 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(fr,5227)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,projectView,paging',
 u'profileId': u'ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Publication',
 u'authors': [u'urn:li:fs_contributor:(ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,31,32)',
              u'urn:li:fs_contributor:(ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,31,43)',
              u'urn:li:fs_contributor:(ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,31,44)',
              u'urn:li:fs_contributor:(ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,31,45)',
              u'urn:li:fs_contributor:(ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,31,46)',
              u'urn:li:fs_contributor:(ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,31,47)',
              u'urn:li:fs_contributor:(ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,31,48)',
              u'urn:li:fs_contributor:(ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,31,49)',
              u'urn:li:fs_contributor:(ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,31,50)',
              u'urn:li:fs_contributor:(ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,31,51)'],
 u'date': u'urn:li:fs_publication:(ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,31),date',
 u'description': u"Platelets are currently acknowledged as cells of innate immunity and inflammation and play a complex role in sepsis. We examined whether different types of LPS have different effects on the release of soluble signaling/effective molecules from platelets. We used platelet-rich plasma from healthy volunteers and LPS from two strains of gram-negative bacteria with disparate LPS structures. We combined LPS-stimulated platelet supernatants with reporter cells and measured the PBMC cytokine secretion profiles. Upon stimulation of platelets with both Escherichia coli O111 and Salmonella minnesota LPS, the platelet LPS::TLR4 interaction activated pathways to trigger the production of a large number of molecules. The different platelet supernatants caused differential PBMC secretion of IL-6, TNF\xce\xb1, and IL-8. Our data demonstrate that platelets have the capacity to sense external signals differentially through a single type of pathogen recognition receptor and adjust the innate immune response appropriately for pathogens exhibiting different types of 'danger' signals.",
 u'entityUrn': u'urn:li:fs_publication:(ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,31)',
 u'name': u'Human platelets can discriminate between various bacterial LPS isoforms via TLR4 signaling and differential cytokine secretion.',
 u'publisher': u'Clinical Immunology',
 u'url': u'http://www.ncbi.nlm.nih.gov/pubmed/23108090'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [u'urn:li:fs_publication:(ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,31)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,publicationView,paging',
 u'profileId': u'ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,78)',
 u'name': u'Lifesciences'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,79)',
 u'name': u'Biopharmaceuticals'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,80)',
 u'name': u'Biotechnology'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,77)',
 u'name': u'Management'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,77)',
               u'urn:li:fs_skill:(ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,78)',
               u'urn:li:fs_skill:(ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,79)',
               u'urn:li:fs_skill:(ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,80)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,skillView,paging',
 u'profileId': u'ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,testScoreView,paging',
 u'profileId': u'ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,volunteerCauseView,paging',
 u'profileId': u'ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAtNYXYBf4Nv34Wkt_qu2guvLjONTNz0hKo',
 u'firstName': u'Pauline',
 u'lastName': u'DAMIEN',
 u'objectUrn': u'urn:li:member:189620598',
 u'occupation': u'Medical Writer  chez Sanofi Pasteur',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAtNYXYBf4Nv34Wkt_qu2guvLjONTNz0hKo,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'pauline-damien-18660653',
 u'trackingId': u'Z6juyMTKTfmvxBXVZzVFbw=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU',
 u'firstName': u'Julien',
 u'lastName': u'Berthet, PhD',
 u'objectUrn': u'urn:li:member:41609750',
 u'occupation': u'Customer Technical Support Manager for Life Sciences & Quality Control Departments at Bio-Rad Laboratories',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAJ66hYBzz6SuqIo9bufdc9dmqlNFkXJdQU,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'julienberthet',
 u'trackingId': u'H8zNlsbaQbW3CJIVf4hPxQ=='}
All function time spending: 8
